         -2.1393e-05,  2.2552e-04, -1.1901e-04,  1.7161e-03, -9.4120e-05,
         -3.8853e-04, -1.9848e-03,  5.6834e-04, -2.2255e-04,  1.4069e-03,
          2.6985e-04,  6.0889e-04,  1.8896e-03, -5.6562e-04,  4.2863e-04,
         -1.4574e-03, -2.7443e-04,  3.9977e-04, -3.7388e-04,  7.5647e-04,
         -1.5983e-03, -7.8319e-04, -5.6133e-05, -1.3204e-04, -5.1179e-04,
         -1.2670e-04, -5.9412e-04, -6.9656e-04,  3.4882e-04,  2.3813e-04,
          1.2574e-04,  7.3191e-04, -5.9044e-04,  2.2057e-05, -2.1821e-04,
          4.2694e-05,  2.6746e-04,  4.8628e-04, -1.0422e-04,  5.6681e-02,
         -6.7296e-04, -2.3175e-04,  7.8085e-04,  1.0678e-04,  1.6726e-03,
         -6.7760e-04,  6.9785e-04, -3.0536e-04,  1.6396e-03, -2.8577e-04,
         -5.3782e-04, -1.9658e-04, -7.6856e-04,  5.7085e-04,  1.6904e-04,
          9.5101e-05, -1.2892e-04, -4.8178e-04, -2.8220e-04,  1.8593e-01,
         -1.9245e-03,  3.5302e-04,  2.8337e-02, -6.0651e-05, -2.9151e-04,
          2.2414e-01,  8.8144e-04,  9.0427e-04,  1.5564e-03, -4.3102e-04,
         -2.1376e-04, -3.0058e-04,  3.5113e-04, -3.5966e-06, -8.2502e-04,
         -1.0826e-03,  9.7470e-05, -1.1212e-04, -8.0116e-04,  2.7670e-04,
          8.9078e-04,  2.1342e-04,  4.6106e-04,  3.3410e-04,  9.7757e-04,
          1.6890e-03,  2.5762e-04, -1.7350e-01, -1.5438e-03,  5.0118e-05,
          2.3740e-04, -3.0417e-05, -3.2059e-04,  4.3471e-04,  9.9298e-05,
         -7.7533e-04,  6.3568e-04,  6.4653e-04,  7.0451e-04,  2.0117e-01,
         -8.7495e-04, -8.9083e-04, -5.0911e-04,  5.9226e-04, -1.2479e-04,
         -8.3274e-04,  9.4433e-04,  1.0064e-03, -4.5116e-04, -2.4400e-03,
          3.4400e-04,  1.5933e-03, -6.6408e-01,  7.7947e-04, -3.9051e-04,
         -7.0898e-04,  1.1309e-03,  1.0842e-05,  1.8125e-03, -1.9706e-04,
         -6.2117e-04,  2.0499e-05, -2.1347e-04, -4.2033e-04,  3.3143e-04,
          1.3957e-03,  3.1454e-04, -2.9467e-04,  1.0591e-04, -2.2634e-04,
         -5.5238e-04,  2.6395e-04,  7.9999e-04, -2.2402e-03, -9.6158e-04,
         -9.3694e-04,  7.7470e-04,  5.4576e-04,  6.7462e-05,  1.3403e-03,
          2.5344e-04, -2.0184e-04, -2.4124e-03,  6.2682e-03, -2.1669e-04,
          6.4027e-04,  1.1717e-03, -4.2543e-04, -2.9644e-06,  4.1692e-04,
          4.7262e-04,  3.0312e-04, -9.2985e-04,  5.3516e-04, -1.0580e-05,
          4.7968e-04, -2.2289e-04,  9.6683e-04,  9.3986e-04,  2.3566e-04,
         -4.7613e-04, -4.8754e-04, -2.8544e-04,  4.8547e-04,  2.5727e-05,
         -3.0235e-04,  1.1114e-04, -1.0597e-01, -2.0841e-04, -8.3016e-04,
          4.3861e-04,  9.4309e-06,  3.7119e-01,  6.0505e-04,  8.6902e-04,
         -1.6953e-03,  8.6585e-04,  2.4631e-04,  2.0493e-04, -4.3219e-04,
         -3.5564e-04, -1.0351e-04,  3.4789e-04, -1.3620e-03, -9.7213e-04,
          1.0527e-03, -5.4656e-04, -2.4631e-01, -9.0987e-04, -4.2157e-04,
          1.2840e-04, -2.2319e-03, -1.7383e-03,  1.9018e-04,  2.6039e-03,
          4.2395e-04,  4.7841e-04, -2.1582e-04,  1.5523e-03, -5.2829e-04,
         -5.9531e-04, -1.1151e-04, -6.8782e-04,  1.8612e-06, -1.2351e-04,
          6.4203e-06,  2.0753e-04,  8.1986e-04,  8.3686e-04, -8.8123e-04,
         -4.9831e-04, -3.0380e-04,  2.4728e-04, -4.8892e-02,  3.3504e-01,
          5.1742e-04,  4.0458e-04, -1.1085e-03,  7.0319e-04,  8.1728e-05,
         -9.2737e-04,  1.8554e-04,  1.2285e-03, -4.5794e-04, -8.4874e-04,
         -7.2822e-04,  1.6265e-03, -1.3182e-03, -8.1105e-05,  1.0182e-03,
         -9.6205e-05, -1.5761e-03, -1.6482e-01,  1.0443e-04,  2.9027e-04,
          4.8929e-04,  5.2643e-05,  2.4806e-04,  8.0141e-04, -1.9891e-05,
         -8.2370e-04,  1.6612e-04,  1.2786e-03,  8.3226e-04, -1.1853e-03,
          1.2736e-03, -6.5189e-04,  5.7156e-04,  1.0868e-03, -4.9504e-04,
          5.1975e-04, -2.2602e-04, -1.2949e-03,  6.5355e-04, -5.8893e-04,
          7.9302e-04,  1.0888e-05, -1.2226e-04,  4.0500e-04,  6.8548e-04,
          6.9967e-04,  1.0439e-03,  2.1565e-01,  3.0678e-04, -1.1142e-03,
          9.7721e-05,  1.0212e-03, -5.9129e-04, -1.5701e-03, -1.1972e-04,
          7.7704e-04,  2.7321e-04,  1.4661e-03,  2.0869e-04, -4.3190e-04,
          9.8861e-05,  4.5931e-05, -9.2194e-03, -9.1012e-04,  2.3037e-04,
         -6.3808e-04, -1.3479e-04,  8.9779e-05,  1.0127e-03,  8.0455e-04,
         -2.3450e-04,  4.7978e-04, -2.4759e-05, -2.6061e-04, -1.3207e-03,
          6.0342e-04, -1.1744e-04,  8.2196e-04,  3.6710e-04, -1.1792e-04,
         -5.2188e-04,  5.2878e-04, -2.9853e-04,  7.3097e-04,  4.5769e-05,
         -4.2990e-04,  4.3460e-04,  1.7784e-03,  1.1389e-03,  8.1036e-02,
         -1.3649e-04, -3.4704e-04,  6.7321e-05,  5.9494e-03, -6.9773e-04,
         -2.8849e-05, -1.3132e-03, -8.1372e-04,  1.2358e-03, -6.7184e-04,
         -8.3135e-05,  1.4968e-04, -9.2863e-05,  1.4874e-01,  3.6978e-04,
          3.2813e-04, -1.4394e-03, -1.0177e-03,  1.0321e-03,  3.4915e-04,
          8.8974e-04,  5.0624e-04, -6.5769e-04,  5.4022e-04,  1.2498e-04,
          5.0689e-04, -4.4549e-04, -4.7457e-01,  3.0642e-04, -2.3852e-03,
         -6.6895e-04,  2.4288e-03, -6.3051e-04, -2.3205e-04, -2.4178e-04,
          2.1297e-03, -3.9913e-04, -7.7912e-04, -2.7622e-05, -1.1214e-03,
          5.9158e-05, -8.0180e-05, -3.6418e-04, -6.9277e-04, -2.2495e-04,
          1.5913e-05,  6.1757e-04, -1.6661e-01,  5.8926e-04,  6.7863e-04,
          4.7704e-04, -1.9605e-03,  3.9041e-04,  7.9805e-02,  6.9489e-04,
          2.7231e-03,  5.7449e-04, -7.8749e-04, -7.9531e-04, -1.5236e-03,
          5.1032e-04, -3.1888e-04, -9.7434e-04, -1.0803e-03,  1.3718e-05,
          6.3534e-04,  5.9719e-04,  1.7343e-03, -3.3000e-04,  1.0464e-03,
         -1.1235e-03,  8.6495e-04,  1.1654e-04, -5.3549e-04,  8.6856e-05,
          7.9827e-04,  5.0285e-04, -7.7087e-04,  5.2237e-04, -5.7428e-04,
          3.7970e-03, -3.7056e-04,  6.2631e-05, -1.7822e-03, -3.7815e-04,
          9.4662e-02,  2.1170e-04,  6.0017e-04,  1.1153e-03,  2.2059e-04,
         -2.0993e-03,  2.4978e-03,  2.7058e-01, -3.7602e-04, -5.9683e-01,
         -9.9023e-05, -4.5837e-04, -1.0560e-04, -2.6858e-03, -1.0395e-04,
          1.2357e-01,  2.3332e-03, -2.2919e-01,  7.3342e-01, -1.3589e-01,
         -6.0023e-04, -3.6469e-04,  5.0822e-04, -1.5876e-05,  5.5303e-04,
          2.5716e-04,  2.0748e-03, -5.0015e-03, -1.0685e-03, -1.0572e-04,
         -1.8862e-03,  9.6405e-04,  2.9964e-04,  5.8719e-04, -1.3489e-04,
          2.7232e-05,  6.9995e-04, -1.3371e-04, -1.7782e-05, -1.1017e-03,
          2.1493e-04,  8.1271e-04, -1.3074e-04, -9.6664e-04, -1.1912e-03,
         -3.1913e-04,  3.2753e-04,  6.9253e-04,  1.2344e-05,  2.6060e-03,
          3.5762e-04,  4.5882e-04,  3.6915e-01, -3.9723e-05,  7.9834e-04,
         -6.2894e-04, -1.5041e-01, -6.3331e-04, -4.1265e-04, -2.7349e-05,
         -9.6057e-04,  1.8188e-03,  3.1603e-04,  4.7209e-04,  2.3757e-04,
         -1.1165e-03, -9.0139e-04,  6.3613e-04,  6.5558e-04,  7.4256e-04,
         -2.7654e-02,  6.5723e-02]], device='cuda:1', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[0.0021, 0.0143, 0.0053, 0.0260, 0.0037, 0.0068, 0.0149, 0.0085, 0.0086,
         0.0044, 0.0118, 0.0035, 0.0052, 0.0033, 0.0181, 0.0097, 0.0066, 0.0035,
         0.0091, 0.0041, 0.0134, 0.0006, 0.0017, 0.0074, 0.0047, 0.0033, 0.0052,
         0.0474, 0.0084, 0.0036, 0.0197, 0.0536, 0.0041, 0.0047, 0.0003, 0.0039,
         0.0037, 0.0130, 0.0118, 0.0202, 0.0053, 0.0157, 0.0037, 0.0003, 0.0111,
         0.0097, 0.0141, 0.0048, 0.0081, 0.0037, 0.0135, 0.0059, 0.0051, 0.0046,
         0.0072, 0.0052, 0.0144, 0.0044, 0.0066, 0.0068, 0.0034, 0.0044, 0.0217,
         0.0041, 0.0035, 0.0038, 0.0035, 0.0035, 0.0050, 0.0062, 0.0125, 0.0044,
         0.0053, 0.0090, 0.0059, 0.0046, 0.0042, 0.0112, 0.0037, 0.0003, 0.0034,
         0.0042, 0.0056, 0.0039, 0.0015, 0.0093, 0.0038, 0.0086, 0.0061, 0.0003,
         0.0035, 0.0084, 0.0095, 0.0053, 0.0154, 0.0044, 0.0077, 0.0048, 0.0086,
         0.0034, 0.0076, 0.0080, 0.0067, 0.0039, 0.0086, 0.0035, 0.0035, 0.0063,
         0.0055, 0.0006, 0.0063, 0.0178, 0.0016, 0.0039, 0.0068, 0.0004, 0.0042,
         0.0050, 0.0104, 0.0051, 0.0133, 0.0055, 0.0040, 0.0218, 0.0157, 0.0056,
         0.0037, 0.0033, 0.0065, 0.0171, 0.0037, 0.0044, 0.0124, 0.0061, 0.0062,
         0.0122, 0.0041, 0.0004, 0.0081, 0.0056, 0.0072, 0.0099, 0.0037, 0.0054,
         0.0063, 0.0097, 0.0049, 0.0033, 0.0032, 0.0002, 0.0050, 0.0049, 0.0088,
         0.0034, 0.0033, 0.0049, 0.0178, 0.0036, 0.0069, 0.0092, 0.0049, 0.0093,
         0.0002, 0.0127, 0.0039, 0.0051, 0.0036, 0.0122, 0.0171, 0.0035, 0.0041,
         0.0034, 0.0042, 0.0036, 0.0040, 0.0041, 0.0054, 0.0034, 0.0039, 0.0116,
         0.0083, 0.0036, 0.0108, 0.0091, 0.0055, 0.0145, 0.0176, 0.0034, 0.0069,
         0.0078, 0.0044, 0.0043, 0.0187, 0.0201, 0.0037, 0.0034, 0.0050, 0.0048,
         0.0038, 0.0038, 0.0111, 0.0118, 0.0069, 0.0094, 0.0046, 0.0139, 0.0045,
         0.0063, 0.0037, 0.0082, 0.0065, 0.0035, 0.0033, 0.0036, 0.0033, 0.0039,
         0.0052, 0.0004, 0.0167, 0.0108, 0.0057, 0.0033, 0.0003, 0.0071, 0.0041,
         0.0231, 0.0036, 0.0090, 0.0058, 0.0040, 0.0057, 0.0046, 0.0036, 0.0169,
         0.0036, 0.0033, 0.0037, 0.0002, 0.0062, 0.0033, 0.0044, 0.0105, 0.0127,
         0.0041, 0.0126, 0.0091, 0.0089, 0.0058, 0.0209, 0.0124, 0.0144, 0.0048,
         0.0067, 0.0035, 0.0043, 0.0044, 0.0016, 0.0109, 0.0072, 0.0211, 0.0182,
         0.0089, 0.0039, 0.0003, 0.0006, 0.0032, 0.0066, 0.0045, 0.0068, 0.0050,
         0.0033, 0.0032, 0.0042, 0.0009, 0.0040, 0.0105, 0.0067, 0.0170, 0.0102,
         0.0081, 0.0067, 0.0058, 0.0007, 0.0080, 0.0064, 0.0045, 0.0070, 0.0037,
         0.0049, 0.0053, 0.0038, 0.0046, 0.0050, 0.0058, 0.0049, 0.0049, 0.0032,
         0.0060, 0.0050, 0.0036, 0.0088, 0.0044, 0.0145, 0.0042, 0.0133, 0.0041,
         0.0154, 0.0034, 0.0092, 0.0072, 0.0168, 0.0033, 0.0002, 0.0036, 0.0125,
         0.0058, 0.0048, 0.0056, 0.0065, 0.0034, 0.0095, 0.0097, 0.0120, 0.0033,
         0.0035, 0.0040, 0.0037, 0.1105, 0.0116, 0.0035, 0.0144, 0.0040, 0.0141,
         0.0038, 0.0060, 0.0038, 0.0032, 0.0041, 0.0035, 0.0084, 0.0068, 0.0043,
         0.0039, 0.0048, 0.0035, 0.0107, 0.0048, 0.0051, 0.0033, 0.0038, 0.0093,
         0.0066, 0.0045, 0.0036, 0.0004, 0.0031, 0.0042, 0.0057, 0.0155, 0.0110,
         0.0043, 0.0107, 0.0034, 0.0084, 0.0110, 0.0038, 0.0059, 0.0075, 0.0019,
         0.0087, 0.0057, 0.0055, 0.0074, 0.0067, 0.0035, 0.0038, 0.0095, 0.0050,
         0.0036, 0.0041, 0.0041, 0.0088, 0.0007, 0.0043, 0.0119, 0.0028, 0.0120,
         0.0061, 0.0038, 0.0040, 0.0146, 0.0050, 0.0036, 0.0055, 0.0109, 0.0067,
         0.0064, 0.0063, 0.0164, 0.0037, 0.0058, 0.0114, 0.0012, 0.0062, 0.0051,
         0.0150, 0.0057, 0.0034, 0.0002, 0.0079, 0.0167, 0.0066, 0.0037, 0.0032,
         0.0191, 0.0046, 0.0034, 0.0036, 0.0082, 0.0069, 0.0044, 0.0053, 0.0267,
         0.0118, 0.0035, 0.0088, 0.0073, 0.0184, 0.0040, 0.0031, 0.0033, 0.0152,
         0.0043, 0.0060, 0.0049, 0.0425, 0.0037, 0.0143, 0.0061, 0.0039, 0.0008,
         0.0037, 0.0054, 0.0055, 0.0068, 0.0094, 0.0005, 0.0003, 0.0041, 0.0005,
         0.0052, 0.0033, 0.0068, 0.0078, 0.0032, 0.0005, 0.0215, 0.0006, 0.0005,
         0.0002, 0.0099, 0.0074, 0.0037, 0.0035, 0.0101, 0.0042, 0.0224, 0.0039,
         0.0077, 0.0049, 0.0090, 0.0082, 0.0048, 0.0038, 0.0037, 0.0070, 0.0035,
         0.0051, 0.0231, 0.0093, 0.0065, 0.0037, 0.0038, 0.0052, 0.0036, 0.0083,
         0.0063, 0.0090, 0.0067, 0.0165, 0.0054, 0.0049, 0.0003, 0.0037, 0.0072,
         0.0041, 0.0008, 0.0059, 0.0067, 0.0044, 0.0034, 0.0081, 0.0015, 0.0055,
         0.0049, 0.0111, 0.0051, 0.0042, 0.0052, 0.0058, 0.0063, 0.0002]],
       device='cuda:1', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.2055], device='cuda:1', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0030], device='cuda:1', grad_fn=<AddBackward0>)
Using device: cuda:1
===== Training profile tensin-3x512-s03 - 2 =====
[0:00:01.749669] epoch: 0 | elbo: 58928.1514453125 | train_rmse: 0.3275 | val_rmse: 0.5489 | val_ll: -0.9439
[0:01:36.325025] epoch: 50 | elbo: 58208.6860546875 | train_rmse: 0.3242 | val_rmse: 0.5455 | val_ll: -0.9359
[0:03:11.868298] epoch: 100 | elbo: 57782.101406249996 | train_rmse: 0.3246 | val_rmse: 0.5442 | val_ll: -0.9301
[0:04:46.003323] epoch: 150 | elbo: 57422.745859375005 | train_rmse: 0.3251 | val_rmse: 0.5441 | val_ll: -0.9375
[0:06:19.415996] epoch: 200 | elbo: 56936.500976562485 | train_rmse: 0.3238 | val_rmse: 0.5418 | val_ll: -0.9367
[0:07:53.233997] epoch: 250 | elbo: 56496.2909375 | train_rmse: 0.3239 | val_rmse: 0.5394 | val_ll: -0.9237
[0:09:27.204470] epoch: 300 | elbo: 56021.31253906251 | train_rmse: 0.323 | val_rmse: 0.538 | val_ll: -0.9257
[0:11:02.000108] epoch: 350 | elbo: 55674.103984375004 | train_rmse: 0.3237 | val_rmse: 0.5372 | val_ll: -0.9224
[0:12:35.627122] epoch: 400 | elbo: 55077.930507812496 | train_rmse: 0.3236 | val_rmse: 0.5355 | val_ll: -0.9239
[0:14:07.585932] epoch: 450 | elbo: 54930.315585937504 | train_rmse: 0.3252 | val_rmse: 0.5371 | val_ll: -0.9329
[0:15:40.029922] epoch: 500 | elbo: 54579.3544921875 | train_rmse: 0.3222 | val_rmse: 0.534 | val_ll: -0.9228
[0:17:12.852107] epoch: 550 | elbo: 54290.652265625 | train_rmse: 0.3213 | val_rmse: 0.5307 | val_ll: -0.9181
[0:18:46.237055] epoch: 600 | elbo: 53910.33464843751 | train_rmse: 0.3223 | val_rmse: 0.531 | val_ll: -0.9267
[0:20:19.688686] epoch: 650 | elbo: 53493.4828125 | train_rmse: 0.3232 | val_rmse: 0.5275 | val_ll: -0.8991
[0:21:53.233842] epoch: 700 | elbo: 53193.721875 | train_rmse: 0.3221 | val_rmse: 0.5277 | val_ll: -0.9097
[0:23:29.249981] epoch: 750 | elbo: 52703.95769531249 | train_rmse: 0.3263 | val_rmse: 0.5315 | val_ll: -0.9392
[0:25:03.273144] epoch: 800 | elbo: 52531.498046875 | train_rmse: 0.321 | val_rmse: 0.5253 | val_ll: -0.9042
[0:26:35.954650] epoch: 850 | elbo: 52245.13171875001 | train_rmse: 0.3215 | val_rmse: 0.5225 | val_ll: -0.8941
[0:28:09.900196] epoch: 900 | elbo: 51934.3413671875 | train_rmse: 0.3215 | val_rmse: 0.5223 | val_ll: -0.9033
[0:29:45.312365] epoch: 950 | elbo: 51408.4733203125 | train_rmse: 0.3214 | val_rmse: 0.5211 | val_ll: -0.875
[0:31:18.943167] epoch: 1000 | elbo: 51081.2573828125 | train_rmse: 0.3223 | val_rmse: 0.523 | val_ll: -0.903
[0:32:53.153752] epoch: 1050 | elbo: 50859.40359375 | train_rmse: 0.3219 | val_rmse: 0.5216 | val_ll: -0.8993
[0:34:25.277817] epoch: 1100 | elbo: 50552.125468750004 | train_rmse: 0.3226 | val_rmse: 0.5195 | val_ll: -0.887
[0:35:58.834019] epoch: 1150 | elbo: 50370.7787109375 | train_rmse: 0.3221 | val_rmse: 0.5184 | val_ll: -0.8952
[0:37:30.530298] epoch: 1200 | elbo: 49970.29296874999 | train_rmse: 0.3228 | val_rmse: 0.5166 | val_ll: -0.8871
[0:39:02.680892] epoch: 1250 | elbo: 49876.809726562504 | train_rmse: 0.3227 | val_rmse: 0.5153 | val_ll: -0.8816
[0:40:34.246516] epoch: 1300 | elbo: 49524.2268359375 | train_rmse: 0.3226 | val_rmse: 0.5174 | val_ll: -0.8923
[0:42:09.245261] epoch: 1350 | elbo: 49121.4184375 | train_rmse: 0.3215 | val_rmse: 0.515 | val_ll: -0.877
[0:43:45.776930] epoch: 1400 | elbo: 49026.757929687505 | train_rmse: 0.3248 | val_rmse: 0.5158 | val_ll: -0.8849
[0:45:22.627245] epoch: 1450 | elbo: 48759.30218750001 | train_rmse: 0.3227 | val_rmse: 0.5123 | val_ll: -0.8699
[0:46:56.228227] epoch: 1500 | elbo: 48509.3196875 | train_rmse: 0.3221 | val_rmse: 0.5117 | val_ll: -0.8696
[0:48:29.923456] epoch: 1550 | elbo: 48352.264375000006 | train_rmse: 0.3222 | val_rmse: 0.5103 | val_ll: -0.8699
[0:50:04.767493] epoch: 1600 | elbo: 48121.602812499994 | train_rmse: 0.3249 | val_rmse: 0.5117 | val_ll: -0.8794
[0:51:38.923001] epoch: 1650 | elbo: 47644.04718750001 | train_rmse: 0.3229 | val_rmse: 0.5083 | val_ll: -0.8613
[0:53:12.297845] epoch: 1700 | elbo: 47379.11015625 | train_rmse: 0.3229 | val_rmse: 0.5072 | val_ll: -0.8696
[0:54:45.886957] epoch: 1750 | elbo: 47112.06078125 | train_rmse: 0.3231 | val_rmse: 0.5061 | val_ll: -0.8587
[0:56:18.905458] epoch: 1800 | elbo: 47016.65882812499 | train_rmse: 0.3219 | val_rmse: 0.5059 | val_ll: -0.8607
[0:57:51.737103] epoch: 1850 | elbo: 46828.4533203125 | train_rmse: 0.3247 | val_rmse: 0.504 | val_ll: -0.8558
[0:59:23.770694] epoch: 1900 | elbo: 46545.2933984375 | train_rmse: 0.3236 | val_rmse: 0.5034 | val_ll: -0.8552
[1:00:55.546219] epoch: 1950 | elbo: 46234.90421875 | train_rmse: 0.3235 | val_rmse: 0.5029 | val_ll: -0.8534
[1:02:27.788741] epoch: 2000 | elbo: 46116.143828125 | train_rmse: 0.324 | val_rmse: 0.502 | val_ll: -0.8408
[1:04:00.670228] epoch: 2050 | elbo: 46012.6950390625 | train_rmse: 0.3253 | val_rmse: 0.5035 | val_ll: -0.8488
[1:05:32.641992] epoch: 2100 | elbo: 45694.0869140625 | train_rmse: 0.3239 | val_rmse: 0.5012 | val_ll: -0.842
[1:07:04.202520] epoch: 2150 | elbo: 45428.697382812505 | train_rmse: 0.3232 | val_rmse: 0.5006 | val_ll: -0.8475
[1:08:37.350611] epoch: 2200 | elbo: 45354.94765624999 | train_rmse: 0.3239 | val_rmse: 0.4992 | val_ll: -0.8358
[1:10:09.726273] epoch: 2250 | elbo: 45392.0466796875 | train_rmse: 0.3237 | val_rmse: 0.4984 | val_ll: -0.8363
[1:11:42.203710] epoch: 2300 | elbo: 44895.550624999996 | train_rmse: 0.324 | val_rmse: 0.4983 | val_ll: -0.8367
[1:13:15.193685] epoch: 2350 | elbo: 44864.37761718751 | train_rmse: 0.3229 | val_rmse: 0.4973 | val_ll: -0.8392
[1:14:46.799809] epoch: 2400 | elbo: 44495.11046875 | train_rmse: 0.3274 | val_rmse: 0.5017 | val_ll: -0.8673
[1:16:18.956148] epoch: 2450 | elbo: 44449.1333984375 | train_rmse: 0.3234 | val_rmse: 0.4963 | val_ll: -0.8254
[1:17:50.696989] epoch: 2500 | elbo: 44156.2176953125 | train_rmse: 0.3256 | val_rmse: 0.4959 | val_ll: -0.8266
[1:19:23.592607] epoch: 2550 | elbo: 44150.137578125 | train_rmse: 0.3229 | val_rmse: 0.4959 | val_ll: -0.8345
[1:20:55.833315] epoch: 2600 | elbo: 43848.0161328125 | train_rmse: 0.3235 | val_rmse: 0.4949 | val_ll: -0.8225
[1:22:27.230079] epoch: 2650 | elbo: 43605.5403125 | train_rmse: 0.325 | val_rmse: 0.4959 | val_ll: -0.8398
[1:23:59.427998] epoch: 2700 | elbo: 43498.81457031249 | train_rmse: 0.3242 | val_rmse: 0.4936 | val_ll: -0.8326
[1:25:32.755952] epoch: 2750 | elbo: 43496.982265624996 | train_rmse: 0.3239 | val_rmse: 0.4924 | val_ll: -0.819
[1:27:05.782105] epoch: 2800 | elbo: 43295.2564453125 | train_rmse: 0.3262 | val_rmse: 0.4954 | val_ll: -0.841
[1:28:38.569019] epoch: 2850 | elbo: 42983.06640625 | train_rmse: 0.3235 | val_rmse: 0.4931 | val_ll: -0.8148
[1:30:10.087718] epoch: 2900 | elbo: 42922.224921875 | train_rmse: 0.3237 | val_rmse: 0.4907 | val_ll: -0.8127
[1:31:41.935532] epoch: 2950 | elbo: 42975.546640625 | train_rmse: 0.3253 | val_rmse: 0.49 | val_ll: -0.8295
[1:33:14.407582] epoch: 3000 | elbo: 42759.937109375 | train_rmse: 0.3273 | val_rmse: 0.4967 | val_ll: -0.847
[1:34:46.741736] epoch: 3050 | elbo: 42615.3428515625 | train_rmse: 0.3238 | val_rmse: 0.4898 | val_ll: -0.8121
[1:36:20.032089] epoch: 3100 | elbo: 42461.8690234375 | train_rmse: 0.3269 | val_rmse: 0.4897 | val_ll: -0.7945
[1:37:53.341869] epoch: 3150 | elbo: 42264.066796875006 | train_rmse: 0.3253 | val_rmse: 0.4892 | val_ll: -0.8067
[1:39:26.531751] epoch: 3200 | elbo: 41962.5364453125 | train_rmse: 0.3238 | val_rmse: 0.4884 | val_ll: -0.8064
[1:41:02.353174] epoch: 3250 | elbo: 41946.5805859375 | train_rmse: 0.3246 | val_rmse: 0.4909 | val_ll: -0.8091
[1:42:36.997832] epoch: 3300 | elbo: 41730.1390625 | train_rmse: 0.3219 | val_rmse: 0.4867 | val_ll: -0.7962
[1:44:10.581271] epoch: 3350 | elbo: 41898.5405859375 | train_rmse: 0.3263 | val_rmse: 0.4904 | val_ll: -0.8147
[1:45:45.017184] epoch: 3400 | elbo: 41561.6668359375 | train_rmse: 0.3225 | val_rmse: 0.4864 | val_ll: -0.7861
[1:47:20.141845] epoch: 3450 | elbo: 41402.5960546875 | train_rmse: 0.322 | val_rmse: 0.486 | val_ll: -0.7956
[1:48:55.392213] epoch: 3500 | elbo: 41155.98707031249 | train_rmse: 0.3216 | val_rmse: 0.4846 | val_ll: -0.7973
[1:50:30.161941] epoch: 3550 | elbo: 41097.012226562496 | train_rmse: 0.3239 | val_rmse: 0.4841 | val_ll: -0.7905
[1:52:03.894736] epoch: 3600 | elbo: 40938.4967578125 | train_rmse: 0.3222 | val_rmse: 0.484 | val_ll: -0.7814
[1:53:36.116528] epoch: 3650 | elbo: 40831.7491015625 | train_rmse: 0.3253 | val_rmse: 0.4846 | val_ll: -0.789
[1:55:08.282929] epoch: 3700 | elbo: 40739.5044140625 | train_rmse: 0.3249 | val_rmse: 0.4839 | val_ll: -0.785
[1:56:40.740671] epoch: 3750 | elbo: 40962.3521875 | train_rmse: 0.3232 | val_rmse: 0.4846 | val_ll: -0.781
[1:58:12.853623] epoch: 3800 | elbo: 40804.52328125 | train_rmse: 0.3221 | val_rmse: 0.4847 | val_ll: -0.778
[1:59:45.973546] epoch: 3850 | elbo: 40253.4269921875 | train_rmse: 0.323 | val_rmse: 0.485 | val_ll: -0.7931
[2:01:18.821590] epoch: 3900 | elbo: 40275.580195312505 | train_rmse: 0.3238 | val_rmse: 0.484 | val_ll: -0.7883
[2:02:51.660896] epoch: 3950 | elbo: 40171.8746484375 | train_rmse: 0.3232 | val_rmse: 0.4849 | val_ll: -0.7798
[2:04:27.180533] epoch: 4000 | elbo: 39894.1640234375 | train_rmse: 0.324 | val_rmse: 0.4834 | val_ll: -0.7762
[2:06:01.995248] epoch: 4050 | elbo: 39755.05765625001 | train_rmse: 0.3241 | val_rmse: 0.4848 | val_ll: -0.7828
[2:07:37.451440] epoch: 4100 | elbo: 39668.96546875 | train_rmse: 0.3237 | val_rmse: 0.4838 | val_ll: -0.772
[2:09:12.480080] epoch: 4150 | elbo: 39789.9873046875 | train_rmse: 0.3255 | val_rmse: 0.4856 | val_ll: -0.782
[2:10:48.170804] epoch: 4200 | elbo: 39563.7456640625 | train_rmse: 0.3234 | val_rmse: 0.4834 | val_ll: -0.7583
[2:12:20.652324] epoch: 4250 | elbo: 39427.63003906251 | train_rmse: 0.324 | val_rmse: 0.4837 | val_ll: -0.7816
[2:13:54.142445] epoch: 4300 | elbo: 39431.770937500005 | train_rmse: 0.3239 | val_rmse: 0.4822 | val_ll: -0.7719
[2:15:27.534631] epoch: 4350 | elbo: 39284.303867187504 | train_rmse: 0.323 | val_rmse: 0.4824 | val_ll: -0.7712
[2:17:02.626029] epoch: 4400 | elbo: 39128.98132812501 | train_rmse: 0.3246 | val_rmse: 0.483 | val_ll: -0.7745
[2:18:38.958272] epoch: 4450 | elbo: 39250.262617187494 | train_rmse: 0.3244 | val_rmse: 0.4832 | val_ll: -0.7768
[2:20:13.814612] epoch: 4500 | elbo: 38852.955624999995 | train_rmse: 0.3246 | val_rmse: 0.4826 | val_ll: -0.7658
