        6.3736e-03, 9.2102e-03, 1.5260e-03, 9.7823e-01, 1.6918e-01, 9.8089e-01,
        4.5787e-03, 9.8355e-01, 9.7219e-01, 1.8300e-03, 2.1443e-03, 3.7235e-03,
        9.1127e-03, 4.4497e-03, 9.2033e-02, 2.0513e-01, 1.6207e-03, 3.8061e-03,
        2.6251e-03, 9.6934e-01, 9.6397e-03, 1.3104e-02, 9.8192e-01, 1.5993e-03,
        7.3796e-04, 7.9429e-02, 9.7192e-01, 9.8413e-01, 9.7898e-01, 9.8623e-01,
        3.3651e-03, 2.8658e-03, 9.8770e-01, 1.2750e-03, 5.5685e-01, 4.8427e-03,
        4.8277e-03, 1.9538e-03, 9.7794e-01, 2.7453e-03, 4.2453e-03, 2.7805e-03,
        7.9448e-04, 1.4699e-02, 1.2923e-01, 3.0281e-03, 9.7893e-01, 9.8376e-01,
        4.4930e-03, 3.1829e-01, 7.2213e-03, 3.5572e-01, 9.8295e-01, 1.4140e-01,
        8.4769e-01, 1.3240e-02, 1.7469e-03, 9.7098e-01, 5.3965e-01, 9.8689e-01,
        2.1536e-03, 4.5146e-03, 1.3610e-03, 3.1801e-03, 1.6000e-03, 7.6211e-03,
        2.9492e-03, 4.4848e-01, 2.3241e-03, 3.5176e-03, 5.2240e-01, 2.2620e-02,
        8.7564e-04, 6.9978e-03, 2.8281e-03, 3.2716e-02, 2.6460e-02, 7.2187e-03,
        2.0742e-02, 9.8758e-01, 5.9197e-02, 1.4024e-03, 2.4998e-03, 9.8836e-01,
        1.8039e-01, 8.7549e-03, 9.7942e-01, 9.4827e-01, 2.5410e-03, 1.0661e-01,
        2.8589e-03, 9.8481e-01, 9.7920e-03, 9.8322e-01, 1.3404e-02, 9.7640e-01,
        3.2115e-01, 9.8292e-01, 9.8364e-01, 2.0350e-03, 8.2322e-03, 6.0274e-03,
        7.1980e-02, 4.3153e-02, 5.2603e-03, 2.4599e-01, 8.2342e-03, 9.8631e-01,
        9.3842e-01, 9.8008e-01, 9.7000e-01, 3.2221e-03, 4.6235e-03, 9.8887e-01,
        1.0233e-03, 9.8896e-01, 1.1865e-02, 3.0177e-03, 8.3064e-04, 1.9462e-03,
        3.6528e-02, 1.3076e-02, 4.6348e-02, 1.9161e-03, 2.3494e-03, 9.7865e-01,
        7.9379e-03, 1.0450e-02, 7.0007e-04, 9.6771e-01, 8.5653e-03, 1.6665e-02,
        1.5703e-01, 2.4273e-03, 1.9830e-02, 7.7463e-01, 9.7728e-01, 1.5601e-01,
        8.8160e-01, 9.7889e-01, 9.7459e-01, 3.2657e-03, 5.5573e-04, 1.6756e-02,
        1.2937e-03, 2.3610e-03, 1.3185e-03, 2.4781e-03, 8.2772e-03, 9.8037e-01,
        2.5084e-01, 5.0866e-03, 6.1327e-02, 5.1131e-03, 1.8486e-01, 2.0585e-03,
        1.3290e-02, 2.0453e-03, 2.1219e-03, 9.8291e-01, 1.2967e-02, 3.1212e-03,
        6.7526e-04, 5.2704e-03, 3.0385e-03, 1.7063e-03, 9.0354e-04, 1.5217e-02,
        1.1197e-03, 2.1129e-03, 3.3428e-03, 8.1286e-03, 9.8989e-01, 1.1486e-01,
        1.1518e-03, 9.7883e-01, 7.4150e-03, 4.5813e-02, 2.6957e-03, 1.9722e-03,
        1.5891e-03, 6.4817e-02, 1.6257e-01, 1.4762e-03, 9.8363e-01, 3.0233e-03,
        1.0924e-02, 1.4888e-02, 8.9553e-02, 8.2019e-03, 4.7933e-02, 3.3909e-03,
        1.6414e-02, 2.4075e-03, 1.2947e-02, 9.7459e-01, 1.4105e-02, 1.8994e-03,
        4.7213e-03, 1.8025e-03, 8.0998e-04, 7.0225e-01, 9.8155e-01, 5.0057e-03,
        1.0210e-02, 5.0090e-03, 6.4931e-04, 7.9383e-04, 2.6637e-02, 5.1489e-04,
        8.4479e-01, 9.8747e-01, 1.8817e-03, 2.7609e-03, 3.8363e-01, 8.0657e-04,
        1.0555e-03, 7.4602e-04, 3.9821e-04, 1.0292e-03, 1.6555e-03, 2.8969e-03,
        9.6590e-01, 9.2866e-03, 3.0667e-03, 8.4975e-01, 2.4681e-03, 9.5819e-04,
        6.5064e-03, 9.5939e-03, 2.9954e-03, 3.9615e-02, 9.7737e-01, 3.6843e-02,
        4.6232e-02, 9.5141e-01, 9.8839e-01, 9.8476e-01, 6.4651e-03, 9.8134e-01,
        3.1933e-03, 9.8330e-01, 1.7728e-02, 6.4463e-03, 9.7930e-01, 2.4166e-01,
        4.3896e-03, 2.6942e-03, 9.8143e-01, 2.2198e-03, 8.8419e-02, 1.8079e-02,
        6.8293e-04, 1.0380e-01, 8.6740e-03, 1.4609e-02, 7.7479e-04, 9.8752e-01,
        2.0986e-02, 9.8413e-01, 9.8877e-01, 8.4863e-03, 1.5813e-03, 7.5445e-03,
        9.6126e-01, 1.3642e-03, 2.9711e-01, 5.9541e-03, 1.0152e-02, 4.2272e-03,
        1.2969e-03, 1.1308e-03], device='cuda:0', grad_fn=<AddBackward0>)
net_guide.net.4.weight.loc torch.Size([1, 512]) Parameter containing:
tensor([[ 6.4577e-01, -7.2909e-04, -7.5008e-05,  1.5535e-01, -1.3633e-05,
          5.1733e-02,  2.9633e-01, -2.5736e-01,  1.8025e-01, -8.5231e-02,
          3.9563e-04, -1.5872e-02,  7.6184e-02,  3.0145e-04,  3.0102e-01,
         -2.6216e-01, -1.2391e-01, -1.3320e-01, -5.3477e-01,  6.0374e-02,
         -4.9247e-03,  3.3752e-01, -6.9490e-01, -1.1279e-01, -2.5166e-01,
         -6.4815e-04, -3.1950e-04, -2.6287e-04, -1.7253e-01, -2.6698e-02,
          3.9352e-01,  9.4704e-04, -1.0811e-02, -8.9158e-03, -3.5629e-01,
         -1.9075e-02,  8.7210e-03, -1.9483e-01, -1.6883e-01, -1.2853e-01,
          9.9327e-02,  2.7228e-01, -3.3355e-02, -3.7703e-01,  2.3468e-01,
         -2.4246e-01, -2.4157e-01, -1.5443e-04, -1.7213e-01, -4.1955e-02,
          3.2983e-01,  2.9564e-01,  6.9370e-04,  5.2478e-02, -1.7364e-01,
          2.7245e-05, -2.2680e-01, -8.4753e-02, -1.5430e-01, -1.6179e-01,
          3.7057e-02, -8.3284e-02, -2.0694e-01,  1.7662e-04,  1.2489e-04,
          1.0150e-04, -1.2364e-04, -2.1195e-05,  6.4125e-04, -1.2922e-01,
         -1.7880e-01,  1.7565e-01,  1.7851e-01,  1.7965e-01, -9.8576e-02,
          1.5701e-04, -1.3111e-04,  1.8804e-01, -8.1187e-02,  2.5425e-01,
         -3.5807e-02,  1.3240e-04,  1.1328e-01, -5.3370e-02, -3.8178e-01,
         -2.1107e-01,  7.9965e-05, -2.3361e-01,  1.1871e-01,  2.7863e-01,
          2.9370e-02,  1.4885e-01,  1.5086e-01,  4.2759e-06, -3.2789e-01,
         -9.8939e-05, -1.7194e-01, -2.3381e-01, -2.1493e-01,  3.2060e-02,
          2.3892e-02,  1.5239e-01,  7.7344e-05, -5.5939e-05,  1.7474e-01,
          2.5184e-04, -9.3200e-05,  7.7465e-02,  1.1355e-01,  3.4526e-01,
         -7.4946e-04,  2.7660e-01,  3.1421e-01, -6.5638e-03,  1.9253e-01,
          4.3726e-01,  7.4531e-02,  5.1240e-04, -1.6031e-01,  3.1369e-05,
          2.2524e-01,  1.1389e-01, -3.1394e-02,  4.4987e-01,  2.2412e-01,
         -6.3608e-02,  3.1361e-04, -1.8775e-04, -8.3964e-02,  2.4037e-01,
         -3.7495e-05,  1.5360e-04, -1.9176e-01,  7.7662e-04,  2.1794e-04,
         -1.7784e-01,  4.1274e-04, -3.0840e-01, -1.4177e-01,  1.1764e-01,
         -9.4285e-02, -1.8158e-01,  1.1358e-02, -1.4328e-01, -2.0709e-01,
          1.5358e-01,  1.2953e-01,  5.7996e-05, -6.8562e-02,  3.7688e-01,
         -1.5501e-01, -3.4642e-04, -2.4697e-01, -2.8034e-05,  6.6731e-02,
          4.0028e-04, -1.8395e-01,  1.3575e-04,  1.1704e-01,  1.9018e-01,
          7.8589e-02,  2.6667e-01, -6.7015e-01, -1.9444e-01, -1.0966e-03,
          1.1289e-01, -3.3628e-02,  1.9842e-01, -1.4599e-01, -3.1838e-04,
          3.0442e-02,  6.3366e-05,  1.2186e-04,  1.2329e-04,  3.9932e-02,
          1.9596e-04,  1.1179e-01, -3.7421e-02,  5.1019e-02, -1.7623e-01,
         -1.9742e-01, -1.7006e-01,  2.0029e-01,  2.0838e-01, -1.3456e-01,
          7.7044e-04, -3.3161e-01,  6.4080e-05, -1.9554e-03, -1.8825e-01,
          6.6737e-02, -2.3483e-02, -2.9315e-01,  6.7352e-04, -2.2963e-02,
         -1.0491e-02,  1.1106e-01,  5.8537e-02, -2.1541e-04, -8.5351e-06,
         -2.2968e-01,  2.8151e-01,  1.2610e-01,  3.7340e-04, -1.1578e-01,
         -2.2536e-01, -1.4509e-02, -1.4329e-01,  9.2597e-05, -2.2423e-01,
         -1.4010e-01,  2.3172e-04,  5.0961e-05, -1.0050e-04,  1.8998e-04,
         -4.0996e-02,  1.2654e-01, -4.9824e-01,  4.0911e-04,  1.2101e-01,
         -4.7305e-04, -1.2780e-02,  4.6920e-01, -1.3467e-01,  1.2437e-04,
          2.6244e-01,  6.3485e-03,  2.9353e-01, -2.7161e-04,  2.6840e-04,
         -1.7762e-04,  2.5676e-04,  9.4515e-05,  2.3906e-01,  6.5780e-02,
         -2.4458e-05,  1.1753e-01, -3.6341e-01,  1.2642e-01,  5.2437e-05,
          7.5632e-02, -2.6591e-01,  2.2036e-01,  5.7902e-05,  1.7631e-03,
          4.9922e-04,  1.8497e-01,  2.2951e-04,  2.9888e-05, -2.5049e-01,
          1.5960e-01, -1.0242e-01,  1.0859e-01, -1.0780e-01, -4.4446e-04,
         -3.6076e-04,  1.9181e-01,  1.9421e-01, -1.3181e-01,  4.4832e-05,
         -2.9478e-01, -1.3147e-01, -1.7217e-04, -2.1371e-01,  4.1649e-01,
          2.0119e-03, -2.0815e-05,  1.9517e-05,  5.3316e-04, -1.0348e-04,
         -1.2894e-01, -1.1155e-01,  1.6583e-04, -2.5591e-01,  1.4695e-04,
         -1.6568e-01,  1.4769e-01, -2.2369e-01, -6.9960e-04,  1.6983e-01,
         -1.2006e-01,  1.5086e-01, -4.2219e-01, -1.3550e-01, -3.3170e-03,
          1.5110e-01,  4.7047e-05,  1.8422e-04,  7.8506e-02,  2.6751e-04,
          6.5094e-02, -2.0329e-05,  2.9573e-05, -1.6755e-03, -2.1963e-04,
          1.0287e-01,  1.8494e-01, -3.8642e-04, -2.2488e-04, -3.0823e-04,
          1.5651e-01,  1.0663e-01, -2.7114e-01, -1.1144e-01, -2.0656e-01,
         -6.6806e-02, -3.4022e-01, -1.8994e-04,  1.4482e-01,  1.1539e-01,
          3.7731e-04, -2.1958e-02,  3.5321e-01, -5.5009e-02, -2.2224e-01,
         -6.0726e-02, -5.5711e-02, -1.0642e-01,  8.6131e-02,  9.1096e-05,
         -3.3334e-02,  2.8770e-01, -2.1020e-01, -1.2750e-05, -1.3160e-04,
          5.0758e-02, -4.9829e-04, -1.2584e-03,  2.6460e-01, -2.0529e-04,
          2.7977e-01,  2.0071e-04, -1.3510e-01, -1.6438e-04,  8.3940e-02,
          2.4177e-04,  1.6211e-04,  7.7586e-05, -4.5417e-05, -2.2126e-01,
          1.0483e-01,  1.1763e-01,  2.2434e-03,  5.9190e-03, -1.0625e-01,
          6.4401e-04, -7.7094e-02,  1.0506e-04, -6.3340e-05,  2.1121e-05,
          2.1362e-04,  1.4822e-01, -1.1931e-01,  7.5787e-05,  3.3011e-01,
          4.0499e-05,  4.3445e-02,  1.1106e-01,  4.1763e-01, -2.0603e-01,
         -1.5504e-02,  1.8960e-01,  6.2128e-03, -1.7789e-01, -1.6120e-01,
          1.3706e-04, -1.3601e-01, -1.0242e-01,  4.5232e-01, -6.3769e-04,
         -9.7641e-02,  6.7449e-02, -8.2269e-04,  1.5141e-01, -3.6116e-02,
          1.5571e-06,  9.1909e-04,  5.2132e-04, -6.0929e-05, -9.7767e-04,
         -4.7253e-04,  1.5909e-01, -5.4573e-01,  2.7477e-02, -2.6909e-01,
         -1.4311e-01,  2.8029e-01,  1.5778e-01,  6.1870e-02,  1.4332e-04,
          3.8910e-04,  9.8437e-02, -1.9109e-03,  1.1264e-01, -1.1595e-04,
         -1.7929e-01,  1.1008e-01, -1.6685e-01, -2.4467e-01,  1.5129e-04,
          5.5036e-02,  1.8888e-01, -4.9070e-01,  1.0770e-01, -1.2642e-01,
         -2.5248e-01, -3.6730e-01,  2.9933e-02,  2.9801e-01,  1.9837e-01,
          3.2370e-01,  9.6730e-02, -3.1517e-05, -6.5278e-04, -3.0289e-01,
          8.5886e-05, -6.3515e-02,  8.9225e-03,  1.7848e-01,  1.8654e-01,
          2.2092e-01,  3.4184e-03, -6.8336e-02,  2.1826e-01, -1.8636e-04,
         -1.4797e-01,  9.6047e-02,  2.0714e-01, -5.6592e-04, -5.8109e-02,
          4.0969e-03,  2.1169e-01, -5.5524e-02,  1.5000e-01, -3.6503e-02,
         -2.0887e-04,  3.3607e-02, -2.4436e-01, -9.7484e-02, -2.4364e-01,
          4.0951e-01,  1.3492e-04,  5.8873e-04,  1.0672e-01,  1.1390e-01,
         -1.3709e-01, -5.1214e-01,  3.9138e-01,  2.5224e-02, -5.8860e-01,
         -5.4918e-04, -2.7341e-05,  1.7951e-01,  2.3471e-01,  2.4999e-04,
          3.8599e-01,  3.7293e-01, -4.2288e-01,  7.6399e-01, -3.1065e-01,
         -2.3598e-01, -1.3779e-01, -2.8052e-05,  4.3045e-02, -1.5004e-01,
         -1.4417e-04,  2.9571e-01, -3.6173e-01,  1.3266e-01, -9.6298e-02,
          1.5399e-01, -4.7406e-02,  4.0435e-04,  7.3378e-03, -3.7510e-03,
          1.4158e-05,  2.6991e-04, -5.4402e-04,  2.0556e-01, -1.3219e-05,
         -1.7302e-01,  2.0884e-04, -2.3762e-02,  1.3350e-01,  3.5928e-04,
          3.3962e-04,  1.3947e-01,  1.5184e-01, -4.2890e-04,  2.0897e-01,
         -2.9896e-03, -7.6849e-02,  4.4809e-01,  9.2182e-04, -1.1103e-01,
          4.0160e-02, -4.0298e-01, -3.5550e-04, -5.9915e-02,  1.8748e-04,
         -1.3221e-05, -1.6467e-01,  2.3606e-01, -1.0433e-01,  4.5409e-04,
         -2.7623e-01,  2.8250e-04, -8.2951e-02, -7.1539e-02, -1.5337e-01,
         -2.3966e-01,  2.7622e-01]], device='cuda:0', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[2.9239e-05, 2.1233e-03, 4.2355e-04, 1.2095e-03, 2.5490e-04, 2.7724e-04,
         1.8728e-04, 5.0179e-05, 1.9621e-04, 6.1661e-05, 9.9962e-04, 1.5020e-04,
         8.9123e-05, 1.7650e-04, 3.7115e-04, 3.9920e-05, 1.4511e-04, 1.1294e-04,
         5.3675e-05, 1.0456e-04, 3.1343e-04, 3.2161e-05, 6.1862e-05, 9.2287e-05,
         3.1895e-05, 1.3006e-04, 4.6755e-04, 1.5497e-03, 3.7282e-05, 5.6486e-05,
         4.8857e-05, 2.6165e-03, 1.7513e-04, 2.1789e-04, 2.8451e-05, 1.1924e-04,
         9.6529e-05, 7.9720e-05, 4.4515e-05, 1.8581e-04, 6.1996e-05, 3.6282e-04,
         8.9347e-05, 3.1249e-05, 1.9311e-04, 9.2329e-05, 4.7695e-05, 4.6265e-04,
         6.8235e-05, 7.3807e-05, 9.8497e-05, 9.7249e-05, 3.4877e-04, 1.2277e-04,
         7.8134e-05, 4.1344e-04, 7.8344e-05, 8.8429e-05, 3.8012e-05, 2.2232e-04,
         9.6854e-05, 1.4032e-04, 5.2906e-04, 2.1328e-04, 4.3358e-04, 1.1801e-04,
         2.2689e-04, 1.6227e-04, 4.5266e-04, 5.7676e-05, 4.9766e-05, 1.5084e-04,
         1.6852e-04, 3.4074e-05, 6.0309e-05, 5.2161e-04, 4.8224e-04, 1.5708e-04,
         6.1515e-05, 3.2460e-05, 7.3199e-05, 4.3532e-04, 4.4774e-05, 7.5492e-05,
         3.7556e-05, 1.2104e-04, 2.2115e-04, 1.7801e-04, 2.1688e-04, 4.0039e-05,
         7.1911e-05, 6.9571e-05, 5.1728e-05, 7.8084e-04, 5.1651e-05, 2.6041e-04,
         6.7947e-05, 5.0262e-05, 4.5550e-05, 9.6090e-05, 3.9829e-04, 1.0371e-04,
         5.8295e-04, 2.4981e-04, 2.8410e-04, 2.1135e-04, 1.8861e-04, 9.5355e-05,
         8.5783e-05, 3.7738e-05, 5.0876e-04, 7.3181e-05, 4.4529e-05, 1.7193e-04,
         6.1711e-05, 2.8545e-05, 1.5767e-04, 3.3238e-04, 3.8959e-05, 3.5798e-04,
         6.0857e-05, 5.5572e-05, 2.8441e-04, 9.5611e-05, 3.2332e-05, 1.4338e-04,
         1.5406e-04, 1.3679e-04, 1.0784e-04, 3.5832e-05, 2.0183e-04, 2.6274e-04,
         3.9165e-05, 3.3063e-04, 3.7861e-04, 5.2344e-05, 5.5396e-04, 2.9881e-05,
         5.6081e-05, 4.7739e-05, 4.5576e-05, 7.0709e-05, 2.8795e-04, 5.2661e-05,
         1.4555e-04, 3.8953e-05, 6.2325e-05, 1.5835e-04, 6.0332e-05, 4.0584e-05,
         1.1277e-04, 2.4346e-04, 1.6385e-04, 1.7370e-04, 7.4402e-05, 4.7699e-04,
         2.3289e-04, 1.4119e-04, 5.2008e-05, 7.0962e-05, 1.1293e-04, 4.3951e-05,
         2.7065e-05, 7.4540e-05, 1.4697e-04, 8.4554e-05, 6.6408e-05, 4.1785e-05,
         1.7102e-04, 1.8368e-04, 6.6144e-05, 1.5266e-04, 1.8551e-04, 1.8044e-04,
         1.3263e-04, 1.2876e-03, 6.6164e-05, 6.4639e-05, 6.8040e-05, 6.9438e-04,
         8.3613e-05, 3.6883e-05, 9.3183e-05, 5.7978e-05, 1.7964e-04, 1.4313e-03,
         6.6450e-05, 1.4998e-04, 4.0984e-04, 8.4383e-05, 5.1861e-05, 8.1313e-05,
         7.1763e-05, 1.1154e-03, 1.0231e-04, 8.2153e-05, 5.5493e-05, 1.0706e-04,
         2.1200e-04, 3.8337e-04, 2.1559e-04, 7.6337e-05, 5.2529e-05, 6.1466e-04,
         3.8928e-05, 1.4184e-04, 1.0457e-04, 9.8294e-05, 1.5304e-04, 1.5949e-04,
         1.0497e-04, 1.8593e-04, 1.3447e-04, 2.3930e-04, 4.5936e-04, 1.1892e-04,
         8.7030e-05, 4.1351e-05, 4.2439e-03, 7.7830e-04, 4.8080e-04, 2.0878e-04,
         2.7354e-05, 1.4908e-04, 3.9411e-04, 6.4119e-05, 1.1063e-04, 6.9347e-05,
         1.7575e-03, 2.4993e-04, 4.9564e-04, 3.2527e-04, 2.7453e-04, 3.8286e-05,
         1.5157e-04, 1.3535e-04, 4.0578e-05, 2.8631e-05, 3.0224e-04, 1.3207e-04,
         8.3928e-05, 5.6068e-04, 3.6099e-05, 2.1560e-04, 8.9481e-04, 7.7427e-04,
         2.0152e-04, 5.1822e-04, 1.1196e-03, 6.9406e-05, 4.3197e-05, 6.4282e-05,
         2.3508e-04, 9.0835e-05, 8.1304e-05, 2.2057e-04, 3.3403e-05, 1.5008e-04,
         4.8590e-05, 1.9071e-03, 6.0691e-04, 4.4362e-04, 9.2546e-04, 4.1670e-05,
         2.9990e-05, 1.2416e-04, 6.7490e-04, 2.5747e-04, 1.0606e-03, 3.5505e-04,
         7.3025e-05, 3.8340e-05, 3.4023e-04, 3.5091e-05, 2.2074e-04, 1.4756e-04,
         1.3725e-04, 6.9427e-05, 1.0554e-03, 7.5740e-05, 9.4078e-05, 6.9818e-05,
         4.2624e-05, 5.8809e-04, 6.6257e-04, 6.0708e-05, 1.3193e-03, 4.1469e-04,
         4.7562e-05, 3.3167e-04, 9.2427e-05, 3.8414e-04, 3.7157e-04, 4.2487e-04,
         4.1095e-04, 2.3567e-04, 3.3987e-05, 3.6766e-03, 5.4352e-04, 2.4011e-04,
         4.0363e-05, 7.8700e-05, 4.5415e-05, 4.3715e-05, 4.0532e-05, 9.6801e-05,
         2.1112e-04, 2.5972e-04, 4.4662e-05, 5.7602e-05, 1.1829e-03, 1.0372e-04,
         3.0952e-05, 5.6147e-05, 1.3793e-04, 6.4802e-04, 3.6608e-04, 1.2873e-04,
         4.3097e-04, 1.3859e-04, 8.3234e-04, 5.4176e-05, 9.7266e-05, 2.3594e-04,
         1.1414e-04, 8.5996e-05, 3.7171e-04, 1.2079e-02, 1.3432e-04, 8.1104e-05,
         1.7374e-04, 4.0237e-04, 3.2648e-04, 5.4558e-04, 2.9932e-04, 1.8846e-04,
         1.4490e-04, 3.7771e-04, 1.8135e-04, 7.0473e-05, 1.9291e-04, 1.0511e-04,
         1.3577e-04, 1.1111e-04, 1.0031e-04, 7.9493e-04, 1.1594e-04, 3.8054e-04,
         2.2822e-04, 2.5181e-04, 8.2207e-04, 7.5002e-05, 9.8555e-05, 2.2076e-04,
         3.5899e-05, 1.8577e-04, 9.5321e-05, 4.2852e-05, 4.4890e-05, 5.2382e-05,
         1.7323e-04, 6.1656e-04, 8.5294e-05, 4.5084e-05, 5.6020e-05, 2.2219e-04,
         2.4054e-04, 2.8529e-04, 3.1529e-05, 3.4988e-03, 1.5689e-04, 2.0913e-04,
         3.2586e-04, 6.4042e-05, 1.5321e-04, 2.5588e-04, 1.2832e-03, 2.5482e-04,
         2.4545e-04, 1.4497e-03, 1.6131e-03, 7.2712e-05, 2.6860e-05, 8.7453e-05,
         3.8715e-05, 3.8004e-05, 4.5800e-05, 5.2005e-05, 8.1971e-05, 2.1694e-04,
         1.1740e-03, 8.7269e-05, 1.1865e-04, 1.0255e-04, 7.5483e-04, 4.4529e-05,
         3.7886e-04, 3.6804e-05, 8.5188e-05, 2.5093e-04, 1.6114e-04, 1.2311e-04,
         3.9015e-05, 1.0435e-04, 5.7993e-05, 6.7731e-05, 4.1766e-05, 8.6170e-05,
         3.5684e-05, 6.9673e-05, 2.5605e-04, 1.7863e-04, 1.6923e-04, 1.6902e-04,
         4.3995e-05, 4.0771e-04, 7.7349e-05, 1.2125e-04, 7.4205e-05, 5.7237e-05,
         5.0325e-05, 1.8132e-04, 2.9037e-03, 3.3945e-05, 2.3780e-04, 5.7347e-05,
         2.1999e-04, 9.2770e-04, 1.0252e-04, 9.3194e-05, 8.9849e-05, 1.5592e-04,
         2.3577e-04, 4.9479e-05, 9.9548e-05, 1.7361e-03, 8.1593e-05, 7.9621e-05,
         7.7026e-05, 6.3092e-05, 4.2917e-05, 2.1244e-04, 5.4619e-04, 8.1348e-05,
         2.8433e-04, 1.3395e-04, 3.1135e-05, 2.9328e-05, 1.5862e-04, 2.7871e-05,
         5.4232e-04, 1.5167e-04, 4.6348e-05, 1.1926e-04, 2.6273e-04, 2.7852e-05,
         5.0086e-05, 3.0622e-05, 2.4540e-05, 2.8834e-05, 5.6529e-05, 6.4228e-05,
         2.4338e-04, 6.0627e-05, 6.7908e-05, 3.6664e-04, 1.6126e-04, 3.6652e-05,
         1.9483e-04, 1.4543e-04, 6.3305e-05, 5.0999e-04, 4.6737e-04, 6.7142e-05,
         8.8517e-05, 7.2285e-04, 2.0200e-04, 3.2562e-04, 3.5761e-04, 7.8356e-04,
         1.0502e-04, 4.5129e-04, 8.6165e-05, 1.8677e-04, 3.1343e-04, 9.6244e-04,
         1.1353e-04, 5.9844e-05, 3.4020e-04, 6.8580e-05, 3.3626e-04, 3.4895e-04,
         2.6205e-05, 1.6161e-04, 1.9558e-04, 1.1168e-04, 3.4090e-05, 2.2969e-04,
         3.1329e-04, 5.3694e-04, 1.4805e-04, 2.9646e-04, 5.3301e-05, 1.2338e-04,
         4.4686e-04, 6.7263e-05, 4.1970e-04, 8.0735e-05, 1.5368e-04, 1.2234e-04,
         3.7674e-05, 3.1678e-05]], device='cuda:0', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.1573], device='cuda:0', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0003], device='cuda:0', grad_fn=<AddBackward0>)
Using device: cuda:0
===== Training profile tensin-3x512-s003 - 2 =====
[0:00:01.703141] epoch: 0 | elbo: 4321765.64 | train_rmse: 0.6675 | val_rmse: 4.0917 | val_ll: -204.6276
[0:01:31.681327] epoch: 50 | elbo: 2396593.7049999996 | train_rmse: 0.0413 | val_rmse: 4.0197 | val_ll: -192.3891
[0:03:01.902611] epoch: 100 | elbo: 2398208.3975 | train_rmse: 0.0469 | val_rmse: 4.0174 | val_ll: -193.0922
[0:04:32.318091] epoch: 150 | elbo: 2396090.355 | train_rmse: 0.0523 | val_rmse: 4.0146 | val_ll: -192.8327
[0:06:02.666187] epoch: 200 | elbo: 2399816.7825 | train_rmse: 0.0616 | val_rmse: 4.0102 | val_ll: -193.774
[0:07:33.837430] epoch: 250 | elbo: 2397936.335 | train_rmse: 0.066 | val_rmse: 4.0054 | val_ll: -189.8745
[0:09:04.029141] epoch: 300 | elbo: 2393262.6399999997 | train_rmse: 0.0788 | val_rmse: 3.9985 | val_ll: -189.9739
[0:10:34.168895] epoch: 350 | elbo: 2388710.1825 | train_rmse: 0.0659 | val_rmse: 3.9931 | val_ll: -190.9264
[0:12:06.321590] epoch: 400 | elbo: 2387735.615 | train_rmse: 0.0738 | val_rmse: 3.9846 | val_ll: -191.9015
[0:13:38.937469] epoch: 450 | elbo: 2380536.7375 | train_rmse: 0.0701 | val_rmse: 3.9771 | val_ll: -190.0943
[0:15:10.419199] epoch: 500 | elbo: 2372979.5174999996 | train_rmse: 0.0647 | val_rmse: 3.9748 | val_ll: -191.0734
[0:16:39.691511] epoch: 550 | elbo: 2367477.3974999995 | train_rmse: 0.0691 | val_rmse: 3.967 | val_ll: -189.3198
[0:18:08.910661] epoch: 600 | elbo: 2371303.0799999996 | train_rmse: 0.0714 | val_rmse: 3.9633 | val_ll: -190.2049
[0:19:40.177692] epoch: 650 | elbo: 2357740.9574999996 | train_rmse: 0.0634 | val_rmse: 3.957 | val_ll: -187.2893
[0:21:09.354927] epoch: 700 | elbo: 2356646.3449999997 | train_rmse: 0.064 | val_rmse: 3.9514 | val_ll: -188.8545
[0:22:39.679924] epoch: 750 | elbo: 2349802.7525 | train_rmse: 0.0656 | val_rmse: 3.9452 | val_ll: -187.5741
[0:24:08.833976] epoch: 800 | elbo: 2341866.37 | train_rmse: 0.071 | val_rmse: 3.9416 | val_ll: -186.3548
[0:25:37.822701] epoch: 850 | elbo: 2338468.8 | train_rmse: 0.072 | val_rmse: 3.9333 | val_ll: -188.0902
[0:27:07.644064] epoch: 900 | elbo: 2328472.4775000005 | train_rmse: 0.062 | val_rmse: 3.9272 | val_ll: -190.2457
[0:28:36.479893] epoch: 950 | elbo: 2329572.6125 | train_rmse: 0.0665 | val_rmse: 3.9246 | val_ll: -186.2863
[0:30:05.571501] epoch: 1000 | elbo: 2325783.3525 | train_rmse: 0.0661 | val_rmse: 3.917 | val_ll: -190.734
[0:31:34.557592] epoch: 1050 | elbo: 2331593.0175 | train_rmse: 0.0867 | val_rmse: 3.9103 | val_ll: -187.1128
[0:33:03.515347] epoch: 1100 | elbo: 2311365.097499999 | train_rmse: 0.0651 | val_rmse: 3.9049 | val_ll: -185.9111
[0:34:32.658090] epoch: 1150 | elbo: 2319745.8025 | train_rmse: 0.0733 | val_rmse: 3.9012 | val_ll: -186.675
[0:36:02.177383] epoch: 1200 | elbo: 2310783.9524999997 | train_rmse: 0.07 | val_rmse: 3.8956 | val_ll: -186.9243
