        0.9998, 1.0000, 1.0000, 0.9996, 1.0000, 0.9999, 0.9999, 0.9998],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.4.weight.loc torch.Size([1, 512]) Parameter containing:
tensor([[ 5.4166e-04,  1.7656e-03,  1.7260e-02, -9.5928e-03,  2.3587e-03,
         -6.7211e-03, -2.8873e-03, -1.0741e-03,  7.7514e-03, -7.0041e-04,
         -1.6123e-03, -3.1042e-03,  6.8899e-03,  9.1459e-04, -4.8164e-03,
         -1.2054e-03, -5.3555e-03,  1.2036e-03, -2.6567e-02, -1.4855e-04,
         -1.7230e-03,  9.7861e-03, -1.5007e-03, -4.3426e-02, -3.6876e-03,
          4.0958e-03,  1.3544e-03,  1.0658e-02, -7.3208e-04, -6.6841e-03,
          4.0252e-02,  3.4562e-03,  2.6879e-03, -4.9402e-03, -8.9922e-04,
         -1.2016e-03,  2.8398e-03,  2.5384e-03, -1.8761e-04, -3.0895e-03,
         -3.9974e-03,  1.6917e-03, -7.9011e-03,  1.1710e-04,  1.6918e-02,
         -3.9249e-03, -1.3206e-03,  2.1409e-03,  2.1812e-03, -2.7294e-03,
         -1.7269e-04, -4.1930e-03,  3.7189e-03,  5.6198e-03, -2.1693e-03,
         -2.1784e-03, -4.8630e-03, -4.2011e-04, -1.1992e-03,  7.6349e-03,
         -1.8139e-03, -2.2325e-03, -9.8176e-03, -2.9747e-03,  2.4940e-03,
         -6.9890e-04,  6.5669e-04, -1.2072e-02,  6.6787e-03, -5.4717e-03,
         -1.6579e-03,  9.6926e-04,  8.2838e-04,  3.5811e-05,  9.3809e-03,
         -1.7483e-04, -6.1444e-03, -6.9188e-03, -1.5951e-03, -3.2826e-03,
         -2.0768e-03, -6.6184e-04, -1.2196e-03,  6.1259e-03,  4.1453e-03,
          4.3374e-04, -1.3973e-03,  2.3626e-03,  4.9994e-03,  6.6313e-05,
         -1.4256e-04,  1.8427e-03, -2.1711e-03,  2.9099e-03, -1.1445e-03,
          2.0459e-04,  5.7198e-03,  3.0114e-04, -9.4385e-04, -3.8037e-04,
         -7.7431e-03, -1.9155e-03,  5.5158e-03, -1.2627e-03, -4.2830e-03,
          1.4429e-03, -3.1101e-03,  2.0241e-04,  1.1647e-03,  6.5191e-04,
         -2.5062e-03,  3.1739e-03,  1.8780e-02, -4.7911e-03,  2.4577e-03,
         -2.9115e-04,  3.0619e-03, -7.1321e-05,  3.5436e-03,  2.0801e-02,
          1.4220e-03,  3.9987e-03, -4.9690e-03,  6.3733e-04,  5.7173e-04,
         -6.0108e-04,  3.0742e-03,  2.2812e-03,  1.3879e-03,  6.0013e-05,
         -8.1139e-03, -7.2263e-03, -4.7895e-03, -3.3826e-03,  1.5455e-03,
         -1.5568e-03, -3.7072e-04, -4.0514e-04,  3.8507e-03,  5.4234e-03,
          2.5308e-03, -4.0094e-03, -4.9045e-04, -7.2475e-03,  1.0210e-03,
          4.0707e-03,  3.0752e-04, -7.3144e-04, -2.8906e-03, -6.6956e-04,
         -4.8785e-04, -7.2509e-03,  1.9096e-03,  9.4919e-04,  2.1061e-04,
          3.6141e-03, -5.9703e-04,  6.8196e-04, -8.0284e-03, -2.7578e-03,
          3.5749e-03,  1.4209e-03, -3.3571e-02,  3.9780e-03,  2.5141e-03,
          4.5834e-03,  1.9435e-03,  9.5690e-04, -5.3447e-03,  4.4374e-03,
         -2.4582e-03, -8.2597e-04, -4.0674e-03, -1.4497e-02, -5.3858e-03,
         -1.9867e-03, -7.5982e-03, -7.4112e-04, -6.0165e-03,  2.7584e-03,
         -6.6495e-03, -7.3456e-03,  2.4229e-03, -3.0117e-03, -4.0261e-03,
         -2.6918e-03, -5.7710e-03,  6.1880e-03, -7.0098e-03,  1.3766e-03,
          1.1567e-03, -1.5399e-03, -4.2761e-02, -2.7391e-03, -1.6481e-03,
          5.6341e-04, -1.0999e-03,  4.1878e-03, -3.4805e-03,  3.1290e-03,
         -5.3613e-03,  1.7219e-03, -1.4641e-03, -3.3399e-03,  5.3010e-04,
          9.2076e-03,  4.6622e-03,  5.3332e-03,  5.7710e-03, -8.3085e-03,
          1.5219e-03, -7.2731e-03, -3.2098e-03, -2.5219e-03,  9.4412e-04,
          2.9937e-03,  9.6819e-03, -2.4543e-02, -1.1764e-02,  3.2842e-03,
         -1.1135e-02, -2.6173e-03,  1.8460e-02,  7.5608e-03, -6.1207e-04,
          2.1545e-04,  1.7636e-03,  1.1302e-03,  2.7094e-03,  1.5797e-03,
         -3.2999e-03,  1.0216e-03,  1.2714e-03, -7.4829e-04,  6.2021e-03,
         -3.1252e-03,  6.6625e-05,  2.4077e-05, -1.1255e-02, -2.3326e-04,
         -7.7069e-05,  2.8809e-03, -1.3292e-03, -9.5098e-04, -2.3397e-03,
          3.6462e-03,  3.1458e-03, -1.2338e-02,  5.9918e-03,  1.8398e-03,
          1.3322e-03, -3.0007e-03,  2.7013e-03,  1.1997e-03, -2.9460e-03,
         -2.3459e-03, -6.0259e-04, -9.8616e-03,  1.2478e-03,  2.4482e-03,
         -3.6160e-03,  3.7207e-03,  1.2974e-04, -2.2524e-04,  2.3763e-04,
          7.2090e-03,  9.4513e-03,  7.9917e-03, -8.1872e-03,  3.6959e-03,
         -1.1713e-03,  5.4552e-03,  9.1242e-03, -1.8320e-04,  5.6789e-03,
         -9.0594e-04, -9.1465e-04, -6.4427e-03, -4.2874e-03,  5.0322e-04,
         -4.3327e-03, -4.5157e-04, -2.1503e-04, -1.0706e-02,  1.7651e-02,
          5.9982e-04,  2.9163e-03,  5.9610e-04, -8.6914e-03,  1.9080e-02,
         -8.6005e-03,  1.3043e-02,  3.4780e-03,  6.2154e-04,  8.3757e-03,
         -2.9246e-03, -3.8572e-03,  5.1433e-03, -1.5991e-03,  6.9871e-03,
          1.8688e-03,  9.0499e-04,  3.5418e-03,  1.8820e-04,  2.6518e-03,
          4.3704e-03, -5.8745e-04,  1.0620e-02,  7.2153e-03, -5.4037e-03,
          3.0849e-03,  3.7246e-03,  8.6988e-04, -2.3998e-03,  8.8189e-03,
          1.4175e-02, -2.3604e-03, -6.9495e-03, -6.0418e-03, -4.0874e-03,
          4.6403e-03,  1.1067e-03,  6.1171e-03, -5.9514e-03,  7.2759e-03,
          1.5092e-03, -5.4240e-03, -3.1659e-03, -6.7151e-03, -2.9467e-03,
         -2.5235e-03, -6.1406e-04, -1.5262e-04,  1.2107e-03, -3.1981e-03,
          6.5084e-03, -2.2412e-03, -1.3415e-02,  5.3226e-03,  5.4611e-03,
          2.6008e-03,  5.7673e-03, -1.2163e-03,  3.9678e-03, -3.1896e-04,
         -1.1221e-03,  4.6454e-03, -1.4075e-02, -7.9009e-03,  2.5443e-03,
         -3.7739e-03, -7.2673e-03,  4.3249e-03, -3.1009e-03, -5.7436e-04,
          3.7327e-03, -2.6564e-03, -1.0991e-02, -5.7718e-04,  2.6553e-03,
         -2.8010e-04, -1.0273e-02,  5.6670e-03,  1.6367e-03, -4.5932e-03,
         -1.8386e-03,  2.0183e-02,  1.5098e-02,  4.8491e-04,  4.3186e-03,
         -4.9481e-03, -4.8333e-03, -7.5013e-03,  1.9421e-03, -4.4020e-03,
         -9.1840e-03, -1.2732e-02,  7.3528e-03,  1.1138e-02,  1.8361e-03,
         -1.1169e-02,  8.3534e-03, -6.4727e-05,  3.5116e-04, -4.6176e-04,
          1.0522e-03, -3.0298e-03, -3.6213e-04,  1.1493e-03, -9.1660e-03,
          6.0943e-03, -1.5305e-03,  1.7973e-03, -3.1801e-03,  1.0686e-02,
         -1.1837e-03,  1.7033e-03, -7.3633e-04, -3.0504e-04, -6.8413e-03,
          6.0358e-03, -4.9153e-04, -1.0299e-02, -1.2502e-05, -5.9537e-03,
         -3.5262e-03, -1.1567e-02,  1.4946e-03, -2.1259e-04,  2.4809e-03,
          4.6741e-04,  6.2132e-03,  3.0272e-03,  3.0670e-03, -1.0658e-02,
          4.0177e-03,  2.0679e-03, -9.1658e-04, -9.1695e-06, -1.7030e-03,
         -1.9965e-03,  5.1584e-03, -1.9987e-04,  1.0481e-03, -2.3799e-03,
          3.1614e-03, -4.1374e-03,  2.2069e-03,  2.1398e-03, -6.2137e-05,
          3.4417e-03,  8.6056e-04,  6.1775e-03,  1.0213e-03, -4.7488e-03,
         -2.1299e-02,  2.1350e-03, -1.9469e-03,  4.5412e-04, -6.8093e-04,
          8.1564e-03,  2.8543e-03,  6.2184e-03, -5.4415e-03,  5.0302e-03,
          3.8614e-03, -3.2626e-02,  3.7225e-05, -3.5472e-04,  2.5311e-04,
          3.3767e-03, -4.1692e-03,  3.1052e-03,  3.7820e-02,  2.0242e-03,
          1.1271e-03, -4.5254e-04, -6.2171e-04,  3.0231e-02,  1.4452e-03,
          1.9694e-03,  2.4192e-03,  6.5872e-04, -6.7540e-03,  2.7261e-03,
          1.6547e-03,  7.0710e-03,  1.0657e-04, -1.0714e-03,  2.7465e-03,
         -3.0719e-04,  3.3466e-03, -2.4944e-03,  3.3802e-03, -2.6474e-03,
          1.1954e-02, -3.4975e-04,  3.0665e-04, -5.1337e-04,  3.4786e-03,
         -3.0539e-03, -8.0170e-04,  5.1251e-03,  3.5589e-03, -5.3200e-03,
         -1.3334e-03,  4.0606e-03,  5.8925e-03, -5.6604e-03, -1.0692e-03,
          4.6158e-03, -3.0562e-03, -2.7551e-04,  5.1050e-05,  3.9919e-03,
          3.4014e-03, -6.7532e-04,  7.5120e-03,  9.7217e-03,  3.2572e-03,
          2.1953e-03, -4.6082e-03,  1.0028e-06, -4.7633e-03,  3.6170e-05,
          4.0307e-04,  1.9899e-03, -1.9121e-03, -3.6732e-03,  8.2380e-04,
         -5.6435e-03,  1.6490e-04]], device='cuda:3', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[4.5681e-03, 8.3260e-02, 9.7217e-02, 2.0369e-01, 5.8015e-02, 1.2127e-01,
         1.0223e-01, 6.5726e-03, 9.9344e-02, 5.4084e-02, 1.9711e-01, 7.2669e-02,
         5.9942e-02, 5.6187e-02, 1.0794e-01, 4.0847e-02, 9.2308e-02, 6.0575e-02,
         5.7540e-04, 5.8232e-02, 4.2585e-02, 7.2492e-05, 7.8340e-03, 2.2652e-04,
         2.4818e-02, 6.0123e-02, 9.4614e-02, 2.0672e-01, 1.4667e-02, 3.7553e-02,
         1.5632e-04, 2.0402e-01, 6.4954e-02, 7.1688e-02, 1.8277e-02, 5.7072e-02,
         4.7145e-02, 5.8336e-02, 2.3942e-02, 1.7503e-02, 4.8697e-02, 1.0448e-01,
         5.2728e-02, 3.6601e-03, 1.2835e-01, 5.5896e-02, 3.0366e-02, 5.1315e-02,
         5.9529e-02, 4.7502e-02, 6.0067e-03, 2.3342e-02, 8.5970e-02, 5.8122e-02,
         5.0178e-02, 8.8180e-02, 6.4737e-02, 1.3346e-02, 3.8263e-02, 9.2178e-02,
         5.2783e-02, 6.3609e-02, 1.4783e-01, 6.5697e-02, 2.7910e-02, 4.0827e-02,
         4.8053e-02, 4.5854e-02, 1.6361e-01, 4.6929e-02, 3.9000e-02, 5.9610e-02,
         7.3198e-02, 4.1416e-02, 5.1420e-02, 3.9398e-02, 5.3422e-02, 9.6244e-02,
         2.1414e-02, 2.7464e-02, 4.6837e-02, 2.1921e-02, 1.7556e-02, 5.5457e-02,
         3.3861e-02, 9.9509e-02, 5.5129e-02, 1.1021e-01, 9.1630e-02, 2.3088e-03,
         4.1091e-02, 5.9189e-02, 1.9356e-02, 1.3570e-01, 4.0828e-02, 6.9808e-02,
         5.8668e-02, 4.8525e-02, 4.2179e-02, 1.8440e-02, 1.2121e-01, 6.7203e-02,
         1.2335e-01, 5.6354e-02, 1.0207e-01, 3.0190e-02, 5.2995e-02, 1.2550e-02,
         3.4068e-02, 6.1697e-03, 1.0951e-01, 7.0177e-04, 4.8283e-05, 6.0527e-02,
         1.0990e-02, 3.3063e-03, 4.5975e-02, 8.3623e-02, 3.5106e-02, 1.2934e-01,
         5.1044e-02, 4.4052e-02, 6.6497e-02, 1.1148e-01, 3.7988e-02, 1.7272e-02,
         3.8700e-02, 4.6546e-02, 3.2343e-02, 1.7108e-02, 5.2153e-02, 5.9041e-02,
         5.6073e-02, 9.6918e-02, 4.5481e-02, 4.2073e-02, 2.2440e-02, 3.8707e-03,
         5.4246e-02, 2.4970e-02, 3.2985e-02, 6.4215e-02, 1.9110e-02, 5.2723e-02,
         1.7843e-02, 3.6010e-02, 4.0468e-02, 3.2573e-02, 4.8516e-02, 3.0530e-03,
         7.1352e-02, 7.4637e-02, 7.3764e-02, 3.4668e-02, 1.0223e-02, 7.3184e-02,
         3.9468e-02, 5.0763e-02, 5.2252e-02, 6.0949e-02, 8.1565e-02, 9.7310e-03,
         2.6205e-05, 7.1057e-02, 5.0659e-02, 6.4179e-02, 3.6030e-02, 1.7208e-02,
         3.4729e-02, 5.1304e-02, 4.5365e-02, 3.5490e-02, 6.8332e-02, 4.8441e-02,
         6.0441e-02, 6.4336e-02, 5.9817e-02, 4.2750e-02, 4.7316e-02, 5.3375e-02,
         6.1834e-02, 4.9825e-02, 6.7032e-02, 1.2800e-02, 8.9612e-02, 1.6882e-01,
         3.9023e-02, 4.6977e-02, 1.0481e-01, 2.8501e-02, 2.5315e-02, 4.8008e-02,
         2.0430e-04, 1.7271e-01, 5.8019e-02, 4.5072e-02, 1.8174e-02, 6.0129e-02,
         6.0362e-02, 6.5291e-02, 1.1451e-01, 1.1472e-02, 5.4843e-02, 9.7620e-02,
         2.5554e-02, 8.5196e-02, 5.5796e-02, 8.0533e-02, 4.7818e-02, 1.1128e-01,
         5.5784e-02, 5.4229e-02, 2.5581e-02, 7.8773e-02, 1.0872e-02, 6.4069e-02,
         3.6426e-02, 4.5073e-05, 9.0907e-02, 1.8222e-01, 1.3828e-01, 5.9041e-02,
         4.1564e-05, 8.6887e-02, 7.0858e-02, 8.2148e-03, 4.1356e-02, 1.3119e-02,
         3.3630e-02, 5.2480e-02, 1.6260e-02, 6.4048e-02, 6.4175e-02, 1.0326e-02,
         6.7071e-02, 2.3323e-02, 7.8236e-03, 3.5215e-03, 1.0639e-01, 2.6735e-02,
         1.9783e-02, 1.4944e-01, 3.0693e-02, 6.9599e-02, 1.4697e-01, 1.2974e-01,
         1.0654e-01, 1.3339e-01, 2.0462e-01, 3.0926e-02, 1.2771e-02, 5.7648e-02,
         8.7294e-02, 5.7775e-02, 4.5006e-02, 7.3348e-02, 5.8068e-03, 8.5935e-02,
         4.7748e-02, 1.8415e-01, 1.3335e-01, 1.1948e-01, 1.4160e-02, 2.8168e-03,
         5.4300e-04, 4.5612e-02, 1.2335e-01, 5.9643e-02, 5.5827e-02, 6.2025e-02,
         1.6865e-02, 3.7680e-02, 6.8916e-02, 5.3887e-03, 4.7839e-02, 3.1829e-02,
         3.9701e-02, 3.4841e-02, 2.0867e-01, 7.0522e-02, 4.4478e-02, 6.4841e-03,
         1.6553e-03, 1.4797e-01, 1.3263e-01, 5.3776e-03, 8.6566e-02, 5.9021e-02,
         4.4073e-02, 9.0112e-02, 5.8202e-02, 8.2681e-02, 7.8376e-02, 4.1832e-02,
         7.7751e-02, 1.1649e-02, 1.7911e-02, 5.8127e-02, 7.9298e-02, 5.4864e-02,
         4.2620e-02, 1.5425e-02, 3.5665e-02, 1.7479e-02, 1.9333e-02, 4.0648e-02,
         1.2163e-01, 5.3033e-02, 5.0189e-02, 3.6546e-02, 1.8739e-01, 5.6581e-02,
         4.3155e-03, 3.7046e-02, 9.4158e-02, 1.2477e-01, 9.6962e-02, 4.6820e-02,
         7.1410e-02, 5.7958e-02, 1.4440e-01, 5.9141e-02, 7.3026e-02, 5.6857e-02,
         4.8837e-02, 5.1165e-02, 1.0219e-01, 1.4532e-01, 1.0789e-01, 4.8633e-02,
         1.2053e-01, 5.1352e-02, 1.6169e-02, 9.7055e-02, 6.5922e-02, 6.7129e-02,
         4.2608e-02, 1.1118e-01, 6.3858e-02, 5.5166e-02, 8.1185e-02, 5.5862e-02,
         3.1205e-02, 5.7232e-02, 4.9945e-02, 1.3998e-01, 6.3848e-02, 6.9591e-02,
         5.6835e-02, 7.5157e-02, 1.7045e-01, 6.7692e-02, 5.5354e-02, 5.5492e-02,
         2.8956e-03, 5.2738e-02, 2.4631e-02, 4.2155e-02, 3.4280e-03, 2.4521e-02,
         5.5396e-02, 1.4122e-01, 3.8073e-02, 4.1778e-02, 5.1956e-02, 5.9860e-02,
         1.1502e-01, 1.1190e-01, 1.7359e-03, 7.9175e-02, 7.2827e-02, 7.5077e-02,
         8.3063e-02, 5.7931e-02, 6.5647e-02, 6.8596e-02, 8.1748e-02, 8.0682e-02,
         8.5010e-02, 5.3379e-02, 5.7774e-02, 4.5301e-02, 1.3784e-03, 5.6049e-02,
         1.0256e-02, 9.9113e-03, 2.8095e-02, 7.3674e-03, 5.0671e-02, 6.0056e-02,
         1.6000e-01, 6.1895e-02, 5.1937e-02, 5.3896e-02, 1.4224e-01, 3.4608e-02,
         1.3433e-02, 3.7041e-02, 1.2345e-02, 6.9976e-02, 8.0903e-02, 5.1898e-02,
         7.4681e-05, 3.6229e-02, 5.8856e-02, 3.7385e-02, 4.7326e-04, 4.4125e-02,
         7.6644e-04, 1.2255e-02, 1.1682e-01, 8.2413e-02, 8.0477e-02, 3.0432e-02,
         5.9212e-02, 8.9803e-02, 2.4096e-02, 2.2383e-02, 1.1035e-02, 3.1186e-02,
         3.8197e-03, 6.8287e-02, 1.9977e-01, 3.0714e-02, 6.3054e-02, 4.1493e-02,
         7.5867e-02, 2.0487e-01, 5.2757e-02, 8.1285e-03, 4.4118e-02, 1.7291e-02,
         7.7057e-02, 1.0159e-02, 6.2993e-02, 1.9300e-01, 3.1157e-02, 1.5145e-02,
         1.7682e-02, 5.4494e-03, 3.9852e-04, 5.6245e-02, 6.0361e-02, 5.4068e-02,
         9.5000e-02, 2.0211e-02, 2.0159e-04, 2.4428e-03, 6.7652e-02, 5.3451e-04,
         1.1453e-01, 4.7301e-02, 2.5610e-02, 2.0589e-04, 1.4781e-02, 7.9902e-03,
         7.2309e-03, 4.0721e-03, 2.7729e-05, 9.9471e-03, 2.6840e-02, 1.4786e-02,
         6.6410e-02, 4.5095e-02, 1.9212e-02, 7.7528e-02, 1.1057e-01, 3.4969e-03,
         1.0195e-01, 6.4809e-02, 1.4180e-02, 1.2202e-01, 1.0558e-01, 4.2620e-02,
         4.6487e-02, 1.0867e-01, 4.7345e-02, 4.9109e-02, 1.2684e-01, 5.4048e-02,
         5.9878e-02, 5.3570e-02, 5.3460e-02, 6.8268e-02, 7.3285e-02, 1.8186e-01,
         4.5690e-02, 5.6863e-02, 7.6161e-02, 3.9845e-02, 6.9079e-02, 9.5030e-02,
         2.3585e-03, 5.3681e-02, 2.1301e-02, 5.6740e-02, 5.2602e-03, 6.6921e-02,
         1.0971e-01, 5.2521e-02, 2.7951e-02, 5.1202e-02, 1.5764e-03, 6.4032e-02,
         7.7140e-02, 8.3507e-02, 7.3357e-02, 3.8504e-02, 6.5938e-02, 6.1809e-02,
         4.9945e-02, 1.0213e-02]], device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.5008], device='cuda:3', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0066], device='cuda:3', grad_fn=<AddBackward0>)
likelihood_guide.likelihood._scale.loc torch.Size([]) Parameter containing:
tensor(-0.4466, device='cuda:3', requires_grad=True)
likelihood_guide.likelihood._scale.scale torch.Size([]) tensor(0.0071, device='cuda:3', grad_fn=<AddBackward0>)
Using device: cuda:3
===== Training profile tensin-3x512-sl - 2 =====
[0:00:01.950217] epoch: 0 | elbo: 31586.659785156247 | train_rmse: 0.4324 | val_rmse: 0.496 | val_ll: -0.864
[0:01:44.041893] epoch: 50 | elbo: 31552.053789062502 | train_rmse: 0.4278 | val_rmse: 0.4917 | val_ll: -0.8547
[0:03:25.776567] epoch: 100 | elbo: 31473.592851562502 | train_rmse: 0.4235 | val_rmse: 0.4878 | val_ll: -0.8532
[0:05:05.448625] epoch: 150 | elbo: 31400.460488281242 | train_rmse: 0.4234 | val_rmse: 0.484 | val_ll: -0.8431
[0:06:45.979957] epoch: 200 | elbo: 31280.261328125 | train_rmse: 0.4214 | val_rmse: 0.4821 | val_ll: -0.8361
[0:08:22.672564] epoch: 250 | elbo: 31306.465390624995 | train_rmse: 0.4181 | val_rmse: 0.4804 | val_ll: -0.827
[0:10:03.071239] epoch: 300 | elbo: 31261.389824218746 | train_rmse: 0.4174 | val_rmse: 0.4797 | val_ll: -0.8225
[0:11:41.685903] epoch: 350 | elbo: 31248.527773437498 | train_rmse: 0.4147 | val_rmse: 0.4765 | val_ll: -0.8169
[0:13:18.500406] epoch: 400 | elbo: 31094.6359375 | train_rmse: 0.4103 | val_rmse: 0.4763 | val_ll: -0.8076
[0:14:55.323054] epoch: 450 | elbo: 31122.5187890625 | train_rmse: 0.4129 | val_rmse: 0.4745 | val_ll: -0.8097
[0:16:32.141706] epoch: 500 | elbo: 31034.1704296875 | train_rmse: 0.4096 | val_rmse: 0.4713 | val_ll: -0.7979
[0:18:08.617715] epoch: 550 | elbo: 30960.620488281253 | train_rmse: 0.406 | val_rmse: 0.4677 | val_ll: -0.7919
[0:19:46.128823] epoch: 600 | elbo: 30908.431269531255 | train_rmse: 0.4043 | val_rmse: 0.4672 | val_ll: -0.7859
[0:21:27.577609] epoch: 650 | elbo: 30806.390859375 | train_rmse: 0.4017 | val_rmse: 0.4649 | val_ll: -0.7801
[0:23:09.474822] epoch: 700 | elbo: 30770.745859375 | train_rmse: 0.4015 | val_rmse: 0.4635 | val_ll: -0.7765
[0:24:50.463973] epoch: 750 | elbo: 30816.435097656253 | train_rmse: 0.4009 | val_rmse: 0.4644 | val_ll: -0.7697
[0:26:32.810297] epoch: 800 | elbo: 30710.992207031253 | train_rmse: 0.3985 | val_rmse: 0.4614 | val_ll: -0.7682
[0:28:15.132687] epoch: 850 | elbo: 30700.526152343744 | train_rmse: 0.3982 | val_rmse: 0.4628 | val_ll: -0.7603
[0:29:57.099775] epoch: 900 | elbo: 30618.38916015625 | train_rmse: 0.3967 | val_rmse: 0.4591 | val_ll: -0.758
[0:31:38.915069] epoch: 950 | elbo: 30544.8201171875 | train_rmse: 0.3939 | val_rmse: 0.4563 | val_ll: -0.7523
[0:33:19.495540] epoch: 1000 | elbo: 30485.535624999997 | train_rmse: 0.393 | val_rmse: 0.4556 | val_ll: -0.7471
[0:35:00.940535] epoch: 1050 | elbo: 30508.042578124994 | train_rmse: 0.3921 | val_rmse: 0.4544 | val_ll: -0.7433
[0:36:42.289169] epoch: 1100 | elbo: 30460.121718750004 | train_rmse: 0.3911 | val_rmse: 0.4533 | val_ll: -0.7411
[0:38:23.306995] epoch: 1150 | elbo: 30426.982207031244 | train_rmse: 0.3918 | val_rmse: 0.4528 | val_ll: -0.737
[0:40:04.737776] epoch: 1200 | elbo: 30400.019121093745 | train_rmse: 0.3876 | val_rmse: 0.4505 | val_ll: -0.7291
[0:41:44.789490] epoch: 1250 | elbo: 30467.078281250004 | train_rmse: 0.3874 | val_rmse: 0.4496 | val_ll: -0.7306
[0:43:23.046088] epoch: 1300 | elbo: 30314.896484375 | train_rmse: 0.3845 | val_rmse: 0.4482 | val_ll: -0.724
[0:45:00.116536] epoch: 1350 | elbo: 30173.265234375 | train_rmse: 0.3838 | val_rmse: 0.447 | val_ll: -0.7185
[0:46:37.207322] epoch: 1400 | elbo: 30173.8549609375 | train_rmse: 0.384 | val_rmse: 0.4471 | val_ll: -0.7169
[0:48:14.014128] epoch: 1450 | elbo: 30161.240175781248 | train_rmse: 0.3819 | val_rmse: 0.4448 | val_ll: -0.7107
[0:49:52.775793] epoch: 1500 | elbo: 30052.362441406254 | train_rmse: 0.3807 | val_rmse: 0.4432 | val_ll: -0.7081
[0:51:29.478382] epoch: 1550 | elbo: 30072.379140625002 | train_rmse: 0.3787 | val_rmse: 0.4422 | val_ll: -0.7035
[0:53:04.872345] epoch: 1600 | elbo: 30022.782285156252 | train_rmse: 0.3794 | val_rmse: 0.4406 | val_ll: -0.6999
[0:54:40.926361] epoch: 1650 | elbo: 29966.652695312503 | train_rmse: 0.3776 | val_rmse: 0.4394 | val_ll: -0.6983
[0:56:16.529615] epoch: 1700 | elbo: 29942.726269531257 | train_rmse: 0.376 | val_rmse: 0.4403 | val_ll: -0.6978
[0:57:52.520690] epoch: 1750 | elbo: 29944.8673828125 | train_rmse: 0.3762 | val_rmse: 0.4382 | val_ll: -0.6906
[0:59:29.825043] epoch: 1800 | elbo: 29839.139121093747 | train_rmse: 0.3746 | val_rmse: 0.4363 | val_ll: -0.6895
[1:01:05.981653] epoch: 1850 | elbo: 29871.98654296875 | train_rmse: 0.3729 | val_rmse: 0.4354 | val_ll: -0.6836
[1:02:43.154992] epoch: 1900 | elbo: 29873.086562499997 | train_rmse: 0.3733 | val_rmse: 0.4369 | val_ll: -0.6839
[1:04:21.470071] epoch: 1950 | elbo: 29801.374492187497 | train_rmse: 0.3711 | val_rmse: 0.435 | val_ll: -0.6797
[1:05:57.436491] epoch: 2000 | elbo: 29655.422011718747 | train_rmse: 0.3707 | val_rmse: 0.433 | val_ll: -0.6765
[1:07:33.997561] epoch: 2050 | elbo: 29971.993925781244 | train_rmse: 0.3698 | val_rmse: 0.4323 | val_ll: -0.6737
[1:09:09.917432] epoch: 2100 | elbo: 29702.325039062496 | train_rmse: 0.3691 | val_rmse: 0.4328 | val_ll: -0.671
[1:10:45.711522] epoch: 2150 | elbo: 29683.08818359375 | train_rmse: 0.3692 | val_rmse: 0.4306 | val_ll: -0.6745
[1:12:22.159795] epoch: 2200 | elbo: 29628.435546875 | train_rmse: 0.3708 | val_rmse: 0.432 | val_ll: -0.6696
[1:13:59.268309] epoch: 2250 | elbo: 29600.08273437499 | train_rmse: 0.3678 | val_rmse: 0.4294 | val_ll: -0.6661
[1:15:42.387149] epoch: 2300 | elbo: 29607.632246093748 | train_rmse: 0.3658 | val_rmse: 0.4287 | val_ll: -0.6628
[1:17:25.395335] epoch: 2350 | elbo: 29606.7490625 | train_rmse: 0.3648 | val_rmse: 0.4273 | val_ll: -0.658
[1:19:05.759691] epoch: 2400 | elbo: 29547.05326171875 | train_rmse: 0.3663 | val_rmse: 0.4277 | val_ll: -0.6562
[1:20:43.332624] epoch: 2450 | elbo: 29507.65548828125 | train_rmse: 0.3639 | val_rmse: 0.4279 | val_ll: -0.6572
[1:22:19.978802] epoch: 2500 | elbo: 29515.23271484375 | train_rmse: 0.3639 | val_rmse: 0.4271 | val_ll: -0.6511
[1:23:57.494447] epoch: 2550 | elbo: 29625.384648437503 | train_rmse: 0.3632 | val_rmse: 0.4254 | val_ll: -0.6488
[1:25:35.235328] epoch: 2600 | elbo: 29393.25607421875 | train_rmse: 0.3615 | val_rmse: 0.4246 | val_ll: -0.6461
[1:27:15.239044] epoch: 2650 | elbo: 29320.444140625004 | train_rmse: 0.3624 | val_rmse: 0.4257 | val_ll: -0.648
[1:28:56.984552] epoch: 2700 | elbo: 29357.44923828125 | train_rmse: 0.3608 | val_rmse: 0.4233 | val_ll: -0.6419
[1:30:38.819736] epoch: 2750 | elbo: 29384.281816406252 | train_rmse: 0.3602 | val_rmse: 0.4234 | val_ll: -0.642
[1:32:19.249911] epoch: 2800 | elbo: 29368.734003906247 | train_rmse: 0.3596 | val_rmse: 0.4225 | val_ll: -0.6399
[1:33:58.756535] epoch: 2850 | elbo: 29321.182578125 | train_rmse: 0.3601 | val_rmse: 0.4229 | val_ll: -0.6408
[1:35:39.115838] epoch: 2900 | elbo: 29239.42236328125 | train_rmse: 0.359 | val_rmse: 0.4207 | val_ll: -0.6357
