          2.9777e-01, -1.1107e-01,  2.1238e-01, -1.9493e-01,  4.2616e-01,
          5.0402e-01, -2.9285e-02, -2.6706e-01,  5.1945e-01, -3.2715e-01,
         -2.3235e-01,  4.3050e-01, -2.1709e-02, -4.5890e-02,  2.3844e-01,
         -6.0082e-02,  2.2823e-01, -7.4333e-02, -1.5916e-01, -5.1889e-01,
          1.5099e-01, -8.5818e-02,  1.8366e-01,  4.6666e-02, -1.5220e-01,
          4.9711e-01,  1.0973e-04, -2.0585e-01,  1.9420e-01, -4.5441e-01,
         -2.8119e-01,  7.2892e-02,  9.6605e-01, -1.3841e-01, -1.4538e-01,
          3.8296e-01,  3.8431e-01,  1.2155e-01,  3.5919e-01,  1.9235e-01,
          1.0766e-03,  2.1961e-02,  2.2306e-03,  1.6756e-01,  5.4918e-02,
         -3.5872e-01, -1.0786e-01, -1.2222e-01, -6.2915e-02, -1.0956e-01,
         -6.4043e-01,  4.1374e-02,  5.0744e-01, -4.7316e-01, -1.3198e-01,
          7.2067e-02, -2.1112e-01, -1.5420e-01, -2.3405e-01,  2.1890e-01,
         -1.1361e+00, -2.1137e-02,  9.2953e-02,  5.6192e-01,  4.5833e-01,
          1.8510e-01,  7.0186e-02, -1.7859e-01,  1.6492e-01,  2.7981e-01,
          5.7287e-02, -4.3227e-01,  5.2469e-01, -4.9466e-01,  1.4758e-01,
          5.1209e-01,  1.2855e-03,  3.9800e-01,  1.3482e-01,  7.1103e-01,
          2.2576e-01, -2.8789e-01, -2.4486e-01,  4.8815e-01, -2.4586e-02,
          2.4282e-01,  4.7912e-01,  2.0262e-01, -9.1052e-02,  5.9088e-01,
         -2.5107e-01, -2.2955e-01,  5.8053e-02,  2.4642e-01, -1.5015e-01,
          1.0118e-01,  2.9097e-01,  2.5908e-01, -4.6526e-02,  6.6680e-01,
         -3.1072e-02, -3.3750e-01,  3.1587e-01, -3.7881e-01, -3.5255e-01,
          1.7037e-01,  6.2696e-01, -2.2562e-01,  2.4479e-01,  1.6097e-01,
          4.1574e-01, -1.2871e-01,  7.0741e-01, -2.3545e-01,  9.4130e-02,
         -2.2288e-02,  8.4580e-01, -4.8738e-02,  3.3806e-01, -3.7344e-02,
         -7.0104e-01,  3.6496e-01, -1.1175e+00, -9.0129e-02,  1.1532e-01,
          5.3138e-01, -5.5376e-01,  3.4933e-02, -4.0697e-01, -2.3859e-01,
         -4.8752e-01,  4.7204e-01,  2.8419e-01,  4.6566e-01,  2.6587e-01,
          2.5850e-02,  2.7889e-01,  2.2883e-01,  3.9242e-02,  2.2063e-03,
         -2.0491e-01,  3.1594e-01, -6.9179e-03, -6.0164e-01, -4.0042e-02,
          6.8635e-01,  1.6406e-03, -2.2828e-01,  4.2744e-01, -3.8224e-01,
         -2.5402e-01,  2.9738e-02, -5.3204e-01, -4.5358e-01, -1.1041e-01,
         -4.3004e-01, -1.2864e-01,  9.8366e-02, -4.3952e-02, -2.5774e-01,
         -5.5484e-01,  1.1773e-01, -1.4732e-01,  2.0359e-01,  3.2019e-01,
         -3.5849e-01,  1.3771e-01,  7.0644e-02,  4.1491e-01,  2.5033e-01,
         -1.9692e-01,  4.2207e-01,  1.2325e-01,  3.2770e-02,  5.7602e-01,
         -4.6690e-01,  5.8665e-01,  1.3835e-01,  3.4721e-01,  8.9881e-02,
         -3.2446e-01,  5.6094e-01,  1.5568e-03, -8.8423e-01,  5.9764e-01,
          4.3544e-01,  9.6777e-02, -1.0247e-01, -3.0208e-01,  2.9380e-01,
          2.3795e-01,  5.3790e-01,  3.7809e-01, -7.9441e-02, -5.9762e-02,
         -7.7931e-01,  3.6725e-01, -1.7359e-01,  1.5960e-02, -2.1635e-01,
         -3.2070e-01, -1.0234e-01, -5.3817e-01,  2.5714e-01, -2.8024e-01,
          1.4045e-01, -9.6703e-02, -3.6307e-02, -4.0841e-01, -7.2556e-02,
         -2.9512e-01,  9.1372e-01, -1.3275e-01,  1.8243e-01,  1.1152e-01,
          5.0070e-02,  2.7225e-01, -2.7956e-01, -2.0305e-01,  8.9187e-02,
         -1.7559e-01, -9.8309e-01,  8.5700e-02, -9.3020e-02,  1.4150e-01,
          1.9997e-01,  2.4721e-02,  4.7068e-03,  1.4871e-01,  4.3829e-01,
         -4.1308e-01,  2.8249e-02, -7.1723e-01, -2.7475e-01,  1.2950e-02,
          1.9841e-02, -3.1568e-01, -5.0631e-01,  7.3525e-01,  4.2387e-01,
          9.4272e-02, -2.7129e-01,  1.0417e-01, -2.1489e-02,  2.2844e-01,
          6.6069e-02,  1.1213e-02,  4.0196e-01, -5.2389e-01, -2.3472e-01,
          3.5398e-01, -1.2385e-01,  3.5512e-01, -1.2373e-01, -3.5143e-01,
         -5.5630e-01,  3.6632e-01,  4.8838e-01,  2.8989e-01,  3.2981e-02,
          1.0680e-01,  5.6363e-01,  1.9797e-01, -1.5344e-01, -6.2795e-02,
         -1.9439e-01, -2.0567e-01, -1.5660e-01, -5.5940e-02, -9.2299e-01,
         -2.2475e-02, -5.7838e-02,  2.2665e-02, -5.3552e-02,  3.1344e-02,
         -1.3055e-01, -3.8965e-01,  2.8472e-01,  2.4042e-01, -6.3908e-02,
         -1.4635e-01,  4.7678e-01,  4.9551e-01, -5.9208e-01,  3.3777e-01,
         -3.8621e-01, -1.5966e-01, -1.7552e-01,  1.0183e-01,  1.1439e-01,
         -1.6734e-01, -6.1672e-01, -2.5923e-03, -1.8086e-01,  2.3559e-01,
         -4.4792e-01,  2.7403e-01,  2.3048e-01, -4.2347e-02,  1.5858e-01,
          2.6751e-01, -1.8064e-01, -5.6363e-01, -3.3554e-01, -7.2343e-02,
         -4.8078e-02, -2.2422e-01,  5.0196e-01, -1.8251e-01,  6.9536e-02,
         -2.4182e-01,  4.0072e-01,  6.3814e-02,  2.3845e-01, -1.3936e-02,
          3.1882e-01,  5.6725e-02,  7.8200e-01,  3.4071e-02,  3.1432e-01,
         -1.4857e-01,  7.4095e-01, -1.8018e-01,  2.5577e-01, -1.9243e-01,
         -1.5961e-01,  4.8432e-01,  3.5048e-02, -1.4308e-01, -2.2501e-03,
          1.1579e-01,  8.7587e-02]], device='cuda:7', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100]],
       device='cuda:7', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.0549], device='cuda:7', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0100], device='cuda:7', grad_fn=<AddBackward0>)
Using device: cuda:7
===== Training profile sineasy10-3x512-s03 - 1 =====
[0:00:10.818241] epoch: 0 | elbo: 1507021465.6 | train_rmse: 136.8581 | val_rmse: 137.3103 | val_ll: -38.09
