          2.9777e-01, -1.1107e-01,  2.1238e-01, -1.9493e-01,  4.2616e-01,
          5.0402e-01, -2.9285e-02, -2.6706e-01,  5.1945e-01, -3.2715e-01,
         -2.3235e-01,  4.3050e-01, -2.1709e-02, -4.5890e-02,  2.3844e-01,
         -6.0082e-02,  2.2823e-01, -7.4333e-02, -1.5916e-01, -5.1889e-01,
          1.5099e-01, -8.5818e-02,  1.8366e-01,  4.6666e-02, -1.5220e-01,
          4.9711e-01,  1.0973e-04, -2.0585e-01,  1.9420e-01, -4.5441e-01,
         -2.8119e-01,  7.2892e-02,  9.6605e-01, -1.3841e-01, -1.4538e-01,
          3.8296e-01,  3.8431e-01,  1.2155e-01,  3.5919e-01,  1.9235e-01,
          1.0766e-03,  2.1961e-02,  2.2306e-03,  1.6756e-01,  5.4918e-02,
         -3.5872e-01, -1.0786e-01, -1.2222e-01, -6.2915e-02, -1.0956e-01,
         -6.4043e-01,  4.1374e-02,  5.0744e-01, -4.7316e-01, -1.3198e-01,
          7.2067e-02, -2.1112e-01, -1.5420e-01, -2.3405e-01,  2.1890e-01,
         -1.1361e+00, -2.1137e-02,  9.2953e-02,  5.6192e-01,  4.5833e-01,
          1.8510e-01,  7.0186e-02, -1.7859e-01,  1.6492e-01,  2.7981e-01,
          5.7287e-02, -4.3227e-01,  5.2469e-01, -4.9466e-01,  1.4758e-01,
          5.1209e-01,  1.2855e-03,  3.9800e-01,  1.3482e-01,  7.1103e-01,
          2.2576e-01, -2.8789e-01, -2.4486e-01,  4.8815e-01, -2.4586e-02,
          2.4282e-01,  4.7912e-01,  2.0262e-01, -9.1052e-02,  5.9088e-01,
         -2.5107e-01, -2.2955e-01,  5.8053e-02,  2.4642e-01, -1.5015e-01,
          1.0118e-01,  2.9097e-01,  2.5908e-01, -4.6526e-02,  6.6680e-01,
         -3.1072e-02, -3.3750e-01,  3.1587e-01, -3.7881e-01, -3.5255e-01,
          1.7037e-01,  6.2696e-01, -2.2562e-01,  2.4479e-01,  1.6097e-01,
          4.1574e-01, -1.2871e-01,  7.0741e-01, -2.3545e-01,  9.4130e-02,
         -2.2288e-02,  8.4580e-01, -4.8738e-02,  3.3806e-01, -3.7344e-02,
         -7.0104e-01,  3.6496e-01, -1.1175e+00, -9.0129e-02,  1.1532e-01,
          5.3138e-01, -5.5376e-01,  3.4933e-02, -4.0697e-01, -2.3859e-01,
         -4.8752e-01,  4.7204e-01,  2.8419e-01,  4.6566e-01,  2.6587e-01,
          2.5850e-02,  2.7889e-01,  2.2883e-01,  3.9242e-02,  2.2063e-03,
         -2.0491e-01,  3.1594e-01, -6.9179e-03, -6.0164e-01, -4.0042e-02,
          6.8635e-01,  1.6406e-03, -2.2828e-01,  4.2744e-01, -3.8224e-01,
         -2.5402e-01,  2.9738e-02, -5.3204e-01, -4.5358e-01, -1.1041e-01,
         -4.3004e-01, -1.2864e-01,  9.8366e-02, -4.3952e-02, -2.5774e-01,
         -5.5484e-01,  1.1773e-01, -1.4732e-01,  2.0359e-01,  3.2019e-01,
         -3.5849e-01,  1.3771e-01,  7.0644e-02,  4.1491e-01,  2.5033e-01,
         -1.9692e-01,  4.2207e-01,  1.2325e-01,  3.2770e-02,  5.7602e-01,
         -4.6690e-01,  5.8665e-01,  1.3835e-01,  3.4721e-01,  8.9881e-02,
         -3.2446e-01,  5.6094e-01,  1.5568e-03, -8.8423e-01,  5.9764e-01,
          4.3544e-01,  9.6777e-02, -1.0247e-01, -3.0208e-01,  2.9380e-01,
          2.3795e-01,  5.3790e-01,  3.7809e-01, -7.9441e-02, -5.9762e-02,
         -7.7931e-01,  3.6725e-01, -1.7359e-01,  1.5960e-02, -2.1635e-01,
         -3.2070e-01, -1.0234e-01, -5.3817e-01,  2.5714e-01, -2.8024e-01,
          1.4045e-01, -9.6703e-02, -3.6307e-02, -4.0841e-01, -7.2556e-02,
         -2.9512e-01,  9.1372e-01, -1.3275e-01,  1.8243e-01,  1.1152e-01,
          5.0070e-02,  2.7225e-01, -2.7956e-01, -2.0305e-01,  8.9187e-02,
         -1.7559e-01, -9.8309e-01,  8.5700e-02, -9.3020e-02,  1.4150e-01,
          1.9997e-01,  2.4721e-02,  4.7068e-03,  1.4871e-01,  4.3829e-01,
         -4.1308e-01,  2.8249e-02, -7.1723e-01, -2.7475e-01,  1.2950e-02,
          1.9841e-02, -3.1568e-01, -5.0631e-01,  7.3525e-01,  4.2387e-01,
          9.4272e-02, -2.7129e-01,  1.0417e-01, -2.1489e-02,  2.2844e-01,
          6.6069e-02,  1.1213e-02,  4.0196e-01, -5.2389e-01, -2.3472e-01,
          3.5398e-01, -1.2385e-01,  3.5512e-01, -1.2373e-01, -3.5143e-01,
         -5.5630e-01,  3.6632e-01,  4.8838e-01,  2.8989e-01,  3.2981e-02,
          1.0680e-01,  5.6363e-01,  1.9797e-01, -1.5344e-01, -6.2795e-02,
         -1.9439e-01, -2.0567e-01, -1.5660e-01, -5.5940e-02, -9.2299e-01,
         -2.2475e-02, -5.7838e-02,  2.2665e-02, -5.3552e-02,  3.1344e-02,
         -1.3055e-01, -3.8965e-01,  2.8472e-01,  2.4042e-01, -6.3908e-02,
         -1.4635e-01,  4.7678e-01,  4.9551e-01, -5.9208e-01,  3.3777e-01,
         -3.8621e-01, -1.5966e-01, -1.7552e-01,  1.0183e-01,  1.1439e-01,
         -1.6734e-01, -6.1672e-01, -2.5923e-03, -1.8086e-01,  2.3559e-01,
         -4.4792e-01,  2.7403e-01,  2.3048e-01, -4.2347e-02,  1.5858e-01,
          2.6751e-01, -1.8064e-01, -5.6363e-01, -3.3554e-01, -7.2343e-02,
         -4.8078e-02, -2.2422e-01,  5.0196e-01, -1.8251e-01,  6.9536e-02,
         -2.4182e-01,  4.0072e-01,  6.3814e-02,  2.3845e-01, -1.3936e-02,
          3.1882e-01,  5.6725e-02,  7.8200e-01,  3.4071e-02,  3.1432e-01,
         -1.4857e-01,  7.4095e-01, -1.8018e-01,  2.5577e-01, -1.9243e-01,
         -1.5961e-01,  4.8432e-01,  3.5048e-02, -1.4308e-01, -2.2501e-03,
          1.1579e-01,  8.7587e-02]], device='cuda:6', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100]],
       device='cuda:6', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.0549], device='cuda:6', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0100], device='cuda:6', grad_fn=<AddBackward0>)
Using device: cuda:6
===== Training profile sineasy10-3x512-s05 - 1 =====
[0:00:01.777485] epoch: 0 | elbo: 543879616.96 | train_rmse: 136.9118 | val_rmse: 137.2705 | val_ll: -38.0131
[0:01:38.209607] epoch: 50 | elbo: 21574502.18 | train_rmse: 27.3436 | val_rmse: 33.0402 | val_ll: -6.3758
[0:03:15.125701] epoch: 100 | elbo: 12977870.52 | train_rmse: 18.8568 | val_rmse: 26.992 | val_ll: -5.7664
[0:04:50.178438] epoch: 150 | elbo: 9389533.32 | train_rmse: 14.4352 | val_rmse: 24.0904 | val_ll: -5.5355
[0:06:25.207275] epoch: 200 | elbo: 7459807.68 | train_rmse: 11.4335 | val_rmse: 22.4311 | val_ll: -5.3998
[0:08:00.783225] epoch: 250 | elbo: 6244345.48 | train_rmse: 9.2271 | val_rmse: 21.202 | val_ll: -5.3476
[0:09:36.057886] epoch: 300 | elbo: 5404543.26 | train_rmse: 7.4762 | val_rmse: 20.1995 | val_ll: -5.3274
[0:11:12.025214] epoch: 350 | elbo: 4815794.8 | train_rmse: 6.0538 | val_rmse: 19.414 | val_ll: -5.3458
[0:12:48.449078] epoch: 400 | elbo: 4372224.385 | train_rmse: 4.9648 | val_rmse: 18.7725 | val_ll: -5.4015
[0:14:24.606517] epoch: 450 | elbo: 4027455.3775 | train_rmse: 4.0047 | val_rmse: 18.1857 | val_ll: -5.4449
[0:16:00.723952] epoch: 500 | elbo: 3762291.5725000002 | train_rmse: 3.2372 | val_rmse: 17.6379 | val_ll: -5.4511
[0:17:37.527899] epoch: 550 | elbo: 3532030.3425000003 | train_rmse: 2.632 | val_rmse: 17.1561 | val_ll: -5.5571
[0:19:14.893656] epoch: 600 | elbo: 3365225.595 | train_rmse: 2.2355 | val_rmse: 16.6743 | val_ll: -5.6226
[0:20:53.181916] epoch: 650 | elbo: 3234428.38 | train_rmse: 1.9072 | val_rmse: 16.1958 | val_ll: -5.777
[0:22:31.445055] epoch: 700 | elbo: 3103625.6825 | train_rmse: 1.5674 | val_rmse: 15.7068 | val_ll: -5.7842
[0:24:08.530033] epoch: 750 | elbo: 2999014.9900000007 | train_rmse: 1.3542 | val_rmse: 15.2068 | val_ll: -5.926
[0:25:44.737094] epoch: 800 | elbo: 2906364.6625 | train_rmse: 1.2695 | val_rmse: 14.7555 | val_ll: -6.1196
[0:27:19.624306] epoch: 850 | elbo: 2829199.5925000003 | train_rmse: 1.2606 | val_rmse: 14.3239 | val_ll: -6.3009
[0:28:59.175762] epoch: 900 | elbo: 2757711.5075 | train_rmse: 1.0534 | val_rmse: 13.8754 | val_ll: -6.3542
[0:30:38.077230] epoch: 950 | elbo: 2691924.7875 | train_rmse: 0.9983 | val_rmse: 13.4497 | val_ll: -6.4556
[0:32:17.074498] epoch: 1000 | elbo: 2635849.3625000003 | train_rmse: 0.9527 | val_rmse: 13.0302 | val_ll: -6.5461
[0:33:54.665242] epoch: 1050 | elbo: 2585448.0125 | train_rmse: 0.9407 | val_rmse: 12.6059 | val_ll: -6.7444
[0:35:32.029862] epoch: 1100 | elbo: 2535107.5875000004 | train_rmse: 0.857 | val_rmse: 12.1997 | val_ll: -6.7785
[0:37:09.191449] epoch: 1150 | elbo: 2495591.68 | train_rmse: 0.8524 | val_rmse: 11.8258 | val_ll: -6.8581
[0:38:46.266448] epoch: 1200 | elbo: 2453747.475 | train_rmse: 0.7669 | val_rmse: 11.4087 | val_ll: -6.9123
[0:40:24.049483] epoch: 1250 | elbo: 2413590.6675000004 | train_rmse: 0.7681 | val_rmse: 11.0267 | val_ll: -6.983
[0:42:01.188209] epoch: 1300 | elbo: 2378371.68 | train_rmse: 0.746 | val_rmse: 10.6275 | val_ll: -6.9948
[0:43:38.845978] epoch: 1350 | elbo: 2345120.1325000003 | train_rmse: 0.6619 | val_rmse: 10.2224 | val_ll: -6.9559
[0:45:15.813782] epoch: 1400 | elbo: 2314387.1950000003 | train_rmse: 0.6802 | val_rmse: 9.8487 | val_ll: -6.9738
[0:46:52.561171] epoch: 1450 | elbo: 2281569.335 | train_rmse: 0.6614 | val_rmse: 9.487 | val_ll: -6.9965
[0:48:29.687062] epoch: 1500 | elbo: 2249773.3950000005 | train_rmse: 0.6461 | val_rmse: 9.1485 | val_ll: -6.9572
[0:50:07.568107] epoch: 1550 | elbo: 2220935.6599999997 | train_rmse: 0.6823 | val_rmse: 8.8043 | val_ll: -6.9631
[0:51:44.725973] epoch: 1600 | elbo: 2190981.1125 | train_rmse: 0.5807 | val_rmse: 8.4468 | val_ll: -6.7836
[0:53:21.223608] epoch: 1650 | elbo: 2162991.2175000003 | train_rmse: 0.5583 | val_rmse: 8.1044 | val_ll: -6.7797
[0:54:58.208726] epoch: 1700 | elbo: 2133515.7975000003 | train_rmse: 0.5352 | val_rmse: 7.7495 | val_ll: -6.4631
[0:56:35.328438] epoch: 1750 | elbo: 2106443.45125 | train_rmse: 0.5301 | val_rmse: 7.3965 | val_ll: -6.3108
[0:58:13.106276] epoch: 1800 | elbo: 2076027.1524999999 | train_rmse: 0.5167 | val_rmse: 7.0582 | val_ll: -6.1845
[0:59:50.178567] epoch: 1850 | elbo: 2047784.9825 | train_rmse: 0.5252 | val_rmse: 6.7302 | val_ll: -5.9901
[1:01:27.488208] epoch: 1900 | elbo: 2018047.24875 | train_rmse: 0.4934 | val_rmse: 6.3857 | val_ll: -5.7459
[1:03:04.792994] epoch: 1950 | elbo: 1988540.485 | train_rmse: 0.5041 | val_rmse: 6.0566 | val_ll: -5.551
[1:04:42.649280] epoch: 2000 | elbo: 1958906.0625000005 | train_rmse: 0.4817 | val_rmse: 5.725 | val_ll: -5.3767
[1:06:19.997338] epoch: 2050 | elbo: 1929749.7899999998 | train_rmse: 0.4781 | val_rmse: 5.387 | val_ll: -5.0851
[1:07:58.328752] epoch: 2100 | elbo: 1898950.6012499996 | train_rmse: 0.4545 | val_rmse: 5.0453 | val_ll: -4.8123
[1:09:35.736686] epoch: 2150 | elbo: 1869238.90875 | train_rmse: 0.4467 | val_rmse: 4.7044 | val_ll: -4.581
[1:11:13.403619] epoch: 2200 | elbo: 1838704.0775000001 | train_rmse: 0.4456 | val_rmse: 4.3857 | val_ll: -4.3697
[1:12:52.522398] epoch: 2250 | elbo: 1807772.94375 | train_rmse: 0.4274 | val_rmse: 4.0605 | val_ll: -4.1047
[1:14:30.074174] epoch: 2300 | elbo: 1777534.0699999998 | train_rmse: 0.4067 | val_rmse: 3.7516 | val_ll: -3.8614
[1:16:06.729229] epoch: 2350 | elbo: 1747146.7887499998 | train_rmse: 0.4157 | val_rmse: 3.4659 | val_ll: -3.6516
[1:17:44.710896] epoch: 2400 | elbo: 1716466.3362500002 | train_rmse: 0.3994 | val_rmse: 3.2005 | val_ll: -3.4022
[1:19:21.818839] epoch: 2450 | elbo: 1686844.4849999999 | train_rmse: 0.3871 | val_rmse: 2.9604 | val_ll: -3.1639
[1:20:59.500380] epoch: 2500 | elbo: 1656433.2600000002 | train_rmse: 0.376 | val_rmse: 2.7352 | val_ll: -2.9755
[1:22:36.821024] epoch: 2550 | elbo: 1626809.18 | train_rmse: 0.3653 | val_rmse: 2.524 | val_ll: -2.8109
[1:24:15.970602] epoch: 2600 | elbo: 1596472.30375 | train_rmse: 0.369 | val_rmse: 2.3327 | val_ll: -2.6618
[1:25:52.905446] epoch: 2650 | elbo: 1566868.2575 | train_rmse: 0.3615 | val_rmse: 2.1585 | val_ll: -2.5062
[1:27:30.785923] epoch: 2700 | elbo: 1537939.28625 | train_rmse: 0.3561 | val_rmse: 1.9872 | val_ll: -2.3344
[1:29:08.949245] epoch: 2750 | elbo: 1508820.0537500002 | train_rmse: 0.3399 | val_rmse: 1.8445 | val_ll: -2.2073
[1:30:45.134644] epoch: 2800 | elbo: 1479701.8337500002 | train_rmse: 0.3403 | val_rmse: 1.7072 | val_ll: -2.0526
[1:32:23.701749] epoch: 2850 | elbo: 1451425.87625 | train_rmse: 0.3469 | val_rmse: 1.5937 | val_ll: -1.9554
[1:34:00.989035] epoch: 2900 | elbo: 1423134.80125 | train_rmse: 0.3319 | val_rmse: 1.4841 | val_ll: -1.8463
[1:35:37.945931] epoch: 2950 | elbo: 1394813.1375 | train_rmse: 0.338 | val_rmse: 1.3901 | val_ll: -1.7509
[1:37:17.998824] epoch: 3000 | elbo: 1366526.6425 | train_rmse: 0.3296 | val_rmse: 1.3032 | val_ll: -1.658
[1:38:56.089818] epoch: 3050 | elbo: 1339048.59 | train_rmse: 0.3329 | val_rmse: 1.2327 | val_ll: -1.5949
[1:40:34.611919] epoch: 3100 | elbo: 1311459.62625 | train_rmse: 0.3377 | val_rmse: 1.1715 | val_ll: -1.5327
[1:42:11.647727] epoch: 3150 | elbo: 1283870.8612499998 | train_rmse: 0.3358 | val_rmse: 1.1176 | val_ll: -1.4689
[1:43:47.933173] epoch: 3200 | elbo: 1256645.8937500003 | train_rmse: 0.3412 | val_rmse: 1.0705 | val_ll: -1.4212
[1:45:24.868236] epoch: 3250 | elbo: 1229264.66625 | train_rmse: 0.3441 | val_rmse: 1.0265 | val_ll: -1.3858
[1:47:01.329288] epoch: 3300 | elbo: 1202178.5612499998 | train_rmse: 0.3544 | val_rmse: 0.9903 | val_ll: -1.3513
[1:48:38.756875] epoch: 3350 | elbo: 1175138.62125 | train_rmse: 0.3597 | val_rmse: 0.9593 | val_ll: -1.3168
[1:50:16.160608] epoch: 3400 | elbo: 1148223.84125 | train_rmse: 0.3612 | val_rmse: 0.9243 | val_ll: -1.2833
[1:51:53.209523] epoch: 3450 | elbo: 1121403.9674999998 | train_rmse: 0.3663 | val_rmse: 0.8966 | val_ll: -1.2588
[1:53:29.663661] epoch: 3500 | elbo: 1094956.5325 | train_rmse: 0.3756 | val_rmse: 0.8771 | val_ll: -1.2314
[1:55:05.936149] epoch: 3550 | elbo: 1068288.5825 | train_rmse: 0.3788 | val_rmse: 0.8564 | val_ll: -1.2123
[1:56:44.283009] epoch: 3600 | elbo: 1041882.6893750001 | train_rmse: 0.3864 | val_rmse: 0.839 | val_ll: -1.1988
[1:58:22.547794] epoch: 3650 | elbo: 1015562.2306250001 | train_rmse: 0.3899 | val_rmse: 0.8206 | val_ll: -1.1825
[1:59:59.490317] epoch: 3700 | elbo: 989231.2406249999 | train_rmse: 0.3987 | val_rmse: 0.8112 | val_ll: -1.1725
[2:01:38.014797] epoch: 3750 | elbo: 963210.0981250001 | train_rmse: 0.4061 | val_rmse: 0.7994 | val_ll: -1.1561
[2:03:16.348048] epoch: 3800 | elbo: 937383.3868750001 | train_rmse: 0.4145 | val_rmse: 0.7883 | val_ll: -1.143
[2:04:53.258923] epoch: 3850 | elbo: 911467.9487499999 | train_rmse: 0.4182 | val_rmse: 0.7761 | val_ll: -1.1299
[2:06:29.219284] epoch: 3900 | elbo: 885837.084375 | train_rmse: 0.4284 | val_rmse: 0.7706 | val_ll: -1.1251
[2:08:04.987912] epoch: 3950 | elbo: 860270.7943749999 | train_rmse: 0.4375 | val_rmse: 0.7626 | val_ll: -1.1113
[2:09:40.989176] epoch: 4000 | elbo: 834907.599375 | train_rmse: 0.4434 | val_rmse: 0.7527 | val_ll: -1.0989
[2:11:19.204999] epoch: 4050 | elbo: 809643.96125 | train_rmse: 0.4449 | val_rmse: 0.7389 | val_ll: -1.0895
[2:12:57.959911] epoch: 4100 | elbo: 784753.10875 | train_rmse: 0.4521 | val_rmse: 0.7355 | val_ll: -1.0781
[2:14:37.197742] epoch: 4150 | elbo: 759832.13625 | train_rmse: 0.456 | val_rmse: 0.7265 | val_ll: -1.0653
[2:16:13.992177] epoch: 4200 | elbo: 735107.099375 | train_rmse: 0.4614 | val_rmse: 0.7209 | val_ll: -1.0609
[2:17:50.902204] epoch: 4250 | elbo: 710852.2300000001 | train_rmse: 0.4684 | val_rmse: 0.7159 | val_ll: -1.0563
[2:19:26.491277] epoch: 4300 | elbo: 686566.720625 | train_rmse: 0.4697 | val_rmse: 0.7094 | val_ll: -1.0471
[2:21:02.294447] epoch: 4350 | elbo: 662772.479375 | train_rmse: 0.4751 | val_rmse: 0.7038 | val_ll: -1.038
[2:22:40.902773] epoch: 4400 | elbo: 639182.9193749999 | train_rmse: 0.4783 | val_rmse: 0.6974 | val_ll: -1.0308
[2:24:20.028356] epoch: 4450 | elbo: 615822.2893749999 | train_rmse: 0.4829 | val_rmse: 0.6948 | val_ll: -1.033
[2:25:57.526264] epoch: 4500 | elbo: 592904.7106250001 | train_rmse: 0.4865 | val_rmse: 0.6897 | val_ll: -1.0217
[2:27:37.068777] epoch: 4550 | elbo: 570289.191875 | train_rmse: 0.4897 | val_rmse: 0.6828 | val_ll: -1.0132
[2:29:16.933725] epoch: 4600 | elbo: 548043.2006249999 | train_rmse: 0.493 | val_rmse: 0.6798 | val_ll: -1.0088
[2:30:54.901882] epoch: 4650 | elbo: 526339.1799999999 | train_rmse: 0.4936 | val_rmse: 0.6713 | val_ll: -1.0039
[2:32:34.045159] epoch: 4700 | elbo: 504784.1834375 | train_rmse: 0.4963 | val_rmse: 0.6675 | val_ll: -0.9946
[2:34:10.760002] epoch: 4750 | elbo: 483876.00468750007 | train_rmse: 0.5006 | val_rmse: 0.6645 | val_ll: -0.9937
[2:35:47.877629] epoch: 4800 | elbo: 463446.22593749996 | train_rmse: 0.5008 | val_rmse: 0.6617 | val_ll: -0.986
[2:37:25.627564] epoch: 4850 | elbo: 443366.79000000004 | train_rmse: 0.5028 | val_rmse: 0.6584 | val_ll: -0.9766
[2:39:04.019400] epoch: 4900 | elbo: 423950.25125000003 | train_rmse: 0.5023 | val_rmse: 0.6539 | val_ll: -0.9736
[2:40:42.188862] epoch: 4950 | elbo: 404906.80093749997 | train_rmse: 0.505 | val_rmse: 0.6509 | val_ll: -0.9761
[2:42:18.892408] epoch: 5000 | elbo: 386437.13531250006 | train_rmse: 0.501 | val_rmse: 0.6481 | val_ll: -0.9684
[2:43:55.191209] epoch: 5050 | elbo: 368476.945 | train_rmse: 0.5043 | val_rmse: 0.6476 | val_ll: -0.9642
[2:45:31.209736] epoch: 5100 | elbo: 351034.708125 | train_rmse: 0.4999 | val_rmse: 0.6442 | val_ll: -0.9619
[2:47:07.775128] epoch: 5150 | elbo: 334075.64312500006 | train_rmse: 0.5002 | val_rmse: 0.6409 | val_ll: -0.9518
[2:48:45.252534] epoch: 5200 | elbo: 317736.33375 | train_rmse: 0.5009 | val_rmse: 0.6409 | val_ll: -0.9478
[2:50:23.239088] epoch: 5250 | elbo: 301902.5465625 | train_rmse: 0.4962 | val_rmse: 0.6385 | val_ll: -0.9469
[2:51:59.755727] epoch: 5300 | elbo: 286810.4590625 | train_rmse: 0.4959 | val_rmse: 0.6364 | val_ll: -0.9423
[2:53:37.680715] epoch: 5350 | elbo: 272169.61750000005 | train_rmse: 0.4938 | val_rmse: 0.6346 | val_ll: -0.9404
[2:55:15.975927] epoch: 5400 | elbo: 258118.15203125 | train_rmse: 0.4925 | val_rmse: 0.6344 | val_ll: -0.9504
