         8.0217e-02,  4.3578e-01,  4.0025e-01,  1.1468e-03, -2.4619e-02,
        -1.3272e-01, -2.8574e-02, -2.8008e-01, -4.7105e-02, -4.2106e-01,
        -3.7540e-01, -9.1782e-02,  3.1207e-01, -1.7212e-01, -2.3495e-01,
         9.9984e-03,  5.8010e-01,  9.3402e-02,  3.5898e-01, -3.2107e-01,
        -2.9328e-01,  5.2187e-03, -2.7334e-01, -1.8636e-01, -5.6470e-02,
         6.6568e-02, -5.2038e-01,  2.7462e-01,  1.2690e-02, -3.7854e-01,
         5.3969e-02, -2.1842e-01,  2.7233e-01, -3.4084e-01,  2.1845e-01,
        -9.1390e-03,  5.6600e-01, -2.0154e-01,  6.6673e-02, -7.8797e-02,
        -1.2349e-01, -1.6032e-02,  1.4257e-01, -1.8976e-01, -3.5654e-02,
        -3.6717e-01,  5.3938e-01,  7.9680e-01, -1.2520e-01,  1.4979e-01,
         1.6402e-01,  1.0291e-01,  2.6139e-01,  4.1261e-01, -1.8759e-02,
        -1.3722e-01,  4.6427e-01,  3.4277e-01,  2.9216e-01, -2.6065e-01,
        -1.5686e-01,  2.7775e-01,  3.7662e-01,  1.2607e-01,  2.6490e-01,
         1.6893e-01,  3.7084e-01, -7.1630e-01, -3.9013e-01,  6.4381e-02,
         4.1748e-01,  1.5406e-01,  2.2111e-01, -1.7743e-01,  3.2806e-01,
         3.6018e-02,  8.6924e-01,  5.7057e-03,  1.4884e-01,  3.7184e-01,
        -9.3463e-02,  2.2885e-01,  1.3735e-01, -3.2561e-01,  4.4422e-01,
        -4.4549e-01,  1.2619e-01, -5.2277e-01,  4.5810e-04,  4.0403e-01,
        -4.8643e-01, -3.0694e-01, -2.9468e-01, -6.5117e-01,  1.1668e-02,
         9.1075e-01, -3.5401e-02, -4.0406e-01,  3.5856e-01, -3.3104e-01,
        -2.5698e-01,  4.7296e-02,  3.8852e-01,  7.6055e-02,  1.9491e-01,
         9.7784e-02,  2.0549e-01, -3.2569e-01, -1.2532e-01,  7.9771e-02,
         2.4658e-04,  4.2322e-02,  1.1286e-01, -7.4229e-01,  1.2481e-01,
        -1.4465e-01,  5.7116e-01, -2.3563e-01, -1.2740e-01,  1.9593e-02,
         3.6170e-01,  2.0153e-01, -6.3187e-02,  1.9699e-01,  3.0402e-01,
        -3.7834e-03, -4.2645e-02, -3.9643e-01,  7.1202e-02, -3.0930e-01,
         2.6147e-01,  2.3349e-01,  1.3553e-01, -4.1298e-01,  6.1649e-02,
         3.0653e-02, -7.7735e-01,  1.8193e-01,  4.4806e-01, -3.5208e-01,
         2.1797e-01, -1.0598e-01,  4.1981e-02, -3.3398e-01, -4.3208e-01,
        -2.8001e-02,  4.4656e-02,  1.9947e-01, -1.1166e-01, -3.0582e-01,
        -3.6238e-01,  3.1297e-02, -1.5727e-01,  2.9623e-01,  1.0567e-01,
         4.6710e-02,  1.5646e-01, -2.1031e-01,  2.0581e-01, -3.6226e-01,
         2.5647e-01,  2.1802e-01, -5.1007e-01,  9.2968e-02,  3.9161e-01,
         1.3232e-02, -5.4925e-01,  3.2831e-01, -1.7758e-02,  1.2558e-01,
         4.4197e-02,  7.0953e-01,  3.3914e-01,  1.9163e-01, -4.8592e-02,
         1.1016e-02,  6.6108e-01, -2.2480e-01,  7.3049e-02, -3.5035e-01,
         1.8100e-01, -1.3773e-01, -4.1602e-01, -2.2532e-01,  1.0999e-01,
         3.5928e-01,  2.5886e-02,  2.2843e-01, -2.7694e-01, -3.5346e-01,
         1.4395e-02, -6.5040e-01, -4.5013e-01, -7.4116e-02,  2.8401e-01,
         1.6844e-01, -2.3057e-01, -5.2722e-02, -2.9957e-01,  4.0931e-01,
        -1.9036e-01,  1.9708e-01, -6.0318e-01,  4.5059e-02,  1.7864e-01,
        -5.9108e-01, -3.6789e-02, -2.7383e-01, -2.5703e-02,  2.9325e-01,
        -6.6632e-01, -1.7944e-01, -5.9974e-01,  3.8590e-01,  8.0265e-01,
        -1.8845e-01,  2.1101e-01, -1.1615e-01,  2.6061e-01, -2.2504e-01,
         1.7581e-01,  3.8310e-01, -2.8748e-01,  2.1977e-01, -2.0092e-04,
         4.8153e-01, -4.4920e-01, -2.1019e-01,  8.1730e-02,  1.4277e-01,
         1.3415e-01,  1.0746e-01,  2.8576e-03,  1.4920e-01,  3.0051e-01,
         4.0181e-01,  2.6098e-01,  4.6646e-01, -5.2595e-03, -1.1098e-01,
        -1.0367e-01, -2.9446e-01,  5.5957e-02,  1.3370e-01, -2.7205e-01,
         2.5609e-01,  8.1274e-01,  5.3458e-02,  2.0827e-01,  3.8568e-01,
         3.0551e-03,  1.8671e-01,  1.8836e-01, -2.3325e-01,  2.2956e-01,
        -5.3265e-01,  2.2229e-01, -7.4790e-01, -2.9661e-01,  4.7866e-01,
        -1.6031e-01, -2.3061e-01, -4.6584e-01, -9.7597e-02,  1.2783e-01,
         2.6331e-02, -3.2366e-01,  1.5322e-01, -8.1699e-02, -1.5135e-01,
        -3.0503e-01,  5.6491e-01, -1.4142e-02,  6.7497e-01,  4.9522e-02,
        -2.5125e-01, -4.4114e-02,  1.9120e-01,  2.3264e-01,  5.6062e-02,
         2.8344e-01, -2.3383e-02, -1.8163e-01, -4.9388e-01, -3.6543e-01,
        -2.1873e-01, -6.9511e-02,  2.5602e-02,  3.0709e-01,  5.8350e-01,
         2.6238e-01,  2.0273e-01,  5.2270e-01, -7.2963e-01,  5.8641e-01,
         6.3319e-02, -5.7563e-01,  7.4069e-01,  8.0515e-01,  1.6869e-01,
         2.6106e-01,  1.6927e-01,  7.0919e-02, -3.8875e-01, -1.3531e-01,
         1.8807e-01, -5.5003e-01, -5.7526e-04,  7.7517e-01,  4.7060e-01,
         1.3659e-02, -3.1700e-01, -1.1682e-01, -1.5461e-01, -2.1575e-01,
         4.3860e-01, -4.1426e-02, -1.6059e-01, -3.8212e-02, -3.4321e-01,
         3.3730e-02, -3.2408e-01,  2.3191e-01,  7.5573e-02, -1.4408e-01,
         2.4437e-01,  3.8452e-01,  6.7372e-01, -7.0377e-01,  3.0687e-02,
        -5.5236e-01, -1.2475e-01, -2.0179e-01, -1.1275e-01,  1.9352e-01,
         2.8543e-01, -2.6595e-01,  5.4922e-02,  2.8633e-01,  1.1241e-01,
         5.2548e-01, -2.8529e-01,  2.4592e-01,  1.9082e-01,  2.3965e-01,
        -8.4499e-02, -6.7791e-02,  2.3267e-01, -3.4991e-01,  4.5380e-01,
         3.8154e-01,  2.3345e-01,  2.4141e-01,  2.7517e-01,  1.0925e-01,
        -1.5557e-01,  1.5140e-01,  2.7406e-01, -1.6134e-02, -1.6866e-01,
        -1.9689e-01,  3.6643e-01, -3.2259e-01,  2.1005e-01, -4.1746e-01,
        -5.1091e-01, -2.7194e-01,  7.1813e-01,  2.9053e-01, -1.2579e-01,
         4.4265e-01,  8.6231e-01, -2.8041e-01,  3.5169e-01, -9.6132e-03,
         1.6032e-02, -5.2665e-01, -1.6084e-01,  6.7715e-01, -9.8242e-02,
         1.0278e-01, -3.7773e-01, -6.8779e-01, -3.1320e-01, -1.7372e-01,
        -7.0016e-02,  1.0801e-01, -4.9445e-01, -1.5974e-01,  3.7132e-01,
        -1.6566e-01, -1.0642e-01, -7.4799e-02, -2.0619e-01, -2.8206e-01,
         2.7645e-01,  4.9027e-01,  2.8985e-01,  2.2756e-01,  1.3550e-01,
         1.5141e-01, -7.1668e-03,  5.8061e-02, -5.1442e-02, -5.4136e-02,
        -1.2322e-01,  2.9332e-01], device='cuda:7', requires_grad=True)
net_guide.net.4.0.bias.scale torch.Size([512]) tensor([0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010],
       device='cuda:7', grad_fn=<AddBackward0>)
net_guide.net.5.weight.loc torch.Size([1, 512]) Parameter containing:
tensor([[-2.2571e-01, -2.6505e-01, -2.7074e-01, -1.4720e-01, -1.6372e-01,
          7.7078e-02, -1.8950e-01, -9.9172e-01, -4.4441e-01,  3.6454e-02,
          5.1368e-01,  4.8079e-01, -1.8718e-01, -8.4704e-01, -2.5524e-01,
         -1.3075e-01, -4.2499e-01, -2.2735e-01, -4.5504e-02, -1.3258e-01,
         -2.2207e-01, -3.5392e-02,  4.5266e-01, -2.3904e-01, -2.8165e-01,
         -1.1031e-01,  1.8708e-01, -5.3378e-01, -2.4568e-02,  5.2440e-01,
          5.1448e-01,  7.5132e-02, -3.1934e-01, -4.4550e-01, -1.5337e-02,
         -3.1047e-01, -3.4447e-01, -3.4526e-01,  1.3085e-01, -2.5111e-01,
          3.7311e-01,  1.8470e-01, -1.3711e-01, -6.0346e-01,  2.5777e-01,
         -5.0480e-01, -3.2711e-01,  1.4016e-01,  4.9243e-01, -5.4984e-01,
          5.6586e-01,  1.1799e-01, -5.2106e-02,  5.0987e-02, -5.1456e-01,
          2.1063e-01, -4.0460e-02,  1.2718e-01,  3.6439e-01, -2.2030e-01,
         -8.9336e-02,  2.5566e-02, -7.7648e-02, -6.0712e-02,  9.0636e-02,
          3.4586e-01,  1.6736e-01, -3.8565e-01,  7.4598e-01,  4.0147e-01,
          7.2741e-02,  5.5964e-01, -5.6579e-01, -6.0126e-01, -3.5232e-01,
         -3.9454e-02,  2.8145e-01, -3.3628e-01,  6.0245e-02,  4.9106e-02,
         -3.6869e-01, -9.2208e-02, -4.9501e-01,  3.9715e-02,  1.3467e-04,
         -3.7544e-02,  2.9229e-01,  1.5152e-01, -1.6639e-01, -1.1507e-01,
          2.7829e-01, -2.9498e-01, -2.4072e-01, -4.0918e-01, -2.3356e-01,
          1.3443e-01, -2.4632e-01, -2.6614e-01, -1.5223e-01, -3.9073e-01,
          1.6026e-01, -2.6438e-01, -6.1981e-02,  3.0221e-01,  4.9709e-01,
          6.2975e-01, -2.8011e-01,  6.2243e-01,  1.5170e-01,  8.2162e-03,
          2.1170e-01, -4.6230e-01,  2.8957e-01,  1.9781e-01, -3.6128e-01,
         -4.1869e-01,  3.1833e-02,  3.1558e-01, -1.6295e-01, -2.2807e-02,
          3.5131e-02, -2.7150e-01, -2.3404e-01,  3.4537e-01, -3.8353e-01,
         -1.5374e-01,  1.1163e-01,  1.5832e-01, -7.4500e-02,  9.7597e-02,
         -3.8475e-01, -2.6891e-01,  1.0316e-01, -3.6420e-02,  2.6554e-01,
          2.8666e-01, -7.6505e-01,  4.6536e-02,  2.9487e-01, -1.1468e-01,
         -2.2070e-01, -3.3067e-01, -3.2568e-01,  1.2952e-01, -1.5928e-01,
         -1.5109e-01,  1.8613e-01, -2.9244e-01,  1.7564e-01, -2.0813e-01,
          2.8262e-01, -2.6448e-01,  2.9863e-01,  2.0065e-01, -1.3199e-01,
          1.1796e-01,  1.2091e-01, -2.8780e-01,  6.3103e-01, -6.0540e-04,
         -1.6693e-01,  4.9186e-02, -4.1503e-01, -3.5418e-01,  1.8515e-01,
         -4.1065e-01, -3.1596e-01, -3.5125e-01,  3.9668e-01, -2.8770e-01,
         -6.7714e-01, -2.1891e-01, -4.8639e-02,  5.6568e-01, -4.9393e-01,
         -7.4736e-02, -4.6085e-01, -1.2398e-01,  4.5552e-01,  8.4357e-03,
          2.0213e-01, -4.4918e-02, -3.8543e-01,  1.2475e-01,  2.0973e-01,
         -3.4567e-01, -3.9159e-01, -2.1365e-01, -3.8170e-01, -5.7561e-02,
          9.1788e-02, -6.6746e-01,  1.2497e-01, -3.3404e-01,  1.2548e-01,
         -3.3119e-01, -7.4821e-02, -3.7215e-02,  1.4957e-02,  2.8724e-01,
         -1.5548e-01, -1.4686e-01, -5.4519e-02, -4.3095e-02, -3.0189e-01,
         -3.1061e-01,  1.1137e-01, -1.6065e-01,  2.4384e-01,  3.1124e-01,
         -2.4371e-01, -2.0328e-01,  1.7244e-02, -4.6070e-01,  3.5570e-01,
          1.4813e-01,  2.7784e-01,  1.3976e-01,  3.4304e-01,  6.1811e-01,
          1.7895e-01, -3.7117e-01,  3.1529e-01,  2.3459e-01, -2.0952e-02,
          1.3944e-01,  3.2506e-01,  1.0488e-02,  3.8144e-01, -1.4352e-01,
          2.3198e-01,  6.1796e-01,  2.7163e-01, -2.3299e-01, -6.0841e-02,
          4.1751e-01, -5.8376e-02, -1.1251e-01,  1.2958e-01, -4.0641e-01,
          1.7204e-01, -1.4852e-01, -4.1559e-01, -4.5079e-02,  4.4502e-01,
         -2.0091e-01,  2.5443e-01, -4.6698e-01, -1.7401e-02,  4.9048e-01,
          3.5513e-01,  4.1332e-01,  2.0006e-01,  3.1028e-01, -2.6162e-01,
          2.0148e-01, -6.6989e-02,  2.9025e-01,  2.4982e-01, -6.3056e-01,
         -2.4394e-02,  1.7659e-01, -1.0828e-02, -1.9417e-01,  4.2212e-01,
          1.7688e-01,  5.1405e-02,  5.9601e-01,  3.7738e-01,  4.6556e-01,
          9.3626e-02,  1.1873e-01,  1.1059e-01, -1.8954e-01, -1.8631e-01,
         -2.4864e-01,  2.9117e-01, -1.9367e-01,  2.3571e-02, -1.5686e-01,
          6.9445e-01,  3.9707e-01,  2.9754e-01, -7.3152e-02,  7.8425e-02,
          1.0106e-01, -9.2928e-02,  2.8780e-01,  2.2412e-01,  4.9142e-02,
         -1.2429e-01,  5.1978e-01, -1.8994e-01,  2.4348e-01,  8.0832e-01,
         -5.6901e-01, -4.7859e-01, -2.5025e-02,  2.1708e-01,  3.6683e-02,
          2.6890e-01, -3.8388e-01, -1.9559e-01, -4.0834e-01, -8.8457e-04,
          3.5664e-02, -8.0334e-02,  2.5561e-01, -3.8802e-01, -5.3532e-01,
         -5.2923e-02, -1.5786e-01, -3.3637e-01,  1.4949e-01, -2.2129e-01,
          3.3109e-01,  3.8049e-02, -2.5837e-01, -3.5414e-01,  3.9248e-02,
          8.4561e-02, -4.6561e-02, -4.6897e-01, -3.5295e-01, -5.1293e-01,
         -2.7559e-02,  1.2251e-01,  5.8573e-01,  1.4872e-01,  7.0277e-01,
          1.6152e-01,  3.8346e-01, -3.4306e-01,  2.9377e-02,  4.9878e-01,
          1.3994e-01, -2.4730e-02, -1.3156e-01, -5.0488e-02,  1.0852e-01,
         -9.3771e-02, -4.4963e-01,  5.0054e-01,  9.5217e-02,  5.1903e-01,
          7.2092e-02, -3.2116e-01, -3.1570e-01, -5.0507e-01,  8.9779e-02,
          2.9209e-01, -2.7886e-01,  6.3953e-02, -2.7005e-01,  6.7195e-02,
          1.9628e-01,  4.3244e-02, -3.9672e-01, -3.8531e-01, -4.8257e-01,
          7.6621e-02,  3.0830e-01,  1.2493e-01, -1.6928e-01,  4.9168e-01,
         -1.7966e-01,  3.6747e-01,  4.2201e-02,  8.4759e-02, -1.5108e-01,
         -3.2822e-01,  2.9151e-01, -5.4967e-02,  1.7259e-01, -1.2418e-01,
          4.6919e-01, -1.2500e-01, -1.5603e-01,  1.1904e-01,  4.5130e-02,
          2.2333e-01,  3.4688e-01,  1.5411e-01, -5.1529e-01, -1.0838e-01,
         -1.9906e-01,  1.6409e-01,  2.4767e-01,  5.3594e-01, -3.2479e-01,
         -3.9854e-01, -4.6545e-01, -7.7005e-03, -4.9959e-02, -6.3088e-01,
         -3.9460e-01,  6.2096e-01,  1.6479e-01,  5.2045e-02,  3.4867e-02,
         -6.3843e-01, -4.7118e-03,  2.5968e-01, -3.8804e-02, -5.0039e-02,
         -4.8531e-01,  1.8221e-01, -3.5876e-01,  1.4620e-01,  4.0502e-01,
          5.6074e-03, -9.5901e-02, -2.0726e-01, -4.4712e-02, -9.0550e-02,
          1.0354e-01, -1.9502e-02, -4.9838e-01,  1.3552e-01,  2.9388e-01,
          1.4647e-01,  2.3328e-01, -2.1594e-01, -5.4201e-01, -1.6972e-01,
         -5.1026e-02,  2.9894e-01,  4.7830e-01, -2.7771e-01, -3.0515e-01,
          4.3505e-01, -2.0687e-01, -3.5990e-02,  2.8626e-01, -6.2101e-01,
          1.3341e-01,  6.3713e-01, -1.0465e-01,  4.7067e-02, -7.0638e-04,
         -2.3836e-01, -2.2512e-01, -3.8726e-02, -4.7626e-01,  1.0122e-01,
          7.7972e-02, -1.2837e-01,  6.6602e-02, -8.9028e-02, -3.7118e-02,
         -5.5971e-02, -7.1558e-02, -4.5742e-01,  2.4790e-01,  3.2399e-01,
          3.5134e-01, -6.6155e-02,  2.5388e-01,  9.4041e-02, -3.2824e-02,
         -3.7530e-01, -2.8016e-01, -7.9114e-01, -3.8141e-01, -4.0254e-01,
          4.2518e-01, -4.5155e-01, -5.9650e-01,  3.9760e-01, -4.5306e-01,
         -4.2122e-01, -5.8845e-01, -1.7783e-01, -4.8747e-01, -3.3405e-01,
          1.2656e-01,  2.3286e-01,  2.8830e-01, -6.6662e-04,  4.9693e-01,
         -4.9627e-01, -5.6135e-02, -3.7905e-01, -2.0986e-02, -7.9557e-03,
          5.3420e-02,  4.2778e-01, -1.8267e-01,  2.5325e-01,  2.3516e-02,
          7.8877e-02, -1.7893e-01,  1.0858e-01,  2.2942e-01,  3.6540e-01,
         -5.8157e-02,  2.6081e-01, -3.8577e-02, -3.5718e-01,  1.0114e-01,
          1.9377e-01, -1.8670e-01,  2.9846e-01,  1.4225e-01, -4.3716e-01,
          3.8812e-01,  2.6607e-02, -3.1260e-01,  3.5542e-01,  3.5790e-01,
         -2.3165e-01,  2.3690e-01]], device='cuda:7', requires_grad=True)
net_guide.net.5.weight.scale torch.Size([1, 512]) tensor([[0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
