        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        ...,
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100]],
       device='cuda:6', grad_fn=<AddBackward0>)
net_guide.net.0.bias.loc torch.Size([512]) Parameter containing:
tensor([-1.7823e-01,  5.0294e-01, -5.8265e-01,  1.3545e-01, -1.3441e-01,
         7.4781e-02, -4.0722e-01, -3.0516e-02,  6.6712e-01, -5.9947e-02,
         6.5102e-01, -5.5580e-01,  4.0616e-01,  5.3144e-01,  3.7917e-01,
        -3.8019e-02, -3.0921e-01, -1.0750e-01, -2.1006e-02, -7.8506e-02,
        -2.1181e-01,  3.8762e-01, -5.6436e-02, -8.5820e-02,  9.6550e-02,
        -1.6387e-01, -1.8363e-01,  1.4983e-01,  3.3374e-01,  2.3622e-01,
         2.6034e-01, -1.3371e-01, -4.1936e-01, -8.8920e-02,  4.0596e-03,
        -5.7847e-01,  4.8493e-02, -1.3689e-01,  2.4492e-01,  4.4066e-04,
        -1.0737e-01, -1.4807e-02, -1.1360e-02, -1.3731e-01, -1.3159e-02,
         3.7334e-01, -2.6897e-01,  1.5575e-01, -1.3909e-01,  1.5582e-01,
        -5.6248e-02,  2.3335e-01, -8.2304e-02,  3.9618e-01,  1.7103e-01,
         2.5977e-02,  6.3141e-02,  1.0835e-01, -3.9917e-01,  1.7405e-01,
         3.7544e-01, -2.5445e-01, -6.6561e-02, -4.5028e-02,  1.7191e-01,
         2.1605e-01, -4.3711e-01, -1.2801e-01,  1.9165e-01,  4.8792e-01,
        -5.8266e-01, -3.8354e-01,  4.4461e-02,  5.3406e-01,  5.3733e-01,
         2.1702e-02,  4.6778e-01,  1.0149e-01,  1.6570e-01,  5.7628e-02,
         3.6372e-02,  6.5085e-02, -4.9143e-01, -5.6108e-01,  2.7023e-01,
        -7.7419e-02,  1.2483e-01,  6.0247e-02,  1.4922e-01, -1.7925e-01,
        -5.3547e-01,  7.9142e-01,  3.5786e-01,  1.8893e-02,  4.7649e-01,
         1.1538e-01, -7.1701e-01,  8.9792e-02, -6.7074e-01,  1.1091e-01,
         1.3316e-01, -1.1757e-01, -6.5029e-01, -1.2018e-01, -3.0556e-01,
         1.8410e-01, -5.9650e-01, -2.5510e-01, -5.9243e-01,  3.6801e-01,
        -3.7799e-01,  1.4594e-01, -5.2876e-01,  2.5049e-01, -3.8332e-01,
         3.4906e-01, -2.2868e-01, -1.3695e-01, -1.2946e-01, -3.4877e-02,
         3.8910e-01, -2.2079e-01, -5.8160e-01, -1.0523e-01,  6.1920e-01,
        -5.5133e-01, -1.3600e-01, -4.2393e-01,  9.0929e-03,  3.2082e-01,
         2.6637e-02, -1.5651e-01, -2.0505e-01,  6.5848e-01,  4.0317e-01,
         5.6654e-01, -3.4408e-01,  3.6509e-01,  2.7423e-01, -4.4687e-01,
         1.2560e-01,  3.4853e-01,  5.3357e-02,  6.9369e-03, -5.7181e-01,
        -1.6457e-01,  4.5253e-01, -2.2041e-01,  4.8412e-01, -1.3008e-01,
        -1.1653e-01, -6.2746e-02, -1.8840e-01, -2.0879e-01, -2.0041e-01,
        -4.6775e-02,  1.0068e-01, -1.4608e-01,  2.0044e-01,  6.8071e-01,
         2.7867e-01,  3.0461e-01,  2.6189e-01, -1.2851e-01,  2.6575e-01,
         7.6081e-02,  1.1064e-01,  5.6273e-01, -3.6695e-01,  6.9775e-02,
        -1.5413e-01,  2.0223e-01, -5.5553e-01, -2.8271e-01,  2.9218e-01,
        -4.1837e-01,  1.5541e-01,  3.4703e-01, -1.6147e-01,  2.6572e-01,
         2.0150e-01, -2.0140e-01,  5.8032e-02, -3.0731e-01, -3.2231e-01,
        -2.9253e-01,  3.9034e-01, -3.0781e-01,  2.1896e-01, -1.4347e-01,
        -2.0774e-01, -1.9129e-02, -7.8975e-02,  6.1907e-02,  2.0551e-01,
         7.5416e-01, -3.6009e-01, -3.9572e-01, -1.6817e-02, -2.9420e-01,
         2.0326e-01, -1.0500e-01,  2.6212e-01, -5.6098e-02,  3.0379e-01,
        -7.1649e-01,  2.5382e-01,  6.4169e-02, -2.4733e-02, -3.3224e-01,
         1.7891e-01, -1.1408e-01,  4.3750e-01,  6.1905e-01, -3.2717e-01,
         2.8304e-01,  5.8473e-02,  4.1732e-02, -4.1793e-01,  3.1945e-02,
         5.2301e-01, -4.7642e-01,  3.0189e-01, -1.0101e-02, -3.8748e-01,
         1.9294e-02, -1.9180e-01,  1.3966e-01,  6.0038e-01,  6.9607e-01,
        -1.7796e-01, -2.8247e-01,  1.5151e-02,  1.1559e-01, -2.4949e-01,
         2.4764e-01, -1.8608e-01, -1.8710e-01,  2.1646e-01, -5.1569e-01,
        -3.3553e-02,  2.0670e-01,  4.7244e-01, -5.4790e-02,  3.4801e-01,
         4.7386e-01,  7.4456e-02, -3.4960e-02,  1.3684e-02, -1.9884e-02,
         4.7523e-01,  3.1636e-01,  2.8267e-01, -6.1449e-01,  2.6332e-01,
        -4.5052e-01,  3.3751e-01, -1.7049e-01, -3.5623e-01, -7.4953e-01,
         2.8320e-02, -1.2254e-01,  5.1217e-01, -3.9512e-01, -4.9254e-02,
         2.5675e-01,  1.4440e-01,  8.9358e-02,  1.6988e-01,  2.8435e-01,
        -1.3521e-01,  2.9503e-01, -1.1815e-01, -3.0179e-01,  1.8413e-02,
         7.8128e-02,  1.9856e-01, -9.7554e-02, -6.9772e-01,  5.0231e-01,
         5.4229e-01,  3.0727e-01,  7.2248e-01, -2.5087e-01,  5.6369e-02,
         3.8292e-01, -4.4517e-02, -6.4815e-02, -6.2449e-02, -1.6913e-01,
         1.1095e-01,  2.5666e-01,  2.5901e-02, -3.2260e-01, -3.3425e-01,
         7.6750e-02, -4.5165e-01, -5.5429e-01,  1.4742e-01, -3.9479e-01,
        -6.6243e-02,  4.2477e-01,  3.3378e-01, -2.2579e-01,  1.1150e-01,
         2.1304e-01, -4.4511e-01,  6.6918e-01, -2.6922e-01, -1.6936e-01,
        -1.3958e-01, -3.6294e-01, -3.5499e-01,  3.1946e-01, -3.3084e-01,
        -8.8676e-02, -2.9500e-01, -3.7574e-02, -3.6834e-01, -2.2618e-01,
         1.5549e-01, -7.3923e-01, -1.8274e-01, -2.2317e-01, -5.4449e-01,
         2.2825e-01,  6.1362e-01, -6.3564e-01,  2.0346e-01, -2.5278e-01,
        -1.8720e-01,  6.0705e-01,  7.6132e-02, -2.4135e-01, -1.2162e-01,
         3.7631e-01,  1.3138e-01,  1.2385e-01,  7.0855e-01,  2.7663e-01,
        -3.2371e-03,  4.4839e-01,  1.0249e-01, -2.4125e-01,  1.8269e-01,
        -1.8524e-01,  6.7911e-02,  1.8687e-01, -3.3226e-01,  2.7731e-01,
        -6.1685e-02, -6.4994e-01, -2.7982e-01,  5.6103e-01,  1.2059e-01,
         1.0904e-01, -2.7520e-01, -2.3984e-01, -2.0639e-01,  9.0588e-02,
         3.5252e-01,  8.6946e-03, -2.7902e-01, -2.1374e-01,  2.9388e-01,
         4.4775e-02, -3.5772e-01,  8.5682e-02,  9.1087e-02, -2.2566e-01,
         4.2784e-01,  2.5430e-01, -1.4201e-02, -4.1120e-01,  1.5796e-01,
        -1.0250e-01,  1.9909e-03,  2.4264e-01, -3.5435e-01,  9.4867e-02,
        -2.6800e-01, -2.3458e-02,  4.8180e-01,  4.3842e-01, -4.5777e-01,
        -5.3493e-01,  2.5293e-01, -1.7988e-01, -3.4911e-01,  3.7370e-01,
         7.1683e-02,  1.4495e-01, -3.0386e-01,  2.9548e-01,  1.9367e-01,
        -6.5042e-02, -3.4505e-01, -2.1409e-01,  5.1218e-01,  1.3953e-01,
        -1.9668e-01, -2.3720e-01, -2.8874e-01, -4.9342e-01,  1.4879e-01,
        -1.6595e-01, -4.6694e-02, -7.1695e-02,  1.4346e-01,  6.3961e-01,
         9.5283e-02,  2.3878e-01, -6.3243e-02,  1.9631e-03, -3.1289e-01,
         3.4219e-01,  1.4886e-01, -6.9626e-02, -3.6541e-01, -2.1746e-01,
        -2.1174e-02, -6.0332e-02,  2.1608e-01,  1.0489e-01,  4.5518e-01,
        -2.5834e-01, -2.4532e-01, -5.9218e-01, -4.0317e-01, -1.4641e-01,
         1.7277e-01, -2.5228e-01, -1.4424e-01,  8.9234e-02,  2.8347e-01,
         5.5036e-01, -1.1967e-01,  1.0841e-02,  1.4467e-01, -3.9940e-01,
        -8.6467e-02,  1.7574e-01,  1.5059e-01,  1.5513e-01, -2.8242e-02,
         2.0815e-01,  1.6971e-01, -1.3287e-01,  3.4010e-01,  1.1939e-01,
        -2.7150e-02, -4.6605e-01, -1.4778e-01,  1.9036e-01, -3.3692e-01,
         1.9554e-02, -9.2924e-03,  3.9853e-02,  1.3913e-01,  2.6812e-01,
        -8.9671e-02,  5.4844e-01,  8.7221e-02,  2.6845e-01,  4.7170e-02,
         6.9888e-01, -1.1909e-01, -2.0987e-01, -3.6266e-01,  1.2260e-01,
        -4.1352e-01, -2.1393e-01, -2.5586e-01,  3.3608e-01, -1.7097e-01,
        -2.1286e-01,  5.1641e-01,  4.9373e-01, -1.8716e-01,  5.7447e-01,
         1.9947e-01,  4.8937e-02,  2.3979e-01,  3.8402e-02, -2.4368e-01,
         2.6271e-01, -7.3902e-02, -8.6151e-01,  3.6611e-01,  6.4215e-01,
         3.8981e-01, -1.4609e-01,  4.2651e-01,  5.7394e-03, -3.9965e-01,
         2.3539e-02,  3.8235e-01, -6.5336e-02, -9.7194e-02,  3.0629e-01,
         9.4631e-01,  3.5458e-01,  5.3717e-01,  1.3678e-01, -6.8224e-01,
        -9.7560e-02,  4.5199e-02, -4.2750e-01, -1.9899e-01, -4.2412e-01,
         2.3418e-02,  2.3419e-01], device='cuda:6', requires_grad=True)
net_guide.net.0.bias.scale torch.Size([512]) tensor([0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100],
       device='cuda:6', grad_fn=<AddBackward0>)
net_guide.net.2.0.weight.loc torch.Size([512, 512]) Parameter containing:
tensor([[-0.1477, -0.0802,  0.0741,  ..., -0.2312, -0.2779,  0.0872],
        [ 0.0822, -0.2462, -0.3271,  ..., -0.0950,  0.1078,  0.6187],
        [ 0.3417,  0.1422, -0.1896,  ..., -0.0823,  0.2866,  0.0515],
        ...,
        [ 0.5165,  0.3619, -0.5512,  ...,  0.5884,  0.1077, -0.6799],
        [-0.1900,  0.3652,  0.2294,  ..., -0.0391,  0.1073,  0.3460],
        [-0.6463,  0.2119,  0.2474,  ..., -0.1109,  0.2080, -0.3046]],
       device='cuda:6', requires_grad=True)
net_guide.net.2.0.weight.scale torch.Size([512, 512]) tensor([[0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        ...,
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100]],
       device='cuda:6', grad_fn=<AddBackward0>)
net_guide.net.2.0.bias.loc torch.Size([512]) Parameter containing:
tensor([-1.7304e-02, -7.4371e-01,  4.8193e-01, -5.7575e-01, -1.4242e-01,
         9.0947e-02, -2.8964e-01,  3.3412e-01,  5.8711e-01, -4.6437e-01,
         5.2750e-01, -4.8782e-02,  3.2854e-01, -5.6577e-01, -9.4810e-02,
        -7.4957e-01, -8.9866e-02, -7.3507e-01,  1.0449e-01,  6.8090e-02,
        -6.3063e-01, -1.0982e-01,  5.9980e-01, -4.0583e-01,  2.5301e-01,
        -4.0862e-01,  2.2811e-01, -1.4941e-01, -4.2616e-01,  1.9282e-01,
        -2.6936e-01, -3.7600e-02, -3.2158e-01,  4.3963e-01, -2.3129e-01,
        -2.4136e-01,  9.2466e-02, -1.9063e-01,  2.4385e-01,  5.5556e-02,
        -4.9878e-02, -2.6260e-02,  1.9846e-01,  1.1003e-01,  1.4934e-01,
        -1.1645e-01,  5.2751e-01, -3.7193e-01,  3.3210e-01, -4.8605e-01,
         7.3373e-02,  2.1925e-01,  1.8722e-01, -3.3734e-01,  2.8190e-02,
        -3.4027e-01,  1.9335e-01,  1.8271e-01,  3.5423e-01,  4.2895e-01,
        -4.2429e-02,  3.7924e-01,  1.4194e-02, -8.8860e-02,  3.6483e-01,
         2.6001e-02,  3.1037e-01,  4.8087e-02,  4.9200e-02, -1.2883e-01,
        -1.4996e-01,  3.0200e-01,  2.5841e-01, -3.9988e-02, -1.3636e-02,
        -1.0147e-02, -2.5595e-01, -5.8228e-02,  3.4675e-01,  1.4846e-01,
        -1.1782e-01, -4.1372e-01, -1.9294e-01, -3.8107e-01,  5.3011e-01,
         4.3008e-01,  3.6775e-01,  3.1596e-01, -7.3831e-01,  6.5674e-01,
         1.7591e-01, -2.2728e-01,  2.1152e-01, -7.6497e-02, -7.9657e-01,
        -3.5461e-01, -2.9145e-01,  3.2658e-01,  3.0738e-01, -4.1942e-01,
         1.4252e-01, -2.0938e-01,  2.4464e-01, -2.5563e-01,  5.5339e-02,
         2.6314e-02,  4.4030e-01,  2.9581e-01, -1.9017e-01,  4.9778e-01,
        -3.2663e-01, -3.4342e-01, -4.7281e-02,  3.4712e-01,  2.2902e-01,
         2.6529e-01,  4.6699e-01, -6.6848e-02,  6.7599e-01,  1.1846e-01,
         1.4533e-01,  2.3124e-01,  1.3194e-01,  2.9267e-01,  1.2637e-01,
         7.5708e-01, -5.3138e-01, -3.7185e-01, -1.7431e-01, -2.8134e-01,
         2.5362e-02, -1.7231e-01,  2.3303e-01,  3.5459e-01, -1.0472e-01,
        -1.2351e-01, -1.2743e-02, -8.9211e-02,  7.6929e-02,  4.1401e-01,
         2.8890e-03,  4.9753e-01,  4.9041e-04,  3.3155e-01, -6.3475e-01,
         2.4530e-01, -7.0779e-02,  1.4113e-01, -3.1092e-02,  2.9879e-01,
        -7.7595e-01,  4.5914e-02,  4.6827e-01,  1.3830e-01, -6.2100e-01,
         1.0129e-01, -8.7237e-01, -2.7344e-01, -2.4382e-01,  1.9606e-02,
        -2.5932e-02, -1.3276e-01, -6.0999e-02, -2.2408e-01, -1.2813e-01,
         4.5391e-01,  3.5208e-01,  4.4332e-01, -4.3483e-03,  2.1009e-01,
        -1.1654e-01, -3.2487e-01, -2.3709e-01, -1.2858e-01, -1.8470e-01,
        -4.2830e-01, -2.7153e-01,  1.8645e-01,  2.7568e-01,  4.6523e-01,
        -7.9293e-01, -4.0920e-01, -3.9577e-01,  1.4098e-01, -1.1561e-01,
         9.9970e-03,  2.0233e-02, -4.4423e-01,  5.0118e-01, -4.0907e-01,
         3.0411e-01,  3.3983e-01,  4.8734e-01, -1.0515e-01, -1.9493e-01,
         1.2675e-01, -1.3493e-01,  5.3422e-01, -6.8750e-01,  6.2515e-01,
        -3.3760e-01,  2.3088e-01, -1.8721e-01, -1.2790e-01,  4.6638e-01,
         5.6233e-01,  2.3614e-01, -3.6404e-01,  5.4913e-01, -2.8064e-01,
        -1.2519e-01,  2.2452e-02,  5.4213e-01, -1.6696e-02,  3.1207e-03,
         9.1642e-02,  8.9236e-02, -1.7071e-01,  2.0936e-01, -5.7836e-02,
        -3.4964e-01,  6.7236e-02,  2.9235e-01,  5.0427e-01, -2.0986e-01,
         1.6906e-01,  1.8073e-01,  2.1306e-01, -1.3690e-01,  1.0679e-01,
         1.7766e-01,  2.6185e-01,  1.9269e-01, -6.3151e-01,  7.1693e-02,
         3.0994e-01, -3.4274e-01, -1.1084e-01, -4.6322e-01,  4.6479e-01,
         5.1805e-01,  2.2691e-01,  1.4708e-01, -1.4369e-01,  2.3180e-01,
        -6.0684e-01, -3.4615e-01, -9.8005e-02, -1.4337e-02,  2.3830e-01,
        -2.7290e-01,  5.0760e-01, -4.4781e-02, -4.6378e-02, -3.9196e-01,
         3.4800e-01,  3.4621e-01, -5.9266e-02, -6.3678e-01, -2.7233e-01,
        -9.5937e-02, -3.8816e-02,  2.7815e-01,  1.0940e-02,  2.3537e-01,
        -2.3845e-02, -5.0769e-02,  6.3709e-02, -9.4922e-02,  6.9529e-01,
        -3.8007e-01, -3.6726e-01,  1.5587e-01, -1.4668e-01, -2.9612e-01,
        -2.0268e-01,  3.0045e-01,  5.0118e-01,  1.0445e-01, -4.3017e-01,
        -1.3133e-02, -4.7267e-01,  1.0596e-01,  3.4572e-01,  5.6988e-01,
        -3.9530e-01,  1.7752e-01, -1.8111e-01, -2.1140e-01,  5.0470e-01,
         3.6142e-01, -1.8509e-01, -2.0833e-01, -2.4364e-04,  2.7748e-01,
        -3.9475e-01, -1.4549e-01, -7.9127e-02,  5.1687e-01,  1.2715e-02,
         1.6593e-01, -1.5096e-01,  2.1595e-01, -3.0374e-01,  2.2438e-01,
         1.1915e+00, -1.7656e-01,  2.1653e-01, -4.3415e-01, -8.2995e-02,
         9.6594e-02,  7.7716e-03,  7.6154e-01,  2.1252e-01, -2.5723e-01,
        -2.2339e-02, -2.8503e-01, -6.7069e-01, -6.0677e-01,  2.8146e-01,
         3.1510e-01,  2.1616e-01,  2.0367e-01,  1.6425e-01, -2.1851e-01,
         1.5391e-01, -3.7612e-01, -3.1791e-01,  3.8760e-01, -4.1480e-01,
        -1.6114e-01, -2.5449e-01, -4.5605e-01, -9.8087e-02,  7.9350e-03,
        -4.3156e-01,  5.3155e-01,  1.1264e-01,  2.4581e-01,  1.2908e-01,
         2.5088e-02, -1.9425e-01,  1.8834e-01, -4.1726e-01,  1.9716e-01,
         2.2442e-02,  1.7662e-01, -3.2100e-02, -4.5868e-01,  3.1658e-02,
        -1.5456e-01, -4.6440e-01,  9.0809e-02,  2.2375e-01,  4.6116e-01,
         1.5411e-01, -2.9951e-01,  2.5007e-01, -5.0178e-01, -1.6389e-01,
        -2.7900e-01,  5.3930e-02,  6.6744e-02, -3.2384e-01,  9.5226e-02,
        -5.5849e-01,  4.2804e-01,  3.5015e-02, -1.1938e-01, -1.4371e-01,
        -4.8624e-01, -3.8124e-01,  8.9776e-01, -8.2407e-02,  2.7250e-01,
         1.1459e-01,  1.2936e-01,  2.5598e-01,  1.4239e-01,  6.7955e-02,
         4.4034e-02,  1.0860e-01, -4.9753e-01,  6.5137e-02, -1.1185e+00,
        -1.4087e-01,  3.1329e-01,  9.7088e-02, -1.0664e-01, -4.4843e-01,
         4.8064e-01, -3.4439e-01, -2.5299e-01,  4.7642e-01, -9.8902e-02,
         8.9830e-02, -1.5237e-01,  1.5722e-02, -3.6142e-01,  1.1983e-01,
         1.0132e-01,  8.7161e-02,  1.2674e-02,  2.4100e-01,  3.2719e-01,
         1.7056e-01, -3.3684e-02, -5.5951e-02, -1.2346e-01,  9.4406e-02,
        -1.3117e-02,  3.2713e-01, -7.7023e-02, -1.4104e-01,  3.4217e-01,
         1.7002e-01,  2.4150e-01,  3.5155e-01,  1.3955e-01,  2.2147e-01,
        -2.7118e-01,  1.1829e-02,  2.2552e-02,  2.1026e-02,  2.3369e-02,
         5.2346e-01,  2.8261e-02, -2.6856e-01, -3.8788e-01, -3.6790e-01,
        -2.5159e-01,  1.4458e-01,  2.6003e-01, -6.3867e-02,  7.0197e-02,
        -1.3925e-01,  3.9376e-03, -5.1241e-02,  5.1188e-01,  1.5008e-01,
         4.6375e-01, -7.4895e-02, -3.1592e-02,  2.6546e-01,  1.5406e-01,
         6.1295e-01, -5.8630e-01, -1.0401e-01,  5.7565e-01,  3.0136e-01,
         2.0434e-01,  7.4667e-02,  5.2513e-01,  1.7537e-01, -2.3197e-01,
         3.9474e-01, -3.0074e-01, -1.3381e-01,  1.9023e-01, -1.5827e-01,
        -1.7900e-01,  3.2330e-01,  2.9406e-01, -5.1262e-01, -4.6590e-01,
         2.8354e-01, -5.7071e-01,  1.6701e-01,  3.4173e-01, -1.7136e-02,
         2.9176e-01, -1.0677e+00, -2.3840e-01, -2.3391e-01,  3.9123e-01,
         8.9054e-03,  1.6719e-01, -7.3138e-02,  3.1225e-01, -1.4398e-01,
         4.2196e-01, -4.3965e-01, -1.7356e-01,  5.5655e-01,  2.6707e-01,
        -8.8729e-02, -2.0944e-01,  1.4981e-01,  2.7648e-01,  3.8481e-01,
        -1.4325e-01,  4.7390e-01,  4.9885e-01, -1.0093e-01, -2.6477e-02,
         8.3113e-01,  1.4151e-01, -4.6067e-01, -2.1335e-01, -1.3827e-01,
        -1.9782e-01,  3.5200e-01,  4.1190e-02, -3.3886e-01, -3.2043e-01,
         1.8600e-01,  9.3158e-02, -1.0647e-01,  2.4555e-01,  2.5628e-01,
        -2.3356e-01,  2.1775e-01], device='cuda:6', requires_grad=True)
net_guide.net.2.0.bias.scale torch.Size([512]) tensor([0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
