          2.9777e-01, -1.1107e-01,  2.1238e-01, -1.9493e-01,  4.2616e-01,
          5.0402e-01, -2.9285e-02, -2.6706e-01,  5.1945e-01, -3.2715e-01,
         -2.3235e-01,  4.3050e-01, -2.1709e-02, -4.5890e-02,  2.3844e-01,
         -6.0082e-02,  2.2823e-01, -7.4333e-02, -1.5916e-01, -5.1889e-01,
          1.5099e-01, -8.5818e-02,  1.8366e-01,  4.6666e-02, -1.5220e-01,
          4.9711e-01,  1.0973e-04, -2.0585e-01,  1.9420e-01, -4.5441e-01,
         -2.8119e-01,  7.2892e-02,  9.6605e-01, -1.3841e-01, -1.4538e-01,
          3.8296e-01,  3.8431e-01,  1.2155e-01,  3.5919e-01,  1.9235e-01,
          1.0766e-03,  2.1961e-02,  2.2306e-03,  1.6756e-01,  5.4918e-02,
         -3.5872e-01, -1.0786e-01, -1.2222e-01, -6.2915e-02, -1.0956e-01,
         -6.4043e-01,  4.1374e-02,  5.0744e-01, -4.7316e-01, -1.3198e-01,
          7.2067e-02, -2.1112e-01, -1.5420e-01, -2.3405e-01,  2.1890e-01,
         -1.1361e+00, -2.1137e-02,  9.2953e-02,  5.6192e-01,  4.5833e-01,
          1.8510e-01,  7.0186e-02, -1.7859e-01,  1.6492e-01,  2.7981e-01,
          5.7287e-02, -4.3227e-01,  5.2469e-01, -4.9466e-01,  1.4758e-01,
          5.1209e-01,  1.2855e-03,  3.9800e-01,  1.3482e-01,  7.1103e-01,
          2.2576e-01, -2.8789e-01, -2.4486e-01,  4.8815e-01, -2.4586e-02,
          2.4282e-01,  4.7912e-01,  2.0262e-01, -9.1052e-02,  5.9088e-01,
         -2.5107e-01, -2.2955e-01,  5.8053e-02,  2.4642e-01, -1.5015e-01,
          1.0118e-01,  2.9097e-01,  2.5908e-01, -4.6526e-02,  6.6680e-01,
         -3.1072e-02, -3.3750e-01,  3.1587e-01, -3.7881e-01, -3.5255e-01,
          1.7037e-01,  6.2696e-01, -2.2562e-01,  2.4479e-01,  1.6097e-01,
          4.1574e-01, -1.2871e-01,  7.0741e-01, -2.3545e-01,  9.4130e-02,
         -2.2288e-02,  8.4580e-01, -4.8738e-02,  3.3806e-01, -3.7344e-02,
         -7.0104e-01,  3.6496e-01, -1.1175e+00, -9.0129e-02,  1.1532e-01,
          5.3138e-01, -5.5376e-01,  3.4933e-02, -4.0697e-01, -2.3859e-01,
         -4.8752e-01,  4.7204e-01,  2.8419e-01,  4.6566e-01,  2.6587e-01,
          2.5850e-02,  2.7889e-01,  2.2883e-01,  3.9242e-02,  2.2063e-03,
         -2.0491e-01,  3.1594e-01, -6.9179e-03, -6.0164e-01, -4.0042e-02,
          6.8635e-01,  1.6406e-03, -2.2828e-01,  4.2744e-01, -3.8224e-01,
         -2.5402e-01,  2.9738e-02, -5.3204e-01, -4.5358e-01, -1.1041e-01,
         -4.3004e-01, -1.2864e-01,  9.8366e-02, -4.3952e-02, -2.5774e-01,
         -5.5484e-01,  1.1773e-01, -1.4732e-01,  2.0359e-01,  3.2019e-01,
         -3.5849e-01,  1.3771e-01,  7.0644e-02,  4.1491e-01,  2.5033e-01,
         -1.9692e-01,  4.2207e-01,  1.2325e-01,  3.2770e-02,  5.7602e-01,
         -4.6690e-01,  5.8665e-01,  1.3835e-01,  3.4721e-01,  8.9881e-02,
         -3.2446e-01,  5.6094e-01,  1.5568e-03, -8.8423e-01,  5.9764e-01,
          4.3544e-01,  9.6777e-02, -1.0247e-01, -3.0208e-01,  2.9380e-01,
          2.3795e-01,  5.3790e-01,  3.7809e-01, -7.9441e-02, -5.9762e-02,
         -7.7931e-01,  3.6725e-01, -1.7359e-01,  1.5960e-02, -2.1635e-01,
         -3.2070e-01, -1.0234e-01, -5.3817e-01,  2.5714e-01, -2.8024e-01,
          1.4045e-01, -9.6703e-02, -3.6307e-02, -4.0841e-01, -7.2556e-02,
         -2.9512e-01,  9.1372e-01, -1.3275e-01,  1.8243e-01,  1.1152e-01,
          5.0070e-02,  2.7225e-01, -2.7956e-01, -2.0305e-01,  8.9187e-02,
         -1.7559e-01, -9.8309e-01,  8.5700e-02, -9.3020e-02,  1.4150e-01,
          1.9997e-01,  2.4721e-02,  4.7068e-03,  1.4871e-01,  4.3829e-01,
         -4.1308e-01,  2.8249e-02, -7.1723e-01, -2.7475e-01,  1.2950e-02,
          1.9841e-02, -3.1568e-01, -5.0631e-01,  7.3525e-01,  4.2387e-01,
          9.4272e-02, -2.7129e-01,  1.0417e-01, -2.1489e-02,  2.2844e-01,
          6.6069e-02,  1.1213e-02,  4.0196e-01, -5.2389e-01, -2.3472e-01,
          3.5398e-01, -1.2385e-01,  3.5512e-01, -1.2373e-01, -3.5143e-01,
         -5.5630e-01,  3.6632e-01,  4.8838e-01,  2.8989e-01,  3.2981e-02,
          1.0680e-01,  5.6363e-01,  1.9797e-01, -1.5344e-01, -6.2795e-02,
         -1.9439e-01, -2.0567e-01, -1.5660e-01, -5.5940e-02, -9.2299e-01,
         -2.2475e-02, -5.7838e-02,  2.2665e-02, -5.3552e-02,  3.1344e-02,
         -1.3055e-01, -3.8965e-01,  2.8472e-01,  2.4042e-01, -6.3908e-02,
         -1.4635e-01,  4.7678e-01,  4.9551e-01, -5.9208e-01,  3.3777e-01,
         -3.8621e-01, -1.5966e-01, -1.7552e-01,  1.0183e-01,  1.1439e-01,
         -1.6734e-01, -6.1672e-01, -2.5923e-03, -1.8086e-01,  2.3559e-01,
         -4.4792e-01,  2.7403e-01,  2.3048e-01, -4.2347e-02,  1.5858e-01,
          2.6751e-01, -1.8064e-01, -5.6363e-01, -3.3554e-01, -7.2343e-02,
         -4.8078e-02, -2.2422e-01,  5.0196e-01, -1.8251e-01,  6.9536e-02,
         -2.4182e-01,  4.0072e-01,  6.3814e-02,  2.3845e-01, -1.3936e-02,
          3.1882e-01,  5.6725e-02,  7.8200e-01,  3.4071e-02,  3.1432e-01,
         -1.4857e-01,  7.4095e-01, -1.8018e-01,  2.5577e-01, -1.9243e-01,
         -1.5961e-01,  4.8432e-01,  3.5048e-02, -1.4308e-01, -2.2501e-03,
          1.1579e-01,  8.7587e-02]], device='cuda:6', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100]],
       device='cuda:6', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.0549], device='cuda:6', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0100], device='cuda:6', grad_fn=<AddBackward0>)
likelihood_guide.likelihood._scale.loc torch.Size([]) Parameter containing:
tensor(0.7517, device='cuda:6', requires_grad=True)
likelihood_guide.likelihood._scale.scale torch.Size([]) tensor(0.0100, device='cuda:6', grad_fn=<AddBackward0>)
Using device: cuda:6
===== Training profile sineasy10-3x512-sl - 1 =====
[0:00:02.170449] epoch: 0 | elbo: 15674556.35 | train_rmse: 91.9595 | val_rmse: 92.2756 | val_ll: -35.5114
[0:01:49.513177] epoch: 50 | elbo: 2706397.1125 | train_rmse: 18.9501 | val_rmse: 22.7988 | val_ll: -5.7995
[0:03:38.165342] epoch: 100 | elbo: 2460080.19 | train_rmse: 13.1679 | val_rmse: 18.6277 | val_ll: -5.1848
[0:05:26.622373] epoch: 150 | elbo: 2352024.06 | train_rmse: 10.1478 | val_rmse: 16.6404 | val_ll: -4.8792
[0:07:15.475763] epoch: 200 | elbo: 2281196.3850000002 | train_rmse: 8.1302 | val_rmse: 15.4712 | val_ll: -4.7333
[0:09:05.201011] epoch: 250 | elbo: 2228782.0300000003 | train_rmse: 6.6592 | val_rmse: 14.5733 | val_ll: -4.6049
[0:10:53.381191] epoch: 300 | elbo: 2185051.225 | train_rmse: 5.5014 | val_rmse: 13.8929 | val_ll: -4.5347
[0:12:41.605534] epoch: 350 | elbo: 2147614.7600000002 | train_rmse: 4.5593 | val_rmse: 13.2251 | val_ll: -4.419
[0:14:31.921692] epoch: 400 | elbo: 2112705.395 | train_rmse: 3.8471 | val_rmse: 12.678 | val_ll: -4.3343
[0:16:20.942780] epoch: 450 | elbo: 2080832.9887500003 | train_rmse: 3.3163 | val_rmse: 12.153 | val_ll: -4.2559
[0:18:08.995768] epoch: 500 | elbo: 2049078.145 | train_rmse: 2.8531 | val_rmse: 11.6274 | val_ll: -4.1644
[0:19:58.093443] epoch: 550 | elbo: 2018674.8925 | train_rmse: 2.472 | val_rmse: 11.099 | val_ll: -4.061
[0:21:48.728228] epoch: 600 | elbo: 1989113.4525 | train_rmse: 2.2 | val_rmse: 10.5272 | val_ll: -3.9788
[0:23:40.215919] epoch: 650 | elbo: 1958878.7100000002 | train_rmse: 2.0445 | val_rmse: 9.9656 | val_ll: -3.8914
[0:25:31.144301] epoch: 700 | elbo: 1928755.0924999998 | train_rmse: 1.9501 | val_rmse: 9.3839 | val_ll: -3.7955
[0:27:20.933399] epoch: 750 | elbo: 1898849.9587499998 | train_rmse: 1.85 | val_rmse: 8.7782 | val_ll: -3.6783
[0:29:10.114269] epoch: 800 | elbo: 1868897.7974999999 | train_rmse: 1.8241 | val_rmse: 8.2173 | val_ll: -3.5967
[0:30:58.680005] epoch: 850 | elbo: 1839008.49375 | train_rmse: 1.8004 | val_rmse: 7.6615 | val_ll: -3.4849
[0:32:47.896796] epoch: 900 | elbo: 1809075.7675 | train_rmse: 1.7606 | val_rmse: 7.1132 | val_ll: -3.3878
[0:34:36.456422] epoch: 950 | elbo: 1779517.8125 | train_rmse: 1.7166 | val_rmse: 6.5802 | val_ll: -3.2874
[0:36:24.828859] epoch: 1000 | elbo: 1749987.5524999998 | train_rmse: 1.6854 | val_rmse: 6.0883 | val_ll: -3.2061
[0:38:12.542418] epoch: 1050 | elbo: 1720897.0150000001 | train_rmse: 1.6667 | val_rmse: 5.5987 | val_ll: -3.1186
[0:40:00.170611] epoch: 1100 | elbo: 1692027.25125 | train_rmse: 1.6116 | val_rmse: 5.123 | val_ll: -3.0171
[0:41:47.919697] epoch: 1150 | elbo: 1663341.1225 | train_rmse: 1.5918 | val_rmse: 4.6869 | val_ll: -2.9342
[0:43:35.975602] epoch: 1200 | elbo: 1635011.9100000001 | train_rmse: 1.561 | val_rmse: 4.3255 | val_ll: -2.8558
[0:45:24.382114] epoch: 1250 | elbo: 1606832.6975 | train_rmse: 1.5446 | val_rmse: 4.0411 | val_ll: -2.8
[0:47:12.001475] epoch: 1300 | elbo: 1578832.8337499998 | train_rmse: 1.5117 | val_rmse: 3.7743 | val_ll: -2.7465
[0:49:02.348530] epoch: 1350 | elbo: 1551032.3762499997 | train_rmse: 1.4787 | val_rmse: 3.552 | val_ll: -2.7019
[0:50:50.984163] epoch: 1400 | elbo: 1523375.84875 | train_rmse: 1.4564 | val_rmse: 3.3912 | val_ll: -2.6618
[0:52:39.592598] epoch: 1450 | elbo: 1495791.64 | train_rmse: 1.4328 | val_rmse: 3.2641 | val_ll: -2.6299
[0:54:28.217193] epoch: 1500 | elbo: 1468221.5137500002 | train_rmse: 1.4143 | val_rmse: 3.1491 | val_ll: -2.6007
[0:56:16.715779] epoch: 1550 | elbo: 1440691.32625 | train_rmse: 1.3907 | val_rmse: 3.0533 | val_ll: -2.5699
[0:58:05.557733] epoch: 1600 | elbo: 1413128.2424999997 | train_rmse: 1.363 | val_rmse: 2.9786 | val_ll: -2.5389
[0:59:52.990703] epoch: 1650 | elbo: 1385603.0100000002 | train_rmse: 1.338 | val_rmse: 2.9058 | val_ll: -2.5097
[1:01:42.208039] epoch: 1700 | elbo: 1358057.6287500001 | train_rmse: 1.3209 | val_rmse: 2.8365 | val_ll: -2.4789
[1:03:29.745642] epoch: 1750 | elbo: 1330517.70625 | train_rmse: 1.2911 | val_rmse: 2.7747 | val_ll: -2.4456
[1:05:19.209751] epoch: 1800 | elbo: 1303070.46625 | train_rmse: 1.2796 | val_rmse: 2.7133 | val_ll: -2.4179
[1:07:08.813607] epoch: 1850 | elbo: 1275672.94125 | train_rmse: 1.2628 | val_rmse: 2.6608 | val_ll: -2.3928
[1:08:57.338268] epoch: 1900 | elbo: 1248367.67625 | train_rmse: 1.2523 | val_rmse: 2.6194 | val_ll: -2.3763
[1:10:45.668927] epoch: 1950 | elbo: 1221088.47125 | train_rmse: 1.2482 | val_rmse: 2.5666 | val_ll: -2.3488
[1:12:32.712080] epoch: 2000 | elbo: 1193898.49875 | train_rmse: 1.242 | val_rmse: 2.5209 | val_ll: -2.3337
[1:14:20.593986] epoch: 2050 | elbo: 1166843.55375 | train_rmse: 1.2437 | val_rmse: 2.4778 | val_ll: -2.3159
[1:16:10.091527] epoch: 2100 | elbo: 1139810.33625 | train_rmse: 1.2479 | val_rmse: 2.4379 | val_ll: -2.3048
[1:17:59.790658] epoch: 2150 | elbo: 1112851.865 | train_rmse: 1.257 | val_rmse: 2.3923 | val_ll: -2.2907
[1:19:51.029669] epoch: 2200 | elbo: 1085954.1575 | train_rmse: 1.2683 | val_rmse: 2.354 | val_ll: -2.2834
[1:21:39.893433] epoch: 2250 | elbo: 1059105.6012499998 | train_rmse: 1.2804 | val_rmse: 2.3175 | val_ll: -2.2736
[1:23:29.493260] epoch: 2300 | elbo: 1032339.0143749999 | train_rmse: 1.2931 | val_rmse: 2.2798 | val_ll: -2.2645
[1:25:15.677221] epoch: 2350 | elbo: 1005598.6675000001 | train_rmse: 1.3105 | val_rmse: 2.2427 | val_ll: -2.2588
[1:27:01.275601] epoch: 2400 | elbo: 978949.990625 | train_rmse: 1.3243 | val_rmse: 2.2037 | val_ll: -2.2493
[1:28:48.507850] epoch: 2450 | elbo: 952256.2050000001 | train_rmse: 1.3358 | val_rmse: 2.163 | val_ll: -2.2423
[1:30:36.211001] epoch: 2500 | elbo: 925744.3724999998 | train_rmse: 1.3534 | val_rmse: 2.1342 | val_ll: -2.2411
[1:32:21.025558] epoch: 2550 | elbo: 899189.695625 | train_rmse: 1.3739 | val_rmse: 2.098 | val_ll: -2.2347
[1:34:08.091880] epoch: 2600 | elbo: 872803.2243749999 | train_rmse: 1.3818 | val_rmse: 2.0638 | val_ll: -2.2335
[1:35:55.280318] epoch: 2650 | elbo: 846451.696875 | train_rmse: 1.396 | val_rmse: 2.0265 | val_ll: -2.2284
[1:37:45.864281] epoch: 2700 | elbo: 820165.5181250002 | train_rmse: 1.4105 | val_rmse: 2.0028 | val_ll: -2.2233
[1:39:33.634970] epoch: 2750 | elbo: 793965.050625 | train_rmse: 1.4316 | val_rmse: 1.9691 | val_ll: -2.2215
[1:41:21.655274] epoch: 2800 | elbo: 767869.9237500001 | train_rmse: 1.4434 | val_rmse: 1.9398 | val_ll: -2.2149
[1:43:08.220886] epoch: 2850 | elbo: 741794.213125 | train_rmse: 1.46 | val_rmse: 1.9183 | val_ll: -2.2166
[1:44:55.746570] epoch: 2900 | elbo: 715941.9768749999 | train_rmse: 1.4689 | val_rmse: 1.8913 | val_ll: -2.2151
[1:46:42.616732] epoch: 2950 | elbo: 690114.964375 | train_rmse: 1.4891 | val_rmse: 1.883 | val_ll: -2.2141
[1:48:29.295094] epoch: 3000 | elbo: 664473.6018749999 | train_rmse: 1.5077 | val_rmse: 1.8589 | val_ll: -2.2124
[1:50:15.834458] epoch: 3050 | elbo: 638930.7537499999 | train_rmse: 1.5228 | val_rmse: 1.8527 | val_ll: -2.2108
[1:52:04.323522] epoch: 3100 | elbo: 613550.3175000001 | train_rmse: 1.5367 | val_rmse: 1.8313 | val_ll: -2.2115
[1:53:56.307474] epoch: 3150 | elbo: 588309.69125 | train_rmse: 1.5471 | val_rmse: 1.8189 | val_ll: -2.211
[1:55:45.374460] epoch: 3200 | elbo: 563240.5974999999 | train_rmse: 1.5631 | val_rmse: 1.817 | val_ll: -2.2127
[1:57:34.740779] epoch: 3250 | elbo: 538457.403125 | train_rmse: 1.5852 | val_rmse: 1.8237 | val_ll: -2.2156
[1:59:24.041511] epoch: 3300 | elbo: 513797.2328125 | train_rmse: 1.6048 | val_rmse: 1.8288 | val_ll: -2.2211
[2:01:12.900058] epoch: 3350 | elbo: 489420.5049999999 | train_rmse: 1.6317 | val_rmse: 1.8397 | val_ll: -2.2221
[2:03:00.789173] epoch: 3400 | elbo: 465251.52249999996 | train_rmse: 1.6468 | val_rmse: 1.8511 | val_ll: -2.2294
[2:04:48.556803] epoch: 3450 | elbo: 441335.6834375 | train_rmse: 1.6776 | val_rmse: 1.8629 | val_ll: -2.2356
[2:06:38.757603] epoch: 3500 | elbo: 417750.5584375 | train_rmse: 1.7032 | val_rmse: 1.8812 | val_ll: -2.2395
[2:08:28.758379] epoch: 3550 | elbo: 394530.1334375 | train_rmse: 1.7336 | val_rmse: 1.9059 | val_ll: -2.248
[2:10:19.761767] epoch: 3600 | elbo: 371594.200625 | train_rmse: 1.7747 | val_rmse: 1.9365 | val_ll: -2.2586
[2:12:10.470844] epoch: 3650 | elbo: 349052.954375 | train_rmse: 1.8063 | val_rmse: 1.9649 | val_ll: -2.2683
[2:14:01.035111] epoch: 3700 | elbo: 326979.8471875 | train_rmse: 1.8527 | val_rmse: 1.9984 | val_ll: -2.28
[2:15:51.920164] epoch: 3750 | elbo: 305290.83843750006 | train_rmse: 1.8955 | val_rmse: 2.049 | val_ll: -2.2952
[2:17:41.809485] epoch: 3800 | elbo: 284131.1678125 | train_rmse: 1.9493 | val_rmse: 2.0905 | val_ll: -2.3089
[2:19:31.718522] epoch: 3850 | elbo: 263503.83187500003 | train_rmse: 2.0044 | val_rmse: 2.1459 | val_ll: -2.3256
[2:21:20.709403] epoch: 3900 | elbo: 243396.94890624998 | train_rmse: 2.0669 | val_rmse: 2.1968 | val_ll: -2.3409
[2:23:10.180855] epoch: 3950 | elbo: 224037.31046875 | train_rmse: 2.1338 | val_rmse: 2.2672 | val_ll: -2.3625
[2:25:00.316328] epoch: 4000 | elbo: 205290.40859375003 | train_rmse: 2.2037 | val_rmse: 2.3358 | val_ll: -2.3832
[2:26:50.170481] epoch: 4050 | elbo: 187334.61265625 | train_rmse: 2.2946 | val_rmse: 2.4095 | val_ll: -2.4002
[2:28:40.137144] epoch: 4100 | elbo: 170125.0659375 | train_rmse: 2.3733 | val_rmse: 2.4916 | val_ll: -2.4242
[2:30:27.158908] epoch: 4150 | elbo: 153746.54015625003 | train_rmse: 2.4594 | val_rmse: 2.5781 | val_ll: -2.4455
[2:32:14.734626] epoch: 4200 | elbo: 138374.9446875 | train_rmse: 2.5665 | val_rmse: 2.6699 | val_ll: -2.4705
[2:34:01.911387] epoch: 4250 | elbo: 123933.39249999999 | train_rmse: 2.6585 | val_rmse: 2.7684 | val_ll: -2.4952
[2:35:53.988749] epoch: 4300 | elbo: 110593.50406250001 | train_rmse: 2.7596 | val_rmse: 2.8644 | val_ll: -2.5198
[2:37:43.756618] epoch: 4350 | elbo: 98366.60515624998 | train_rmse: 2.8637 | val_rmse: 2.9598 | val_ll: -2.5456
[2:39:31.844177] epoch: 4400 | elbo: 87366.10859375 | train_rmse: 2.9626 | val_rmse: 3.0581 | val_ll: -2.5661
[2:41:19.842055] epoch: 4450 | elbo: 77604.29664062499 | train_rmse: 3.0672 | val_rmse: 3.1565 | val_ll: -2.5909
[2:43:08.573466] epoch: 4500 | elbo: 69085.83265625 | train_rmse: 3.1535 | val_rmse: 3.2382 | val_ll: -2.6105
[2:44:55.688993] epoch: 4550 | elbo: 61940.32972656251 | train_rmse: 3.2356 | val_rmse: 3.3189 | val_ll: -2.6294
[2:46:43.108967] epoch: 4600 | elbo: 56074.6176953125 | train_rmse: 3.3121 | val_rmse: 3.3865 | val_ll: -2.6499
[2:48:30.531979] epoch: 4650 | elbo: 51430.9628125 | train_rmse: 3.383 | val_rmse: 3.4518 | val_ll: -2.6628
[2:50:19.513271] epoch: 4700 | elbo: 48013.0715234375 | train_rmse: 3.4451 | val_rmse: 3.5069 | val_ll: -2.6755
[2:52:09.867009] epoch: 4750 | elbo: 45440.950429687495 | train_rmse: 3.4944 | val_rmse: 3.5604 | val_ll: -2.6903
[2:53:59.471145] epoch: 4800 | elbo: 43694.7166015625 | train_rmse: 3.5503 | val_rmse: 3.6125 | val_ll: -2.7024
[2:55:49.009961] epoch: 4850 | elbo: 42458.6958984375 | train_rmse: 3.5955 | val_rmse: 3.6503 | val_ll: -2.7122
[2:57:37.639630] epoch: 4900 | elbo: 41609.176250000004 | train_rmse: 3.6359 | val_rmse: 3.6941 | val_ll: -2.7222
[2:59:27.064664] epoch: 4950 | elbo: 40868.56386718749 | train_rmse: 3.675 | val_rmse: 3.7204 | val_ll: -2.7287
[3:01:15.887661] epoch: 5000 | elbo: 40286.27179687499 | train_rmse: 3.7079 | val_rmse: 3.759 | val_ll: -2.7365
[3:03:04.543638] epoch: 5050 | elbo: 39796.098515625 | train_rmse: 3.7406 | val_rmse: 3.7924 | val_ll: -2.7448
[3:04:52.802454] epoch: 5100 | elbo: 39320.6794140625 | train_rmse: 3.7738 | val_rmse: 3.8204 | val_ll: -2.7533
[3:06:40.198850] epoch: 5150 | elbo: 38987.358671875 | train_rmse: 3.8037 | val_rmse: 3.8486 | val_ll: -2.7579
[3:08:27.277566] epoch: 5200 | elbo: 38606.98359375 | train_rmse: 3.8313 | val_rmse: 3.8695 | val_ll: -2.7631
[3:10:15.708220] epoch: 5250 | elbo: 38332.634999999995 | train_rmse: 3.8602 | val_rmse: 3.8981 | val_ll: -2.7709
[3:12:05.491933] epoch: 5300 | elbo: 38008.433203125 | train_rmse: 3.8918 | val_rmse: 3.9256 | val_ll: -2.7761
