          2.9777e-01, -1.1107e-01,  2.1238e-01, -1.9493e-01,  4.2616e-01,
          5.0402e-01, -2.9285e-02, -2.6706e-01,  5.1945e-01, -3.2715e-01,
         -2.3235e-01,  4.3050e-01, -2.1709e-02, -4.5890e-02,  2.3844e-01,
         -6.0082e-02,  2.2823e-01, -7.4333e-02, -1.5916e-01, -5.1889e-01,
          1.5099e-01, -8.5818e-02,  1.8366e-01,  4.6666e-02, -1.5220e-01,
          4.9711e-01,  1.0973e-04, -2.0585e-01,  1.9420e-01, -4.5441e-01,
         -2.8119e-01,  7.2892e-02,  9.6605e-01, -1.3841e-01, -1.4538e-01,
          3.8296e-01,  3.8431e-01,  1.2155e-01,  3.5919e-01,  1.9235e-01,
          1.0766e-03,  2.1961e-02,  2.2306e-03,  1.6756e-01,  5.4918e-02,
         -3.5872e-01, -1.0786e-01, -1.2222e-01, -6.2915e-02, -1.0956e-01,
         -6.4043e-01,  4.1374e-02,  5.0744e-01, -4.7316e-01, -1.3198e-01,
          7.2067e-02, -2.1112e-01, -1.5420e-01, -2.3405e-01,  2.1890e-01,
         -1.1361e+00, -2.1137e-02,  9.2953e-02,  5.6192e-01,  4.5833e-01,
          1.8510e-01,  7.0186e-02, -1.7859e-01,  1.6492e-01,  2.7981e-01,
          5.7287e-02, -4.3227e-01,  5.2469e-01, -4.9466e-01,  1.4758e-01,
          5.1209e-01,  1.2855e-03,  3.9800e-01,  1.3482e-01,  7.1103e-01,
          2.2576e-01, -2.8789e-01, -2.4486e-01,  4.8815e-01, -2.4586e-02,
          2.4282e-01,  4.7912e-01,  2.0262e-01, -9.1052e-02,  5.9088e-01,
         -2.5107e-01, -2.2955e-01,  5.8053e-02,  2.4642e-01, -1.5015e-01,
          1.0118e-01,  2.9097e-01,  2.5908e-01, -4.6526e-02,  6.6680e-01,
         -3.1072e-02, -3.3750e-01,  3.1587e-01, -3.7881e-01, -3.5255e-01,
          1.7037e-01,  6.2696e-01, -2.2562e-01,  2.4479e-01,  1.6097e-01,
          4.1574e-01, -1.2871e-01,  7.0741e-01, -2.3545e-01,  9.4130e-02,
         -2.2288e-02,  8.4580e-01, -4.8738e-02,  3.3806e-01, -3.7344e-02,
         -7.0104e-01,  3.6496e-01, -1.1175e+00, -9.0129e-02,  1.1532e-01,
          5.3138e-01, -5.5376e-01,  3.4933e-02, -4.0697e-01, -2.3859e-01,
         -4.8752e-01,  4.7204e-01,  2.8419e-01,  4.6566e-01,  2.6587e-01,
          2.5850e-02,  2.7889e-01,  2.2883e-01,  3.9242e-02,  2.2063e-03,
         -2.0491e-01,  3.1594e-01, -6.9179e-03, -6.0164e-01, -4.0042e-02,
          6.8635e-01,  1.6406e-03, -2.2828e-01,  4.2744e-01, -3.8224e-01,
         -2.5402e-01,  2.9738e-02, -5.3204e-01, -4.5358e-01, -1.1041e-01,
         -4.3004e-01, -1.2864e-01,  9.8366e-02, -4.3952e-02, -2.5774e-01,
         -5.5484e-01,  1.1773e-01, -1.4732e-01,  2.0359e-01,  3.2019e-01,
         -3.5849e-01,  1.3771e-01,  7.0644e-02,  4.1491e-01,  2.5033e-01,
         -1.9692e-01,  4.2207e-01,  1.2325e-01,  3.2770e-02,  5.7602e-01,
         -4.6690e-01,  5.8665e-01,  1.3835e-01,  3.4721e-01,  8.9881e-02,
         -3.2446e-01,  5.6094e-01,  1.5568e-03, -8.8423e-01,  5.9764e-01,
          4.3544e-01,  9.6777e-02, -1.0247e-01, -3.0208e-01,  2.9380e-01,
          2.3795e-01,  5.3790e-01,  3.7809e-01, -7.9441e-02, -5.9762e-02,
         -7.7931e-01,  3.6725e-01, -1.7359e-01,  1.5960e-02, -2.1635e-01,
         -3.2070e-01, -1.0234e-01, -5.3817e-01,  2.5714e-01, -2.8024e-01,
          1.4045e-01, -9.6703e-02, -3.6307e-02, -4.0841e-01, -7.2556e-02,
         -2.9512e-01,  9.1372e-01, -1.3275e-01,  1.8243e-01,  1.1152e-01,
          5.0070e-02,  2.7225e-01, -2.7956e-01, -2.0305e-01,  8.9187e-02,
         -1.7559e-01, -9.8309e-01,  8.5700e-02, -9.3020e-02,  1.4150e-01,
          1.9997e-01,  2.4721e-02,  4.7068e-03,  1.4871e-01,  4.3829e-01,
         -4.1308e-01,  2.8249e-02, -7.1723e-01, -2.7475e-01,  1.2950e-02,
          1.9841e-02, -3.1568e-01, -5.0631e-01,  7.3525e-01,  4.2387e-01,
          9.4272e-02, -2.7129e-01,  1.0417e-01, -2.1489e-02,  2.2844e-01,
          6.6069e-02,  1.1213e-02,  4.0196e-01, -5.2389e-01, -2.3472e-01,
          3.5398e-01, -1.2385e-01,  3.5512e-01, -1.2373e-01, -3.5143e-01,
         -5.5630e-01,  3.6632e-01,  4.8838e-01,  2.8989e-01,  3.2981e-02,
          1.0680e-01,  5.6363e-01,  1.9797e-01, -1.5344e-01, -6.2795e-02,
         -1.9439e-01, -2.0567e-01, -1.5660e-01, -5.5940e-02, -9.2299e-01,
         -2.2475e-02, -5.7838e-02,  2.2665e-02, -5.3552e-02,  3.1344e-02,
         -1.3055e-01, -3.8965e-01,  2.8472e-01,  2.4042e-01, -6.3908e-02,
         -1.4635e-01,  4.7678e-01,  4.9551e-01, -5.9208e-01,  3.3777e-01,
         -3.8621e-01, -1.5966e-01, -1.7552e-01,  1.0183e-01,  1.1439e-01,
         -1.6734e-01, -6.1672e-01, -2.5923e-03, -1.8086e-01,  2.3559e-01,
         -4.4792e-01,  2.7403e-01,  2.3048e-01, -4.2347e-02,  1.5858e-01,
          2.6751e-01, -1.8064e-01, -5.6363e-01, -3.3554e-01, -7.2343e-02,
         -4.8078e-02, -2.2422e-01,  5.0196e-01, -1.8251e-01,  6.9536e-02,
         -2.4182e-01,  4.0072e-01,  6.3814e-02,  2.3845e-01, -1.3936e-02,
          3.1882e-01,  5.6725e-02,  7.8200e-01,  3.4071e-02,  3.1432e-01,
         -1.4857e-01,  7.4095e-01, -1.8018e-01,  2.5577e-01, -1.9243e-01,
         -1.5961e-01,  4.8432e-01,  3.5048e-02, -1.4308e-01, -2.2501e-03,
          1.1579e-01,  8.7587e-02]], device='cuda:4', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100]],
       device='cuda:4', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.0549], device='cuda:4', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0100], device='cuda:4', grad_fn=<AddBackward0>)
Using device: cuda:4
===== Training profile sineasy10-3x512-s03 - 1 =====
[0:00:01.822396] epoch: 0 | elbo: 674842991.9999999 | train_rmse: 91.9051 | val_rmse: 92.211 | val_ll: -36.4138
[0:01:34.070024] epoch: 50 | elbo: 27447754.580000002 | train_rmse: 18.8353 | val_rmse: 22.6981 | val_ll: -5.9905
[0:03:05.640362] epoch: 100 | elbo: 16238254.38 | train_rmse: 12.9953 | val_rmse: 18.5622 | val_ll: -5.3714
[0:04:38.577433] epoch: 150 | elbo: 11593502.490000002 | train_rmse: 9.9691 | val_rmse: 16.6125 | val_ll: -5.1793
[0:06:13.167008] epoch: 200 | elbo: 9132134.559999999 | train_rmse: 7.8873 | val_rmse: 15.5029 | val_ll: -5.079
[0:07:46.716935] epoch: 250 | elbo: 7540777.075 | train_rmse: 6.3874 | val_rmse: 14.6612 | val_ll: -5.0277
[0:09:22.601042] epoch: 300 | elbo: 6403292.6850000005 | train_rmse: 5.2019 | val_rmse: 14.0345 | val_ll: -5.0575
[0:10:58.775341] epoch: 350 | elbo: 5622594.08 | train_rmse: 4.2383 | val_rmse: 13.5141 | val_ll: -5.0986
[0:12:35.358610] epoch: 400 | elbo: 5022389.090000001 | train_rmse: 3.4859 | val_rmse: 13.0793 | val_ll: -5.1623
[0:14:10.738117] epoch: 450 | elbo: 4580235.45 | train_rmse: 2.8358 | val_rmse: 12.713 | val_ll: -5.24
[0:15:46.305921] epoch: 500 | elbo: 4228279.612500001 | train_rmse: 2.2868 | val_rmse: 12.3627 | val_ll: -5.2532
[0:17:20.960385] epoch: 550 | elbo: 3944859.284999999 | train_rmse: 1.8814 | val_rmse: 12.0588 | val_ll: -5.4019
[0:18:55.400085] epoch: 600 | elbo: 3724324.7600000002 | train_rmse: 1.6301 | val_rmse: 11.7406 | val_ll: -5.4583
[0:20:31.953423] epoch: 650 | elbo: 3542197.2600000002 | train_rmse: 1.3321 | val_rmse: 11.4263 | val_ll: -5.6206
[0:22:09.005614] epoch: 700 | elbo: 3383695.5625 | train_rmse: 1.1107 | val_rmse: 11.104 | val_ll: -5.695
[0:23:45.081312] epoch: 750 | elbo: 3247451.4 | train_rmse: 0.9445 | val_rmse: 10.7849 | val_ll: -5.845
[0:25:22.420899] epoch: 800 | elbo: 3127841.1275 | train_rmse: 0.8784 | val_rmse: 10.4922 | val_ll: -5.9886
[0:26:58.015396] epoch: 850 | elbo: 3034521.9774999996 | train_rmse: 0.8777 | val_rmse: 10.208 | val_ll: -6.1817
[0:28:35.307681] epoch: 900 | elbo: 2939796.24 | train_rmse: 0.7289 | val_rmse: 9.9043 | val_ll: -6.2349
[0:30:11.225821] epoch: 950 | elbo: 2859451.0700000003 | train_rmse: 0.6751 | val_rmse: 9.6317 | val_ll: -6.3178
[0:31:47.803898] epoch: 1000 | elbo: 2788664.1100000003 | train_rmse: 0.6796 | val_rmse: 9.3683 | val_ll: -6.4769
[0:33:22.724697] epoch: 1050 | elbo: 2728649.9275 | train_rmse: 0.6531 | val_rmse: 9.0897 | val_ll: -6.709
[0:34:58.852120] epoch: 1100 | elbo: 2663806.0749999997 | train_rmse: 0.5772 | val_rmse: 8.8534 | val_ll: -6.7979
[0:36:34.038250] epoch: 1150 | elbo: 2616879.495 | train_rmse: 0.5621 | val_rmse: 8.6307 | val_ll: -6.9296
[0:38:08.557178] epoch: 1200 | elbo: 2569086.5825000005 | train_rmse: 0.513 | val_rmse: 8.3814 | val_ll: -7.0526
[0:39:43.728822] epoch: 1250 | elbo: 2526434.825 | train_rmse: 0.5723 | val_rmse: 8.1579 | val_ll: -7.1236
[0:41:18.679804] epoch: 1300 | elbo: 2485913.6250000005 | train_rmse: 0.5013 | val_rmse: 7.9365 | val_ll: -7.333
[0:42:53.878845] epoch: 1350 | elbo: 2449563.537499999 | train_rmse: 0.4564 | val_rmse: 7.7116 | val_ll: -7.3189
[0:44:29.940614] epoch: 1400 | elbo: 2418342.92 | train_rmse: 0.4662 | val_rmse: 7.5063 | val_ll: -7.4158
[0:46:05.559213] epoch: 1450 | elbo: 2381842.8425000003 | train_rmse: 0.462 | val_rmse: 7.2981 | val_ll: -7.4542
[0:47:42.928998] epoch: 1500 | elbo: 2352783.89 | train_rmse: 0.4337 | val_rmse: 7.0886 | val_ll: -7.5409
[0:49:18.279926] epoch: 1550 | elbo: 2323350.075 | train_rmse: 0.4017 | val_rmse: 6.8974 | val_ll: -7.5248
[0:50:53.984604] epoch: 1600 | elbo: 2296376.6975000002 | train_rmse: 0.3898 | val_rmse: 6.7085 | val_ll: -7.5303
[0:52:31.301538] epoch: 1650 | elbo: 2267043.94 | train_rmse: 0.3654 | val_rmse: 6.5116 | val_ll: -7.4242
[0:54:07.356748] epoch: 1700 | elbo: 2241516.4575000005 | train_rmse: 0.3772 | val_rmse: 6.3242 | val_ll: -7.4777
[0:55:42.784641] epoch: 1750 | elbo: 2214138.1574999997 | train_rmse: 0.3558 | val_rmse: 6.1263 | val_ll: -7.4109
[0:57:18.513569] epoch: 1800 | elbo: 2187238.9475 | train_rmse: 0.35 | val_rmse: 5.9521 | val_ll: -7.2968
[0:58:53.243401] epoch: 1850 | elbo: 2161791.5075000003 | train_rmse: 0.3463 | val_rmse: 5.775 | val_ll: -7.243
[1:00:28.904692] epoch: 1900 | elbo: 2135948.4875 | train_rmse: 0.3479 | val_rmse: 5.611 | val_ll: -7.1651
[1:02:03.748050] epoch: 1950 | elbo: 2110299.0200000005 | train_rmse: 0.3563 | val_rmse: 5.4423 | val_ll: -7.0397
[1:03:38.585974] epoch: 2000 | elbo: 2084869.5574999999 | train_rmse: 0.341 | val_rmse: 5.2765 | val_ll: -6.9573
[1:05:14.681309] epoch: 2050 | elbo: 2059061.3349999997 | train_rmse: 0.3296 | val_rmse: 5.109 | val_ll: -6.7161
[1:06:52.097731] epoch: 2100 | elbo: 2033518.3225000002 | train_rmse: 0.3361 | val_rmse: 4.9457 | val_ll: -6.6664
[1:08:28.649933] epoch: 2150 | elbo: 2008211.455 | train_rmse: 0.3185 | val_rmse: 4.8007 | val_ll: -6.5395
[1:10:04.139814] epoch: 2200 | elbo: 1983420.0062499996 | train_rmse: 0.3107 | val_rmse: 4.652 | val_ll: -6.4068
[1:11:39.697278] epoch: 2250 | elbo: 1957858.1462499998 | train_rmse: 0.2996 | val_rmse: 4.5146 | val_ll: -6.2142
[1:13:16.353379] epoch: 2300 | elbo: 1931070.0549999997 | train_rmse: 0.3019 | val_rmse: 4.3711 | val_ll: -6.0033
[1:14:51.175693] epoch: 2350 | elbo: 1906916.2000000004 | train_rmse: 0.2971 | val_rmse: 4.2359 | val_ll: -5.899
[1:16:27.543419] epoch: 2400 | elbo: 1880919.545 | train_rmse: 0.3053 | val_rmse: 4.1077 | val_ll: -5.6716
[1:18:03.686570] epoch: 2450 | elbo: 1856181.1375 | train_rmse: 0.3018 | val_rmse: 3.9971 | val_ll: -5.5509
[1:19:39.339712] epoch: 2500 | elbo: 1830572.99875 | train_rmse: 0.2908 | val_rmse: 3.8862 | val_ll: -5.5013
[1:21:15.344556] epoch: 2550 | elbo: 1805407.8850000002 | train_rmse: 0.292 | val_rmse: 3.7887 | val_ll: -5.318
[1:22:51.833911] epoch: 2600 | elbo: 1778859.6337499998 | train_rmse: 0.2958 | val_rmse: 3.6984 | val_ll: -5.2624
[1:24:26.548195] epoch: 2650 | elbo: 1752738.355 | train_rmse: 0.2902 | val_rmse: 3.6033 | val_ll: -5.0537
[1:26:03.147363] epoch: 2700 | elbo: 1728241.5150000001 | train_rmse: 0.2975 | val_rmse: 3.5259 | val_ll: -4.9819
[1:27:38.740514] epoch: 2750 | elbo: 1702724.7262499998 | train_rmse: 0.2827 | val_rmse: 3.4557 | val_ll: -4.9051
[1:29:15.318373] epoch: 2800 | elbo: 1676658.8875 | train_rmse: 0.291 | val_rmse: 3.3864 | val_ll: -4.8546
[1:30:51.748719] epoch: 2850 | elbo: 1651201.78375 | train_rmse: 0.2865 | val_rmse: 3.3215 | val_ll: -4.7197
[1:32:27.070105] epoch: 2900 | elbo: 1626619.15625 | train_rmse: 0.294 | val_rmse: 3.2594 | val_ll: -4.625
[1:34:01.352870] epoch: 2950 | elbo: 1601985.4324999999 | train_rmse: 0.2946 | val_rmse: 3.2011 | val_ll: -4.5294
[1:35:35.951140] epoch: 3000 | elbo: 1576921.29375 | train_rmse: 0.2885 | val_rmse: 3.1565 | val_ll: -4.4266
[1:37:10.812830] epoch: 3050 | elbo: 1551280.495 | train_rmse: 0.2961 | val_rmse: 3.1045 | val_ll: -4.4012
[1:38:46.259192] epoch: 3100 | elbo: 1527630.5637500002 | train_rmse: 0.2989 | val_rmse: 3.0571 | val_ll: -4.2871
[1:40:21.969174] epoch: 3150 | elbo: 1502663.94875 | train_rmse: 0.2874 | val_rmse: 3.014 | val_ll: -4.2577
[1:41:55.583996] epoch: 3200 | elbo: 1479217.185 | train_rmse: 0.2957 | val_rmse: 2.9791 | val_ll: -4.1689
[1:43:31.227269] epoch: 3250 | elbo: 1454708.9825 | train_rmse: 0.2915 | val_rmse: 2.9307 | val_ll: -4.127
[1:45:05.257559] epoch: 3300 | elbo: 1430506.1962500003 | train_rmse: 0.294 | val_rmse: 2.8936 | val_ll: -3.9564
[1:46:40.189298] epoch: 3350 | elbo: 1406953.6662499998 | train_rmse: 0.3054 | val_rmse: 2.8559 | val_ll: -3.9396
[1:48:15.900830] epoch: 3400 | elbo: 1383482.665 | train_rmse: 0.3022 | val_rmse: 2.8189 | val_ll: -3.8742
[1:49:51.250832] epoch: 3450 | elbo: 1360223.57125 | train_rmse: 0.3063 | val_rmse: 2.7914 | val_ll: -3.7503
[1:51:27.519115] epoch: 3500 | elbo: 1337142.77875 | train_rmse: 0.3078 | val_rmse: 2.7556 | val_ll: -3.7296
[1:53:03.543788] epoch: 3550 | elbo: 1314438.7399999998 | train_rmse: 0.3201 | val_rmse: 2.7196 | val_ll: -3.6585
[1:54:39.141039] epoch: 3600 | elbo: 1291036.0574999999 | train_rmse: 0.3203 | val_rmse: 2.6908 | val_ll: -3.6375
[1:56:14.187443] epoch: 3650 | elbo: 1268439.7574999998 | train_rmse: 0.3235 | val_rmse: 2.6603 | val_ll: -3.5243
[1:57:50.100366] epoch: 3700 | elbo: 1246078.1175000002 | train_rmse: 0.3236 | val_rmse: 2.6287 | val_ll: -3.498
[1:59:26.020812] epoch: 3750 | elbo: 1222740.2812500002 | train_rmse: 0.3334 | val_rmse: 2.5997 | val_ll: -3.3846
[2:01:02.147393] epoch: 3800 | elbo: 1201464.7937499997 | train_rmse: 0.3371 | val_rmse: 2.5638 | val_ll: -3.3357
[2:02:38.087216] epoch: 3850 | elbo: 1179168.28625 | train_rmse: 0.3447 | val_rmse: 2.5332 | val_ll: -3.2767
[2:04:13.498400] epoch: 3900 | elbo: 1157017.5312500002 | train_rmse: 0.3428 | val_rmse: 2.5041 | val_ll: -3.2397
[2:05:50.482977] epoch: 3950 | elbo: 1135154.7537500004 | train_rmse: 0.3467 | val_rmse: 2.472 | val_ll: -3.1638
[2:07:27.171863] epoch: 4000 | elbo: 1113510.05125 | train_rmse: 0.3506 | val_rmse: 2.443 | val_ll: -3.1255
[2:09:03.537365] epoch: 4050 | elbo: 1092591.4275 | train_rmse: 0.3594 | val_rmse: 2.4173 | val_ll: -3.0935
[2:10:40.208768] epoch: 4100 | elbo: 1071283.29375 | train_rmse: 0.3605 | val_rmse: 2.3881 | val_ll: -3.0526
[2:12:17.046296] epoch: 4150 | elbo: 1049526.92 | train_rmse: 0.3699 | val_rmse: 2.3573 | val_ll: -3.0007
[2:13:54.020914] epoch: 4200 | elbo: 1028329.2925000001 | train_rmse: 0.3672 | val_rmse: 2.3307 | val_ll: -2.9383
[2:15:30.631319] epoch: 4250 | elbo: 1007491.9543750001 | train_rmse: 0.3747 | val_rmse: 2.3029 | val_ll: -2.9088
[2:17:06.576373] epoch: 4300 | elbo: 986749.5225000002 | train_rmse: 0.3768 | val_rmse: 2.2724 | val_ll: -2.8505
[2:18:41.613320] epoch: 4350 | elbo: 966494.7075000001 | train_rmse: 0.3788 | val_rmse: 2.2431 | val_ll: -2.8243
[2:20:17.094037] epoch: 4400 | elbo: 947240.1681250001 | train_rmse: 0.38 | val_rmse: 2.2173 | val_ll: -2.7786
[2:21:54.172425] epoch: 4450 | elbo: 926031.4237500001 | train_rmse: 0.3841 | val_rmse: 2.1856 | val_ll: -2.7487
[2:23:29.736597] epoch: 4500 | elbo: 906456.8475000001 | train_rmse: 0.3888 | val_rmse: 2.1565 | val_ll: -2.7394
[2:25:06.147846] epoch: 4550 | elbo: 886604.46875 | train_rmse: 0.3865 | val_rmse: 2.1318 | val_ll: -2.7026
[2:26:41.069731] epoch: 4600 | elbo: 867360.6912500001 | train_rmse: 0.3874 | val_rmse: 2.0972 | val_ll: -2.6485
[2:28:16.671773] epoch: 4650 | elbo: 847953.0599999999 | train_rmse: 0.3963 | val_rmse: 2.0683 | val_ll: -2.6037
[2:29:51.967797] epoch: 4700 | elbo: 829023.7 | train_rmse: 0.3942 | val_rmse: 2.0337 | val_ll: -2.565
[2:31:27.028685] epoch: 4750 | elbo: 810218.9156250001 | train_rmse: 0.3972 | val_rmse: 2.0049 | val_ll: -2.5245
[2:33:03.560762] epoch: 4800 | elbo: 791432.738125 | train_rmse: 0.3931 | val_rmse: 1.969 | val_ll: -2.4619
[2:34:39.236748] epoch: 4850 | elbo: 773233.069375 | train_rmse: 0.3952 | val_rmse: 1.9444 | val_ll: -2.4357
[2:36:15.069310] epoch: 4900 | elbo: 755119.50125 | train_rmse: 0.3963 | val_rmse: 1.9062 | val_ll: -2.4083
[2:37:50.009091] epoch: 4950 | elbo: 737634.9762500001 | train_rmse: 0.397 | val_rmse: 1.879 | val_ll: -2.3583
[2:39:25.788990] epoch: 5000 | elbo: 719943.6137500001 | train_rmse: 0.4009 | val_rmse: 1.8463 | val_ll: -2.3277
[2:41:00.717922] epoch: 5050 | elbo: 702531.21875 | train_rmse: 0.4014 | val_rmse: 1.8134 | val_ll: -2.2935
[2:42:36.141569] epoch: 5100 | elbo: 685258.41625 | train_rmse: 0.4045 | val_rmse: 1.7833 | val_ll: -2.2718
[2:44:10.938363] epoch: 5150 | elbo: 667967.31625 | train_rmse: 0.4086 | val_rmse: 1.751 | val_ll: -2.25
[2:45:45.515134] epoch: 5200 | elbo: 652272.3768750001 | train_rmse: 0.4055 | val_rmse: 1.7178 | val_ll: -2.2005
[2:47:23.121868] epoch: 5250 | elbo: 635648.50625 | train_rmse: 0.4033 | val_rmse: 1.684 | val_ll: -2.1388
[2:48:59.565771] epoch: 5300 | elbo: 619594.1125 | train_rmse: 0.4032 | val_rmse: 1.6561 | val_ll: -2.1406
[2:50:35.411217] epoch: 5350 | elbo: 603825.7575000001 | train_rmse: 0.4063 | val_rmse: 1.6191 | val_ll: -2.0957
[2:52:11.228304] epoch: 5400 | elbo: 587942.08875 | train_rmse: 0.407 | val_rmse: 1.5866 | val_ll: -2.0608
