          2.9777e-01, -1.1107e-01,  2.1238e-01, -1.9493e-01,  4.2616e-01,
          5.0402e-01, -2.9285e-02, -2.6706e-01,  5.1945e-01, -3.2715e-01,
         -2.3235e-01,  4.3050e-01, -2.1709e-02, -4.5890e-02,  2.3844e-01,
         -6.0082e-02,  2.2823e-01, -7.4333e-02, -1.5916e-01, -5.1889e-01,
          1.5099e-01, -8.5818e-02,  1.8366e-01,  4.6666e-02, -1.5220e-01,
          4.9711e-01,  1.0973e-04, -2.0585e-01,  1.9420e-01, -4.5441e-01,
         -2.8119e-01,  7.2892e-02,  9.6605e-01, -1.3841e-01, -1.4538e-01,
          3.8296e-01,  3.8431e-01,  1.2155e-01,  3.5919e-01,  1.9235e-01,
          1.0766e-03,  2.1961e-02,  2.2306e-03,  1.6756e-01,  5.4918e-02,
         -3.5872e-01, -1.0786e-01, -1.2222e-01, -6.2915e-02, -1.0956e-01,
         -6.4043e-01,  4.1374e-02,  5.0744e-01, -4.7316e-01, -1.3198e-01,
          7.2067e-02, -2.1112e-01, -1.5420e-01, -2.3405e-01,  2.1890e-01,
         -1.1361e+00, -2.1137e-02,  9.2953e-02,  5.6192e-01,  4.5833e-01,
          1.8510e-01,  7.0186e-02, -1.7859e-01,  1.6492e-01,  2.7981e-01,
          5.7287e-02, -4.3227e-01,  5.2469e-01, -4.9466e-01,  1.4758e-01,
          5.1209e-01,  1.2855e-03,  3.9800e-01,  1.3482e-01,  7.1103e-01,
          2.2576e-01, -2.8789e-01, -2.4486e-01,  4.8815e-01, -2.4586e-02,
          2.4282e-01,  4.7912e-01,  2.0262e-01, -9.1052e-02,  5.9088e-01,
         -2.5107e-01, -2.2955e-01,  5.8053e-02,  2.4642e-01, -1.5015e-01,
          1.0118e-01,  2.9097e-01,  2.5908e-01, -4.6526e-02,  6.6680e-01,
         -3.1072e-02, -3.3750e-01,  3.1587e-01, -3.7881e-01, -3.5255e-01,
          1.7037e-01,  6.2696e-01, -2.2562e-01,  2.4479e-01,  1.6097e-01,
          4.1574e-01, -1.2871e-01,  7.0741e-01, -2.3545e-01,  9.4130e-02,
         -2.2288e-02,  8.4580e-01, -4.8738e-02,  3.3806e-01, -3.7344e-02,
         -7.0104e-01,  3.6496e-01, -1.1175e+00, -9.0129e-02,  1.1532e-01,
          5.3138e-01, -5.5376e-01,  3.4933e-02, -4.0697e-01, -2.3859e-01,
         -4.8752e-01,  4.7204e-01,  2.8419e-01,  4.6566e-01,  2.6587e-01,
          2.5850e-02,  2.7889e-01,  2.2883e-01,  3.9242e-02,  2.2063e-03,
         -2.0491e-01,  3.1594e-01, -6.9179e-03, -6.0164e-01, -4.0042e-02,
          6.8635e-01,  1.6406e-03, -2.2828e-01,  4.2744e-01, -3.8224e-01,
         -2.5402e-01,  2.9738e-02, -5.3204e-01, -4.5358e-01, -1.1041e-01,
         -4.3004e-01, -1.2864e-01,  9.8366e-02, -4.3952e-02, -2.5774e-01,
         -5.5484e-01,  1.1773e-01, -1.4732e-01,  2.0359e-01,  3.2019e-01,
         -3.5849e-01,  1.3771e-01,  7.0644e-02,  4.1491e-01,  2.5033e-01,
         -1.9692e-01,  4.2207e-01,  1.2325e-01,  3.2770e-02,  5.7602e-01,
         -4.6690e-01,  5.8665e-01,  1.3835e-01,  3.4721e-01,  8.9881e-02,
         -3.2446e-01,  5.6094e-01,  1.5568e-03, -8.8423e-01,  5.9764e-01,
          4.3544e-01,  9.6777e-02, -1.0247e-01, -3.0208e-01,  2.9380e-01,
          2.3795e-01,  5.3790e-01,  3.7809e-01, -7.9441e-02, -5.9762e-02,
         -7.7931e-01,  3.6725e-01, -1.7359e-01,  1.5960e-02, -2.1635e-01,
         -3.2070e-01, -1.0234e-01, -5.3817e-01,  2.5714e-01, -2.8024e-01,
          1.4045e-01, -9.6703e-02, -3.6307e-02, -4.0841e-01, -7.2556e-02,
         -2.9512e-01,  9.1372e-01, -1.3275e-01,  1.8243e-01,  1.1152e-01,
          5.0070e-02,  2.7225e-01, -2.7956e-01, -2.0305e-01,  8.9187e-02,
         -1.7559e-01, -9.8309e-01,  8.5700e-02, -9.3020e-02,  1.4150e-01,
          1.9997e-01,  2.4721e-02,  4.7068e-03,  1.4871e-01,  4.3829e-01,
         -4.1308e-01,  2.8249e-02, -7.1723e-01, -2.7475e-01,  1.2950e-02,
          1.9841e-02, -3.1568e-01, -5.0631e-01,  7.3525e-01,  4.2387e-01,
          9.4272e-02, -2.7129e-01,  1.0417e-01, -2.1489e-02,  2.2844e-01,
          6.6069e-02,  1.1213e-02,  4.0196e-01, -5.2389e-01, -2.3472e-01,
          3.5398e-01, -1.2385e-01,  3.5512e-01, -1.2373e-01, -3.5143e-01,
         -5.5630e-01,  3.6632e-01,  4.8838e-01,  2.8989e-01,  3.2981e-02,
          1.0680e-01,  5.6363e-01,  1.9797e-01, -1.5344e-01, -6.2795e-02,
         -1.9439e-01, -2.0567e-01, -1.5660e-01, -5.5940e-02, -9.2299e-01,
         -2.2475e-02, -5.7838e-02,  2.2665e-02, -5.3552e-02,  3.1344e-02,
         -1.3055e-01, -3.8965e-01,  2.8472e-01,  2.4042e-01, -6.3908e-02,
         -1.4635e-01,  4.7678e-01,  4.9551e-01, -5.9208e-01,  3.3777e-01,
         -3.8621e-01, -1.5966e-01, -1.7552e-01,  1.0183e-01,  1.1439e-01,
         -1.6734e-01, -6.1672e-01, -2.5923e-03, -1.8086e-01,  2.3559e-01,
         -4.4792e-01,  2.7403e-01,  2.3048e-01, -4.2347e-02,  1.5858e-01,
          2.6751e-01, -1.8064e-01, -5.6363e-01, -3.3554e-01, -7.2343e-02,
         -4.8078e-02, -2.2422e-01,  5.0196e-01, -1.8251e-01,  6.9536e-02,
         -2.4182e-01,  4.0072e-01,  6.3814e-02,  2.3845e-01, -1.3936e-02,
          3.1882e-01,  5.6725e-02,  7.8200e-01,  3.4071e-02,  3.1432e-01,
         -1.4857e-01,  7.4095e-01, -1.8018e-01,  2.5577e-01, -1.9243e-01,
         -1.5961e-01,  4.8432e-01,  3.5048e-02, -1.4308e-01, -2.2501e-03,
          1.1579e-01,  8.7587e-02]], device='cuda:3', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010]],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.0549], device='cuda:3', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0010], device='cuda:3', grad_fn=<AddBackward0>)
likelihood_guide.likelihood._scale.loc torch.Size([]) Parameter containing:
tensor(0.7517, device='cuda:3', requires_grad=True)
likelihood_guide.likelihood._scale.scale torch.Size([]) tensor(0.0010, device='cuda:3', grad_fn=<AddBackward0>)
Using device: cuda:3
===== Training profile tensin-3x512-sl - 2 =====
[0:00:03.601063] epoch: 0 | elbo: 23561219.624999996 | train_rmse: 71.4709 | val_rmse: 71.2563 | val_ll: -436.9171
[0:03:08.073503] epoch: 50 | elbo: 3896421.0387500003 | train_rmse: 15.0823 | val_rmse: 18.1657 | val_ll: -31.277
[0:06:13.155629] epoch: 100 | elbo: 3584574.827499999 | train_rmse: 10.2884 | val_rmse: 14.7071 | val_ll: -20.2811
[0:09:16.689515] epoch: 150 | elbo: 3436276.5387499994 | train_rmse: 7.7972 | val_rmse: 13.1312 | val_ll: -16.0227
[0:12:20.412760] epoch: 200 | elbo: 3332266.9524999997 | train_rmse: 6.1054 | val_rmse: 12.2103 | val_ll: -13.6406
[0:15:21.091557] epoch: 250 | elbo: 3251988.0175 | train_rmse: 4.8486 | val_rmse: 11.5554 | val_ll: -11.9613
[0:18:23.254430] epoch: 300 | elbo: 3181605.0162499994 | train_rmse: 3.7774 | val_rmse: 11.0296 | val_ll: -10.6818
[0:21:24.601882] epoch: 350 | elbo: 3118458.08625 | train_rmse: 2.9637 | val_rmse: 10.6853 | val_ll: -9.7626
[0:24:25.586047] epoch: 400 | elbo: 3059280.8012500005 | train_rmse: 2.3087 | val_rmse: 10.3955 | val_ll: -9.0229
[0:27:27.537301] epoch: 450 | elbo: 3002988.79875 | train_rmse: 1.7803 | val_rmse: 10.208 | val_ll: -8.5054
[0:30:32.466742] epoch: 500 | elbo: 2948266.4762500003 | train_rmse: 1.402 | val_rmse: 10.0411 | val_ll: -8.0447
[0:33:35.484358] epoch: 550 | elbo: 2894553.784999999 | train_rmse: 1.0716 | val_rmse: 9.8813 | val_ll: -7.5895
[0:36:41.501362] epoch: 600 | elbo: 2841620.454999999 | train_rmse: 0.8848 | val_rmse: 9.7125 | val_ll: -7.2934
[0:39:45.522084] epoch: 650 | elbo: 2789272.3724999996 | train_rmse: 0.7469 | val_rmse: 9.5497 | val_ll: -6.8641
[0:42:48.359413] epoch: 700 | elbo: 2737219.4862499996 | train_rmse: 0.7499 | val_rmse: 9.3512 | val_ll: -6.506
[0:45:53.400814] epoch: 750 | elbo: 2685530.4212499997 | train_rmse: 0.6468 | val_rmse: 9.1085 | val_ll: -5.9918
[0:48:55.033584] epoch: 800 | elbo: 2633768.57 | train_rmse: 0.5527 | val_rmse: 8.849 | val_ll: -5.4458
[0:52:03.290154] epoch: 850 | elbo: 2581887.9562500003 | train_rmse: 0.6203 | val_rmse: 8.5926 | val_ll: -4.9579
[0:55:07.919841] epoch: 900 | elbo: 2529799.46 | train_rmse: 0.6371 | val_rmse: 8.2977 | val_ll: -4.5719
[0:58:06.128117] epoch: 950 | elbo: 2477654.5475000003 | train_rmse: 0.7973 | val_rmse: 7.9535 | val_ll: -4.2042
[1:01:05.449532] epoch: 1000 | elbo: 2425229.72875 | train_rmse: 0.7253 | val_rmse: 7.6049 | val_ll: -3.9537
[1:04:02.976246] epoch: 1050 | elbo: 2372712.545 | train_rmse: 0.7583 | val_rmse: 7.2303 | val_ll: -3.7181
[1:07:00.672660] epoch: 1100 | elbo: 2320049.0925 | train_rmse: 0.8755 | val_rmse: 6.8233 | val_ll: -3.5513
[1:10:03.258025] epoch: 1150 | elbo: 2267058.705 | train_rmse: 0.8859 | val_rmse: 6.3773 | val_ll: -3.383
[1:13:00.574350] epoch: 1200 | elbo: 2213897.46125 | train_rmse: 0.9388 | val_rmse: 5.954 | val_ll: -3.2491
[1:16:02.866472] epoch: 1250 | elbo: 2160418.1275000004 | train_rmse: 1.0091 | val_rmse: 5.4816 | val_ll: -3.1212
[1:19:09.143365] epoch: 1300 | elbo: 2106634.5524999998 | train_rmse: 1.0698 | val_rmse: 5.039 | val_ll: -3.0242
[1:22:14.794420] epoch: 1350 | elbo: 2052587.9306249998 | train_rmse: 1.0743 | val_rmse: 4.5803 | val_ll: -2.9186
[1:25:19.704899] epoch: 1400 | elbo: 1998210.3975000002 | train_rmse: 1.1044 | val_rmse: 4.1557 | val_ll: -2.8244
[1:28:24.049406] epoch: 1450 | elbo: 1943506.6956250002 | train_rmse: 1.1024 | val_rmse: 3.7557 | val_ll: -2.7355
[1:31:25.339082] epoch: 1500 | elbo: 1888703.901875 | train_rmse: 1.0846 | val_rmse: 3.4041 | val_ll: -2.6354
[1:34:31.130771] epoch: 1550 | elbo: 1834021.4368750001 | train_rmse: 1.0433 | val_rmse: 3.096 | val_ll: -2.536
[1:37:31.846473] epoch: 1600 | elbo: 1779371.3493750002 | train_rmse: 0.9968 | val_rmse: 2.8035 | val_ll: -2.4399
[1:40:33.139583] epoch: 1650 | elbo: 1724966.919375 | train_rmse: 0.9413 | val_rmse: 2.5665 | val_ll: -2.3604
[1:43:35.473194] epoch: 1700 | elbo: 1670844.2037499999 | train_rmse: 0.9129 | val_rmse: 2.3522 | val_ll: -2.2854
[1:46:35.032831] epoch: 1750 | elbo: 1616893.9693750003 | train_rmse: 0.8817 | val_rmse: 2.1473 | val_ll: -2.2199
[1:49:35.765521] epoch: 1800 | elbo: 1563004.9906249999 | train_rmse: 0.8547 | val_rmse: 1.9906 | val_ll: -2.1617
[1:52:38.420799] epoch: 1850 | elbo: 1509443.3675000002 | train_rmse: 0.8243 | val_rmse: 1.8439 | val_ll: -2.1222
[1:55:44.297609] epoch: 1900 | elbo: 1456008.94375 | train_rmse: 0.8172 | val_rmse: 1.7269 | val_ll: -2.0825
[1:58:50.577644] epoch: 1950 | elbo: 1402620.15625 | train_rmse: 0.8122 | val_rmse: 1.6194 | val_ll: -2.0597
[2:01:51.870691] epoch: 2000 | elbo: 1349345.1975000002 | train_rmse: 0.8199 | val_rmse: 1.5326 | val_ll: -2.038
[2:04:54.308184] epoch: 2050 | elbo: 1296098.3962500002 | train_rmse: 0.8189 | val_rmse: 1.4498 | val_ll: -2.0192
[2:07:57.050197] epoch: 2100 | elbo: 1242784.34125 | train_rmse: 0.814 | val_rmse: 1.3851 | val_ll: -2.0
[2:10:59.501628] epoch: 2150 | elbo: 1189503.490625 | train_rmse: 0.8187 | val_rmse: 1.3108 | val_ll: -1.9819
[2:14:02.758168] epoch: 2200 | elbo: 1136353.4287500004 | train_rmse: 0.8295 | val_rmse: 1.2555 | val_ll: -1.9657
[2:17:06.858194] epoch: 2250 | elbo: 1083120.5087500003 | train_rmse: 0.8268 | val_rmse: 1.1947 | val_ll: -1.9472
[2:20:10.358484] epoch: 2300 | elbo: 1029953.9937500004 | train_rmse: 0.8269 | val_rmse: 1.1448 | val_ll: -1.9262
[2:23:07.567487] epoch: 2350 | elbo: 976921.945625 | train_rmse: 0.8142 | val_rmse: 1.0838 | val_ll: -1.9015
[2:26:06.736699] epoch: 2400 | elbo: 924095.9806249999 | train_rmse: 0.807 | val_rmse: 1.0302 | val_ll: -1.8775
[2:29:09.153242] epoch: 2450 | elbo: 871536.6146874999 | train_rmse: 0.7987 | val_rmse: 0.9852 | val_ll: -1.8552
[2:32:11.461881] epoch: 2500 | elbo: 819178.0603124999 | train_rmse: 0.7929 | val_rmse: 0.9493 | val_ll: -1.833
[2:35:15.003951] epoch: 2550 | elbo: 767237.29875 | train_rmse: 0.7762 | val_rmse: 0.9103 | val_ll: -1.8111
[2:38:16.567568] epoch: 2600 | elbo: 715681.4196875 | train_rmse: 0.7694 | val_rmse: 0.8841 | val_ll: -1.7933
[2:41:19.966334] epoch: 2650 | elbo: 664640.0078125001 | train_rmse: 0.7565 | val_rmse: 0.8656 | val_ll: -1.7737
[2:44:23.537551] epoch: 2700 | elbo: 614225.3346875 | train_rmse: 0.7478 | val_rmse: 0.842 | val_ll: -1.7597
[2:47:26.925621] epoch: 2750 | elbo: 564562.3803125 | train_rmse: 0.7514 | val_rmse: 0.8289 | val_ll: -1.7447
[2:50:30.737423] epoch: 2800 | elbo: 515743.62703125004 | train_rmse: 0.7409 | val_rmse: 0.8165 | val_ll: -1.7314
[2:53:38.576434] epoch: 2850 | elbo: 467933.81578125 | train_rmse: 0.7427 | val_rmse: 0.8092 | val_ll: -1.7124
[2:56:42.947894] epoch: 2900 | elbo: 421184.36890624993 | train_rmse: 0.7347 | val_rmse: 0.7954 | val_ll: -1.697
[2:59:44.379400] epoch: 2950 | elbo: 375595.02625 | train_rmse: 0.7211 | val_rmse: 0.7802 | val_ll: -1.6739
[3:02:44.765976] epoch: 3000 | elbo: 331780.38421875 | train_rmse: 0.7035 | val_rmse: 0.7609 | val_ll: -1.6487
[3:05:46.170638] epoch: 3050 | elbo: 289692.76812500006 | train_rmse: 0.6929 | val_rmse: 0.7449 | val_ll: -1.6166
[3:08:49.932455] epoch: 3100 | elbo: 249763.59921875 | train_rmse: 0.6684 | val_rmse: 0.716 | val_ll: -1.5765
[3:11:51.498265] epoch: 3150 | elbo: 212375.47781250003 | train_rmse: 0.6498 | val_rmse: 0.6903 | val_ll: -1.5296
[3:14:51.165327] epoch: 3200 | elbo: 177898.74117187504 | train_rmse: 0.6236 | val_rmse: 0.6637 | val_ll: -1.4754
[3:17:50.799639] epoch: 3250 | elbo: 147039.55375000002 | train_rmse: 0.5876 | val_rmse: 0.6277 | val_ll: -1.4133
[3:20:51.375399] epoch: 3300 | elbo: 119995.92421874998 | train_rmse: 0.5579 | val_rmse: 0.6005 | val_ll: -1.3437
[3:23:55.623406] epoch: 3350 | elbo: 97797.53117187499 | train_rmse: 0.5298 | val_rmse: 0.5646 | val_ll: -1.2737
[3:26:57.864683] epoch: 3400 | elbo: 80482.02582031248 | train_rmse: 0.5026 | val_rmse: 0.5369 | val_ll: -1.2034
[3:30:01.130851] epoch: 3450 | elbo: 68553.7241015625 | train_rmse: 0.4802 | val_rmse: 0.5156 | val_ll: -1.1363
[3:33:01.825683] epoch: 3500 | elbo: 61235.09734374999 | train_rmse: 0.4528 | val_rmse: 0.4888 | val_ll: -1.0693
[3:36:02.735097] epoch: 3550 | elbo: 57378.742656250004 | train_rmse: 0.4355 | val_rmse: 0.4722 | val_ll: -1.0057
[3:39:04.267445] epoch: 3600 | elbo: 55458.29531249999 | train_rmse: 0.4206 | val_rmse: 0.4565 | val_ll: -0.9496
[3:42:07.279291] epoch: 3650 | elbo: 53894.973671875 | train_rmse: 0.4063 | val_rmse: 0.4438 | val_ll: -0.8954
[3:45:10.084888] epoch: 3700 | elbo: 52599.50484375 | train_rmse: 0.3943 | val_rmse: 0.4344 | val_ll: -0.8487
[3:48:10.546630] epoch: 3750 | elbo: 51558.665468750005 | train_rmse: 0.385 | val_rmse: 0.4259 | val_ll: -0.8062
[3:51:13.600730] epoch: 3800 | elbo: 50588.85857421876 | train_rmse: 0.3791 | val_rmse: 0.4204 | val_ll: -0.7694
[3:54:19.115448] epoch: 3850 | elbo: 49775.494882812505 | train_rmse: 0.3718 | val_rmse: 0.4146 | val_ll: -0.7366
[3:57:20.427128] epoch: 3900 | elbo: 48955.11115234374 | train_rmse: 0.3673 | val_rmse: 0.4101 | val_ll: -0.7082
[4:00:20.040786] epoch: 3950 | elbo: 48290.844062499986 | train_rmse: 0.3635 | val_rmse: 0.4066 | val_ll: -0.6795
[4:03:20.901059] epoch: 4000 | elbo: 47630.66232421876 | train_rmse: 0.3586 | val_rmse: 0.4028 | val_ll: -0.6593
[4:06:22.409104] epoch: 4050 | elbo: 47170.39359375 | train_rmse: 0.354 | val_rmse: 0.4015 | val_ll: -0.6385
[4:09:23.687198] epoch: 4100 | elbo: 46683.1456640625 | train_rmse: 0.3512 | val_rmse: 0.3989 | val_ll: -0.6283
[4:12:25.977301] epoch: 4150 | elbo: 46210.86654296876 | train_rmse: 0.3485 | val_rmse: 0.3974 | val_ll: -0.6106
[4:15:27.216912] epoch: 4200 | elbo: 45828.966113281254 | train_rmse: 0.3459 | val_rmse: 0.3954 | val_ll: -0.5953
[4:18:29.441389] epoch: 4250 | elbo: 45425.589023437504 | train_rmse: 0.3443 | val_rmse: 0.3948 | val_ll: -0.5837
[4:21:30.949566] epoch: 4300 | elbo: 45129.43072265625 | train_rmse: 0.3413 | val_rmse: 0.3933 | val_ll: -0.5737
[4:24:32.913260] epoch: 4350 | elbo: 44796.31572265625 | train_rmse: 0.3393 | val_rmse: 0.3922 | val_ll: -0.5673
[4:27:36.103168] epoch: 4400 | elbo: 44481.63412109374 | train_rmse: 0.3378 | val_rmse: 0.3917 | val_ll: -0.5583
[4:30:38.900344] epoch: 4450 | elbo: 44203.173574218745 | train_rmse: 0.3362 | val_rmse: 0.3915 | val_ll: -0.5548
[4:33:35.222229] epoch: 4500 | elbo: 43923.5579296875 | train_rmse: 0.3362 | val_rmse: 0.391 | val_ll: -0.5524
[4:36:32.500175] epoch: 4550 | elbo: 43628.92414062501 | train_rmse: 0.3337 | val_rmse: 0.3893 | val_ll: -0.5441
[4:39:36.637495] epoch: 4600 | elbo: 43406.37816406251 | train_rmse: 0.3332 | val_rmse: 0.3897 | val_ll: -0.5385
[4:42:43.757246] epoch: 4650 | elbo: 43214.6217578125 | train_rmse: 0.3326 | val_rmse: 0.3897 | val_ll: -0.5382
[4:45:47.048138] epoch: 4700 | elbo: 42913.5496875 | train_rmse: 0.3305 | val_rmse: 0.3883 | val_ll: -0.5284
[4:48:48.250294] epoch: 4750 | elbo: 42773.449160156255 | train_rmse: 0.3298 | val_rmse: 0.3878 | val_ll: -0.5314
[4:51:50.343064] epoch: 4800 | elbo: 42581.660625 | train_rmse: 0.3287 | val_rmse: 0.3866 | val_ll: -0.5261
[4:54:52.694676] epoch: 4850 | elbo: 42349.97167968751 | train_rmse: 0.3274 | val_rmse: 0.3867 | val_ll: -0.5213
[4:57:54.307932] epoch: 4900 | elbo: 42216.62029296874 | train_rmse: 0.3276 | val_rmse: 0.3871 | val_ll: -0.525
[5:01:00.437354] epoch: 4950 | elbo: 42051.36228515624 | train_rmse: 0.3267 | val_rmse: 0.3851 | val_ll: -0.5162
[5:04:00.473233] epoch: 5000 | elbo: 41811.62576171876 | train_rmse: 0.3258 | val_rmse: 0.3844 | val_ll: -0.5132
[5:06:59.929555] epoch: 5050 | elbo: 41692.12216796876 | train_rmse: 0.3251 | val_rmse: 0.3846 | val_ll: -0.5119
[5:09:59.652594] epoch: 5100 | elbo: 41564.30037109375 | train_rmse: 0.3242 | val_rmse: 0.3835 | val_ll: -0.507
[5:13:00.083049] epoch: 5150 | elbo: 41419.47953125001 | train_rmse: 0.3241 | val_rmse: 0.3836 | val_ll: -0.509
[5:16:00.699342] epoch: 5200 | elbo: 41277.75386718749 | train_rmse: 0.3238 | val_rmse: 0.3825 | val_ll: -0.5029
[5:19:02.287165] epoch: 5250 | elbo: 41143.8612109375 | train_rmse: 0.3229 | val_rmse: 0.3816 | val_ll: -0.5001
[5:22:03.055306] epoch: 5300 | elbo: 41016.99306640625 | train_rmse: 0.3225 | val_rmse: 0.3817 | val_ll: -0.5008
