          0.9328,  0.0426,  0.1438, -0.1839,  0.0097,  0.1435, -0.4996, -0.3024,
          0.1539, -0.6877,  0.1553, -0.7543,  0.7955, -0.7731,  0.0027,  0.6290,
         -0.5307,  0.6557, -1.1713, -1.2873, -0.6741,  0.5218, -0.0209, -0.0311,
          0.2195,  0.4683,  0.3130,  0.4152,  0.1771, -0.7518, -0.3972,  0.5358,
          0.4368,  0.0374, -0.5219, -0.0969,  0.4641,  0.4240, -0.7592, -0.3197,
         -0.5461, -0.4805, -1.5177, -0.1667,  0.4556,  0.3921,  0.6826, -0.1973,
          0.8346, -0.1246, -1.0334, -1.0480, -0.6389, -0.4565,  0.9348, -0.0511,
         -1.1094,  0.9597, -0.8764, -0.0839, -0.2352,  0.1863, -0.1002,  0.9443,
          1.3330, -0.1723,  1.2960, -0.0890, -0.7570, -0.0588,  0.6344, -0.2284,
          0.1428, -0.3146,  0.1802, -0.7998,  0.5468,  0.6703,  0.2441,  0.2307,
         -0.5889,  0.8234, -0.5115, -0.0543, -0.1057, -0.2286, -0.7396,  0.6038,
         -0.7875, -0.0812,  0.8284, -0.0455,  0.3087,  0.2809,  1.2519, -0.6562,
         -0.2837,  1.2478,  0.1556, -0.4487, -0.4999,  0.1451, -0.8534, -0.8929,
          1.0882, -0.0045, -0.5001,  0.3241, -0.5044,  0.5110, -0.3234, -0.2569,
         -0.0630,  0.2841, -0.2515, -0.0692,  0.0747,  0.4422, -1.2239,  0.2496,
         -0.7783, -0.3953,  0.7999,  0.5303,  0.2777, -0.2162,  1.2199,  0.4935,
         -0.1979,  0.4710,  0.9273, -0.4537,  0.8902, -0.4241, -1.0004, -0.0817,
          0.5072,  0.7537, -1.3419,  0.5512, -0.4452, -0.9790, -1.0950,  0.0348,
          0.8464,  0.7180,  1.3534,  0.7020, -0.1690, -0.1690, -0.8657, -0.4311,
         -0.1662,  0.2815,  0.6930,  0.6322,  0.6513,  0.3633, -0.9673,  0.5389,
         -0.2815, -0.5390,  0.4107,  1.7112, -0.2350, -0.2051,  0.2155,  1.0022,
         -0.6539,  0.4537, -0.3516, -0.5141,  0.1980, -0.8476, -0.4286, -0.8678,
          1.0985,  0.0734, -0.0493,  0.4248,  0.7994, -0.5936, -1.2456,  0.9133,
          0.5379, -1.3622,  0.4243,  0.1771,  0.5248,  0.8673,  0.3198,  0.8649,
          1.1913, -1.0205,  1.7356, -0.7521, -0.7804, -0.4090, -0.2296,  0.2221,
         -0.6576, -0.3000,  1.5000, -1.0286,  0.8194, -0.5274,  0.5322, -0.6642,
          0.3890,  0.1811, -0.1387,  0.4460, -0.1036,  0.0527,  1.4624,  0.0408,
         -0.7673, -0.0471, -0.1947,  0.8558, -0.2134, -0.9208,  0.6301,  0.4775,
          0.1838,  0.6812, -0.4727, -0.7212,  1.0399,  0.2643, -0.5485,  0.3185,
         -0.9968,  0.0873, -0.4661, -0.0517,  0.1074, -0.8505,  0.7510, -0.3667,
         -0.4117, -1.0909,  0.3202, -0.3684, -0.5491, -0.7392, -0.6134,  0.6986]],
       device='cuda:3', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010]],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.3343], device='cuda:3', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0010], device='cuda:3', grad_fn=<AddBackward0>)
likelihood_guide.likelihood._scale.loc torch.Size([]) Parameter containing:
tensor(0.4195, device='cuda:3', requires_grad=True)
likelihood_guide.likelihood._scale.scale torch.Size([]) tensor(0.0010, device='cuda:3', grad_fn=<AddBackward0>)
Using device: cuda:3
===== Training profile tensin-3x512-sl - 1 =====
[0:00:03.733064] epoch: 0 | elbo: 5779943815.679999 | train_rmse: 861.4254 | val_rmse: 853.6079 | val_ll: -6290.0488
[0:03:12.584708] epoch: 50 | elbo: 172904019.28000003 | train_rmse: 212.1458 | val_rmse: 252.7415 | val_ll: -758.8267
[0:06:21.259478] epoch: 100 | elbo: 73072834.58 | train_rmse: 143.1476 | val_rmse: 206.791 | val_ll: -573.488
[0:09:30.496365] epoch: 150 | elbo: 36718810.190000005 | train_rmse: 104.3423 | val_rmse: 184.9854 | val_ll: -491.1919
[0:12:39.842841] epoch: 200 | elbo: 20366158.715000004 | train_rmse: 79.4229 | val_rmse: 172.5356 | val_ll: -451.2154
[0:15:48.288052] epoch: 250 | elbo: 12386471.335000003 | train_rmse: 61.9296 | val_rmse: 165.3123 | val_ll: -427.8344
[0:18:57.543018] epoch: 300 | elbo: 8072006.209999998 | train_rmse: 48.5296 | val_rmse: 159.7026 | val_ll: -395.581
[0:22:05.858836] epoch: 350 | elbo: 5889795.555 | train_rmse: 38.3633 | val_rmse: 156.2142 | val_ll: -363.8901
[0:25:14.550853] epoch: 400 | elbo: 4721251.644999999 | train_rmse: 30.0767 | val_rmse: 153.3324 | val_ll: -319.3695
[0:28:24.820668] epoch: 450 | elbo: 4049906.8724999996 | train_rmse: 23.5955 | val_rmse: 151.0955 | val_ll: -271.4278
[0:31:34.950866] epoch: 500 | elbo: 3682975.4737500013 | train_rmse: 18.2059 | val_rmse: 149.6823 | val_ll: -225.9272
[0:34:46.557767] epoch: 550 | elbo: 3463129.8324999996 | train_rmse: 13.1704 | val_rmse: 148.3235 | val_ll: -178.2486
[0:37:58.111291] epoch: 600 | elbo: 3300551.7612500014 | train_rmse: 9.9346 | val_rmse: 147.6212 | val_ll: -134.003
[0:41:05.899911] epoch: 650 | elbo: 3173581.0962499995 | train_rmse: 7.1862 | val_rmse: 146.7184 | val_ll: -98.8683
[0:44:14.720840] epoch: 700 | elbo: 3068837.11875 | train_rmse: 6.7872 | val_rmse: 145.9887 | val_ll: -71.7503
[0:47:22.719931] epoch: 750 | elbo: 2968687.7625 | train_rmse: 5.4206 | val_rmse: 145.106 | val_ll: -52.2727
[0:50:30.929628] epoch: 800 | elbo: 2869391.90125 | train_rmse: 5.7684 | val_rmse: 144.0736 | val_ll: -36.9527
[0:53:41.870901] epoch: 850 | elbo: 2768309.8074999996 | train_rmse: 5.6855 | val_rmse: 142.6805 | val_ll: -27.0792
[0:56:51.577877] epoch: 900 | elbo: 2667946.1150000007 | train_rmse: 6.0202 | val_rmse: 140.8598 | val_ll: -19.748
[1:00:00.586141] epoch: 950 | elbo: 2568122.204999999 | train_rmse: 9.5236 | val_rmse: 138.7427 | val_ll: -14.8528
[1:03:10.704923] epoch: 1000 | elbo: 2467609.664999999 | train_rmse: 9.067 | val_rmse: 136.1102 | val_ll: -11.6811
[1:06:21.217989] epoch: 1050 | elbo: 2365965.2162499996 | train_rmse: 9.683 | val_rmse: 132.249 | val_ll: -9.5234
