          0.4664,  0.0213,  0.0719, -0.0919,  0.0049,  0.0717, -0.2498, -0.1512,
          0.0769, -0.3439,  0.0776, -0.3771,  0.3978, -0.3865,  0.0013,  0.3145,
         -0.2653,  0.3279, -0.5856, -0.6437, -0.3371,  0.2609, -0.0104, -0.0156,
          0.1098,  0.2341,  0.1565,  0.2076,  0.0886, -0.3759, -0.1986,  0.2679,
          0.2184,  0.0187, -0.2609, -0.0485,  0.2321,  0.2120, -0.3796, -0.1598,
         -0.2731, -0.2402, -0.7589, -0.0833,  0.2278,  0.1961,  0.3413, -0.0987,
          0.4173, -0.0623, -0.5167, -0.5240, -0.3195, -0.2283,  0.4674, -0.0255,
         -0.5547,  0.4798, -0.4382, -0.0420, -0.1176,  0.0931, -0.0501,  0.4722,
          0.6665, -0.0861,  0.6480, -0.0445, -0.3785, -0.0294,  0.3172, -0.1142,
          0.0714, -0.1573,  0.0901, -0.3999,  0.2734,  0.3352,  0.1221,  0.1154,
         -0.2944,  0.4117, -0.2558, -0.0271, -0.0529, -0.1143, -0.3698,  0.3019,
         -0.3937, -0.0406,  0.4142, -0.0227,  0.1544,  0.1405,  0.6259, -0.3281,
         -0.1419,  0.6239,  0.0778, -0.2243, -0.2499,  0.0725, -0.4267, -0.4464,
          0.5441, -0.0022, -0.2501,  0.1621, -0.2522,  0.2555, -0.1617, -0.1284,
         -0.0315,  0.1421, -0.1258, -0.0346,  0.0374,  0.2211, -0.6120,  0.1248,
         -0.3892, -0.1977,  0.4000,  0.2652,  0.1389, -0.1081,  0.6099,  0.2467,
         -0.0990,  0.2355,  0.4636, -0.2268,  0.4451, -0.2121, -0.5002, -0.0408,
          0.2536,  0.3768, -0.6709,  0.2756, -0.2226, -0.4895, -0.5475,  0.0174,
          0.4232,  0.3590,  0.6767,  0.3510, -0.0845, -0.0845, -0.4329, -0.2155,
         -0.0831,  0.1408,  0.3465,  0.3161,  0.3256,  0.1817, -0.4837,  0.2695,
         -0.1407, -0.2695,  0.2053,  0.8556, -0.1175, -0.1025,  0.1077,  0.5011,
         -0.3269,  0.2269, -0.1758, -0.2570,  0.0990, -0.4238, -0.2143, -0.4339,
          0.5493,  0.0367, -0.0246,  0.2124,  0.3997, -0.2968, -0.6228,  0.4566,
          0.2689, -0.6811,  0.2121,  0.0886,  0.2624,  0.4336,  0.1599,  0.4324,
          0.5957, -0.5103,  0.8678, -0.3761, -0.3902, -0.2045, -0.1148,  0.1110,
         -0.3288, -0.1500,  0.7500, -0.5143,  0.4097, -0.2637,  0.2661, -0.3321,
          0.1945,  0.0906, -0.0694,  0.2230, -0.0518,  0.0263,  0.7312,  0.0204,
         -0.3837, -0.0236, -0.0973,  0.4279, -0.1067, -0.4604,  0.3151,  0.2388,
          0.0919,  0.3406, -0.2363, -0.3606,  0.5200,  0.1322, -0.2743,  0.1592,
         -0.4984,  0.0436, -0.2330, -0.0258,  0.0537, -0.4252,  0.3755, -0.1834,
         -0.2058, -0.5455,  0.1601, -0.1842, -0.2745, -0.3696, -0.3067,  0.3493]],
       device='cuda:3', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010]],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.1671], device='cuda:3', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0010], device='cuda:3', grad_fn=<AddBackward0>)
likelihood_guide.likelihood._scale.loc torch.Size([]) Parameter containing:
tensor(0.4195, device='cuda:3', requires_grad=True)
likelihood_guide.likelihood._scale.scale torch.Size([]) tensor(0.0010, device='cuda:3', grad_fn=<AddBackward0>)
Using device: cuda:3
===== Training profile tensin-3x512-sl - 1 =====
[0:00:03.675547] epoch: 0 | elbo: 27670710.785000004 | train_rmse: 54.5984 | val_rmse: 54.241 | val_ll: -456.0852
[0:03:13.341428] epoch: 50 | elbo: 4108891.5599999996 | train_rmse: 13.1207 | val_rmse: 16.0198 | val_ll: -43.3984
[0:06:20.712493] epoch: 100 | elbo: 3676539.755 | train_rmse: 8.9449 | val_rmse: 13.4337 | val_ll: -29.9818
[0:09:23.644516] epoch: 150 | elbo: 3481406.368750001 | train_rmse: 6.7162 | val_rmse: 12.1944 | val_ll: -24.0724
[0:12:27.085071] epoch: 200 | elbo: 3356084.7962499997 | train_rmse: 5.1871 | val_rmse: 11.4848 | val_ll: -20.6885
[0:15:35.256023] epoch: 250 | elbo: 3264070.8712500003 | train_rmse: 4.0531 | val_rmse: 10.9807 | val_ll: -18.2366
[0:18:42.644322] epoch: 300 | elbo: 3186485.99875 | train_rmse: 3.1457 | val_rmse: 10.6289 | val_ll: -16.3251
[0:21:48.758284] epoch: 350 | elbo: 3119552.8150000004 | train_rmse: 2.4278 | val_rmse: 10.3603 | val_ll: -14.8321
[0:24:57.964611] epoch: 400 | elbo: 3058074.2437500004 | train_rmse: 1.8148 | val_rmse: 10.1659 | val_ll: -13.592
[0:28:03.195330] epoch: 450 | elbo: 3001048.2887500003 | train_rmse: 1.3721 | val_rmse: 10.0296 | val_ll: -12.5888
[0:31:06.366621] epoch: 500 | elbo: 2946007.89625 | train_rmse: 1.0756 | val_rmse: 9.904 | val_ll: -11.7122
[0:34:09.351082] epoch: 550 | elbo: 2892632.7075 | train_rmse: 0.7412 | val_rmse: 9.7456 | val_ll: -10.8388
[0:37:14.875844] epoch: 600 | elbo: 2840175.0612500007 | train_rmse: 0.6256 | val_rmse: 9.6054 | val_ll: -9.9699
[0:40:19.411894] epoch: 650 | elbo: 2788375.6625000006 | train_rmse: 0.5168 | val_rmse: 9.4376 | val_ll: -9.0857
[0:43:24.184707] epoch: 700 | elbo: 2737076.0275000003 | train_rmse: 0.4713 | val_rmse: 9.2394 | val_ll: -8.2488
[0:46:29.361835] epoch: 750 | elbo: 2685437.87625 | train_rmse: 0.5427 | val_rmse: 9.032 | val_ll: -7.3562
[0:49:38.739996] epoch: 800 | elbo: 2633449.4275 | train_rmse: 0.4559 | val_rmse: 8.8071 | val_ll: -6.5141
[0:52:47.583577] epoch: 850 | elbo: 2581639.675 | train_rmse: 0.5478 | val_rmse: 8.5616 | val_ll: -5.8251
[0:55:52.180851] epoch: 900 | elbo: 2529483.5187500003 | train_rmse: 0.5539 | val_rmse: 8.2645 | val_ll: -5.168
[0:59:00.775203] epoch: 950 | elbo: 2477210.9062500005 | train_rmse: 0.5745 | val_rmse: 7.9547 | val_ll: -4.7064
[1:02:12.765415] epoch: 1000 | elbo: 2424890.7625 | train_rmse: 0.6907 | val_rmse: 7.6269 | val_ll: -4.3028
[1:05:22.385054] epoch: 1050 | elbo: 2372367.62625 | train_rmse: 0.6464 | val_rmse: 7.2585 | val_ll: -4.0182
[1:08:34.433391] epoch: 1100 | elbo: 2319595.0825000005 | train_rmse: 0.698 | val_rmse: 6.866 | val_ll: -3.7731
[1:11:45.196820] epoch: 1150 | elbo: 2266719.0399999996 | train_rmse: 0.7403 | val_rmse: 6.4418 | val_ll: -3.5465
[1:14:52.227263] epoch: 1200 | elbo: 2213544.14625 | train_rmse: 0.8096 | val_rmse: 5.9665 | val_ll: -3.3713
[1:17:56.418070] epoch: 1250 | elbo: 2160127.6212500003 | train_rmse: 0.8315 | val_rmse: 5.4946 | val_ll: -3.2179
[1:21:02.400305] epoch: 1300 | elbo: 2106444.0087499996 | train_rmse: 0.8933 | val_rmse: 5.0524 | val_ll: -3.0939
[1:24:10.489350] epoch: 1350 | elbo: 2052507.3687500004 | train_rmse: 0.9208 | val_rmse: 4.6021 | val_ll: -2.9836
[1:27:18.789357] epoch: 1400 | elbo: 1998231.158125 | train_rmse: 0.9373 | val_rmse: 4.1863 | val_ll: -2.8656
[1:30:22.756756] epoch: 1450 | elbo: 1943770.1474999997 | train_rmse: 0.94 | val_rmse: 3.7765 | val_ll: -2.7444
[1:33:25.649496] epoch: 1500 | elbo: 1889192.356875 | train_rmse: 0.9484 | val_rmse: 3.4269 | val_ll: -2.639
[1:36:28.615491] epoch: 1550 | elbo: 1834691.3618750002 | train_rmse: 0.9295 | val_rmse: 3.1356 | val_ll: -2.5411
[1:39:32.205993] epoch: 1600 | elbo: 1780258.5681250002 | train_rmse: 0.9048 | val_rmse: 2.8864 | val_ll: -2.4623
[1:42:41.273033] epoch: 1650 | elbo: 1726044.1637499996 | train_rmse: 0.879 | val_rmse: 2.6719 | val_ll: -2.3941
[1:45:49.042608] epoch: 1700 | elbo: 1672036.8731250004 | train_rmse: 0.8661 | val_rmse: 2.4665 | val_ll: -2.3095
[1:48:53.453137] epoch: 1750 | elbo: 1618001.3468749998 | train_rmse: 0.8426 | val_rmse: 2.2831 | val_ll: -2.2436
[1:51:57.977933] epoch: 1800 | elbo: 1564236.6931249998 | train_rmse: 0.8176 | val_rmse: 2.1073 | val_ll: -2.1835
[1:55:01.147038] epoch: 1850 | elbo: 1510510.201875 | train_rmse: 0.8105 | val_rmse: 1.9606 | val_ll: -2.1384
[1:58:01.883881] epoch: 1900 | elbo: 1456951.155 | train_rmse: 0.8005 | val_rmse: 1.8154 | val_ll: -2.0869
[2:01:03.790612] epoch: 1950 | elbo: 1403438.64125 | train_rmse: 0.7814 | val_rmse: 1.6883 | val_ll: -2.044
[2:04:04.877253] epoch: 2000 | elbo: 1349866.1699999997 | train_rmse: 0.7785 | val_rmse: 1.5819 | val_ll: -2.0121
[2:07:08.058911] epoch: 2050 | elbo: 1296452.5787499999 | train_rmse: 0.7736 | val_rmse: 1.483 | val_ll: -1.9799
[2:10:09.743531] epoch: 2100 | elbo: 1242928.8312500003 | train_rmse: 0.766 | val_rmse: 1.3868 | val_ll: -1.9459
[2:13:12.254668] epoch: 2150 | elbo: 1189594.67875 | train_rmse: 0.773 | val_rmse: 1.311 | val_ll: -1.9147
[2:16:14.687963] epoch: 2200 | elbo: 1136091.1212499999 | train_rmse: 0.758 | val_rmse: 1.2222 | val_ll: -1.8761
[2:19:16.922469] epoch: 2250 | elbo: 1082698.5018750003 | train_rmse: 0.7534 | val_rmse: 1.1473 | val_ll: -1.8439
[2:22:25.586469] epoch: 2300 | elbo: 1029520.5721874998 | train_rmse: 0.7498 | val_rmse: 1.0876 | val_ll: -1.8145
[2:25:31.623890] epoch: 2350 | elbo: 976281.4143750003 | train_rmse: 0.7561 | val_rmse: 1.0333 | val_ll: -1.7865
[2:28:37.343296] epoch: 2400 | elbo: 923457.7384375002 | train_rmse: 0.7376 | val_rmse: 0.9841 | val_ll: -1.7688
[2:31:45.128023] epoch: 2450 | elbo: 871076.8521875001 | train_rmse: 0.741 | val_rmse: 0.9466 | val_ll: -1.7518
[2:34:50.958940] epoch: 2500 | elbo: 818965.01 | train_rmse: 0.7402 | val_rmse: 0.9181 | val_ll: -1.7434
[2:37:56.932674] epoch: 2550 | elbo: 767187.2653125001 | train_rmse: 0.7417 | val_rmse: 0.9013 | val_ll: -1.7329
[2:41:04.581138] epoch: 2600 | elbo: 715760.3631249999 | train_rmse: 0.7472 | val_rmse: 0.8876 | val_ll: -1.7338
[2:44:15.343246] epoch: 2650 | elbo: 664949.326875 | train_rmse: 0.7494 | val_rmse: 0.8689 | val_ll: -1.7365
[2:47:22.330003] epoch: 2700 | elbo: 614850.3440624999 | train_rmse: 0.7532 | val_rmse: 0.87 | val_ll: -1.7429
[2:50:28.901899] epoch: 2750 | elbo: 565204.6734375 | train_rmse: 0.7748 | val_rmse: 0.8717 | val_ll: -1.7536
[2:53:36.277904] epoch: 2800 | elbo: 516526.96125 | train_rmse: 0.7705 | val_rmse: 0.8561 | val_ll: -1.7642
[2:56:43.610838] epoch: 2850 | elbo: 468813.02 | train_rmse: 0.8106 | val_rmse: 0.8921 | val_ll: -1.7829
[2:59:51.318260] epoch: 2900 | elbo: 422242.97328125 | train_rmse: 0.8259 | val_rmse: 0.9032 | val_ll: -1.7996
[3:02:56.056377] epoch: 2950 | elbo: 376999.33062500006 | train_rmse: 0.846 | val_rmse: 0.9038 | val_ll: -1.8164
[3:06:01.208319] epoch: 3000 | elbo: 333505.499375 | train_rmse: 0.8695 | val_rmse: 0.9332 | val_ll: -1.8428
[3:09:13.506002] epoch: 3050 | elbo: 291815.94296875 | train_rmse: 0.9265 | val_rmse: 0.9756 | val_ll: -1.8673
[3:12:23.902240] epoch: 3100 | elbo: 252509.50289062498 | train_rmse: 0.9458 | val_rmse: 0.9959 | val_ll: -1.891
[3:15:34.690117] epoch: 3150 | elbo: 215865.75101562502 | train_rmse: 0.9797 | val_rmse: 1.0254 | val_ll: -1.919
[3:18:43.968334] epoch: 3200 | elbo: 182495.9046875 | train_rmse: 1.0274 | val_rmse: 1.0648 | val_ll: -1.9454
[3:21:53.523166] epoch: 3250 | elbo: 152689.9984375 | train_rmse: 1.051 | val_rmse: 1.0988 | val_ll: -1.9713
[3:24:59.957362] epoch: 3300 | elbo: 127064.79585937501 | train_rmse: 1.0788 | val_rmse: 1.1197 | val_ll: -1.9887
[3:28:02.741631] epoch: 3350 | elbo: 105995.84066406249 | train_rmse: 1.1233 | val_rmse: 1.1535 | val_ll: -2.0036
[3:31:05.438830] epoch: 3400 | elbo: 90114.85027343749 | train_rmse: 1.0972 | val_rmse: 1.1322 | val_ll: -2.0075
[3:34:11.737926] epoch: 3450 | elbo: 79176.10515624999 | train_rmse: 1.0801 | val_rmse: 1.1199 | val_ll: -2.0002
[3:37:17.488889] epoch: 3500 | elbo: 72761.75804687501 | train_rmse: 1.0645 | val_rmse: 1.1104 | val_ll: -1.978
[3:40:26.109179] epoch: 3550 | elbo: 69481.8771484375 | train_rmse: 1.0032 | val_rmse: 1.0427 | val_ll: -1.9372
[3:43:33.118879] epoch: 3600 | elbo: 67752.6467578125 | train_rmse: 0.9445 | val_rmse: 0.9758 | val_ll: -1.8887
[3:46:38.828547] epoch: 3650 | elbo: 66264.34890625 | train_rmse: 0.9066 | val_rmse: 0.9453 | val_ll: -1.835
[3:49:46.192588] epoch: 3700 | elbo: 65034.711191406255 | train_rmse: 0.8773 | val_rmse: 0.9016 | val_ll: -1.7819
[3:52:57.650316] epoch: 3750 | elbo: 63923.52392578123 | train_rmse: 0.8449 | val_rmse: 0.8774 | val_ll: -1.7349
[3:56:05.860093] epoch: 3800 | elbo: 62832.558945312514 | train_rmse: 0.8106 | val_rmse: 0.839 | val_ll: -1.6902
[3:59:15.403065] epoch: 3850 | elbo: 61878.58378906251 | train_rmse: 0.7885 | val_rmse: 0.8162 | val_ll: -1.645
[4:02:22.222507] epoch: 3900 | elbo: 61085.94013671875 | train_rmse: 0.7752 | val_rmse: 0.8018 | val_ll: -1.6029
[4:05:24.337181] epoch: 3950 | elbo: 60302.79562499999 | train_rmse: 0.7594 | val_rmse: 0.7875 | val_ll: -1.5716
[4:08:26.765088] epoch: 4000 | elbo: 59528.075839843754 | train_rmse: 0.7422 | val_rmse: 0.7641 | val_ll: -1.5351
[4:11:29.562852] epoch: 4050 | elbo: 58862.501015625 | train_rmse: 0.727 | val_rmse: 0.7516 | val_ll: -1.5053
[4:14:31.740153] epoch: 4100 | elbo: 58210.576582031266 | train_rmse: 0.7091 | val_rmse: 0.7313 | val_ll: -1.4689
[4:17:35.255165] epoch: 4150 | elbo: 57661.12652343749 | train_rmse: 0.6924 | val_rmse: 0.7144 | val_ll: -1.4394
[4:20:37.701368] epoch: 4200 | elbo: 57104.2972265625 | train_rmse: 0.6748 | val_rmse: 0.7028 | val_ll: -1.409
[4:23:39.877114] epoch: 4250 | elbo: 56563.036367187495 | train_rmse: 0.6616 | val_rmse: 0.6896 | val_ll: -1.3837
[4:26:47.301577] epoch: 4300 | elbo: 56086.793125000004 | train_rmse: 0.6458 | val_rmse: 0.6747 | val_ll: -1.3511
[4:29:54.142968] epoch: 4350 | elbo: 55606.208476562504 | train_rmse: 0.6331 | val_rmse: 0.6644 | val_ll: -1.3227
[4:33:06.319508] epoch: 4400 | elbo: 55068.834921875 | train_rmse: 0.6231 | val_rmse: 0.6534 | val_ll: -1.2933
[4:36:19.005537] epoch: 4450 | elbo: 54611.760703125 | train_rmse: 0.6075 | val_rmse: 0.6395 | val_ll: -1.265
[4:39:30.944914] epoch: 4500 | elbo: 54090.06070312501 | train_rmse: 0.5959 | val_rmse: 0.6277 | val_ll: -1.2375
[4:42:42.009212] epoch: 4550 | elbo: 53589.3870703125 | train_rmse: 0.5863 | val_rmse: 0.6144 | val_ll: -1.2077
[4:45:47.169225] epoch: 4600 | elbo: 53101.64296875 | train_rmse: 0.5693 | val_rmse: 0.6004 | val_ll: -1.1773
[4:48:52.580520] epoch: 4650 | elbo: 52613.4332421875 | train_rmse: 0.5573 | val_rmse: 0.5904 | val_ll: -1.1478
[4:51:58.339575] epoch: 4700 | elbo: 52086.41755859375 | train_rmse: 0.5452 | val_rmse: 0.5782 | val_ll: -1.1202
[4:55:05.257859] epoch: 4750 | elbo: 51468.25341796874 | train_rmse: 0.5364 | val_rmse: 0.5686 | val_ll: -1.0882
[4:58:15.201991] epoch: 4800 | elbo: 51033.202792968754 | train_rmse: 0.5249 | val_rmse: 0.5598 | val_ll: -1.0583
[5:01:25.856662] epoch: 4850 | elbo: 50415.44388671876 | train_rmse: 0.5209 | val_rmse: 0.5514 | val_ll: -1.0338
[5:04:38.426948] epoch: 4900 | elbo: 49968.26453125001 | train_rmse: 0.5074 | val_rmse: 0.5425 | val_ll: -0.999
[5:07:51.096128] epoch: 4950 | elbo: 49390.1123828125 | train_rmse: 0.4975 | val_rmse: 0.5284 | val_ll: -0.9725
[5:10:54.466143] epoch: 5000 | elbo: 48900.65376953125 | train_rmse: 0.4896 | val_rmse: 0.5185 | val_ll: -0.9428
[5:13:57.183160] epoch: 5050 | elbo: 48370.946035156245 | train_rmse: 0.4804 | val_rmse: 0.5112 | val_ll: -0.9166
[5:17:00.499141] epoch: 5100 | elbo: 47870.61103515625 | train_rmse: 0.4739 | val_rmse: 0.5047 | val_ll: -0.8939
[5:20:03.565884] epoch: 5150 | elbo: 47592.21091796874 | train_rmse: 0.4681 | val_rmse: 0.4975 | val_ll: -0.8718
[5:23:06.960145] epoch: 5200 | elbo: 46985.893046875004 | train_rmse: 0.4623 | val_rmse: 0.4924 | val_ll: -0.8506
[5:26:08.933073] epoch: 5250 | elbo: 46633.35576171875 | train_rmse: 0.4564 | val_rmse: 0.4863 | val_ll: -0.8333
[5:29:13.230730] epoch: 5300 | elbo: 46238.42423828125 | train_rmse: 0.454 | val_rmse: 0.4818 | val_ll: -0.8134
[5:32:15.575342] epoch: 5350 | elbo: 45889.7659765625 | train_rmse: 0.4495 | val_rmse: 0.4787 | val_ll: -0.8018
[5:35:18.242725] epoch: 5400 | elbo: 45536.07236328125 | train_rmse: 0.4435 | val_rmse: 0.4719 | val_ll: -0.779
[5:38:22.867713] epoch: 5450 | elbo: 45182.229999999996 | train_rmse: 0.4398 | val_rmse: 0.4686 | val_ll: -0.7665
[5:41:34.945848] epoch: 5500 | elbo: 44842.79474609375 | train_rmse: 0.4354 | val_rmse: 0.4633 | val_ll: -0.749
[5:44:43.616609] epoch: 5550 | elbo: 44549.427558593736 | train_rmse: 0.4321 | val_rmse: 0.4609 | val_ll: -0.7395
[5:47:51.579419] epoch: 5600 | elbo: 44261.08578124999 | train_rmse: 0.4289 | val_rmse: 0.4577 | val_ll: -0.7282
[5:51:00.370783] epoch: 5650 | elbo: 43988.09650390624 | train_rmse: 0.4272 | val_rmse: 0.455 | val_ll: -0.7188
[5:54:08.762635] epoch: 5700 | elbo: 43797.47589843751 | train_rmse: 0.4254 | val_rmse: 0.4541 | val_ll: -0.7139
[5:57:18.123467] epoch: 5750 | elbo: 43568.26992187499 | train_rmse: 0.4231 | val_rmse: 0.452 | val_ll: -0.7035
[6:00:30.445266] epoch: 5800 | elbo: 43308.170839843755 | train_rmse: 0.4223 | val_rmse: 0.4507 | val_ll: -0.6973
[6:03:36.242118] epoch: 5850 | elbo: 43189.4385546875 | train_rmse: 0.4199 | val_rmse: 0.4493 | val_ll: -0.6913
[6:06:39.847593] epoch: 5900 | elbo: 43012.8390625 | train_rmse: 0.4178 | val_rmse: 0.4478 | val_ll: -0.6869
[6:09:44.467862] epoch: 5950 | elbo: 42886.21173828125 | train_rmse: 0.4175 | val_rmse: 0.4473 | val_ll: -0.683
[6:12:49.515386] epoch: 6000 | elbo: 42762.8665625 | train_rmse: 0.417 | val_rmse: 0.4461 | val_ll: -0.6782
[6:15:54.908797] epoch: 6050 | elbo: 42533.536367187495 | train_rmse: 0.4145 | val_rmse: 0.445 | val_ll: -0.6752
[6:18:59.613115] epoch: 6100 | elbo: 42456.9895703125 | train_rmse: 0.4131 | val_rmse: 0.4443 | val_ll: -0.6684
[6:22:03.237874] epoch: 6150 | elbo: 42331.187519531246 | train_rmse: 0.4127 | val_rmse: 0.4437 | val_ll: -0.6671
[6:25:12.673735] epoch: 6200 | elbo: 42191.21396484375 | train_rmse: 0.4107 | val_rmse: 0.4423 | val_ll: -0.6654
[6:28:20.310088] epoch: 6250 | elbo: 42072.52720703125 | train_rmse: 0.4103 | val_rmse: 0.4409 | val_ll: -0.6572
[6:31:30.034804] epoch: 6300 | elbo: 42007.91330078125 | train_rmse: 0.41 | val_rmse: 0.4401 | val_ll: -0.6522
[6:34:42.162584] epoch: 6350 | elbo: 41898.948203125015 | train_rmse: 0.4086 | val_rmse: 0.4384 | val_ll: -0.6526
[6:37:47.468879] epoch: 6400 | elbo: 41841.347499999996 | train_rmse: 0.4082 | val_rmse: 0.439 | val_ll: -0.6486
