          2.9777e-01, -1.1107e-01,  2.1238e-01, -1.9493e-01,  4.2616e-01,
          5.0402e-01, -2.9285e-02, -2.6706e-01,  5.1945e-01, -3.2715e-01,
         -2.3235e-01,  4.3050e-01, -2.1709e-02, -4.5890e-02,  2.3844e-01,
         -6.0082e-02,  2.2823e-01, -7.4333e-02, -1.5916e-01, -5.1889e-01,
          1.5099e-01, -8.5818e-02,  1.8366e-01,  4.6666e-02, -1.5220e-01,
          4.9711e-01,  1.0973e-04, -2.0585e-01,  1.9420e-01, -4.5441e-01,
         -2.8119e-01,  7.2892e-02,  9.6605e-01, -1.3841e-01, -1.4538e-01,
          3.8296e-01,  3.8431e-01,  1.2155e-01,  3.5919e-01,  1.9235e-01,
          1.0766e-03,  2.1961e-02,  2.2306e-03,  1.6756e-01,  5.4918e-02,
         -3.5872e-01, -1.0786e-01, -1.2222e-01, -6.2915e-02, -1.0956e-01,
         -6.4043e-01,  4.1374e-02,  5.0744e-01, -4.7316e-01, -1.3198e-01,
          7.2067e-02, -2.1112e-01, -1.5420e-01, -2.3405e-01,  2.1890e-01,
         -1.1361e+00, -2.1137e-02,  9.2953e-02,  5.6192e-01,  4.5833e-01,
          1.8510e-01,  7.0186e-02, -1.7859e-01,  1.6492e-01,  2.7981e-01,
          5.7287e-02, -4.3227e-01,  5.2469e-01, -4.9466e-01,  1.4758e-01,
          5.1209e-01,  1.2855e-03,  3.9800e-01,  1.3482e-01,  7.1103e-01,
          2.2576e-01, -2.8789e-01, -2.4486e-01,  4.8815e-01, -2.4586e-02,
          2.4282e-01,  4.7912e-01,  2.0262e-01, -9.1052e-02,  5.9088e-01,
         -2.5107e-01, -2.2955e-01,  5.8053e-02,  2.4642e-01, -1.5015e-01,
          1.0118e-01,  2.9097e-01,  2.5908e-01, -4.6526e-02,  6.6680e-01,
         -3.1072e-02, -3.3750e-01,  3.1587e-01, -3.7881e-01, -3.5255e-01,
          1.7037e-01,  6.2696e-01, -2.2562e-01,  2.4479e-01,  1.6097e-01,
          4.1574e-01, -1.2871e-01,  7.0741e-01, -2.3545e-01,  9.4130e-02,
         -2.2288e-02,  8.4580e-01, -4.8738e-02,  3.3806e-01, -3.7344e-02,
         -7.0104e-01,  3.6496e-01, -1.1175e+00, -9.0129e-02,  1.1532e-01,
          5.3138e-01, -5.5376e-01,  3.4933e-02, -4.0697e-01, -2.3859e-01,
         -4.8752e-01,  4.7204e-01,  2.8419e-01,  4.6566e-01,  2.6587e-01,
          2.5850e-02,  2.7889e-01,  2.2883e-01,  3.9242e-02,  2.2063e-03,
         -2.0491e-01,  3.1594e-01, -6.9179e-03, -6.0164e-01, -4.0042e-02,
          6.8635e-01,  1.6406e-03, -2.2828e-01,  4.2744e-01, -3.8224e-01,
         -2.5402e-01,  2.9738e-02, -5.3204e-01, -4.5358e-01, -1.1041e-01,
         -4.3004e-01, -1.2864e-01,  9.8366e-02, -4.3952e-02, -2.5774e-01,
         -5.5484e-01,  1.1773e-01, -1.4732e-01,  2.0359e-01,  3.2019e-01,
         -3.5849e-01,  1.3771e-01,  7.0644e-02,  4.1491e-01,  2.5033e-01,
         -1.9692e-01,  4.2207e-01,  1.2325e-01,  3.2770e-02,  5.7602e-01,
         -4.6690e-01,  5.8665e-01,  1.3835e-01,  3.4721e-01,  8.9881e-02,
         -3.2446e-01,  5.6094e-01,  1.5568e-03, -8.8423e-01,  5.9764e-01,
          4.3544e-01,  9.6777e-02, -1.0247e-01, -3.0208e-01,  2.9380e-01,
          2.3795e-01,  5.3790e-01,  3.7809e-01, -7.9441e-02, -5.9762e-02,
         -7.7931e-01,  3.6725e-01, -1.7359e-01,  1.5960e-02, -2.1635e-01,
         -3.2070e-01, -1.0234e-01, -5.3817e-01,  2.5714e-01, -2.8024e-01,
          1.4045e-01, -9.6703e-02, -3.6307e-02, -4.0841e-01, -7.2556e-02,
         -2.9512e-01,  9.1372e-01, -1.3275e-01,  1.8243e-01,  1.1152e-01,
          5.0070e-02,  2.7225e-01, -2.7956e-01, -2.0305e-01,  8.9187e-02,
         -1.7559e-01, -9.8309e-01,  8.5700e-02, -9.3020e-02,  1.4150e-01,
          1.9997e-01,  2.4721e-02,  4.7068e-03,  1.4871e-01,  4.3829e-01,
         -4.1308e-01,  2.8249e-02, -7.1723e-01, -2.7475e-01,  1.2950e-02,
          1.9841e-02, -3.1568e-01, -5.0631e-01,  7.3525e-01,  4.2387e-01,
          9.4272e-02, -2.7129e-01,  1.0417e-01, -2.1489e-02,  2.2844e-01,
          6.6069e-02,  1.1213e-02,  4.0196e-01, -5.2389e-01, -2.3472e-01,
          3.5398e-01, -1.2385e-01,  3.5512e-01, -1.2373e-01, -3.5143e-01,
         -5.5630e-01,  3.6632e-01,  4.8838e-01,  2.8989e-01,  3.2981e-02,
          1.0680e-01,  5.6363e-01,  1.9797e-01, -1.5344e-01, -6.2795e-02,
         -1.9439e-01, -2.0567e-01, -1.5660e-01, -5.5940e-02, -9.2299e-01,
         -2.2475e-02, -5.7838e-02,  2.2665e-02, -5.3552e-02,  3.1344e-02,
         -1.3055e-01, -3.8965e-01,  2.8472e-01,  2.4042e-01, -6.3908e-02,
         -1.4635e-01,  4.7678e-01,  4.9551e-01, -5.9208e-01,  3.3777e-01,
         -3.8621e-01, -1.5966e-01, -1.7552e-01,  1.0183e-01,  1.1439e-01,
         -1.6734e-01, -6.1672e-01, -2.5923e-03, -1.8086e-01,  2.3559e-01,
         -4.4792e-01,  2.7403e-01,  2.3048e-01, -4.2347e-02,  1.5858e-01,
          2.6751e-01, -1.8064e-01, -5.6363e-01, -3.3554e-01, -7.2343e-02,
         -4.8078e-02, -2.2422e-01,  5.0196e-01, -1.8251e-01,  6.9536e-02,
         -2.4182e-01,  4.0072e-01,  6.3814e-02,  2.3845e-01, -1.3936e-02,
          3.1882e-01,  5.6725e-02,  7.8200e-01,  3.4071e-02,  3.1432e-01,
         -1.4857e-01,  7.4095e-01, -1.8018e-01,  2.5577e-01, -1.9243e-01,
         -1.5961e-01,  4.8432e-01,  3.5048e-02, -1.4308e-01, -2.2501e-03,
          1.1579e-01,  8.7587e-02]], device='cuda:0', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010]],
       device='cuda:0', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.0549], device='cuda:0', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0010], device='cuda:0', grad_fn=<AddBackward0>)
Using device: cuda:0
===== Training profile tensin-3x512-s003 - 2 =====
[0:00:03.465457] epoch: 0 | elbo: 100552268185.6 | train_rmse: 71.4682 | val_rmse: 71.2494 | val_ll: -2089.0896
[0:02:54.727460] epoch: 50 | elbo: 2495633258.2400002 | train_rmse: 14.9169 | val_rmse: 18.0409 | val_ll: -195.2812
[0:05:46.884463] epoch: 100 | elbo: 1170511711.04 | train_rmse: 10.1243 | val_rmse: 14.5924 | val_ll: -150.0667
[0:08:40.818000] epoch: 150 | elbo: 664580550.0799999 | train_rmse: 7.6109 | val_rmse: 13.0309 | val_ll: -134.6237
[0:11:29.948045] epoch: 200 | elbo: 401943450.40000004 | train_rmse: 5.9095 | val_rmse: 12.1134 | val_ll: -128.9982
[0:14:11.984975] epoch: 250 | elbo: 250304194.24 | train_rmse: 4.5739 | val_rmse: 11.4394 | val_ll: -127.2451
[0:16:54.430901] epoch: 300 | elbo: 157099960.48000002 | train_rmse: 3.5842 | val_rmse: 10.9904 | val_ll: -131.4392
[0:19:37.274182] epoch: 350 | elbo: 99046247.92 | train_rmse: 2.7903 | val_rmse: 10.6779 | val_ll: -137.8856
[0:22:20.454342] epoch: 400 | elbo: 62495373.68000001 | train_rmse: 2.1691 | val_rmse: 10.4469 | val_ll: -143.4576
[0:25:08.177228] epoch: 450 | elbo: 39593041.86 | train_rmse: 1.6769 | val_rmse: 10.318 | val_ll: -155.3876
[0:28:14.132117] epoch: 500 | elbo: 26326678.300000004 | train_rmse: 1.3052 | val_rmse: 10.2088 | val_ll: -169.4443
[0:31:00.232202] epoch: 550 | elbo: 17551078.17 | train_rmse: 0.9492 | val_rmse: 10.1318 | val_ll: -184.9185
[0:33:49.355465] epoch: 600 | elbo: 11667035.865000002 | train_rmse: 0.6694 | val_rmse: 10.089 | val_ll: -208.1914
[0:36:38.002944] epoch: 650 | elbo: 8896835.0225 | train_rmse: 0.4833 | val_rmse: 10.0684 | val_ll: -225.1125
[0:39:25.017036] epoch: 700 | elbo: 7168183.097499998 | train_rmse: 0.378 | val_rmse: 10.0362 | val_ll: -255.7355
[0:42:14.527608] epoch: 750 | elbo: 6304566.797500001 | train_rmse: 0.2567 | val_rmse: 10.0285 | val_ll: -287.1954
[0:44:56.372317] epoch: 800 | elbo: 5638914.14 | train_rmse: 0.2081 | val_rmse: 10.0139 | val_ll: -322.299
[0:48:02.949846] epoch: 850 | elbo: 5653022.052500001 | train_rmse: 0.2133 | val_rmse: 10.0015 | val_ll: -363.1453
[0:51:08.070925] epoch: 900 | elbo: 5723949.175 | train_rmse: 0.249 | val_rmse: 9.9905 | val_ll: -414.3633
[0:54:22.621313] epoch: 950 | elbo: 5296122.19 | train_rmse: 0.1741 | val_rmse: 9.9749 | val_ll: -465.4412
[0:57:12.080607] epoch: 1000 | elbo: 4987591.435 | train_rmse: 0.1749 | val_rmse: 9.9655 | val_ll: -512.1746
[1:00:02.519098] epoch: 1050 | elbo: 4723516.5375 | train_rmse: 0.1175 | val_rmse: 9.9548 | val_ll: -572.0679
[1:02:49.368437] epoch: 1100 | elbo: 4736588.74 | train_rmse: 0.164 | val_rmse: 9.9484 | val_ll: -648.1682
[1:05:36.345710] epoch: 1150 | elbo: 5016918.47 | train_rmse: 0.1592 | val_rmse: 9.9368 | val_ll: -717.2141
[1:08:25.229783] epoch: 1200 | elbo: 4959846.795 | train_rmse: 0.215 | val_rmse: 9.925 | val_ll: -779.8956
[1:11:08.008242] epoch: 1250 | elbo: 4504483.984999999 | train_rmse: 0.2229 | val_rmse: 9.9148 | val_ll: -861.1225
[1:13:49.258300] epoch: 1300 | elbo: 4931027.6225000005 | train_rmse: 0.3805 | val_rmse: 9.9241 | val_ll: -942.2749
[1:16:31.899938] epoch: 1350 | elbo: 4356031.680000001 | train_rmse: 0.1943 | val_rmse: 9.8974 | val_ll: -1019.3114
[1:19:21.432171] epoch: 1400 | elbo: 5621865.58 | train_rmse: 0.2826 | val_rmse: 9.8989 | val_ll: -1086.6547
[1:22:12.609860] epoch: 1450 | elbo: 4297558.81125 | train_rmse: 0.1098 | val_rmse: 9.8868 | val_ll: -1192.9431
[1:25:03.116250] epoch: 1500 | elbo: 4262602.838750001 | train_rmse: 0.1229 | val_rmse: 9.8825 | val_ll: -1258.6688
[1:27:49.918739] epoch: 1550 | elbo: 4293178.821250001 | train_rmse: 0.1964 | val_rmse: 9.881 | val_ll: -1339.8497
[1:30:37.921048] epoch: 1600 | elbo: 4253975.077499999 | train_rmse: 0.1344 | val_rmse: 9.8691 | val_ll: -1400.3668
[1:33:26.958805] epoch: 1650 | elbo: 4335580.62125 | train_rmse: 0.2774 | val_rmse: 9.8639 | val_ll: -1456.4386
[1:36:12.940632] epoch: 1700 | elbo: 4226993.8100000005 | train_rmse: 0.1296 | val_rmse: 9.8588 | val_ll: -1514.9934
[1:38:59.190137] epoch: 1750 | elbo: 4378798.475 | train_rmse: 0.1697 | val_rmse: 9.8465 | val_ll: -1561.609
[1:41:46.570986] epoch: 1800 | elbo: 4246163.881249999 | train_rmse: 0.151 | val_rmse: 9.8481 | val_ll: -1650.9452
[1:44:35.409205] epoch: 1850 | elbo: 4145924.71 | train_rmse: 0.183 | val_rmse: 9.8336 | val_ll: -1682.4109
[1:47:21.128114] epoch: 1900 | elbo: 5105808.842499999 | train_rmse: 0.3267 | val_rmse: 9.8307 | val_ll: -1725.5553
[1:50:11.470368] epoch: 1950 | elbo: 4593956.38625 | train_rmse: 0.3533 | val_rmse: 9.8374 | val_ll: -1739.0118
[1:52:59.760506] epoch: 2000 | elbo: 4157500.82125 | train_rmse: 0.1031 | val_rmse: 9.8187 | val_ll: -1793.0348
[1:55:43.040624] epoch: 2050 | elbo: 4350601.477500001 | train_rmse: 0.13 | val_rmse: 9.8144 | val_ll: -1845.708
[1:58:31.363219] epoch: 2100 | elbo: 4103480.31125 | train_rmse: 0.114 | val_rmse: 9.8061 | val_ll: -1851.0026
[2:01:16.945255] epoch: 2150 | elbo: 4355113.508749999 | train_rmse: 0.1677 | val_rmse: 9.803 | val_ll: -1866.9594
[2:04:01.499642] epoch: 2200 | elbo: 4352534.15 | train_rmse: 0.1392 | val_rmse: 9.7949 | val_ll: -1910.2924
[2:06:48.091858] epoch: 2250 | elbo: 4809019.0275 | train_rmse: 0.2398 | val_rmse: 9.7972 | val_ll: -1918.8435
[2:09:35.689926] epoch: 2300 | elbo: 4038059.00125 | train_rmse: 0.0966 | val_rmse: 9.7873 | val_ll: -1931.9629
[2:12:22.404764] epoch: 2350 | elbo: 4590470.899999999 | train_rmse: 0.2118 | val_rmse: 9.7738 | val_ll: -1935.6285
[2:15:08.248814] epoch: 2400 | elbo: 4148210.8674999997 | train_rmse: 0.1179 | val_rmse: 9.7724 | val_ll: -1935.2094
[2:17:53.724259] epoch: 2450 | elbo: 4132045.9624999994 | train_rmse: 0.1767 | val_rmse: 9.7637 | val_ll: -1935.533
[2:20:39.975931] epoch: 2500 | elbo: 4105353.5825000005 | train_rmse: 0.1288 | val_rmse: 9.758 | val_ll: -1920.9963
[2:23:25.443036] epoch: 2550 | elbo: 4073264.7050000005 | train_rmse: 0.1291 | val_rmse: 9.7565 | val_ll: -1948.6833
[2:26:12.490480] epoch: 2600 | elbo: 4502529.36125 | train_rmse: 0.284 | val_rmse: 9.7481 | val_ll: -1953.9519
[2:28:59.263944] epoch: 2650 | elbo: 4110030.1712499997 | train_rmse: 0.1411 | val_rmse: 9.7467 | val_ll: -1992.0284
[2:31:45.362730] epoch: 2700 | elbo: 4772559.723750001 | train_rmse: 0.1896 | val_rmse: 9.7443 | val_ll: -1943.3569
[2:34:30.470169] epoch: 2750 | elbo: 4082421.24375 | train_rmse: 0.1189 | val_rmse: 9.7313 | val_ll: -1953.0625
[2:37:16.580669] epoch: 2800 | elbo: 4208563.67625 | train_rmse: 0.1231 | val_rmse: 9.731 | val_ll: -1941.5101
[2:40:02.984872] epoch: 2850 | elbo: 4614045.501250001 | train_rmse: 0.3126 | val_rmse: 9.7252 | val_ll: -1974.35
[2:42:50.945448] epoch: 2900 | elbo: 4048066.8875 | train_rmse: 0.0971 | val_rmse: 9.7176 | val_ll: -1964.1024
[2:45:40.346717] epoch: 2950 | elbo: 5033241.362499999 | train_rmse: 0.3859 | val_rmse: 9.727 | val_ll: -1984.641
[2:48:28.473069] epoch: 3000 | elbo: 4404080.626250001 | train_rmse: 0.1462 | val_rmse: 9.7056 | val_ll: -1963.0265
[2:51:14.787621] epoch: 3050 | elbo: 4148638.1687499993 | train_rmse: 0.0958 | val_rmse: 9.6996 | val_ll: -1929.3086
[2:54:02.712659] epoch: 3100 | elbo: 4678474.6775 | train_rmse: 0.2547 | val_rmse: 9.6992 | val_ll: -1963.3795
[2:56:49.562441] epoch: 3150 | elbo: 4351279.8975 | train_rmse: 0.1615 | val_rmse: 9.6894 | val_ll: -1974.3427
[2:59:38.321826] epoch: 3200 | elbo: 4520736.515000001 | train_rmse: 0.2148 | val_rmse: 9.6869 | val_ll: -1988.8551
[3:02:25.390860] epoch: 3250 | elbo: 4058806.9274999998 | train_rmse: 0.1031 | val_rmse: 9.6787 | val_ll: -1964.7362
[3:05:12.215021] epoch: 3300 | elbo: 4140570.7000000007 | train_rmse: 0.1033 | val_rmse: 9.6739 | val_ll: -1951.7015
[3:07:59.492959] epoch: 3350 | elbo: 4306714.17125 | train_rmse: 0.1192 | val_rmse: 9.6693 | val_ll: -1995.3007
[3:10:45.431689] epoch: 3400 | elbo: 4342602.4087499995 | train_rmse: 0.152 | val_rmse: 9.6621 | val_ll: -1950.1726
[3:13:31.694473] epoch: 3450 | elbo: 4158178.06875 | train_rmse: 0.1008 | val_rmse: 9.6552 | val_ll: -1973.3905
[3:16:18.663230] epoch: 3500 | elbo: 4324298.332499999 | train_rmse: 0.1316 | val_rmse: 9.6503 | val_ll: -1955.7546
[3:19:05.155040] epoch: 3550 | elbo: 4042289.9849999994 | train_rmse: 0.088 | val_rmse: 9.6473 | val_ll: -2006.8939
[3:21:52.182684] epoch: 3600 | elbo: 4332111.159999999 | train_rmse: 0.2154 | val_rmse: 9.6478 | val_ll: -1969.1176
[3:24:39.704913] epoch: 3650 | elbo: 4327221.15 | train_rmse: 0.1691 | val_rmse: 9.6341 | val_ll: -1957.172
[3:27:28.331932] epoch: 3700 | elbo: 4303388.02 | train_rmse: 0.1513 | val_rmse: 9.6304 | val_ll: -1942.0887
[3:30:17.384536] epoch: 3750 | elbo: 4133301.95625 | train_rmse: 0.1241 | val_rmse: 9.6276 | val_ll: -1944.1368
[3:33:07.026321] epoch: 3800 | elbo: 4481976.7524999995 | train_rmse: 0.1511 | val_rmse: 9.6199 | val_ll: -1974.2887
[3:35:55.586580] epoch: 3850 | elbo: 4142034.90625 | train_rmse: 0.1111 | val_rmse: 9.6137 | val_ll: -1940.8409
[3:38:45.709911] epoch: 3900 | elbo: 4159424.86875 | train_rmse: 0.1678 | val_rmse: 9.6093 | val_ll: -1939.5684
[3:41:36.102333] epoch: 3950 | elbo: 4153055.44625 | train_rmse: 0.1117 | val_rmse: 9.602 | val_ll: -1913.9087
[3:44:24.919187] epoch: 4000 | elbo: 4282812.92 | train_rmse: 0.1246 | val_rmse: 9.6006 | val_ll: -1949.9386
[3:47:12.622726] epoch: 4050 | elbo: 4514459.63 | train_rmse: 0.1796 | val_rmse: 9.5904 | val_ll: -1929.6021
[3:50:00.726133] epoch: 4100 | elbo: 3978826.62875 | train_rmse: 0.0622 | val_rmse: 9.5862 | val_ll: -1929.7815
[3:52:50.755881] epoch: 4150 | elbo: 4019601.9387500016 | train_rmse: 0.0755 | val_rmse: 9.5808 | val_ll: -1907.8501
[3:55:37.585376] epoch: 4200 | elbo: 4112129.9162500002 | train_rmse: 0.1201 | val_rmse: 9.5783 | val_ll: -1925.4952
[3:58:23.269736] epoch: 4250 | elbo: 4294447.82 | train_rmse: 0.2809 | val_rmse: 9.5748 | val_ll: -1935.0192
[4:01:07.567770] epoch: 4300 | elbo: 4132319.5149999997 | train_rmse: 0.0978 | val_rmse: 9.5666 | val_ll: -1930.0432
[4:03:53.696059] epoch: 4350 | elbo: 4095312.0925000003 | train_rmse: 0.167 | val_rmse: 9.5648 | val_ll: -1918.9034
[4:06:36.812328] epoch: 4400 | elbo: 4357315.58375 | train_rmse: 0.2213 | val_rmse: 9.5549 | val_ll: -1930.2939
[4:09:26.615127] epoch: 4450 | elbo: 4191033.4887499996 | train_rmse: 0.1668 | val_rmse: 9.5466 | val_ll: -1931.932
[4:12:14.975667] epoch: 4500 | elbo: 4246038.600000001 | train_rmse: 0.3295 | val_rmse: 9.554 | val_ll: -1956.472
[4:15:03.688835] epoch: 4550 | elbo: 4080501.94 | train_rmse: 0.1747 | val_rmse: 9.5419 | val_ll: -1923.652
[4:17:49.050210] epoch: 4600 | elbo: 4223216.6525 | train_rmse: 0.2077 | val_rmse: 9.531 | val_ll: -1928.5991
[4:20:35.909259] epoch: 4650 | elbo: 4462480.59375 | train_rmse: 0.1843 | val_rmse: 9.5247 | val_ll: -1904.9836
[4:23:24.005570] epoch: 4700 | elbo: 4003564.9550000005 | train_rmse: 0.087 | val_rmse: 9.5221 | val_ll: -1911.778
[4:26:11.634640] epoch: 4750 | elbo: 4178433.8449999997 | train_rmse: 0.1251 | val_rmse: 9.5148 | val_ll: -1899.6487
[4:28:56.711695] epoch: 4800 | elbo: 4140182.7887500003 | train_rmse: 0.1997 | val_rmse: 9.5086 | val_ll: -1907.3269
[4:31:43.072629] epoch: 4850 | elbo: 4112467.31625 | train_rmse: 0.1921 | val_rmse: 9.5121 | val_ll: -1894.0596
[4:34:30.873410] epoch: 4900 | elbo: 4303965.112500001 | train_rmse: 0.2693 | val_rmse: 9.5049 | val_ll: -1910.4387
[4:37:17.216931] epoch: 4950 | elbo: 4554819.775 | train_rmse: 0.1644 | val_rmse: 9.4946 | val_ll: -1890.7826
[4:40:01.886267] epoch: 5000 | elbo: 4139955.0774999997 | train_rmse: 0.1371 | val_rmse: 9.4862 | val_ll: -1916.932
[4:42:44.991807] epoch: 5050 | elbo: 4090573.285000001 | train_rmse: 0.1836 | val_rmse: 9.4799 | val_ll: -1884.5966
[4:45:25.282896] epoch: 5100 | elbo: 4188880.3337499998 | train_rmse: 0.1346 | val_rmse: 9.4794 | val_ll: -1898.8177
[4:48:07.203835] epoch: 5150 | elbo: 4154394.59125 | train_rmse: 0.1275 | val_rmse: 9.476 | val_ll: -1874.479
[4:50:47.862571] epoch: 5200 | elbo: 4268247.65 | train_rmse: 0.3957 | val_rmse: 9.4656 | val_ll: -1864.058
[4:53:32.859350] epoch: 5250 | elbo: 4242612.592500001 | train_rmse: 0.1204 | val_rmse: 9.4608 | val_ll: -1889.7195
[4:56:22.171440] epoch: 5300 | elbo: 4318102.5375 | train_rmse: 0.1899 | val_rmse: 9.4623 | val_ll: -1895.4026
[4:59:07.777924] epoch: 5350 | elbo: 4929414.3625 | train_rmse: 0.2412 | val_rmse: 9.4473 | val_ll: -1889.7365
