          0.4664,  0.0213,  0.0719, -0.0919,  0.0049,  0.0717, -0.2498, -0.1512,
          0.0769, -0.3439,  0.0776, -0.3771,  0.3978, -0.3865,  0.0013,  0.3145,
         -0.2653,  0.3279, -0.5856, -0.6437, -0.3371,  0.2609, -0.0104, -0.0156,
          0.1098,  0.2341,  0.1565,  0.2076,  0.0886, -0.3759, -0.1986,  0.2679,
          0.2184,  0.0187, -0.2609, -0.0485,  0.2321,  0.2120, -0.3796, -0.1598,
         -0.2731, -0.2402, -0.7589, -0.0833,  0.2278,  0.1961,  0.3413, -0.0987,
          0.4173, -0.0623, -0.5167, -0.5240, -0.3195, -0.2283,  0.4674, -0.0255,
         -0.5547,  0.4798, -0.4382, -0.0420, -0.1176,  0.0931, -0.0501,  0.4722,
          0.6665, -0.0861,  0.6480, -0.0445, -0.3785, -0.0294,  0.3172, -0.1142,
          0.0714, -0.1573,  0.0901, -0.3999,  0.2734,  0.3352,  0.1221,  0.1154,
         -0.2944,  0.4117, -0.2558, -0.0271, -0.0529, -0.1143, -0.3698,  0.3019,
         -0.3937, -0.0406,  0.4142, -0.0227,  0.1544,  0.1405,  0.6259, -0.3281,
         -0.1419,  0.6239,  0.0778, -0.2243, -0.2499,  0.0725, -0.4267, -0.4464,
          0.5441, -0.0022, -0.2501,  0.1621, -0.2522,  0.2555, -0.1617, -0.1284,
         -0.0315,  0.1421, -0.1258, -0.0346,  0.0374,  0.2211, -0.6120,  0.1248,
         -0.3892, -0.1977,  0.4000,  0.2652,  0.1389, -0.1081,  0.6099,  0.2467,
         -0.0990,  0.2355,  0.4636, -0.2268,  0.4451, -0.2121, -0.5002, -0.0408,
          0.2536,  0.3768, -0.6709,  0.2756, -0.2226, -0.4895, -0.5475,  0.0174,
          0.4232,  0.3590,  0.6767,  0.3510, -0.0845, -0.0845, -0.4329, -0.2155,
         -0.0831,  0.1408,  0.3465,  0.3161,  0.3256,  0.1817, -0.4837,  0.2695,
         -0.1407, -0.2695,  0.2053,  0.8556, -0.1175, -0.1025,  0.1077,  0.5011,
         -0.3269,  0.2269, -0.1758, -0.2570,  0.0990, -0.4238, -0.2143, -0.4339,
          0.5493,  0.0367, -0.0246,  0.2124,  0.3997, -0.2968, -0.6228,  0.4566,
          0.2689, -0.6811,  0.2121,  0.0886,  0.2624,  0.4336,  0.1599,  0.4324,
          0.5957, -0.5103,  0.8678, -0.3761, -0.3902, -0.2045, -0.1148,  0.1110,
         -0.3288, -0.1500,  0.7500, -0.5143,  0.4097, -0.2637,  0.2661, -0.3321,
          0.1945,  0.0906, -0.0694,  0.2230, -0.0518,  0.0263,  0.7312,  0.0204,
         -0.3837, -0.0236, -0.0973,  0.4279, -0.1067, -0.4604,  0.3151,  0.2388,
          0.0919,  0.3406, -0.2363, -0.3606,  0.5200,  0.1322, -0.2743,  0.1592,
         -0.4984,  0.0436, -0.2330, -0.0258,  0.0537, -0.4252,  0.3755, -0.1834,
         -0.2058, -0.5455,  0.1601, -0.1842, -0.2745, -0.3696, -0.3067,  0.3493]],
       device='cuda:0', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010]],
       device='cuda:0', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.1671], device='cuda:0', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0010], device='cuda:0', grad_fn=<AddBackward0>)
Using device: cuda:0
===== Training profile tensin-3x512-s003 - 1 =====
[0:00:03.492052] epoch: 0 | elbo: 62328284405.75999 | train_rmse: 54.5909 | val_rmse: 54.2327 | val_ll: -1683.2382
[0:02:52.513437] epoch: 50 | elbo: 1873386474.2399998 | train_rmse: 12.9844 | val_rmse: 15.9321 | val_ll: -210.2461
[0:05:39.652851] epoch: 100 | elbo: 872456806.0800002 | train_rmse: 8.7815 | val_rmse: 13.3241 | val_ll: -170.4264
[0:08:28.568005] epoch: 150 | elbo: 493951643.84000003 | train_rmse: 6.5609 | val_rmse: 12.1063 | val_ll: -154.5513
[0:11:16.977767] epoch: 200 | elbo: 289282697.76 | train_rmse: 4.988 | val_rmse: 11.4219 | val_ll: -153.0687
[0:14:05.776305] epoch: 250 | elbo: 179165973.36 | train_rmse: 3.8486 | val_rmse: 10.9382 | val_ll: -151.2276
[0:16:55.213284] epoch: 300 | elbo: 108725798.67999999 | train_rmse: 2.9636 | val_rmse: 10.606 | val_ll: -159.3265
[0:19:43.067814] epoch: 350 | elbo: 65895423.75999999 | train_rmse: 2.2302 | val_rmse: 10.3775 | val_ll: -168.6266
[0:22:33.918822] epoch: 400 | elbo: 39146511.239999995 | train_rmse: 1.6441 | val_rmse: 10.2076 | val_ll: -177.942
[0:25:25.263817] epoch: 450 | elbo: 23872181.06 | train_rmse: 1.1917 | val_rmse: 10.1116 | val_ll: -193.8055
[0:28:14.129987] epoch: 500 | elbo: 14674211.650000002 | train_rmse: 0.8647 | val_rmse: 10.0509 | val_ll: -211.6435
[0:31:06.189850] epoch: 550 | elbo: 10010324.11 | train_rmse: 0.5714 | val_rmse: 9.9971 | val_ll: -235.6656
[0:33:54.563675] epoch: 600 | elbo: 7458567.790000001 | train_rmse: 0.3769 | val_rmse: 9.973 | val_ll: -254.2554
[0:36:44.847590] epoch: 650 | elbo: 6840810.217499999 | train_rmse: 0.2919 | val_rmse: 9.9469 | val_ll: -286.3746
[0:39:35.636175] epoch: 700 | elbo: 5697352.929999999 | train_rmse: 0.1851 | val_rmse: 9.9284 | val_ll: -324.8414
[0:42:26.432847] epoch: 750 | elbo: 5835625.51 | train_rmse: 0.2176 | val_rmse: 9.9178 | val_ll: -364.8203
[0:45:14.045741] epoch: 800 | elbo: 5720357.1525 | train_rmse: 0.2802 | val_rmse: 9.8944 | val_ll: -406.3589
[0:48:02.532872] epoch: 850 | elbo: 5366576.8 | train_rmse: 0.2372 | val_rmse: 9.8801 | val_ll: -470.2331
[0:50:51.272768] epoch: 900 | elbo: 4822357.5875 | train_rmse: 0.1222 | val_rmse: 9.8668 | val_ll: -519.9295
[0:53:39.427218] epoch: 950 | elbo: 5339527.08 | train_rmse: 0.1907 | val_rmse: 9.862 | val_ll: -583.911
[0:56:28.415737] epoch: 1000 | elbo: 4824526.1000000015 | train_rmse: 0.1845 | val_rmse: 9.8424 | val_ll: -644.4931
[0:59:19.045228] epoch: 1050 | elbo: 5072018.590000001 | train_rmse: 0.1753 | val_rmse: 9.838 | val_ll: -721.1595
[1:02:14.847550] epoch: 1100 | elbo: 4416590.324999999 | train_rmse: 0.1048 | val_rmse: 9.8255 | val_ll: -790.7787
[1:05:07.405031] epoch: 1150 | elbo: 4652315.1575 | train_rmse: 0.249 | val_rmse: 9.8159 | val_ll: -864.7089
[1:07:55.506450] epoch: 1200 | elbo: 4454897.062499999 | train_rmse: 0.2718 | val_rmse: 9.8035 | val_ll: -955.9283
[1:10:42.027686] epoch: 1250 | elbo: 4770873.23625 | train_rmse: 0.2674 | val_rmse: 9.7972 | val_ll: -1029.9976
[1:13:29.354672] epoch: 1300 | elbo: 4461603.090000001 | train_rmse: 0.1643 | val_rmse: 9.7898 | val_ll: -1118.8856
[1:16:17.186593] epoch: 1350 | elbo: 4572462.1675 | train_rmse: 0.2253 | val_rmse: 9.7796 | val_ll: -1188.0414
[1:19:04.327724] epoch: 1400 | elbo: 4257991.95125 | train_rmse: 0.2033 | val_rmse: 9.772 | val_ll: -1259.9103
[1:21:51.138889] epoch: 1450 | elbo: 4494838.540000001 | train_rmse: 0.3123 | val_rmse: 9.777 | val_ll: -1343.9347
[1:24:37.112246] epoch: 1500 | elbo: 4366942.0075 | train_rmse: 0.172 | val_rmse: 9.761 | val_ll: -1425.1294
[1:27:23.490810] epoch: 1550 | elbo: 4145450.93125 | train_rmse: 0.1173 | val_rmse: 9.7532 | val_ll: -1493.4414
[1:30:10.132474] epoch: 1600 | elbo: 4169069.5412500002 | train_rmse: 0.1277 | val_rmse: 9.7454 | val_ll: -1552.1969
[1:32:57.681521] epoch: 1650 | elbo: 5138860.244999999 | train_rmse: 0.341 | val_rmse: 9.7436 | val_ll: -1628.5935
[1:35:45.194603] epoch: 1700 | elbo: 4174736.1787499995 | train_rmse: 0.1285 | val_rmse: 9.7363 | val_ll: -1676.2604
[1:38:39.434373] epoch: 1750 | elbo: 4249868.39125 | train_rmse: 0.1239 | val_rmse: 9.7252 | val_ll: -1726.2294
[1:41:29.807586] epoch: 1800 | elbo: 4027017.6275 | train_rmse: 0.1193 | val_rmse: 9.7172 | val_ll: -1728.9277
[1:44:16.824697] epoch: 1850 | elbo: 4520800.9225 | train_rmse: 0.2153 | val_rmse: 9.7143 | val_ll: -1807.4366
[1:47:04.536783] epoch: 1900 | elbo: 4322509.66625 | train_rmse: 0.1532 | val_rmse: 9.7037 | val_ll: -1822.6458
[1:49:50.415003] epoch: 1950 | elbo: 4097607.0912499996 | train_rmse: 0.1405 | val_rmse: 9.6978 | val_ll: -1872.8169
[1:52:39.892533] epoch: 2000 | elbo: 4232115.63625 | train_rmse: 0.1435 | val_rmse: 9.6901 | val_ll: -1886.6361
[1:55:27.125753] epoch: 2050 | elbo: 4145122.728749999 | train_rmse: 0.1967 | val_rmse: 9.6891 | val_ll: -1927.9752
[1:58:14.947733] epoch: 2100 | elbo: 4159601.3387499996 | train_rmse: 0.1731 | val_rmse: 9.6831 | val_ll: -1912.2799
[2:01:01.652984] epoch: 2150 | elbo: 4289651.585 | train_rmse: 0.1521 | val_rmse: 9.6753 | val_ll: -1939.5114
[2:03:47.797236] epoch: 2200 | elbo: 4348344.032500001 | train_rmse: 0.1626 | val_rmse: 9.6735 | val_ll: -1939.6772
[2:06:35.638306] epoch: 2250 | elbo: 4525491.9887500005 | train_rmse: 0.1879 | val_rmse: 9.665 | val_ll: -1983.047
[2:09:23.613626] epoch: 2300 | elbo: 4865515.71 | train_rmse: 0.2765 | val_rmse: 9.6622 | val_ll: -1973.8229
[2:12:09.843736] epoch: 2350 | elbo: 4232646.938750001 | train_rmse: 0.133 | val_rmse: 9.6501 | val_ll: -1981.5863
[2:14:56.988331] epoch: 2400 | elbo: 4382028.96 | train_rmse: 0.2068 | val_rmse: 9.6449 | val_ll: -1996.2144
[2:17:43.482577] epoch: 2450 | elbo: 4040106.0550000006 | train_rmse: 0.1223 | val_rmse: 9.636 | val_ll: -2002.0254
[2:20:34.619788] epoch: 2500 | elbo: 4525670.98875 | train_rmse: 0.2474 | val_rmse: 9.6311 | val_ll: -1991.8363
[2:23:26.231697] epoch: 2550 | elbo: 3967684.5962500004 | train_rmse: 0.0836 | val_rmse: 9.6256 | val_ll: -2003.4213
[2:26:18.011021] epoch: 2600 | elbo: 4327844.80875 | train_rmse: 0.3113 | val_rmse: 9.6288 | val_ll: -2023.459
[2:29:06.253091] epoch: 2650 | elbo: 4277827.9575000005 | train_rmse: 0.1636 | val_rmse: 9.6159 | val_ll: -1992.99
[2:31:57.049991] epoch: 2700 | elbo: 4929787.387500001 | train_rmse: 0.3948 | val_rmse: 9.6223 | val_ll: -2018.3153
[2:34:47.973541] epoch: 2750 | elbo: 4053191.1125000007 | train_rmse: 0.1033 | val_rmse: 9.6025 | val_ll: -2001.9563
[2:37:36.501980] epoch: 2800 | elbo: 4236465.79375 | train_rmse: 0.1565 | val_rmse: 9.6002 | val_ll: -2027.7155
[2:40:27.586469] epoch: 2850 | elbo: 4496720.3825 | train_rmse: 0.2802 | val_rmse: 9.5894 | val_ll: -2049.637
[2:43:20.585001] epoch: 2900 | elbo: 4128014.7699999996 | train_rmse: 0.1377 | val_rmse: 9.5806 | val_ll: -1986.7927
[2:46:11.497404] epoch: 2950 | elbo: 4071945.6487500006 | train_rmse: 0.1294 | val_rmse: 9.5767 | val_ll: -2003.2909
[2:49:05.828906] epoch: 3000 | elbo: 4256272.428749999 | train_rmse: 0.2577 | val_rmse: 9.5748 | val_ll: -1989.8059
[2:51:57.077593] epoch: 3050 | elbo: 4394276.6075 | train_rmse: 0.1822 | val_rmse: 9.5667 | val_ll: -2022.0145
[2:54:45.345191] epoch: 3100 | elbo: 4206434.54625 | train_rmse: 0.1464 | val_rmse: 9.5577 | val_ll: -2004.3215
[2:57:37.374468] epoch: 3150 | elbo: 4025765.6462500007 | train_rmse: 0.1685 | val_rmse: 9.5555 | val_ll: -2017.538
[3:00:27.777890] epoch: 3200 | elbo: 3986231.2087499998 | train_rmse: 0.1287 | val_rmse: 9.5506 | val_ll: -2008.1305
[3:03:15.554788] epoch: 3250 | elbo: 4526723.728750001 | train_rmse: 0.2352 | val_rmse: 9.5468 | val_ll: -2032.4513
[3:06:04.329550] epoch: 3300 | elbo: 4124855.139999999 | train_rmse: 0.1231 | val_rmse: 9.5337 | val_ll: -1988.4917
[3:08:52.857504] epoch: 3350 | elbo: 4125959.37 | train_rmse: 0.1227 | val_rmse: 9.5286 | val_ll: -1988.6681
[3:11:44.984547] epoch: 3400 | elbo: 4212737.2162500005 | train_rmse: 0.1395 | val_rmse: 9.5243 | val_ll: -1969.8041
[3:14:37.711798] epoch: 3450 | elbo: 4774454.0225 | train_rmse: 0.2402 | val_rmse: 9.5159 | val_ll: -2001.3646
[3:17:27.105889] epoch: 3500 | elbo: 5225488.477500001 | train_rmse: 0.2249 | val_rmse: 9.5108 | val_ll: -1987.1467
[3:20:16.526332] epoch: 3550 | elbo: 4287921.35375 | train_rmse: 0.1819 | val_rmse: 9.5009 | val_ll: -1963.958
[3:23:03.713718] epoch: 3600 | elbo: 4146860.2600000002 | train_rmse: 0.1791 | val_rmse: 9.4999 | val_ll: -1999.6992
[3:25:53.012188] epoch: 3650 | elbo: 3991362.3249999983 | train_rmse: 0.1036 | val_rmse: 9.4906 | val_ll: -1979.3119
[3:28:44.518432] epoch: 3700 | elbo: 3996847.8512500003 | train_rmse: 0.0806 | val_rmse: 9.483 | val_ll: -1984.1049
[3:31:38.798965] epoch: 3750 | elbo: 4130175.8662499995 | train_rmse: 0.1663 | val_rmse: 9.4803 | val_ll: -1957.6405
[3:34:29.406431] epoch: 3800 | elbo: 4024610.1687499993 | train_rmse: 0.1102 | val_rmse: 9.4735 | val_ll: -1980.5186
[3:37:17.784534] epoch: 3850 | elbo: 4049452.965000001 | train_rmse: 0.1726 | val_rmse: 9.4728 | val_ll: -1945.3916
[3:40:06.646767] epoch: 3900 | elbo: 4376786.736249999 | train_rmse: 0.2169 | val_rmse: 9.4645 | val_ll: -1991.1078
[3:42:54.315322] epoch: 3950 | elbo: 4515254.56625 | train_rmse: 0.2551 | val_rmse: 9.4576 | val_ll: -1995.7063
[3:45:42.781005] epoch: 4000 | elbo: 4005155.5699999994 | train_rmse: 0.1125 | val_rmse: 9.4519 | val_ll: -1966.2924
[3:48:30.920585] epoch: 4050 | elbo: 4056078.099999999 | train_rmse: 0.113 | val_rmse: 9.4448 | val_ll: -1979.0905
[3:51:24.587828] epoch: 4100 | elbo: 4474727.842499999 | train_rmse: 0.1948 | val_rmse: 9.442 | val_ll: -1968.7369
[3:54:19.591490] epoch: 4150 | elbo: 4082957.5775000015 | train_rmse: 0.1274 | val_rmse: 9.4332 | val_ll: -1953.0531
[3:57:10.259800] epoch: 4200 | elbo: 4013549.4112500004 | train_rmse: 0.1318 | val_rmse: 9.4276 | val_ll: -1982.342
[3:59:57.142964] epoch: 4250 | elbo: 4321362.745 | train_rmse: 0.185 | val_rmse: 9.4203 | val_ll: -1954.6399
[4:02:43.849043] epoch: 4300 | elbo: 4055131.2112500006 | train_rmse: 0.1305 | val_rmse: 9.4135 | val_ll: -1949.5312
[4:05:29.998511] epoch: 4350 | elbo: 4098337.569999999 | train_rmse: 0.1217 | val_rmse: 9.4068 | val_ll: -1941.1104
[4:08:16.383531] epoch: 4400 | elbo: 4361439.882500001 | train_rmse: 0.1674 | val_rmse: 9.3984 | val_ll: -1952.1814
[4:11:02.947952] epoch: 4450 | elbo: 4400290.39 | train_rmse: 0.1933 | val_rmse: 9.4001 | val_ll: -1957.5565
[4:13:53.295506] epoch: 4500 | elbo: 4110264.66 | train_rmse: 0.1518 | val_rmse: 9.3897 | val_ll: -1949.8186
[4:16:46.154932] epoch: 4550 | elbo: 3915708.4524999997 | train_rmse: 0.0706 | val_rmse: 9.3802 | val_ll: -1962.4674
[4:19:37.155943] epoch: 4600 | elbo: 4135136.294999999 | train_rmse: 0.1648 | val_rmse: 9.3788 | val_ll: -1951.4989
[4:22:27.647121] epoch: 4650 | elbo: 4093591.63125 | train_rmse: 0.2116 | val_rmse: 9.3796 | val_ll: -1978.3029
[4:25:18.935506] epoch: 4700 | elbo: 4454892.7299999995 | train_rmse: 0.1851 | val_rmse: 9.3664 | val_ll: -1971.178
[4:28:08.948763] epoch: 4750 | elbo: 3936333.22 | train_rmse: 0.0935 | val_rmse: 9.3562 | val_ll: -1930.5529
[4:31:00.453441] epoch: 4800 | elbo: 4371149.5325 | train_rmse: 0.1744 | val_rmse: 9.3499 | val_ll: -1935.2104
[4:33:54.726897] epoch: 4850 | elbo: 4080632.2612499995 | train_rmse: 0.1321 | val_rmse: 9.3469 | val_ll: -1927.5874
[4:36:47.886092] epoch: 4900 | elbo: 4234252.093749999 | train_rmse: 0.1952 | val_rmse: 9.3451 | val_ll: -1923.4186
[4:39:34.633425] epoch: 4950 | elbo: 4331514.944999998 | train_rmse: 0.1843 | val_rmse: 9.3314 | val_ll: -1944.0123
[4:42:24.661837] epoch: 5000 | elbo: 4015596.7937499993 | train_rmse: 0.1164 | val_rmse: 9.327 | val_ll: -1936.4122
[4:45:16.655816] epoch: 5050 | elbo: 4035929.62875 | train_rmse: 0.1296 | val_rmse: 9.3236 | val_ll: -1948.2871
[4:48:05.906201] epoch: 5100 | elbo: 4246869.97875 | train_rmse: 0.1516 | val_rmse: 9.3148 | val_ll: -1894.3473
[4:50:58.968065] epoch: 5150 | elbo: 4196455.342499999 | train_rmse: 0.1459 | val_rmse: 9.3133 | val_ll: -1919.8113
[4:53:45.026541] epoch: 5200 | elbo: 3938016.3775000004 | train_rmse: 0.0904 | val_rmse: 9.3066 | val_ll: -1926.1189
[4:56:30.649395] epoch: 5250 | elbo: 4224056.272500001 | train_rmse: 0.2979 | val_rmse: 9.3095 | val_ll: -1906.7739
[4:59:17.888488] epoch: 5300 | elbo: 4254913.5424999995 | train_rmse: 0.1685 | val_rmse: 9.2878 | val_ll: -1910.8801
[5:02:04.398158] epoch: 5350 | elbo: 4282034.085 | train_rmse: 0.1648 | val_rmse: 9.2864 | val_ll: -1887.149
[5:04:49.619115] epoch: 5400 | elbo: 4068891.0925 | train_rmse: 0.2286 | val_rmse: 9.2801 | val_ll: -1915.7025
[5:07:34.857493] epoch: 5450 | elbo: 4353116.755 | train_rmse: 0.2168 | val_rmse: 9.2756 | val_ll: -1914.5333
[5:10:20.968058] epoch: 5500 | elbo: 3886626.4562499993 | train_rmse: 0.0676 | val_rmse: 9.2672 | val_ll: -1925.4646
[5:13:06.823945] epoch: 5550 | elbo: 4563543.7387500005 | train_rmse: 0.185 | val_rmse: 9.2645 | val_ll: -1922.0712
[5:15:53.213708] epoch: 5600 | elbo: 4865138.08 | train_rmse: 0.3664 | val_rmse: 9.2709 | val_ll: -1891.7253
[5:18:40.230503] epoch: 5650 | elbo: 4081059.1450000005 | train_rmse: 0.1154 | val_rmse: 9.2519 | val_ll: -1920.891
[5:21:25.157820] epoch: 5700 | elbo: 4304193.5337499995 | train_rmse: 0.2725 | val_rmse: 9.2427 | val_ll: -1921.7729
[5:24:11.174985] epoch: 5750 | elbo: 4697131.56625 | train_rmse: 0.2716 | val_rmse: 9.2395 | val_ll: -1915.0371
[5:26:57.902985] epoch: 5800 | elbo: 3958049.5575 | train_rmse: 0.1058 | val_rmse: 9.2313 | val_ll: -1896.1968
[5:29:45.628598] epoch: 5850 | elbo: 4117794.31875 | train_rmse: 0.1798 | val_rmse: 9.2228 | val_ll: -1871.0278
[5:32:35.923171] epoch: 5900 | elbo: 3905387.4200000004 | train_rmse: 0.0771 | val_rmse: 9.2212 | val_ll: -1906.4622
[5:35:27.429559] epoch: 5950 | elbo: 4238359.20375 | train_rmse: 0.178 | val_rmse: 9.2111 | val_ll: -1893.5773
[5:38:14.234456] epoch: 6000 | elbo: 4082831.054999999 | train_rmse: 0.1589 | val_rmse: 9.2055 | val_ll: -1875.9233
[5:41:01.197274] epoch: 6050 | elbo: 3993527.1325000003 | train_rmse: 0.1305 | val_rmse: 9.2015 | val_ll: -1874.745
[5:43:50.949374] epoch: 6100 | elbo: 3988087.4574999996 | train_rmse: 0.1117 | val_rmse: 9.1976 | val_ll: -1907.8378
[5:46:42.005420] epoch: 6150 | elbo: 3939198.3612499996 | train_rmse: 0.1 | val_rmse: 9.1891 | val_ll: -1866.0468
[5:49:36.501025] epoch: 6200 | elbo: 3920849.694999999 | train_rmse: 0.0848 | val_rmse: 9.1846 | val_ll: -1881.9716
[5:52:24.130241] epoch: 6250 | elbo: 4145686.9862499996 | train_rmse: 0.1787 | val_rmse: 9.1789 | val_ll: -1868.7876
[5:55:15.406554] epoch: 6300 | elbo: 4027387.44625 | train_rmse: 0.0936 | val_rmse: 9.1722 | val_ll: -1878.7336
[5:58:10.732124] epoch: 6350 | elbo: 3986522.121250001 | train_rmse: 0.1157 | val_rmse: 9.1673 | val_ll: -1853.177
[6:01:01.207124] epoch: 6400 | elbo: 3979666.09625 | train_rmse: 0.106 | val_rmse: 9.1611 | val_ll: -1854.4792
