          2.9777e-01, -1.1107e-01,  2.1238e-01, -1.9493e-01,  4.2616e-01,
          5.0402e-01, -2.9285e-02, -2.6706e-01,  5.1945e-01, -3.2715e-01,
         -2.3235e-01,  4.3050e-01, -2.1709e-02, -4.5890e-02,  2.3844e-01,
         -6.0082e-02,  2.2823e-01, -7.4333e-02, -1.5916e-01, -5.1889e-01,
          1.5099e-01, -8.5818e-02,  1.8366e-01,  4.6666e-02, -1.5220e-01,
          4.9711e-01,  1.0973e-04, -2.0585e-01,  1.9420e-01, -4.5441e-01,
         -2.8119e-01,  7.2892e-02,  9.6605e-01, -1.3841e-01, -1.4538e-01,
          3.8296e-01,  3.8431e-01,  1.2155e-01,  3.5919e-01,  1.9235e-01,
          1.0766e-03,  2.1961e-02,  2.2306e-03,  1.6756e-01,  5.4918e-02,
         -3.5872e-01, -1.0786e-01, -1.2222e-01, -6.2915e-02, -1.0956e-01,
         -6.4043e-01,  4.1374e-02,  5.0744e-01, -4.7316e-01, -1.3198e-01,
          7.2067e-02, -2.1112e-01, -1.5420e-01, -2.3405e-01,  2.1890e-01,
         -1.1361e+00, -2.1137e-02,  9.2953e-02,  5.6192e-01,  4.5833e-01,
          1.8510e-01,  7.0186e-02, -1.7859e-01,  1.6492e-01,  2.7981e-01,
          5.7287e-02, -4.3227e-01,  5.2469e-01, -4.9466e-01,  1.4758e-01,
          5.1209e-01,  1.2855e-03,  3.9800e-01,  1.3482e-01,  7.1103e-01,
          2.2576e-01, -2.8789e-01, -2.4486e-01,  4.8815e-01, -2.4586e-02,
          2.4282e-01,  4.7912e-01,  2.0262e-01, -9.1052e-02,  5.9088e-01,
         -2.5107e-01, -2.2955e-01,  5.8053e-02,  2.4642e-01, -1.5015e-01,
          1.0118e-01,  2.9097e-01,  2.5908e-01, -4.6526e-02,  6.6680e-01,
         -3.1072e-02, -3.3750e-01,  3.1587e-01, -3.7881e-01, -3.5255e-01,
          1.7037e-01,  6.2696e-01, -2.2562e-01,  2.4479e-01,  1.6097e-01,
          4.1574e-01, -1.2871e-01,  7.0741e-01, -2.3545e-01,  9.4130e-02,
         -2.2288e-02,  8.4580e-01, -4.8738e-02,  3.3806e-01, -3.7344e-02,
         -7.0104e-01,  3.6496e-01, -1.1175e+00, -9.0129e-02,  1.1532e-01,
          5.3138e-01, -5.5376e-01,  3.4933e-02, -4.0697e-01, -2.3859e-01,
         -4.8752e-01,  4.7204e-01,  2.8419e-01,  4.6566e-01,  2.6587e-01,
          2.5850e-02,  2.7889e-01,  2.2883e-01,  3.9242e-02,  2.2063e-03,
         -2.0491e-01,  3.1594e-01, -6.9179e-03, -6.0164e-01, -4.0042e-02,
          6.8635e-01,  1.6406e-03, -2.2828e-01,  4.2744e-01, -3.8224e-01,
         -2.5402e-01,  2.9738e-02, -5.3204e-01, -4.5358e-01, -1.1041e-01,
         -4.3004e-01, -1.2864e-01,  9.8366e-02, -4.3952e-02, -2.5774e-01,
         -5.5484e-01,  1.1773e-01, -1.4732e-01,  2.0359e-01,  3.2019e-01,
         -3.5849e-01,  1.3771e-01,  7.0644e-02,  4.1491e-01,  2.5033e-01,
         -1.9692e-01,  4.2207e-01,  1.2325e-01,  3.2770e-02,  5.7602e-01,
         -4.6690e-01,  5.8665e-01,  1.3835e-01,  3.4721e-01,  8.9881e-02,
         -3.2446e-01,  5.6094e-01,  1.5568e-03, -8.8423e-01,  5.9764e-01,
          4.3544e-01,  9.6777e-02, -1.0247e-01, -3.0208e-01,  2.9380e-01,
          2.3795e-01,  5.3790e-01,  3.7809e-01, -7.9441e-02, -5.9762e-02,
         -7.7931e-01,  3.6725e-01, -1.7359e-01,  1.5960e-02, -2.1635e-01,
         -3.2070e-01, -1.0234e-01, -5.3817e-01,  2.5714e-01, -2.8024e-01,
          1.4045e-01, -9.6703e-02, -3.6307e-02, -4.0841e-01, -7.2556e-02,
         -2.9512e-01,  9.1372e-01, -1.3275e-01,  1.8243e-01,  1.1152e-01,
          5.0070e-02,  2.7225e-01, -2.7956e-01, -2.0305e-01,  8.9187e-02,
         -1.7559e-01, -9.8309e-01,  8.5700e-02, -9.3020e-02,  1.4150e-01,
          1.9997e-01,  2.4721e-02,  4.7068e-03,  1.4871e-01,  4.3829e-01,
         -4.1308e-01,  2.8249e-02, -7.1723e-01, -2.7475e-01,  1.2950e-02,
          1.9841e-02, -3.1568e-01, -5.0631e-01,  7.3525e-01,  4.2387e-01,
          9.4272e-02, -2.7129e-01,  1.0417e-01, -2.1489e-02,  2.2844e-01,
          6.6069e-02,  1.1213e-02,  4.0196e-01, -5.2389e-01, -2.3472e-01,
          3.5398e-01, -1.2385e-01,  3.5512e-01, -1.2373e-01, -3.5143e-01,
         -5.5630e-01,  3.6632e-01,  4.8838e-01,  2.8989e-01,  3.2981e-02,
          1.0680e-01,  5.6363e-01,  1.9797e-01, -1.5344e-01, -6.2795e-02,
         -1.9439e-01, -2.0567e-01, -1.5660e-01, -5.5940e-02, -9.2299e-01,
         -2.2475e-02, -5.7838e-02,  2.2665e-02, -5.3552e-02,  3.1344e-02,
         -1.3055e-01, -3.8965e-01,  2.8472e-01,  2.4042e-01, -6.3908e-02,
         -1.4635e-01,  4.7678e-01,  4.9551e-01, -5.9208e-01,  3.3777e-01,
         -3.8621e-01, -1.5966e-01, -1.7552e-01,  1.0183e-01,  1.1439e-01,
         -1.6734e-01, -6.1672e-01, -2.5923e-03, -1.8086e-01,  2.3559e-01,
         -4.4792e-01,  2.7403e-01,  2.3048e-01, -4.2347e-02,  1.5858e-01,
          2.6751e-01, -1.8064e-01, -5.6363e-01, -3.3554e-01, -7.2343e-02,
         -4.8078e-02, -2.2422e-01,  5.0196e-01, -1.8251e-01,  6.9536e-02,
         -2.4182e-01,  4.0072e-01,  6.3814e-02,  2.3845e-01, -1.3936e-02,
          3.1882e-01,  5.6725e-02,  7.8200e-01,  3.4071e-02,  3.1432e-01,
         -1.4857e-01,  7.4095e-01, -1.8018e-01,  2.5577e-01, -1.9243e-01,
         -1.5961e-01,  4.8432e-01,  3.5048e-02, -1.4308e-01, -2.2501e-03,
          1.1579e-01,  8.7587e-02]], device='cuda:1', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010]],
       device='cuda:1', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.0549], device='cuda:1', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0010], device='cuda:1', grad_fn=<AddBackward0>)
Using device: cuda:1
===== Training profile tensin-3x512-s03 - 2 =====
[0:00:03.421098] epoch: 0 | elbo: 1008915506.8800001 | train_rmse: 71.4682 | val_rmse: 71.2494 | val_ll: -1933.6779
[0:02:56.164360] epoch: 50 | elbo: 28332015.019999992 | train_rmse: 14.917 | val_rmse: 18.0409 | val_ll: -174.1676
[0:05:46.437635] epoch: 100 | elbo: 15057198.02 | train_rmse: 10.1238 | val_rmse: 14.5921 | val_ll: -128.8406
[0:08:34.110034] epoch: 150 | elbo: 9970561.23 | train_rmse: 7.6093 | val_rmse: 13.0295 | val_ll: -111.4076
[0:11:23.078608] epoch: 200 | elbo: 7315243.407500002 | train_rmse: 5.9086 | val_rmse: 12.1118 | val_ll: -101.8405
[0:14:08.375927] epoch: 250 | elbo: 5766728.075 | train_rmse: 4.5736 | val_rmse: 11.4374 | val_ll: -94.5275
[0:16:58.598162] epoch: 300 | elbo: 4800848.08 | train_rmse: 3.5829 | val_rmse: 10.9852 | val_ll: -90.4517
[0:19:48.977218] epoch: 350 | elbo: 4185681.3112500003 | train_rmse: 2.7891 | val_rmse: 10.6666 | val_ll: -86.0639
[0:22:41.673094] epoch: 400 | elbo: 3784468.562499999 | train_rmse: 2.165 | val_rmse: 10.4295 | val_ll: -80.4314
[0:25:31.221892] epoch: 450 | elbo: 3520075.2924999995 | train_rmse: 1.6848 | val_rmse: 10.2977 | val_ll: -76.4764
[0:28:25.566691] epoch: 500 | elbo: 3349862.84375 | train_rmse: 1.297 | val_rmse: 10.1766 | val_ll: -72.0835
[0:31:12.821181] epoch: 550 | elbo: 3225407.7199999997 | train_rmse: 0.9665 | val_rmse: 10.0876 | val_ll: -66.0039
[0:34:03.625488] epoch: 600 | elbo: 3140404.8412500005 | train_rmse: 0.6835 | val_rmse: 10.0267 | val_ll: -62.0906
[0:36:52.089228] epoch: 650 | elbo: 3078586.7749999994 | train_rmse: 0.509 | val_rmse: 9.9674 | val_ll: -55.0484
[0:39:38.064889] epoch: 700 | elbo: 3033308.37 | train_rmse: 0.4485 | val_rmse: 9.9144 | val_ll: -51.0598
[0:42:25.170208] epoch: 750 | elbo: 2996203.5337499995 | train_rmse: 0.3531 | val_rmse: 9.854 | val_ll: -46.3471
[0:45:11.372229] epoch: 800 | elbo: 2965329.423749999 | train_rmse: 0.286 | val_rmse: 9.7748 | val_ll: -42.0628
[0:47:57.443260] epoch: 850 | elbo: 2939738.78125 | train_rmse: 0.312 | val_rmse: 9.6939 | val_ll: -38.6327
[0:50:44.252136] epoch: 900 | elbo: 2914884.2924999995 | train_rmse: 0.3976 | val_rmse: 9.6174 | val_ll: -36.1566
[0:53:33.163099] epoch: 950 | elbo: 2895203.6975 | train_rmse: 0.3405 | val_rmse: 9.5183 | val_ll: -33.8623
[0:56:22.038864] epoch: 1000 | elbo: 2870779.2637500004 | train_rmse: 0.3015 | val_rmse: 9.4219 | val_ll: -31.5887
[0:59:11.139520] epoch: 1050 | elbo: 2855848.94625 | train_rmse: 0.2909 | val_rmse: 9.3263 | val_ll: -29.236
[1:02:01.208904] epoch: 1100 | elbo: 2837204.4512500004 | train_rmse: 0.3312 | val_rmse: 9.223 | val_ll: -27.9049
[1:04:49.453796] epoch: 1150 | elbo: 2812288.9387500007 | train_rmse: 0.3164 | val_rmse: 9.1146 | val_ll: -26.7201
[1:07:36.399378] epoch: 1200 | elbo: 2803993.777499999 | train_rmse: 0.3371 | val_rmse: 8.9989 | val_ll: -25.2424
[1:10:22.867406] epoch: 1250 | elbo: 2779753.79375 | train_rmse: 0.3469 | val_rmse: 8.8959 | val_ll: -24.4187
[1:13:09.274626] epoch: 1300 | elbo: 2765709.36 | train_rmse: 0.3342 | val_rmse: 8.779 | val_ll: -23.3792
[1:15:58.261505] epoch: 1350 | elbo: 2750314.04 | train_rmse: 0.3272 | val_rmse: 8.6554 | val_ll: -22.4838
[1:18:48.021336] epoch: 1400 | elbo: 2731527.7525 | train_rmse: 0.321 | val_rmse: 8.544 | val_ll: -21.4422
[1:21:35.992757] epoch: 1450 | elbo: 2728615.4775 | train_rmse: 0.4254 | val_rmse: 8.4409 | val_ll: -21.3547
[1:24:23.783562] epoch: 1500 | elbo: 2702416.62 | train_rmse: 0.352 | val_rmse: 8.309 | val_ll: -20.5037
[1:27:10.951710] epoch: 1550 | elbo: 2693557.91375 | train_rmse: 0.3428 | val_rmse: 8.1971 | val_ll: -19.5931
[1:30:01.329445] epoch: 1600 | elbo: 2672744.19875 | train_rmse: 0.3827 | val_rmse: 8.0681 | val_ll: -19.0965
[1:32:52.001987] epoch: 1650 | elbo: 2656679.3099999996 | train_rmse: 0.3319 | val_rmse: 7.9615 | val_ll: -18.2457
[1:35:37.685649] epoch: 1700 | elbo: 2644113.715 | train_rmse: 0.4407 | val_rmse: 7.8343 | val_ll: -17.6849
[1:38:22.446489] epoch: 1750 | elbo: 2633092.42 | train_rmse: 0.3474 | val_rmse: 7.7141 | val_ll: -17.0783
[1:41:12.034101] epoch: 1800 | elbo: 2611435.71375 | train_rmse: 0.3335 | val_rmse: 7.6041 | val_ll: -16.9514
[1:44:03.086967] epoch: 1850 | elbo: 2602235.645 | train_rmse: 0.3786 | val_rmse: 7.4958 | val_ll: -16.3501
[1:46:54.967425] epoch: 1900 | elbo: 2583298.8275 | train_rmse: 0.3611 | val_rmse: 7.3639 | val_ll: -15.9598
[1:49:48.795956] epoch: 1950 | elbo: 2565441.64 | train_rmse: 0.3253 | val_rmse: 7.2477 | val_ll: -15.3078
[1:52:42.328562] epoch: 2000 | elbo: 2547824.94 | train_rmse: 0.3399 | val_rmse: 7.1223 | val_ll: -14.9787
[1:55:29.128602] epoch: 2050 | elbo: 2529311.34875 | train_rmse: 0.3344 | val_rmse: 6.9991 | val_ll: -14.688
[1:58:15.286755] epoch: 2100 | elbo: 2513406.85875 | train_rmse: 0.3761 | val_rmse: 6.8751 | val_ll: -14.1758
[2:01:01.645020] epoch: 2150 | elbo: 2497447.6100000003 | train_rmse: 0.4205 | val_rmse: 6.7818 | val_ll: -13.8605
[2:03:48.306631] epoch: 2200 | elbo: 2485500.7275 | train_rmse: 0.3344 | val_rmse: 6.6534 | val_ll: -13.6593
[2:06:34.706611] epoch: 2250 | elbo: 2457559.4987500003 | train_rmse: 0.311 | val_rmse: 6.5315 | val_ll: -13.0022
[2:09:27.401623] epoch: 2300 | elbo: 2440656.8425 | train_rmse: 0.3589 | val_rmse: 6.4154 | val_ll: -12.7618
[2:12:21.958315] epoch: 2350 | elbo: 2422380.0075 | train_rmse: 0.3823 | val_rmse: 6.3002 | val_ll: -12.3611
[2:15:15.868242] epoch: 2400 | elbo: 2401382.0525 | train_rmse: 0.3573 | val_rmse: 6.1978 | val_ll: -12.105
[2:18:08.725879] epoch: 2450 | elbo: 2380172.3887499995 | train_rmse: 0.3425 | val_rmse: 6.0727 | val_ll: -11.6594
[2:21:00.735797] epoch: 2500 | elbo: 2361295.0075 | train_rmse: 0.3598 | val_rmse: 5.9766 | val_ll: -11.3846
[2:23:47.982256] epoch: 2550 | elbo: 2340025.78625 | train_rmse: 0.327 | val_rmse: 5.8595 | val_ll: -11.2111
[2:26:37.411902] epoch: 2600 | elbo: 2317437.1275 | train_rmse: 0.3146 | val_rmse: 5.7481 | val_ll: -10.8352
[2:29:23.667182] epoch: 2650 | elbo: 2295678.46375 | train_rmse: 0.3478 | val_rmse: 5.6504 | val_ll: -10.7176
[2:32:09.335701] epoch: 2700 | elbo: 2271786.7312499997 | train_rmse: 0.3438 | val_rmse: 5.5348 | val_ll: -10.208
[2:34:56.299898] epoch: 2750 | elbo: 2249472.37 | train_rmse: 0.3249 | val_rmse: 5.437 | val_ll: -9.921
[2:37:40.220839] epoch: 2800 | elbo: 2228606.50875 | train_rmse: 0.3573 | val_rmse: 5.3248 | val_ll: -9.5359
[2:40:26.151487] epoch: 2850 | elbo: 2203043.1187500004 | train_rmse: 0.3307 | val_rmse: 5.2347 | val_ll: -9.5209
[2:43:17.631802] epoch: 2900 | elbo: 2182382.3200000003 | train_rmse: 0.3404 | val_rmse: 5.129 | val_ll: -9.1919
[2:46:03.203468] epoch: 2950 | elbo: 2157449.2 | train_rmse: 0.3981 | val_rmse: 5.0434 | val_ll: -8.9621
[2:48:46.658422] epoch: 3000 | elbo: 2132698.7675 | train_rmse: 0.3313 | val_rmse: 4.9361 | val_ll: -8.6543
[2:51:31.282987] epoch: 3050 | elbo: 2107822.355625 | train_rmse: 0.3319 | val_rmse: 4.8317 | val_ll: -8.4183
[2:54:16.229098] epoch: 3100 | elbo: 2083685.4687500005 | train_rmse: 0.327 | val_rmse: 4.7375 | val_ll: -8.1956
[2:57:08.340286] epoch: 3150 | elbo: 2057330.5437500004 | train_rmse: 0.3233 | val_rmse: 4.6522 | val_ll: -8.0154
[3:00:01.735629] epoch: 3200 | elbo: 2031109.1968749997 | train_rmse: 0.3254 | val_rmse: 4.5503 | val_ll: -7.6991
[3:02:52.953062] epoch: 3250 | elbo: 2009467.8093749997 | train_rmse: 0.4055 | val_rmse: 4.4613 | val_ll: -7.5677
[3:05:42.736670] epoch: 3300 | elbo: 1981689.48625 | train_rmse: 0.3999 | val_rmse: 4.3658 | val_ll: -7.2734
[3:08:33.044955] epoch: 3350 | elbo: 1955345.4806250003 | train_rmse: 0.337 | val_rmse: 4.2726 | val_ll: -7.1012
[3:11:24.504655] epoch: 3400 | elbo: 1930847.70125 | train_rmse: 0.3401 | val_rmse: 4.1909 | val_ll: -6.8271
[3:14:17.031029] epoch: 3450 | elbo: 1904205.640625 | train_rmse: 0.3306 | val_rmse: 4.0962 | val_ll: -6.6007
[3:17:09.557500] epoch: 3500 | elbo: 1878695.734375 | train_rmse: 0.3383 | val_rmse: 4.0183 | val_ll: -6.5496
[3:19:59.679599] epoch: 3550 | elbo: 1853096.5050000001 | train_rmse: 0.3429 | val_rmse: 3.933 | val_ll: -6.3705
[3:22:46.221078] epoch: 3600 | elbo: 1828811.8306250002 | train_rmse: 0.3679 | val_rmse: 3.8511 | val_ll: -6.1619
[3:25:35.309858] epoch: 3650 | elbo: 1802005.3099999998 | train_rmse: 0.3882 | val_rmse: 3.7697 | val_ll: -5.8866
[3:28:24.745081] epoch: 3700 | elbo: 1776466.4631250005 | train_rmse: 0.347 | val_rmse: 3.6928 | val_ll: -5.7492
[3:31:13.780602] epoch: 3750 | elbo: 1751023.425 | train_rmse: 0.3461 | val_rmse: 3.6145 | val_ll: -5.6332
[3:34:04.188655] epoch: 3800 | elbo: 1725878.6924999997 | train_rmse: 0.361 | val_rmse: 3.5393 | val_ll: -5.4864
[3:36:55.327539] epoch: 3850 | elbo: 1699388.486875 | train_rmse: 0.3669 | val_rmse: 3.464 | val_ll: -5.2283
[3:39:44.142781] epoch: 3900 | elbo: 1674241.789375 | train_rmse: 0.358 | val_rmse: 3.3912 | val_ll: -5.1308
[3:42:32.483498] epoch: 3950 | elbo: 1648811.0881250002 | train_rmse: 0.3769 | val_rmse: 3.3154 | val_ll: -4.9197
[3:45:25.051768] epoch: 4000 | elbo: 1624410.89375 | train_rmse: 0.3706 | val_rmse: 3.2466 | val_ll: -4.88
[3:48:15.338304] epoch: 4050 | elbo: 1598956.5368750002 | train_rmse: 0.3876 | val_rmse: 3.1706 | val_ll: -4.7663
[3:51:05.624231] epoch: 4100 | elbo: 1574137.9168749996 | train_rmse: 0.3772 | val_rmse: 3.1012 | val_ll: -4.6337
[3:53:57.533783] epoch: 4150 | elbo: 1548243.234375 | train_rmse: 0.3679 | val_rmse: 3.0267 | val_ll: -4.4549
[3:56:46.042257] epoch: 4200 | elbo: 1523929.2925 | train_rmse: 0.3703 | val_rmse: 2.9557 | val_ll: -4.3469
[3:59:35.309386] epoch: 4250 | elbo: 1499815.843125 | train_rmse: 0.3786 | val_rmse: 2.8912 | val_ll: -4.2183
[4:02:25.587394] epoch: 4300 | elbo: 1475039.469375 | train_rmse: 0.3919 | val_rmse: 2.8208 | val_ll: -4.0882
[4:05:18.172934] epoch: 4350 | elbo: 1449971.4625 | train_rmse: 0.39 | val_rmse: 2.7514 | val_ll: -3.937
[4:08:10.912454] epoch: 4400 | elbo: 1424743.4112500001 | train_rmse: 0.3909 | val_rmse: 2.6874 | val_ll: -3.8526
[4:11:00.565387] epoch: 4450 | elbo: 1400571.3018750004 | train_rmse: 0.3848 | val_rmse: 2.6169 | val_ll: -3.7554
[4:13:46.282198] epoch: 4500 | elbo: 1374624.78375 | train_rmse: 0.3956 | val_rmse: 2.5463 | val_ll: -3.6323
[4:16:32.308816] epoch: 4550 | elbo: 1350256.8962499998 | train_rmse: 0.39 | val_rmse: 2.4744 | val_ll: -3.4778
[4:19:18.215652] epoch: 4600 | elbo: 1324816.6862499998 | train_rmse: 0.3951 | val_rmse: 2.3974 | val_ll: -3.3964
[4:22:03.973311] epoch: 4650 | elbo: 1300513.2268750002 | train_rmse: 0.4017 | val_rmse: 2.3254 | val_ll: -3.2588
[4:24:49.008721] epoch: 4700 | elbo: 1274350.613125 | train_rmse: 0.4001 | val_rmse: 2.2544 | val_ll: -3.1278
[4:27:38.567371] epoch: 4750 | elbo: 1249329.1949999998 | train_rmse: 0.3972 | val_rmse: 2.1802 | val_ll: -3.0128
[4:30:25.436286] epoch: 4800 | elbo: 1223877.9774999998 | train_rmse: 0.3997 | val_rmse: 2.1083 | val_ll: -2.888
[4:33:11.420192] epoch: 4850 | elbo: 1199283.4075 | train_rmse: 0.4007 | val_rmse: 2.0346 | val_ll: -2.7935
[4:35:57.089982] epoch: 4900 | elbo: 1173167.0506249997 | train_rmse: 0.4031 | val_rmse: 1.9565 | val_ll: -2.6883
[4:38:42.573962] epoch: 4950 | elbo: 1147617.839375 | train_rmse: 0.4106 | val_rmse: 1.8864 | val_ll: -2.5795
[4:41:27.218926] epoch: 5000 | elbo: 1122019.524375 | train_rmse: 0.4099 | val_rmse: 1.8135 | val_ll: -2.4901
[4:44:12.506430] epoch: 5050 | elbo: 1096742.2656250002 | train_rmse: 0.4107 | val_rmse: 1.7416 | val_ll: -2.3817
[4:46:57.711198] epoch: 5100 | elbo: 1071002.1975 | train_rmse: 0.42 | val_rmse: 1.6721 | val_ll: -2.2878
[4:49:43.810162] epoch: 5150 | elbo: 1043150.2037500003 | train_rmse: 0.4144 | val_rmse: 1.6051 | val_ll: -2.2211
[4:52:32.118592] epoch: 5200 | elbo: 1017492.81375 | train_rmse: 0.4136 | val_rmse: 1.5355 | val_ll: -2.1355
[4:55:17.127484] epoch: 5250 | elbo: 991379.0815624999 | train_rmse: 0.4382 | val_rmse: 1.4683 | val_ll: -2.0762
[4:58:02.167913] epoch: 5300 | elbo: 965047.6571875003 | train_rmse: 0.4227 | val_rmse: 1.404 | val_ll: -1.9524
[5:00:47.240139] epoch: 5350 | elbo: 937975.2221875001 | train_rmse: 0.4277 | val_rmse: 1.345 | val_ll: -1.8869
[5:03:31.284190] epoch: 5400 | elbo: 911404.9478124998 | train_rmse: 0.4251 | val_rmse: 1.2805 | val_ll: -1.8314
