          0.4664,  0.0213,  0.0719, -0.0919,  0.0049,  0.0717, -0.2498, -0.1512,
          0.0769, -0.3439,  0.0776, -0.3771,  0.3978, -0.3865,  0.0013,  0.3145,
         -0.2653,  0.3279, -0.5856, -0.6437, -0.3371,  0.2609, -0.0104, -0.0156,
          0.1098,  0.2341,  0.1565,  0.2076,  0.0886, -0.3759, -0.1986,  0.2679,
          0.2184,  0.0187, -0.2609, -0.0485,  0.2321,  0.2120, -0.3796, -0.1598,
         -0.2731, -0.2402, -0.7589, -0.0833,  0.2278,  0.1961,  0.3413, -0.0987,
          0.4173, -0.0623, -0.5167, -0.5240, -0.3195, -0.2283,  0.4674, -0.0255,
         -0.5547,  0.4798, -0.4382, -0.0420, -0.1176,  0.0931, -0.0501,  0.4722,
          0.6665, -0.0861,  0.6480, -0.0445, -0.3785, -0.0294,  0.3172, -0.1142,
          0.0714, -0.1573,  0.0901, -0.3999,  0.2734,  0.3352,  0.1221,  0.1154,
         -0.2944,  0.4117, -0.2558, -0.0271, -0.0529, -0.1143, -0.3698,  0.3019,
         -0.3937, -0.0406,  0.4142, -0.0227,  0.1544,  0.1405,  0.6259, -0.3281,
         -0.1419,  0.6239,  0.0778, -0.2243, -0.2499,  0.0725, -0.4267, -0.4464,
          0.5441, -0.0022, -0.2501,  0.1621, -0.2522,  0.2555, -0.1617, -0.1284,
         -0.0315,  0.1421, -0.1258, -0.0346,  0.0374,  0.2211, -0.6120,  0.1248,
         -0.3892, -0.1977,  0.4000,  0.2652,  0.1389, -0.1081,  0.6099,  0.2467,
         -0.0990,  0.2355,  0.4636, -0.2268,  0.4451, -0.2121, -0.5002, -0.0408,
          0.2536,  0.3768, -0.6709,  0.2756, -0.2226, -0.4895, -0.5475,  0.0174,
          0.4232,  0.3590,  0.6767,  0.3510, -0.0845, -0.0845, -0.4329, -0.2155,
         -0.0831,  0.1408,  0.3465,  0.3161,  0.3256,  0.1817, -0.4837,  0.2695,
         -0.1407, -0.2695,  0.2053,  0.8556, -0.1175, -0.1025,  0.1077,  0.5011,
         -0.3269,  0.2269, -0.1758, -0.2570,  0.0990, -0.4238, -0.2143, -0.4339,
          0.5493,  0.0367, -0.0246,  0.2124,  0.3997, -0.2968, -0.6228,  0.4566,
          0.2689, -0.6811,  0.2121,  0.0886,  0.2624,  0.4336,  0.1599,  0.4324,
          0.5957, -0.5103,  0.8678, -0.3761, -0.3902, -0.2045, -0.1148,  0.1110,
         -0.3288, -0.1500,  0.7500, -0.5143,  0.4097, -0.2637,  0.2661, -0.3321,
          0.1945,  0.0906, -0.0694,  0.2230, -0.0518,  0.0263,  0.7312,  0.0204,
         -0.3837, -0.0236, -0.0973,  0.4279, -0.1067, -0.4604,  0.3151,  0.2388,
          0.0919,  0.3406, -0.2363, -0.3606,  0.5200,  0.1322, -0.2743,  0.1592,
         -0.4984,  0.0436, -0.2330, -0.0258,  0.0537, -0.4252,  0.3755, -0.1834,
         -0.2058, -0.5455,  0.1601, -0.1842, -0.2745, -0.3696, -0.3067,  0.3493]],
       device='cuda:1', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010]],
       device='cuda:1', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.1671], device='cuda:1', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0010], device='cuda:1', grad_fn=<AddBackward0>)
Using device: cuda:1
===== Training profile tensin-3x512-s03 - 1 =====
[0:00:03.346741] epoch: 0 | elbo: 626675618.5599997 | train_rmse: 54.5909 | val_rmse: 54.2327 | val_ll: -1514.5634
[0:02:52.684702] epoch: 50 | elbo: 22106835.279999997 | train_rmse: 12.9843 | val_rmse: 15.9317 | val_ll: -180.4273
[0:05:41.473935] epoch: 100 | elbo: 12071980.124999998 | train_rmse: 8.7815 | val_rmse: 13.3234 | val_ll: -140.0169
[0:08:31.638296] epoch: 150 | elbo: 8256491.45 | train_rmse: 6.5605 | val_rmse: 12.1048 | val_ll: -121.4597
[0:11:22.635057] epoch: 200 | elbo: 6177267.032500001 | train_rmse: 4.9855 | val_rmse: 11.4187 | val_ll: -113.4075
[0:14:10.249008] epoch: 250 | elbo: 5040528.467499999 | train_rmse: 3.8472 | val_rmse: 10.9335 | val_ll: -104.1629
[0:16:57.617978] epoch: 300 | elbo: 4299824.72 | train_rmse: 2.9609 | val_rmse: 10.599 | val_ll: -99.8022
[0:19:45.864440] epoch: 350 | elbo: 3834680.2787499996 | train_rmse: 2.2299 | val_rmse: 10.365 | val_ll: -94.4985
[0:22:34.571298] epoch: 400 | elbo: 3530059.472499999 | train_rmse: 1.6433 | val_rmse: 10.1901 | val_ll: -88.029
[0:25:25.134106] epoch: 450 | elbo: 3339797.85625 | train_rmse: 1.1918 | val_rmse: 10.0841 | val_ll: -82.2733
[0:28:18.282335] epoch: 500 | elbo: 3211326.19625 | train_rmse: 0.8726 | val_rmse: 10.0069 | val_ll: -75.6378
[0:31:08.457872] epoch: 550 | elbo: 3128844.1462499998 | train_rmse: 0.5902 | val_rmse: 9.9342 | val_ll: -69.6337
[0:33:57.312476] epoch: 600 | elbo: 3073192.23875 | train_rmse: 0.4212 | val_rmse: 9.8777 | val_ll: -62.1013
[0:36:49.391912] epoch: 650 | elbo: 3036244.32375 | train_rmse: 0.3795 | val_rmse: 9.8107 | val_ll: -56.1767
[0:39:39.842207] epoch: 700 | elbo: 2991708.7487500003 | train_rmse: 0.3439 | val_rmse: 9.741 | val_ll: -51.5576
[0:42:32.403716] epoch: 750 | elbo: 2961661.9625 | train_rmse: 0.283 | val_rmse: 9.657 | val_ll: -46.42
[0:45:23.515970] epoch: 800 | elbo: 2930724.55375 | train_rmse: 0.2626 | val_rmse: 9.5711 | val_ll: -42.0554
[0:48:14.113650] epoch: 850 | elbo: 2903036.29625 | train_rmse: 0.3531 | val_rmse: 9.4874 | val_ll: -39.5137
[0:51:02.273303] epoch: 900 | elbo: 2877609.2337499997 | train_rmse: 0.3049 | val_rmse: 9.3757 | val_ll: -36.151
[0:53:48.612618] epoch: 950 | elbo: 2851690.17625 | train_rmse: 0.2806 | val_rmse: 9.2708 | val_ll: -33.6806
[0:56:37.828546] epoch: 1000 | elbo: 2831934.1287499997 | train_rmse: 0.3436 | val_rmse: 9.1606 | val_ll: -31.1032
[0:59:26.800663] epoch: 1050 | elbo: 2808682.33125 | train_rmse: 0.2992 | val_rmse: 9.0417 | val_ll: -29.3606
[1:02:20.091784] epoch: 1100 | elbo: 2788324.4112499994 | train_rmse: 0.2945 | val_rmse: 8.9198 | val_ll: -28.0735
[1:05:13.380608] epoch: 1150 | elbo: 2767848.41875 | train_rmse: 0.3155 | val_rmse: 8.7907 | val_ll: -26.4626
[1:08:02.178520] epoch: 1200 | elbo: 2750123.16625 | train_rmse: 0.3743 | val_rmse: 8.6772 | val_ll: -25.2062
[1:10:54.412777] epoch: 1250 | elbo: 2730749.12 | train_rmse: 0.3232 | val_rmse: 8.5424 | val_ll: -23.8288
[1:13:45.067369] epoch: 1300 | elbo: 2712248.5337500004 | train_rmse: 0.3242 | val_rmse: 8.4196 | val_ll: -23.0324
[1:16:31.986792] epoch: 1350 | elbo: 2696666.63 | train_rmse: 0.4199 | val_rmse: 8.2956 | val_ll: -21.7962
[1:19:16.714887] epoch: 1400 | elbo: 2678711.4425 | train_rmse: 0.3889 | val_rmse: 8.1538 | val_ll: -20.9986
[1:22:09.259453] epoch: 1450 | elbo: 2660631.2337499997 | train_rmse: 0.3435 | val_rmse: 8.0243 | val_ll: -20.195
[1:24:59.331914] epoch: 1500 | elbo: 2642063.1475 | train_rmse: 0.3261 | val_rmse: 7.8813 | val_ll: -19.5772
[1:27:52.325406] epoch: 1550 | elbo: 2625117.0912499996 | train_rmse: 0.3754 | val_rmse: 7.7461 | val_ll: -18.826
[1:30:42.357131] epoch: 1600 | elbo: 2606809.10125 | train_rmse: 0.3271 | val_rmse: 7.6098 | val_ll: -18.0416
[1:33:26.732698] epoch: 1650 | elbo: 2587623.6112499996 | train_rmse: 0.3268 | val_rmse: 7.4639 | val_ll: -17.5592
[1:36:10.852450] epoch: 1700 | elbo: 2569362.4099999997 | train_rmse: 0.3085 | val_rmse: 7.3337 | val_ll: -16.7834
[1:38:56.793441] epoch: 1750 | elbo: 2552919.645 | train_rmse: 0.3418 | val_rmse: 7.1812 | val_ll: -16.2514
[1:41:42.583076] epoch: 1800 | elbo: 2533830.4625 | train_rmse: 0.3263 | val_rmse: 7.0515 | val_ll: -15.5167
[1:44:27.327722] epoch: 1850 | elbo: 2513579.24375 | train_rmse: 0.3303 | val_rmse: 6.9045 | val_ll: -15.3186
[1:47:12.584592] epoch: 1900 | elbo: 2494356.8062499994 | train_rmse: 0.3426 | val_rmse: 6.7661 | val_ll: -14.6003
[1:49:57.307804] epoch: 1950 | elbo: 2476301.66375 | train_rmse: 0.3415 | val_rmse: 6.6267 | val_ll: -14.3174
[1:52:42.290172] epoch: 2000 | elbo: 2452237.8587499997 | train_rmse: 0.3354 | val_rmse: 6.4865 | val_ll: -13.7271
[1:55:27.746836] epoch: 2050 | elbo: 2431482.45375 | train_rmse: 0.3297 | val_rmse: 6.3498 | val_ll: -13.4214
[1:58:17.878668] epoch: 2100 | elbo: 2409854.8012500005 | train_rmse: 0.3705 | val_rmse: 6.2103 | val_ll: -12.8726
[2:01:09.540772] epoch: 2150 | elbo: 2385048.46125 | train_rmse: 0.3052 | val_rmse: 6.0732 | val_ll: -12.5263
[2:03:54.794239] epoch: 2200 | elbo: 2364693.785 | train_rmse: 0.3445 | val_rmse: 5.9419 | val_ll: -11.9939
[2:06:40.816779] epoch: 2250 | elbo: 2341534.7599999993 | train_rmse: 0.3144 | val_rmse: 5.8064 | val_ll: -11.8833
[2:09:28.371736] epoch: 2300 | elbo: 2316171.3500000006 | train_rmse: 0.3076 | val_rmse: 5.6821 | val_ll: -11.3954
[2:12:13.621427] epoch: 2350 | elbo: 2294950.035 | train_rmse: 0.3193 | val_rmse: 5.5465 | val_ll: -11.0727
[2:14:59.101205] epoch: 2400 | elbo: 2268198.81 | train_rmse: 0.3605 | val_rmse: 5.4253 | val_ll: -10.5862
[2:17:44.966564] epoch: 2450 | elbo: 2244921.605 | train_rmse: 0.3158 | val_rmse: 5.2963 | val_ll: -10.408
[2:20:39.393556] epoch: 2500 | elbo: 2218510.0675 | train_rmse: 0.3153 | val_rmse: 5.175 | val_ll: -10.1439
[2:23:24.586857] epoch: 2550 | elbo: 2191521.60125 | train_rmse: 0.3084 | val_rmse: 5.0581 | val_ll: -9.8108
[2:26:09.715604] epoch: 2600 | elbo: 2167628.62 | train_rmse: 0.3252 | val_rmse: 4.9497 | val_ll: -9.5627
[2:28:56.925698] epoch: 2650 | elbo: 2141128.9 | train_rmse: 0.3146 | val_rmse: 4.8285 | val_ll: -9.0107
[2:31:45.461100] epoch: 2700 | elbo: 2112808.8274999997 | train_rmse: 0.3102 | val_rmse: 4.7181 | val_ll: -8.9491
[2:34:37.902766] epoch: 2750 | elbo: 2085627.591875 | train_rmse: 0.3294 | val_rmse: 4.6017 | val_ll: -8.6421
[2:37:26.399653] epoch: 2800 | elbo: 2056419.5 | train_rmse: 0.3235 | val_rmse: 4.4954 | val_ll: -8.3969
[2:40:16.229469] epoch: 2850 | elbo: 2028480.845625 | train_rmse: 0.3519 | val_rmse: 4.399 | val_ll: -8.1726
[2:43:05.570764] epoch: 2900 | elbo: 2001139.028125 | train_rmse: 0.3419 | val_rmse: 4.2845 | val_ll: -7.9179
[2:45:53.861839] epoch: 2950 | elbo: 1971108.2731249998 | train_rmse: 0.3572 | val_rmse: 4.1795 | val_ll: -7.6565
[2:48:44.383625] epoch: 3000 | elbo: 1940816.8656250003 | train_rmse: 0.3387 | val_rmse: 4.0753 | val_ll: -7.3702
[2:51:33.213938] epoch: 3050 | elbo: 1910319.140625 | train_rmse: 0.3342 | val_rmse: 3.978 | val_ll: -7.2903
[2:54:22.876765] epoch: 3100 | elbo: 1880885.590625 | train_rmse: 0.3183 | val_rmse: 3.8786 | val_ll: -7.021
[2:57:11.543311] epoch: 3150 | elbo: 1849952.0831249994 | train_rmse: 0.3447 | val_rmse: 3.7833 | val_ll: -6.8141
[3:00:03.617152] epoch: 3200 | elbo: 1820101.1575000002 | train_rmse: 0.3278 | val_rmse: 3.6909 | val_ll: -6.5962
[3:02:55.046683] epoch: 3250 | elbo: 1789413.2806250001 | train_rmse: 0.3527 | val_rmse: 3.6006 | val_ll: -6.4173
[3:05:46.839714] epoch: 3300 | elbo: 1758072.0931250001 | train_rmse: 0.3513 | val_rmse: 3.5115 | val_ll: -6.125
[3:08:36.840836] epoch: 3350 | elbo: 1729058.1337499998 | train_rmse: 0.3474 | val_rmse: 3.427 | val_ll: -5.9543
[3:11:28.748359] epoch: 3400 | elbo: 1699701.88875 | train_rmse: 0.3692 | val_rmse: 3.3452 | val_ll: -5.6839
[3:14:17.181416] epoch: 3450 | elbo: 1669875.7493750001 | train_rmse: 0.3491 | val_rmse: 3.2704 | val_ll: -5.5508
[3:17:06.757971] epoch: 3500 | elbo: 1639640.5343750003 | train_rmse: 0.3481 | val_rmse: 3.1967 | val_ll: -5.4093
[3:19:54.529929] epoch: 3550 | elbo: 1611232.8168750003 | train_rmse: 0.364 | val_rmse: 3.126 | val_ll: -5.204
[3:22:43.963571] epoch: 3600 | elbo: 1582805.9837500001 | train_rmse: 0.3594 | val_rmse: 3.0492 | val_ll: -5.0783
[3:25:33.016520] epoch: 3650 | elbo: 1554213.8987499997 | train_rmse: 0.3751 | val_rmse: 2.9808 | val_ll: -4.9743
[3:28:22.837571] epoch: 3700 | elbo: 1526752.8606250002 | train_rmse: 0.3738 | val_rmse: 2.9106 | val_ll: -4.8008
[3:31:13.300298] epoch: 3750 | elbo: 1498546.0818750004 | train_rmse: 0.3704 | val_rmse: 2.8414 | val_ll: -4.6973
[3:33:59.608054] epoch: 3800 | elbo: 1469983.9056250001 | train_rmse: 0.3856 | val_rmse: 2.7803 | val_ll: -4.5277
[3:36:42.887708] epoch: 3850 | elbo: 1443248.4968750002 | train_rmse: 0.3829 | val_rmse: 2.7055 | val_ll: -4.3767
[3:39:26.964077] epoch: 3900 | elbo: 1416126.8418750002 | train_rmse: 0.3774 | val_rmse: 2.637 | val_ll: -4.2278
[3:42:11.209489] epoch: 3950 | elbo: 1387720.2650000001 | train_rmse: 0.3817 | val_rmse: 2.5726 | val_ll: -4.144
[3:44:54.647885] epoch: 4000 | elbo: 1361397.8493750002 | train_rmse: 0.3852 | val_rmse: 2.5073 | val_ll: -4.0032
[3:47:39.318155] epoch: 4050 | elbo: 1333976.0624999995 | train_rmse: 0.3889 | val_rmse: 2.4354 | val_ll: -3.8741
[3:50:24.602043] epoch: 4100 | elbo: 1306997.9781250001 | train_rmse: 0.397 | val_rmse: 2.3679 | val_ll: -3.7328
[3:53:13.957078] epoch: 4150 | elbo: 1278941.2924999997 | train_rmse: 0.3965 | val_rmse: 2.3018 | val_ll: -3.6349
[3:56:05.313051] epoch: 4200 | elbo: 1252855.58125 | train_rmse: 0.4036 | val_rmse: 2.2335 | val_ll: -3.502
[3:58:56.509861] epoch: 4250 | elbo: 1225380.6387500002 | train_rmse: 0.3982 | val_rmse: 2.1611 | val_ll: -3.3193
[4:01:47.512088] epoch: 4300 | elbo: 1198779.90375 | train_rmse: 0.4047 | val_rmse: 2.0891 | val_ll: -3.1725
[4:04:39.086255] epoch: 4350 | elbo: 1171544.1637499998 | train_rmse: 0.4039 | val_rmse: 2.0128 | val_ll: -3.0564
[4:07:29.154744] epoch: 4400 | elbo: 1145415.7443749998 | train_rmse: 0.4116 | val_rmse: 1.9476 | val_ll: -2.889
[4:10:19.471583] epoch: 4450 | elbo: 1118338.2293749999 | train_rmse: 0.4086 | val_rmse: 1.8685 | val_ll: -2.7792
[4:13:11.556983] epoch: 4500 | elbo: 1091655.69125 | train_rmse: 0.4063 | val_rmse: 1.8023 | val_ll: -2.6896
[4:16:03.696060] epoch: 4550 | elbo: 1063606.5837499998 | train_rmse: 0.4157 | val_rmse: 1.7311 | val_ll: -2.5936
[4:18:55.962768] epoch: 4600 | elbo: 1037858.4390625 | train_rmse: 0.4216 | val_rmse: 1.6666 | val_ll: -2.4755
[4:21:47.485038] epoch: 4650 | elbo: 1008948.6474999997 | train_rmse: 0.4243 | val_rmse: 1.5977 | val_ll: -2.4003
[4:24:38.478260] epoch: 4700 | elbo: 982316.5331249998 | train_rmse: 0.4237 | val_rmse: 1.5338 | val_ll: -2.3088
[4:27:29.039007] epoch: 4750 | elbo: 955201.4168749999 | train_rmse: 0.4299 | val_rmse: 1.4712 | val_ll: -2.2085
[4:30:21.372840] epoch: 4800 | elbo: 927775.3200000001 | train_rmse: 0.4306 | val_rmse: 1.408 | val_ll: -2.1243
[4:33:13.089916] epoch: 4850 | elbo: 900501.713125 | train_rmse: 0.4332 | val_rmse: 1.3531 | val_ll: -2.0365
[4:36:02.845304] epoch: 4900 | elbo: 873170.3134375 | train_rmse: 0.4339 | val_rmse: 1.2965 | val_ll: -1.9577
[4:38:52.865386] epoch: 4950 | elbo: 845879.2306249999 | train_rmse: 0.438 | val_rmse: 1.2428 | val_ll: -1.895
[4:41:42.626123] epoch: 5000 | elbo: 818635.7862499999 | train_rmse: 0.4356 | val_rmse: 1.1949 | val_ll: -1.8096
[4:44:33.678806] epoch: 5050 | elbo: 791536.7318750002 | train_rmse: 0.4354 | val_rmse: 1.1467 | val_ll: -1.7489
[4:47:25.496215] epoch: 5100 | elbo: 765142.5543750001 | train_rmse: 0.4398 | val_rmse: 1.0967 | val_ll: -1.681
[4:50:17.609447] epoch: 5150 | elbo: 738133.8212499999 | train_rmse: 0.4403 | val_rmse: 1.052 | val_ll: -1.6126
[4:53:09.102312] epoch: 5200 | elbo: 711459.2606249999 | train_rmse: 0.4422 | val_rmse: 1.0109 | val_ll: -1.5743
[4:56:01.152905] epoch: 5250 | elbo: 684611.3609375 | train_rmse: 0.4398 | val_rmse: 0.9704 | val_ll: -1.5054
[4:58:52.689346] epoch: 5300 | elbo: 657986.3403124999 | train_rmse: 0.4418 | val_rmse: 0.9322 | val_ll: -1.4683
[5:01:42.879061] epoch: 5350 | elbo: 632204.9453125 | train_rmse: 0.4441 | val_rmse: 0.8978 | val_ll: -1.4232
[5:04:33.551790] epoch: 5400 | elbo: 606405.6609375 | train_rmse: 0.4413 | val_rmse: 0.8627 | val_ll: -1.3979
[5:07:25.355430] epoch: 5450 | elbo: 580815.4615624999 | train_rmse: 0.4442 | val_rmse: 0.8299 | val_ll: -1.3654
[5:10:15.589834] epoch: 5500 | elbo: 556195.3553124999 | train_rmse: 0.4462 | val_rmse: 0.8001 | val_ll: -1.311
[5:13:08.109081] epoch: 5550 | elbo: 531482.46640625 | train_rmse: 0.4433 | val_rmse: 0.773 | val_ll: -1.2647
[5:15:58.968551] epoch: 5600 | elbo: 507041.28421874996 | train_rmse: 0.4429 | val_rmse: 0.7461 | val_ll: -1.234
[5:18:48.968213] epoch: 5650 | elbo: 483421.7290625001 | train_rmse: 0.4431 | val_rmse: 0.7219 | val_ll: -1.2005
[5:21:37.979970] epoch: 5700 | elbo: 460293.335625 | train_rmse: 0.4412 | val_rmse: 0.7004 | val_ll: -1.1642
[5:24:28.472134] epoch: 5750 | elbo: 437816.19953125 | train_rmse: 0.4445 | val_rmse: 0.6842 | val_ll: -1.136
[5:27:17.595174] epoch: 5800 | elbo: 415470.77156250004 | train_rmse: 0.4366 | val_rmse: 0.6682 | val_ll: -1.1109
[5:30:09.391133] epoch: 5850 | elbo: 393841.9 | train_rmse: 0.4335 | val_rmse: 0.6463 | val_ll: -1.0643
[5:33:02.533218] epoch: 5900 | elbo: 373592.68187499995 | train_rmse: 0.4284 | val_rmse: 0.6304 | val_ll: -1.0449
[5:35:54.392170] epoch: 5950 | elbo: 353871.9828125 | train_rmse: 0.4325 | val_rmse: 0.618 | val_ll: -1.0339
[5:38:45.937953] epoch: 6000 | elbo: 334788.53953124996 | train_rmse: 0.4243 | val_rmse: 0.6027 | val_ll: -1.0104
[5:41:36.956638] epoch: 6050 | elbo: 316161.82125 | train_rmse: 0.4205 | val_rmse: 0.5937 | val_ll: -0.9937
[5:44:29.824913] epoch: 6100 | elbo: 298913.48765625 | train_rmse: 0.4175 | val_rmse: 0.5839 | val_ll: -0.9771
[5:47:22.341076] epoch: 6150 | elbo: 282216.86 | train_rmse: 0.4127 | val_rmse: 0.5756 | val_ll: -0.9585
[5:50:10.207067] epoch: 6200 | elbo: 266620.32687499997 | train_rmse: 0.4101 | val_rmse: 0.5664 | val_ll: -0.9527
[5:52:54.047408] epoch: 6250 | elbo: 251791.171328125 | train_rmse: 0.4052 | val_rmse: 0.5592 | val_ll: -0.9383
[5:55:37.593742] epoch: 6300 | elbo: 237506.301015625 | train_rmse: 0.401 | val_rmse: 0.5489 | val_ll: -0.9245
[5:58:22.417977] epoch: 6350 | elbo: 224585.3884375 | train_rmse: 0.3996 | val_rmse: 0.5421 | val_ll: -0.9128
[6:01:05.937813] epoch: 6400 | elbo: 212157.670078125 | train_rmse: 0.3947 | val_rmse: 0.5311 | val_ll: -0.8775
[6:03:49.395994] epoch: 6450 | elbo: 200678.04398437502 | train_rmse: 0.3904 | val_rmse: 0.5234 | val_ll: -0.8617
[6:06:32.966436] epoch: 6500 | elbo: 190017.79140625003 | train_rmse: 0.3872 | val_rmse: 0.5152 | val_ll: -0.843
