          2.9777e-01, -1.1107e-01,  2.1238e-01, -1.9493e-01,  4.2616e-01,
          5.0402e-01, -2.9285e-02, -2.6706e-01,  5.1945e-01, -3.2715e-01,
         -2.3235e-01,  4.3050e-01, -2.1709e-02, -4.5890e-02,  2.3844e-01,
         -6.0082e-02,  2.2823e-01, -7.4333e-02, -1.5916e-01, -5.1889e-01,
          1.5099e-01, -8.5818e-02,  1.8366e-01,  4.6666e-02, -1.5220e-01,
          4.9711e-01,  1.0973e-04, -2.0585e-01,  1.9420e-01, -4.5441e-01,
         -2.8119e-01,  7.2892e-02,  9.6605e-01, -1.3841e-01, -1.4538e-01,
          3.8296e-01,  3.8431e-01,  1.2155e-01,  3.5919e-01,  1.9235e-01,
          1.0766e-03,  2.1961e-02,  2.2306e-03,  1.6756e-01,  5.4918e-02,
         -3.5872e-01, -1.0786e-01, -1.2222e-01, -6.2915e-02, -1.0956e-01,
         -6.4043e-01,  4.1374e-02,  5.0744e-01, -4.7316e-01, -1.3198e-01,
          7.2067e-02, -2.1112e-01, -1.5420e-01, -2.3405e-01,  2.1890e-01,
         -1.1361e+00, -2.1137e-02,  9.2953e-02,  5.6192e-01,  4.5833e-01,
          1.8510e-01,  7.0186e-02, -1.7859e-01,  1.6492e-01,  2.7981e-01,
          5.7287e-02, -4.3227e-01,  5.2469e-01, -4.9466e-01,  1.4758e-01,
          5.1209e-01,  1.2855e-03,  3.9800e-01,  1.3482e-01,  7.1103e-01,
          2.2576e-01, -2.8789e-01, -2.4486e-01,  4.8815e-01, -2.4586e-02,
          2.4282e-01,  4.7912e-01,  2.0262e-01, -9.1052e-02,  5.9088e-01,
         -2.5107e-01, -2.2955e-01,  5.8053e-02,  2.4642e-01, -1.5015e-01,
          1.0118e-01,  2.9097e-01,  2.5908e-01, -4.6526e-02,  6.6680e-01,
         -3.1072e-02, -3.3750e-01,  3.1587e-01, -3.7881e-01, -3.5255e-01,
          1.7037e-01,  6.2696e-01, -2.2562e-01,  2.4479e-01,  1.6097e-01,
          4.1574e-01, -1.2871e-01,  7.0741e-01, -2.3545e-01,  9.4130e-02,
         -2.2288e-02,  8.4580e-01, -4.8738e-02,  3.3806e-01, -3.7344e-02,
         -7.0104e-01,  3.6496e-01, -1.1175e+00, -9.0129e-02,  1.1532e-01,
          5.3138e-01, -5.5376e-01,  3.4933e-02, -4.0697e-01, -2.3859e-01,
         -4.8752e-01,  4.7204e-01,  2.8419e-01,  4.6566e-01,  2.6587e-01,
          2.5850e-02,  2.7889e-01,  2.2883e-01,  3.9242e-02,  2.2063e-03,
         -2.0491e-01,  3.1594e-01, -6.9179e-03, -6.0164e-01, -4.0042e-02,
          6.8635e-01,  1.6406e-03, -2.2828e-01,  4.2744e-01, -3.8224e-01,
         -2.5402e-01,  2.9738e-02, -5.3204e-01, -4.5358e-01, -1.1041e-01,
         -4.3004e-01, -1.2864e-01,  9.8366e-02, -4.3952e-02, -2.5774e-01,
         -5.5484e-01,  1.1773e-01, -1.4732e-01,  2.0359e-01,  3.2019e-01,
         -3.5849e-01,  1.3771e-01,  7.0644e-02,  4.1491e-01,  2.5033e-01,
         -1.9692e-01,  4.2207e-01,  1.2325e-01,  3.2770e-02,  5.7602e-01,
         -4.6690e-01,  5.8665e-01,  1.3835e-01,  3.4721e-01,  8.9881e-02,
         -3.2446e-01,  5.6094e-01,  1.5568e-03, -8.8423e-01,  5.9764e-01,
          4.3544e-01,  9.6777e-02, -1.0247e-01, -3.0208e-01,  2.9380e-01,
          2.3795e-01,  5.3790e-01,  3.7809e-01, -7.9441e-02, -5.9762e-02,
         -7.7931e-01,  3.6725e-01, -1.7359e-01,  1.5960e-02, -2.1635e-01,
         -3.2070e-01, -1.0234e-01, -5.3817e-01,  2.5714e-01, -2.8024e-01,
          1.4045e-01, -9.6703e-02, -3.6307e-02, -4.0841e-01, -7.2556e-02,
         -2.9512e-01,  9.1372e-01, -1.3275e-01,  1.8243e-01,  1.1152e-01,
          5.0070e-02,  2.7225e-01, -2.7956e-01, -2.0305e-01,  8.9187e-02,
         -1.7559e-01, -9.8309e-01,  8.5700e-02, -9.3020e-02,  1.4150e-01,
          1.9997e-01,  2.4721e-02,  4.7068e-03,  1.4871e-01,  4.3829e-01,
         -4.1308e-01,  2.8249e-02, -7.1723e-01, -2.7475e-01,  1.2950e-02,
          1.9841e-02, -3.1568e-01, -5.0631e-01,  7.3525e-01,  4.2387e-01,
          9.4272e-02, -2.7129e-01,  1.0417e-01, -2.1489e-02,  2.2844e-01,
          6.6069e-02,  1.1213e-02,  4.0196e-01, -5.2389e-01, -2.3472e-01,
          3.5398e-01, -1.2385e-01,  3.5512e-01, -1.2373e-01, -3.5143e-01,
         -5.5630e-01,  3.6632e-01,  4.8838e-01,  2.8989e-01,  3.2981e-02,
          1.0680e-01,  5.6363e-01,  1.9797e-01, -1.5344e-01, -6.2795e-02,
         -1.9439e-01, -2.0567e-01, -1.5660e-01, -5.5940e-02, -9.2299e-01,
         -2.2475e-02, -5.7838e-02,  2.2665e-02, -5.3552e-02,  3.1344e-02,
         -1.3055e-01, -3.8965e-01,  2.8472e-01,  2.4042e-01, -6.3908e-02,
         -1.4635e-01,  4.7678e-01,  4.9551e-01, -5.9208e-01,  3.3777e-01,
         -3.8621e-01, -1.5966e-01, -1.7552e-01,  1.0183e-01,  1.1439e-01,
         -1.6734e-01, -6.1672e-01, -2.5923e-03, -1.8086e-01,  2.3559e-01,
         -4.4792e-01,  2.7403e-01,  2.3048e-01, -4.2347e-02,  1.5858e-01,
          2.6751e-01, -1.8064e-01, -5.6363e-01, -3.3554e-01, -7.2343e-02,
         -4.8078e-02, -2.2422e-01,  5.0196e-01, -1.8251e-01,  6.9536e-02,
         -2.4182e-01,  4.0072e-01,  6.3814e-02,  2.3845e-01, -1.3936e-02,
          3.1882e-01,  5.6725e-02,  7.8200e-01,  3.4071e-02,  3.1432e-01,
         -1.4857e-01,  7.4095e-01, -1.8018e-01,  2.5577e-01, -1.9243e-01,
         -1.5961e-01,  4.8432e-01,  3.5048e-02, -1.4308e-01, -2.2501e-03,
          1.1579e-01,  8.7587e-02]], device='cuda:2', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010]],
       device='cuda:2', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.0549], device='cuda:2', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0010], device='cuda:2', grad_fn=<AddBackward0>)
Using device: cuda:2
===== Training profile tensin-3x512-s3 - 2 =====
[0:00:03.384473] epoch: 0 | elbo: 13527224.445000002 | train_rmse: 71.4682 | val_rmse: 71.2494 | val_ll: -247.8018
[0:02:53.298596] epoch: 50 | elbo: 3669118.6700000004 | train_rmse: 14.9157 | val_rmse: 18.0387 | val_ll: -18.7576
[0:05:39.417462] epoch: 100 | elbo: 3483828.5562499994 | train_rmse: 10.1205 | val_rmse: 14.585 | val_ll: -12.7433
[0:08:28.688870] epoch: 150 | elbo: 3380365.1349999993 | train_rmse: 7.5985 | val_rmse: 13.0125 | val_ll: -10.4393
[0:11:18.429734] epoch: 200 | elbo: 3301253.5062500006 | train_rmse: 5.8968 | val_rmse: 12.0863 | val_ll: -9.2057
[0:14:04.928240] epoch: 250 | elbo: 3233260.9225000003 | train_rmse: 4.5608 | val_rmse: 11.3999 | val_ll: -8.3155
[0:16:57.307768] epoch: 300 | elbo: 3171084.225 | train_rmse: 3.5752 | val_rmse: 10.9259 | val_ll: -7.7035
[0:19:52.249791] epoch: 350 | elbo: 3112516.78125 | train_rmse: 2.7839 | val_rmse: 10.5844 | val_ll: -7.2481
[0:22:45.378383] epoch: 400 | elbo: 3056116.1325 | train_rmse: 2.1634 | val_rmse: 10.3117 | val_ll: -6.8554
[0:25:34.767753] epoch: 450 | elbo: 3001139.9099999997 | train_rmse: 1.7195 | val_rmse: 10.1444 | val_ll: -6.5834
[0:28:25.333555] epoch: 500 | elbo: 2947121.1587499995 | train_rmse: 1.291 | val_rmse: 9.9536 | val_ll: -6.3218
[0:31:16.493073] epoch: 550 | elbo: 2893755.575 | train_rmse: 1.0196 | val_rmse: 9.8035 | val_ll: -6.0386
[0:34:07.648059] epoch: 600 | elbo: 2841003.6362499995 | train_rmse: 0.9406 | val_rmse: 9.6214 | val_ll: -5.789
[0:36:53.323434] epoch: 650 | elbo: 2788092.4087500004 | train_rmse: 0.7312 | val_rmse: 9.4155 | val_ll: -5.49
[0:39:39.953183] epoch: 700 | elbo: 2735657.1362499995 | train_rmse: 0.66 | val_rmse: 9.188 | val_ll: -5.2211
[0:42:26.233011] epoch: 750 | elbo: 2683262.6175 | train_rmse: 0.6541 | val_rmse: 8.9492 | val_ll: -4.9617
[0:45:15.692670] epoch: 800 | elbo: 2630913.8412499996 | train_rmse: 0.643 | val_rmse: 8.6651 | val_ll: -4.6983
[0:48:08.745694] epoch: 850 | elbo: 2578772.26875 | train_rmse: 0.6736 | val_rmse: 8.3502 | val_ll: -4.4685
[0:50:57.960401] epoch: 900 | elbo: 2526440.4774999996 | train_rmse: 0.6696 | val_rmse: 8.0209 | val_ll: -4.2519
[0:53:47.722219] epoch: 950 | elbo: 2474201.325 | train_rmse: 0.7397 | val_rmse: 7.6709 | val_ll: -4.0531
[0:56:35.520266] epoch: 1000 | elbo: 2421926.93875 | train_rmse: 0.8193 | val_rmse: 7.295 | val_ll: -3.8424
[0:59:23.211951] epoch: 1050 | elbo: 2369436.7574999994 | train_rmse: 0.7784 | val_rmse: 6.8922 | val_ll: -3.6497
[1:02:10.881436] epoch: 1100 | elbo: 2316943.3200000003 | train_rmse: 1.0075 | val_rmse: 6.5079 | val_ll: -3.5219
[1:04:58.644335] epoch: 1150 | elbo: 2264109.7112499997 | train_rmse: 0.8729 | val_rmse: 6.0758 | val_ll: -3.3491
[1:07:45.808049] epoch: 1200 | elbo: 2210912.555 | train_rmse: 0.9335 | val_rmse: 5.6667 | val_ll: -3.2313
[1:10:32.989415] epoch: 1250 | elbo: 2157705.2837500004 | train_rmse: 0.9535 | val_rmse: 5.2186 | val_ll: -3.091
[1:13:18.960954] epoch: 1300 | elbo: 2103985.2125000004 | train_rmse: 0.9997 | val_rmse: 4.815 | val_ll: -2.982
[1:16:06.908573] epoch: 1350 | elbo: 2049925.7474999994 | train_rmse: 1.0277 | val_rmse: 4.4178 | val_ll: -2.8902
[1:18:54.429442] epoch: 1400 | elbo: 1995645.879375 | train_rmse: 1.0506 | val_rmse: 4.027 | val_ll: -2.8
[1:21:42.639364] epoch: 1450 | elbo: 1941298.895 | train_rmse: 1.0817 | val_rmse: 3.6713 | val_ll: -2.7241
[1:24:32.253110] epoch: 1500 | elbo: 1886833.81875 | train_rmse: 1.0735 | val_rmse: 3.3572 | val_ll: -2.6458
[1:27:19.594187] epoch: 1550 | elbo: 1832363.2362500005 | train_rmse: 1.0619 | val_rmse: 3.0564 | val_ll: -2.5613
[1:30:06.001909] epoch: 1600 | elbo: 1778055.3631250001 | train_rmse: 1.0373 | val_rmse: 2.8036 | val_ll: -2.4996
[1:32:52.599841] epoch: 1650 | elbo: 1723796.8212500003 | train_rmse: 1.0057 | val_rmse: 2.5667 | val_ll: -2.4453
[1:35:43.642630] epoch: 1700 | elbo: 1669632.7118749996 | train_rmse: 0.9805 | val_rmse: 2.3534 | val_ll: -2.4033
[1:38:33.266639] epoch: 1750 | elbo: 1615516.415625 | train_rmse: 0.975 | val_rmse: 2.1577 | val_ll: -2.3702
[1:41:23.947036] epoch: 1800 | elbo: 1561427.4587500002 | train_rmse: 0.9444 | val_rmse: 1.9915 | val_ll: -2.3405
[1:44:13.414927] epoch: 1850 | elbo: 1507414.9956250002 | train_rmse: 0.9344 | val_rmse: 1.846 | val_ll: -2.3148
[1:47:02.582197] epoch: 1900 | elbo: 1453378.615 | train_rmse: 0.9285 | val_rmse: 1.7319 | val_ll: -2.2987
[1:49:51.884711] epoch: 1950 | elbo: 1399409.396875 | train_rmse: 0.9314 | val_rmse: 1.6307 | val_ll: -2.2873
[1:52:39.653374] epoch: 2000 | elbo: 1345569.8662500002 | train_rmse: 0.9241 | val_rmse: 1.5436 | val_ll: -2.2756
[1:55:26.474956] epoch: 2050 | elbo: 1291732.5624999998 | train_rmse: 0.9473 | val_rmse: 1.4724 | val_ll: -2.2653
[1:58:13.967517] epoch: 2100 | elbo: 1237999.3581250003 | train_rmse: 0.9498 | val_rmse: 1.4011 | val_ll: -2.2583
[2:01:03.080353] epoch: 2150 | elbo: 1184383.173125 | train_rmse: 0.9624 | val_rmse: 1.3642 | val_ll: -2.2549
[2:03:53.206285] epoch: 2200 | elbo: 1130827.075625 | train_rmse: 0.9766 | val_rmse: 1.3139 | val_ll: -2.2497
[2:06:43.846951] epoch: 2250 | elbo: 1077473.095 | train_rmse: 0.9897 | val_rmse: 1.2804 | val_ll: -2.2455
[2:09:33.485813] epoch: 2300 | elbo: 1024232.8481249999 | train_rmse: 1.0108 | val_rmse: 1.2452 | val_ll: -2.2424
[2:12:22.260002] epoch: 2350 | elbo: 971204.4015625 | train_rmse: 1.0175 | val_rmse: 1.2175 | val_ll: -2.2383
[2:15:10.272635] epoch: 2400 | elbo: 918400.2003124999 | train_rmse: 1.0343 | val_rmse: 1.2049 | val_ll: -2.2358
[2:17:58.570132] epoch: 2450 | elbo: 865849.00875 | train_rmse: 1.0486 | val_rmse: 1.183 | val_ll: -2.2343
[2:20:45.603222] epoch: 2500 | elbo: 813697.0731249999 | train_rmse: 1.0695 | val_rmse: 1.1899 | val_ll: -2.2329
[2:23:35.076440] epoch: 2550 | elbo: 761908.3284374999 | train_rmse: 1.0869 | val_rmse: 1.1932 | val_ll: -2.2325
[2:26:22.561825] epoch: 2600 | elbo: 710559.06125 | train_rmse: 1.1036 | val_rmse: 1.1935 | val_ll: -2.231
[2:29:14.551421] epoch: 2650 | elbo: 659765.3290624999 | train_rmse: 1.1255 | val_rmse: 1.2109 | val_ll: -2.2333
[2:32:03.975451] epoch: 2700 | elbo: 609498.4956250001 | train_rmse: 1.1508 | val_rmse: 1.2287 | val_ll: -2.2354
[2:34:52.030036] epoch: 2750 | elbo: 559972.7618750001 | train_rmse: 1.163 | val_rmse: 1.2377 | val_ll: -2.2361
[2:37:41.719403] epoch: 2800 | elbo: 511247.7715624999 | train_rmse: 1.1947 | val_rmse: 1.2566 | val_ll: -2.2388
[2:40:27.650681] epoch: 2850 | elbo: 463496.91484375 | train_rmse: 1.2144 | val_rmse: 1.277 | val_ll: -2.2417
[2:43:14.167824] epoch: 2900 | elbo: 416942.51781249995 | train_rmse: 1.2497 | val_rmse: 1.3068 | val_ll: -2.2455
[2:46:03.467983] epoch: 2950 | elbo: 371801.455625 | train_rmse: 1.2698 | val_rmse: 1.34 | val_ll: -2.2505
[2:48:53.060655] epoch: 3000 | elbo: 328298.93796874996 | train_rmse: 1.2864 | val_rmse: 1.3421 | val_ll: -2.2522
[2:51:40.849242] epoch: 3050 | elbo: 286746.95718749997 | train_rmse: 1.3152 | val_rmse: 1.3639 | val_ll: -2.2572
[2:54:27.903558] epoch: 3100 | elbo: 247552.40640624994 | train_rmse: 1.325 | val_rmse: 1.3693 | val_ll: -2.2605
[2:57:19.778461] epoch: 3150 | elbo: 211077.14671874995 | train_rmse: 1.3474 | val_rmse: 1.3995 | val_ll: -2.2648
[3:00:08.673563] epoch: 3200 | elbo: 177833.08289062505 | train_rmse: 1.3518 | val_rmse: 1.4044 | val_ll: -2.2662
[3:02:56.706077] epoch: 3250 | elbo: 148245.23039062502 | train_rmse: 1.3601 | val_rmse: 1.402 | val_ll: -2.2679
[3:05:48.039208] epoch: 3300 | elbo: 122825.57765625001 | train_rmse: 1.3393 | val_rmse: 1.3977 | val_ll: -2.2649
[3:08:34.596836] epoch: 3350 | elbo: 102229.2759765625 | train_rmse: 1.3172 | val_rmse: 1.3712 | val_ll: -2.2603
[3:11:21.742986] epoch: 3400 | elbo: 86613.5771875 | train_rmse: 1.2906 | val_rmse: 1.332 | val_ll: -2.2561
[3:14:08.549169] epoch: 3450 | elbo: 76065.39683593748 | train_rmse: 1.2532 | val_rmse: 1.3042 | val_ll: -2.2498
[3:16:54.334807] epoch: 3500 | elbo: 70153.43988281248 | train_rmse: 1.2106 | val_rmse: 1.2415 | val_ll: -2.237
[3:19:41.143963] epoch: 3550 | elbo: 67506.20187499998 | train_rmse: 1.1468 | val_rmse: 1.1938 | val_ll: -2.2272
[3:22:28.842720] epoch: 3600 | elbo: 66349.44337890626 | train_rmse: 1.0999 | val_rmse: 1.1437 | val_ll: -2.2169
[3:25:20.143657] epoch: 3650 | elbo: 65620.3330859375 | train_rmse: 1.0638 | val_rmse: 1.1025 | val_ll: -2.2092
[3:28:12.967951] epoch: 3700 | elbo: 64956.41162109375 | train_rmse: 1.0225 | val_rmse: 1.0578 | val_ll: -2.1981
[3:31:00.996373] epoch: 3750 | elbo: 64362.250078125006 | train_rmse: 0.9842 | val_rmse: 1.0218 | val_ll: -2.191
[3:33:47.711089] epoch: 3800 | elbo: 63824.60259765624 | train_rmse: 0.9532 | val_rmse: 0.996 | val_ll: -2.1848
[3:36:36.186526] epoch: 3850 | elbo: 63302.257246093744 | train_rmse: 0.9372 | val_rmse: 0.9716 | val_ll: -2.1792
[3:39:23.195347] epoch: 3900 | elbo: 62844.87361328125 | train_rmse: 0.9163 | val_rmse: 0.9469 | val_ll: -2.172
[3:42:10.051254] epoch: 3950 | elbo: 62434.82701171875 | train_rmse: 0.8912 | val_rmse: 0.9288 | val_ll: -2.1674
[3:44:58.372724] epoch: 4000 | elbo: 62016.23544921875 | train_rmse: 0.8724 | val_rmse: 0.9139 | val_ll: -2.1616
[3:47:51.729457] epoch: 4050 | elbo: 61626.94228515625 | train_rmse: 0.8616 | val_rmse: 0.8921 | val_ll: -2.1557
[3:50:42.943680] epoch: 4100 | elbo: 61277.655488281256 | train_rmse: 0.8508 | val_rmse: 0.8893 | val_ll: -2.1535
[3:53:35.753731] epoch: 4150 | elbo: 60940.238417968736 | train_rmse: 0.8298 | val_rmse: 0.8639 | val_ll: -2.1488
[3:56:24.239296] epoch: 4200 | elbo: 60636.71298828125 | train_rmse: 0.8111 | val_rmse: 0.8529 | val_ll: -2.1461
[3:59:12.284074] epoch: 4250 | elbo: 60351.6266015625 | train_rmse: 0.8146 | val_rmse: 0.8493 | val_ll: -2.1423
[4:02:03.399448] epoch: 4300 | elbo: 60069.84207031251 | train_rmse: 0.798 | val_rmse: 0.8406 | val_ll: -2.1405
[4:04:50.570121] epoch: 4350 | elbo: 59815.72833984376 | train_rmse: 0.8077 | val_rmse: 0.8346 | val_ll: -2.1372
[4:07:38.187676] epoch: 4400 | elbo: 59583.38560546875 | train_rmse: 0.7917 | val_rmse: 0.825 | val_ll: -2.1356
[4:10:26.894281] epoch: 4450 | elbo: 59385.551777343746 | train_rmse: 0.7823 | val_rmse: 0.8209 | val_ll: -2.1338
[4:13:16.310202] epoch: 4500 | elbo: 59166.642832031255 | train_rmse: 0.7839 | val_rmse: 0.818 | val_ll: -2.1313
[4:16:03.752710] epoch: 4550 | elbo: 58973.26439453126 | train_rmse: 0.7772 | val_rmse: 0.8096 | val_ll: -2.13
[4:18:51.595841] epoch: 4600 | elbo: 58763.89279296874 | train_rmse: 0.779 | val_rmse: 0.801 | val_ll: -2.1277
[4:21:38.768385] epoch: 4650 | elbo: 58601.89951171876 | train_rmse: 0.7728 | val_rmse: 0.7997 | val_ll: -2.1252
[4:24:25.960993] epoch: 4700 | elbo: 58447.41943359375 | train_rmse: 0.7675 | val_rmse: 0.7982 | val_ll: -2.1253
[4:27:13.105234] epoch: 4750 | elbo: 58294.36234375001 | train_rmse: 0.7605 | val_rmse: 0.7888 | val_ll: -2.1226
[4:30:04.083705] epoch: 4800 | elbo: 58146.136875000004 | train_rmse: 0.7569 | val_rmse: 0.7878 | val_ll: -2.1216
[4:32:55.089431] epoch: 4850 | elbo: 57987.13906250001 | train_rmse: 0.7554 | val_rmse: 0.7822 | val_ll: -2.1206
[4:35:42.505134] epoch: 4900 | elbo: 57834.85535156251 | train_rmse: 0.7505 | val_rmse: 0.7807 | val_ll: -2.1187
[4:38:29.499917] epoch: 4950 | elbo: 57716.18373046875 | train_rmse: 0.7452 | val_rmse: 0.7741 | val_ll: -2.1188
[4:41:18.160657] epoch: 5000 | elbo: 57610.26447265624 | train_rmse: 0.7444 | val_rmse: 0.7767 | val_ll: -2.1178
[4:44:07.025263] epoch: 5050 | elbo: 57491.03531249999 | train_rmse: 0.7435 | val_rmse: 0.7708 | val_ll: -2.1161
[4:46:58.892762] epoch: 5100 | elbo: 57393.109121093745 | train_rmse: 0.737 | val_rmse: 0.7692 | val_ll: -2.1166
[4:49:47.292593] epoch: 5150 | elbo: 57279.50322265626 | train_rmse: 0.7332 | val_rmse: 0.7649 | val_ll: -2.1162
[4:52:34.506220] epoch: 5200 | elbo: 57200.72863281249 | train_rmse: 0.7311 | val_rmse: 0.7602 | val_ll: -2.1141
[4:55:21.535603] epoch: 5250 | elbo: 57110.59462890626 | train_rmse: 0.7266 | val_rmse: 0.7608 | val_ll: -2.1141
[4:58:08.583954] epoch: 5300 | elbo: 56989.849199218734 | train_rmse: 0.7247 | val_rmse: 0.7598 | val_ll: -2.1126
[5:00:55.637842] epoch: 5350 | elbo: 56905.019941406244 | train_rmse: 0.7208 | val_rmse: 0.7547 | val_ll: -2.1121
