          0.4664,  0.0213,  0.0719, -0.0919,  0.0049,  0.0717, -0.2498, -0.1512,
          0.0769, -0.3439,  0.0776, -0.3771,  0.3978, -0.3865,  0.0013,  0.3145,
         -0.2653,  0.3279, -0.5856, -0.6437, -0.3371,  0.2609, -0.0104, -0.0156,
          0.1098,  0.2341,  0.1565,  0.2076,  0.0886, -0.3759, -0.1986,  0.2679,
          0.2184,  0.0187, -0.2609, -0.0485,  0.2321,  0.2120, -0.3796, -0.1598,
         -0.2731, -0.2402, -0.7589, -0.0833,  0.2278,  0.1961,  0.3413, -0.0987,
          0.4173, -0.0623, -0.5167, -0.5240, -0.3195, -0.2283,  0.4674, -0.0255,
         -0.5547,  0.4798, -0.4382, -0.0420, -0.1176,  0.0931, -0.0501,  0.4722,
          0.6665, -0.0861,  0.6480, -0.0445, -0.3785, -0.0294,  0.3172, -0.1142,
          0.0714, -0.1573,  0.0901, -0.3999,  0.2734,  0.3352,  0.1221,  0.1154,
         -0.2944,  0.4117, -0.2558, -0.0271, -0.0529, -0.1143, -0.3698,  0.3019,
         -0.3937, -0.0406,  0.4142, -0.0227,  0.1544,  0.1405,  0.6259, -0.3281,
         -0.1419,  0.6239,  0.0778, -0.2243, -0.2499,  0.0725, -0.4267, -0.4464,
          0.5441, -0.0022, -0.2501,  0.1621, -0.2522,  0.2555, -0.1617, -0.1284,
         -0.0315,  0.1421, -0.1258, -0.0346,  0.0374,  0.2211, -0.6120,  0.1248,
         -0.3892, -0.1977,  0.4000,  0.2652,  0.1389, -0.1081,  0.6099,  0.2467,
         -0.0990,  0.2355,  0.4636, -0.2268,  0.4451, -0.2121, -0.5002, -0.0408,
          0.2536,  0.3768, -0.6709,  0.2756, -0.2226, -0.4895, -0.5475,  0.0174,
          0.4232,  0.3590,  0.6767,  0.3510, -0.0845, -0.0845, -0.4329, -0.2155,
         -0.0831,  0.1408,  0.3465,  0.3161,  0.3256,  0.1817, -0.4837,  0.2695,
         -0.1407, -0.2695,  0.2053,  0.8556, -0.1175, -0.1025,  0.1077,  0.5011,
         -0.3269,  0.2269, -0.1758, -0.2570,  0.0990, -0.4238, -0.2143, -0.4339,
          0.5493,  0.0367, -0.0246,  0.2124,  0.3997, -0.2968, -0.6228,  0.4566,
          0.2689, -0.6811,  0.2121,  0.0886,  0.2624,  0.4336,  0.1599,  0.4324,
          0.5957, -0.5103,  0.8678, -0.3761, -0.3902, -0.2045, -0.1148,  0.1110,
         -0.3288, -0.1500,  0.7500, -0.5143,  0.4097, -0.2637,  0.2661, -0.3321,
          0.1945,  0.0906, -0.0694,  0.2230, -0.0518,  0.0263,  0.7312,  0.0204,
         -0.3837, -0.0236, -0.0973,  0.4279, -0.1067, -0.4604,  0.3151,  0.2388,
          0.0919,  0.3406, -0.2363, -0.3606,  0.5200,  0.1322, -0.2743,  0.1592,
         -0.4984,  0.0436, -0.2330, -0.0258,  0.0537, -0.4252,  0.3755, -0.1834,
         -0.2058, -0.5455,  0.1601, -0.1842, -0.2745, -0.3696, -0.3067,  0.3493]],
       device='cuda:2', requires_grad=True)
net_guide.net.4.weight.scale torch.Size([1, 512]) tensor([[0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
         0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010]],
       device='cuda:2', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.1671], device='cuda:2', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0010], device='cuda:2', grad_fn=<AddBackward0>)
Using device: cuda:2
===== Training profile tensin-3x512-s3 - 1 =====
[0:00:03.271619] epoch: 0 | elbo: 9704801.9675 | train_rmse: 54.5908 | val_rmse: 54.2327 | val_ll: -150.9298
[0:02:46.604135] epoch: 50 | elbo: 3606596.7074999996 | train_rmse: 12.9827 | val_rmse: 15.9296 | val_ll: -15.6647
[0:05:30.253283] epoch: 100 | elbo: 3453613.0799999996 | train_rmse: 8.776 | val_rmse: 13.3164 | val_ll: -11.4774
[0:08:23.144257] epoch: 150 | elbo: 3362805.8912499994 | train_rmse: 6.5504 | val_rmse: 12.093 | val_ll: -9.725
[0:11:08.982131] epoch: 200 | elbo: 3289370.54125 | train_rmse: 4.9775 | val_rmse: 11.3951 | val_ll: -8.7966
[0:13:59.747564] epoch: 250 | elbo: 3225394.1762500005 | train_rmse: 3.8359 | val_rmse: 10.8948 | val_ll: -8.0995
[0:16:50.121925] epoch: 300 | elbo: 3165436.2600000007 | train_rmse: 2.9608 | val_rmse: 10.5458 | val_ll: -7.6331
[0:19:44.549528] epoch: 350 | elbo: 3108264.4899999998 | train_rmse: 2.2349 | val_rmse: 10.282 | val_ll: -7.2503
[0:22:37.857049] epoch: 400 | elbo: 3052704.7725 | train_rmse: 1.6508 | val_rmse: 10.0658 | val_ll: -6.9253
[0:25:31.934439] epoch: 450 | elbo: 2998355.2075000005 | train_rmse: 1.2109 | val_rmse: 9.9104 | val_ll: -6.6472
[0:28:20.340264] epoch: 500 | elbo: 2944661.565 | train_rmse: 0.9113 | val_rmse: 9.762 | val_ll: -6.3795
[0:31:04.475861] epoch: 550 | elbo: 2891436.9724999997 | train_rmse: 0.6858 | val_rmse: 9.6006 | val_ll: -6.131
[0:33:49.826341] epoch: 600 | elbo: 2838481.000000001 | train_rmse: 0.6081 | val_rmse: 9.4252 | val_ll: -5.8268
[0:36:34.274293] epoch: 650 | elbo: 2785662.2237500004 | train_rmse: 0.5896 | val_rmse: 9.2125 | val_ll: -5.5478
[0:39:18.345632] epoch: 700 | elbo: 2732963.2437499994 | train_rmse: 0.4949 | val_rmse: 8.9505 | val_ll: -5.2628
[0:42:05.389549] epoch: 750 | elbo: 2680353.4637499996 | train_rmse: 0.531 | val_rmse: 8.7005 | val_ll: -4.9986
[0:44:56.445916] epoch: 800 | elbo: 2627781.625 | train_rmse: 0.5148 | val_rmse: 8.4243 | val_ll: -4.7144
[0:47:46.741976] epoch: 850 | elbo: 2575204.73 | train_rmse: 0.5454 | val_rmse: 8.1053 | val_ll: -4.5007
[0:50:35.505475] epoch: 900 | elbo: 2522622.22125 | train_rmse: 0.562 | val_rmse: 7.7693 | val_ll: -4.2609
[0:53:23.157500] epoch: 950 | elbo: 2470121.1262499997 | train_rmse: 0.6177 | val_rmse: 7.4207 | val_ll: -4.0438
[0:56:12.379464] epoch: 1000 | elbo: 2417454.62875 | train_rmse: 0.6716 | val_rmse: 7.0398 | val_ll: -3.8467
[0:59:01.363622] epoch: 1050 | elbo: 2364664.4662499996 | train_rmse: 0.6842 | val_rmse: 6.6441 | val_ll: -3.6713
[1:01:58.103429] epoch: 1100 | elbo: 2311849.9425 | train_rmse: 0.7264 | val_rmse: 6.2389 | val_ll: -3.5002
[1:04:52.599853] epoch: 1150 | elbo: 2258727.2025 | train_rmse: 0.7819 | val_rmse: 5.7979 | val_ll: -3.3401
[1:07:45.251492] epoch: 1200 | elbo: 2205353.6625 | train_rmse: 0.8003 | val_rmse: 5.3659 | val_ll: -3.196
[1:10:37.161373] epoch: 1250 | elbo: 2151837.42 | train_rmse: 0.8321 | val_rmse: 4.9251 | val_ll: -3.0616
[1:13:29.201573] epoch: 1300 | elbo: 2098052.5025000004 | train_rmse: 0.8621 | val_rmse: 4.4959 | val_ll: -2.9339
[1:16:20.257064] epoch: 1350 | elbo: 2044047.571875 | train_rmse: 0.8859 | val_rmse: 4.1092 | val_ll: -2.8429
[1:19:11.528398] epoch: 1400 | elbo: 1990037.3568749998 | train_rmse: 0.913 | val_rmse: 3.7572 | val_ll: -2.7542
[1:22:05.863563] epoch: 1450 | elbo: 1935876.204375 | train_rmse: 0.9238 | val_rmse: 3.4223 | val_ll: -2.6599
[1:24:59.358787] epoch: 1500 | elbo: 1881675.3743749994 | train_rmse: 0.9315 | val_rmse: 3.1484 | val_ll: -2.5803
[1:27:49.014894] epoch: 1550 | elbo: 1827522.1987499997 | train_rmse: 0.9278 | val_rmse: 2.9109 | val_ll: -2.526
[1:30:39.067450] epoch: 1600 | elbo: 1773380.590625 | train_rmse: 0.9081 | val_rmse: 2.6814 | val_ll: -2.4693
[1:33:28.894258] epoch: 1650 | elbo: 1719358.3512499998 | train_rmse: 0.9075 | val_rmse: 2.4821 | val_ll: -2.43
[1:36:19.083587] epoch: 1700 | elbo: 1665342.5462499997 | train_rmse: 0.9015 | val_rmse: 2.2963 | val_ll: -2.3878
[1:39:09.764903] epoch: 1750 | elbo: 1611321.893125 | train_rmse: 0.8875 | val_rmse: 2.1122 | val_ll: -2.3493
[1:42:00.240208] epoch: 1800 | elbo: 1557335.8187499999 | train_rmse: 0.8758 | val_rmse: 1.9509 | val_ll: -2.322
[1:44:50.308245] epoch: 1850 | elbo: 1503302.009375 | train_rmse: 0.8789 | val_rmse: 1.8068 | val_ll: -2.3003
[1:47:40.870126] epoch: 1900 | elbo: 1449368.8018750004 | train_rmse: 0.8686 | val_rmse: 1.6845 | val_ll: -2.2823
[1:50:30.994127] epoch: 1950 | elbo: 1395434.4768750002 | train_rmse: 0.8651 | val_rmse: 1.5659 | val_ll: -2.2651
[1:53:20.007669] epoch: 2000 | elbo: 1341505.3156250003 | train_rmse: 0.8709 | val_rmse: 1.4623 | val_ll: -2.2519
[1:56:09.789343] epoch: 2050 | elbo: 1287683.52125 | train_rmse: 0.8813 | val_rmse: 1.3897 | val_ll: -2.2411
[1:58:59.714153] epoch: 2100 | elbo: 1233915.96875 | train_rmse: 0.8861 | val_rmse: 1.3169 | val_ll: -2.2314
[2:01:50.460333] epoch: 2150 | elbo: 1180192.24875 | train_rmse: 0.8885 | val_rmse: 1.2538 | val_ll: -2.2227
[2:04:41.538320] epoch: 2200 | elbo: 1126569.558125 | train_rmse: 0.9022 | val_rmse: 1.1918 | val_ll: -2.2153
[2:07:34.595008] epoch: 2250 | elbo: 1073156.7237500001 | train_rmse: 0.9097 | val_rmse: 1.1599 | val_ll: -2.2106
[2:10:27.153406] epoch: 2300 | elbo: 1019884.5265625 | train_rmse: 0.9317 | val_rmse: 1.132 | val_ll: -2.2056
[2:13:17.667604] epoch: 2350 | elbo: 966942.509375 | train_rmse: 0.9425 | val_rmse: 1.1186 | val_ll: -2.205
[2:16:07.555364] epoch: 2400 | elbo: 914215.5528124999 | train_rmse: 0.9654 | val_rmse: 1.1128 | val_ll: -2.2047
[2:18:58.977650] epoch: 2450 | elbo: 861844.6334375001 | train_rmse: 0.9943 | val_rmse: 1.125 | val_ll: -2.2077
[2:21:51.505786] epoch: 2500 | elbo: 809826.1581249998 | train_rmse: 1.0285 | val_rmse: 1.1342 | val_ll: -2.2108
[2:24:45.078781] epoch: 2550 | elbo: 758232.330625 | train_rmse: 1.0623 | val_rmse: 1.1587 | val_ll: -2.2139
[2:27:40.169510] epoch: 2600 | elbo: 707048.8049999999 | train_rmse: 1.09 | val_rmse: 1.1766 | val_ll: -2.2198
[2:30:33.464703] epoch: 2650 | elbo: 656393.415625 | train_rmse: 1.1315 | val_rmse: 1.1982 | val_ll: -2.2236
[2:33:17.734623] epoch: 2700 | elbo: 606330.6625 | train_rmse: 1.1655 | val_rmse: 1.2329 | val_ll: -2.2287
[2:36:01.597809] epoch: 2750 | elbo: 556968.1234375 | train_rmse: 1.2039 | val_rmse: 1.2633 | val_ll: -2.234
[2:38:48.283510] epoch: 2800 | elbo: 508428.3023437499 | train_rmse: 1.2454 | val_rmse: 1.2899 | val_ll: -2.242
[2:41:34.346745] epoch: 2850 | elbo: 460876.8203125 | train_rmse: 1.3015 | val_rmse: 1.3359 | val_ll: -2.2495
[2:44:20.224455] epoch: 2900 | elbo: 414519.15046875004 | train_rmse: 1.3277 | val_rmse: 1.3622 | val_ll: -2.2545
[2:47:05.917062] epoch: 2950 | elbo: 369575.32250000007 | train_rmse: 1.3774 | val_rmse: 1.4192 | val_ll: -2.2649
[2:49:48.248341] epoch: 3000 | elbo: 326316.644375 | train_rmse: 1.4119 | val_rmse: 1.4428 | val_ll: -2.2722
[2:52:32.171796] epoch: 3050 | elbo: 285132.0575 | train_rmse: 1.477 | val_rmse: 1.5112 | val_ll: -2.2819
[2:55:20.109932] epoch: 3100 | elbo: 246312.28851562506 | train_rmse: 1.508 | val_rmse: 1.5502 | val_ll: -2.2928
[2:58:14.276391] epoch: 3150 | elbo: 210341.23679687502 | train_rmse: 1.562 | val_rmse: 1.5955 | val_ll: -2.3001
[3:01:06.584850] epoch: 3200 | elbo: 177743.5675 | train_rmse: 1.6467 | val_rmse: 1.6807 | val_ll: -2.3123
[3:03:57.686383] epoch: 3250 | elbo: 148878.319375 | train_rmse: 1.6477 | val_rmse: 1.6825 | val_ll: -2.3217
[3:06:43.918327] epoch: 3300 | elbo: 124362.8621484375 | train_rmse: 1.6852 | val_rmse: 1.72 | val_ll: -2.3306
[3:09:38.246545] epoch: 3350 | elbo: 104729.10851562499 | train_rmse: 1.7089 | val_rmse: 1.747 | val_ll: -2.3307
[3:12:33.509223] epoch: 3400 | elbo: 90035.68011718751 | train_rmse: 1.7052 | val_rmse: 1.7436 | val_ll: -2.3373
[3:15:24.046386] epoch: 3450 | elbo: 80172.9872265625 | train_rmse: 1.7208 | val_rmse: 1.755 | val_ll: -2.3373
[3:18:14.132039] epoch: 3500 | elbo: 74702.13125 | train_rmse: 1.6949 | val_rmse: 1.7164 | val_ll: -2.3302
[3:21:05.258107] epoch: 3550 | elbo: 72215.9867578125 | train_rmse: 1.6611 | val_rmse: 1.6921 | val_ll: -2.3246
[3:23:59.956797] epoch: 3600 | elbo: 71271.778671875 | train_rmse: 1.626 | val_rmse: 1.6439 | val_ll: -2.3141
[3:26:51.893496] epoch: 3650 | elbo: 70485.69042968751 | train_rmse: 1.5777 | val_rmse: 1.6162 | val_ll: -2.3081
[3:29:44.412226] epoch: 3700 | elbo: 69863.91359375001 | train_rmse: 1.5495 | val_rmse: 1.5813 | val_ll: -2.3017
[3:32:39.946117] epoch: 3750 | elbo: 69358.78601562501 | train_rmse: 1.5397 | val_rmse: 1.5573 | val_ll: -2.2932
[3:35:32.091408] epoch: 3800 | elbo: 68922.0290625 | train_rmse: 1.5141 | val_rmse: 1.5385 | val_ll: -2.2907
[3:38:23.882054] epoch: 3850 | elbo: 68647.19617187501 | train_rmse: 1.4573 | val_rmse: 1.4886 | val_ll: -2.2819
[3:41:15.635339] epoch: 3900 | elbo: 68237.736171875 | train_rmse: 1.4115 | val_rmse: 1.4442 | val_ll: -2.2784
[3:44:07.209340] epoch: 3950 | elbo: 67874.68058593749 | train_rmse: 1.4044 | val_rmse: 1.4374 | val_ll: -2.2721
[3:46:58.440589] epoch: 4000 | elbo: 67568.63277343751 | train_rmse: 1.3905 | val_rmse: 1.4226 | val_ll: -2.268
[3:49:48.907219] epoch: 4050 | elbo: 67236.97183593751 | train_rmse: 1.3527 | val_rmse: 1.3898 | val_ll: -2.2642
[3:52:40.516549] epoch: 4100 | elbo: 66978.28464843749 | train_rmse: 1.315 | val_rmse: 1.355 | val_ll: -2.2585
[3:55:28.352348] epoch: 4150 | elbo: 66689.32562500001 | train_rmse: 1.301 | val_rmse: 1.3361 | val_ll: -2.2542
[3:58:13.213335] epoch: 4200 | elbo: 66505.2748046875 | train_rmse: 1.2953 | val_rmse: 1.322 | val_ll: -2.2515
[4:00:55.411540] epoch: 4250 | elbo: 66169.36429687499 | train_rmse: 1.2686 | val_rmse: 1.2971 | val_ll: -2.2476
[4:03:38.660539] epoch: 4300 | elbo: 65930.77917968748 | train_rmse: 1.2449 | val_rmse: 1.2873 | val_ll: -2.2438
[4:06:24.016679] epoch: 4350 | elbo: 65703.57974609375 | train_rmse: 1.2352 | val_rmse: 1.273 | val_ll: -2.2384
[4:09:07.399732] epoch: 4400 | elbo: 65454.5380859375 | train_rmse: 1.231 | val_rmse: 1.2627 | val_ll: -2.2358
[4:11:51.016931] epoch: 4450 | elbo: 65239.25087890625 | train_rmse: 1.2182 | val_rmse: 1.2512 | val_ll: -2.2315
[4:14:34.883456] epoch: 4500 | elbo: 64954.896250000005 | train_rmse: 1.1921 | val_rmse: 1.2193 | val_ll: -2.2296
[4:17:17.509347] epoch: 4550 | elbo: 64738.84101562499 | train_rmse: 1.1831 | val_rmse: 1.2105 | val_ll: -2.2247
[4:20:00.115862] epoch: 4600 | elbo: 64489.17060546874 | train_rmse: 1.166 | val_rmse: 1.205 | val_ll: -2.22
[4:22:43.095940] epoch: 4650 | elbo: 64238.25783203125 | train_rmse: 1.1394 | val_rmse: 1.1811 | val_ll: -2.2164
[4:25:26.239224] epoch: 4700 | elbo: 63990.334062500006 | train_rmse: 1.1323 | val_rmse: 1.1664 | val_ll: -2.2117
[4:28:08.868741] epoch: 4750 | elbo: 63685.041230468756 | train_rmse: 1.117 | val_rmse: 1.1449 | val_ll: -2.2084
[4:30:52.765017] epoch: 4800 | elbo: 63422.8051171875 | train_rmse: 1.0998 | val_rmse: 1.1296 | val_ll: -2.2042
[4:33:36.320627] epoch: 4850 | elbo: 63118.96892578124 | train_rmse: 1.0802 | val_rmse: 1.1176 | val_ll: -2.1988
[4:36:22.810765] epoch: 4900 | elbo: 62868.76060546875 | train_rmse: 1.0728 | val_rmse: 1.0982 | val_ll: -2.1932
[4:39:17.474409] epoch: 4950 | elbo: 62582.33095703125 | train_rmse: 1.0514 | val_rmse: 1.0818 | val_ll: -2.19
[4:42:09.943766] epoch: 5000 | elbo: 62282.064609375004 | train_rmse: 1.0333 | val_rmse: 1.0642 | val_ll: -2.1862
[4:44:57.725691] epoch: 5050 | elbo: 62006.324101562495 | train_rmse: 1.0196 | val_rmse: 1.0468 | val_ll: -2.182
[4:47:41.941232] epoch: 5100 | elbo: 61675.07941406251 | train_rmse: 0.9993 | val_rmse: 1.0345 | val_ll: -2.1779
[4:50:29.209799] epoch: 5150 | elbo: 61413.27927734377 | train_rmse: 0.9863 | val_rmse: 1.0161 | val_ll: -2.1741
[4:53:17.346355] epoch: 5200 | elbo: 61118.1673828125 | train_rmse: 0.9849 | val_rmse: 1.0071 | val_ll: -2.1698
[4:56:11.747784] epoch: 5250 | elbo: 60886.74828124999 | train_rmse: 0.9692 | val_rmse: 0.9937 | val_ll: -2.167
[4:58:55.777571] epoch: 5300 | elbo: 60610.4130078125 | train_rmse: 0.9613 | val_rmse: 0.9845 | val_ll: -2.1657
[5:01:40.385824] epoch: 5350 | elbo: 60347.97068359375 | train_rmse: 0.9476 | val_rmse: 0.9699 | val_ll: -2.1622
[5:04:34.095216] epoch: 5400 | elbo: 60100.938710937495 | train_rmse: 0.9378 | val_rmse: 0.9601 | val_ll: -2.1583
[5:07:20.898548] epoch: 5450 | elbo: 59895.11080078125 | train_rmse: 0.9391 | val_rmse: 0.9574 | val_ll: -2.157
[5:10:05.747425] epoch: 5500 | elbo: 59682.66912109374 | train_rmse: 0.9282 | val_rmse: 0.9465 | val_ll: -2.1541
[5:12:51.328940] epoch: 5550 | elbo: 59516.50384765626 | train_rmse: 0.9236 | val_rmse: 0.9437 | val_ll: -2.1528
[5:15:35.932611] epoch: 5600 | elbo: 59337.3002734375 | train_rmse: 0.9108 | val_rmse: 0.9354 | val_ll: -2.151
[5:18:20.530404] epoch: 5650 | elbo: 59192.7436328125 | train_rmse: 0.9152 | val_rmse: 0.933 | val_ll: -2.1492
[5:21:08.426162] epoch: 5700 | elbo: 59042.36201171876 | train_rmse: 0.9135 | val_rmse: 0.9293 | val_ll: -2.1477
[5:23:56.252136] epoch: 5750 | elbo: 58918.19 | train_rmse: 0.9019 | val_rmse: 0.9263 | val_ll: -2.1469
[5:26:47.812120] epoch: 5800 | elbo: 58747.87142578127 | train_rmse: 0.8961 | val_rmse: 0.9183 | val_ll: -2.1448
[5:29:43.390831] epoch: 5850 | elbo: 58632.15236328125 | train_rmse: 0.895 | val_rmse: 0.9221 | val_ll: -2.145
[5:32:39.987352] epoch: 5900 | elbo: 58468.38095703125 | train_rmse: 0.8916 | val_rmse: 0.9184 | val_ll: -2.142
[5:35:32.170177] epoch: 5950 | elbo: 58370.98378906249 | train_rmse: 0.8911 | val_rmse: 0.9122 | val_ll: -2.1414
[5:38:16.882811] epoch: 6000 | elbo: 58270.72734375001 | train_rmse: 0.886 | val_rmse: 0.9063 | val_ll: -2.1401
[5:41:07.006912] epoch: 6050 | elbo: 58150.2369140625 | train_rmse: 0.8827 | val_rmse: 0.9061 | val_ll: -2.1393
[5:44:00.653309] epoch: 6100 | elbo: 58048.48197265625 | train_rmse: 0.8805 | val_rmse: 0.9037 | val_ll: -2.1393
[5:46:51.556728] epoch: 6150 | elbo: 57927.26589843751 | train_rmse: 0.8792 | val_rmse: 0.9009 | val_ll: -2.1375
[5:49:43.624638] epoch: 6200 | elbo: 57832.6148046875 | train_rmse: 0.8749 | val_rmse: 0.8994 | val_ll: -2.1355
[5:52:34.278501] epoch: 6250 | elbo: 57750.46435546875 | train_rmse: 0.8766 | val_rmse: 0.9012 | val_ll: -2.1359
[5:55:26.220587] epoch: 6300 | elbo: 57654.990742187496 | train_rmse: 0.8687 | val_rmse: 0.894 | val_ll: -2.1343
[5:58:17.741606] epoch: 6350 | elbo: 57561.46152343751 | train_rmse: 0.8649 | val_rmse: 0.8906 | val_ll: -2.134
[6:01:13.315375] epoch: 6400 | elbo: 57476.045136718756 | train_rmse: 0.8727 | val_rmse: 0.8949 | val_ll: -2.1315
[6:04:09.231699] epoch: 6450 | elbo: 57414.558359375005 | train_rmse: 0.8656 | val_rmse: 0.8881 | val_ll: -2.132
[6:07:02.439398] epoch: 6500 | elbo: 57327.663105468746 | train_rmse: 0.8649 | val_rmse: 0.8849 | val_ll: -2.1304
